4,2111,86,1,209,133,85
105,210,3,1,2
105,177,0.25,2,0.5,0.10526315789474,0.42105263157895,0.21052631578947,4
87,500003,-1.3856013672292,0,547
90,500005,0.89107943968017,1,548
87,177,-1.6776024658956,1,549
177,500003,-1.3856013672292,1,550
105,177,0.25,2,0.5,0.10526315789474,0.42105263157895,0.21052631578947,4
87,500003,-1.3856013672292,0,547
90,500005,0.89107943968017,1,548
87,177,-1.6776024658956,1,549
177,500003,-1.3856013672292,1,550
105,178,0.26315789473684,2,0.52631578947368,0.1,0.42105263157895,0.21052631578947,8
87,500003,-1.3856013672292,0,547
90,500005,0.89107943968017,1,548
87,177,-1.6776024658956,1,549
177,500003,-1.3856013672292,1,550
165,500003,1.9195532090213,0,1695
41,177,-0.29889828180792,0,1696
41,178,1,1,1697
178,177,-0.29889828180792,1,1698
98,82,3,1,1
98,179,0.26315789473684,1.9,0.5,0.095,0.4,0.2,14
66,500003,1.8441114535966,0,331
18,500003,-1.6273079622791,1,332
66,177,1,1,333
177,500003,1.9192573320719,1,334
162,177,0.65730765709403,0,1001
144,500004,-1.0290231025117,1,1002
66,178,1,1,1003
178,500003,1.8441114535966,0,1004
95,500002,-1.0643024994659,1,1019
145,177,0.14972380748924,1,1020
150,178,1.5490585039827,1,1406
44,178,-0.82052064577166,1,1407
162,179,1,1,1408
179,177,0.65730765709403,1,1409
82,180,0.26315789473684,1.9,0.475,0.095,0.38,0.21052631578947,18
66,500003,1.8441114535966,0,331
18,500003,-1.6273079622791,1,332
66,177,1,1,333
177,500003,1.9192573320719,1,334
162,177,0.65730765709403,0,1001
144,500004,-1.0290231025117,1,1002
66,178,1,1,1003
178,500003,1.8441114535966,1,1004
95,500002,-1.0643024994659,1,1019
145,177,0.14972380748924,1,1020
150,178,1.5490585039827,1,1406
44,178,-0.82052064577166,1,1407
162,179,1,1,1408
179,177,0.65730765709403,1,1409
34,178,-0.76375621814631,1,1705
102,500001,0.20245979186377,0,1706
102,180,1,1,1707
180,500001,0.27408597064119,1,1708
105,446,2,1,5
98,176,0.2375,2,0.5,0.095000000000003,0.44321329639889,0.21052631578947,6
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,0,542
43,500005,-0.046571245460372,1,936
100,500004,-1.9165013580737,1,937
170,500001,0.83358256782739,1,1471
37,500001,1.9371318704794,1,1472
98,176,0.2375,2,0.5,0.095000000000003,0.44321329639889,0.21052631578947,6
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,0,542
43,500005,-0.046571245460372,1,936
100,500004,-1.9165013580737,1,937
170,500001,0.83358256782739,1,1471
37,500001,1.9371318704794,1,1472
98,177,0.25,1.9,0.52631578947368,0.1,0.44321329639889,0.21052631578947,10
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,0,542
43,500005,-0.046571245460372,1,936
100,500004,-1.9165013580737,1,937
170,500001,0.83358256782739,1,1471
37,500001,1.9371318704794,1,1472
85,500001,-1.530869472335,1,1717
49,500001,-1.8076113162633,0,1718
49,177,1,1,1719
177,500001,-1.8076113162633,1,1720
89,176,0.225625,2,0.52631578947368,0.090250000000003,0.46654031199884,0.2,12
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,0,542
43,500005,-0.046571245460372,1,936
100,500004,-1.9165013580737,1,937
66,500003,0.79366435743278,1,942
81,500002,-1.1623279519028,1,943
170,500001,0.83358256782739,1,1471
37,500001,1.9371318704794,1,1472
72,500005,-0.79757072664571,1,1473
122,500003,-0.23700674459059,1,1474
142,500001,0.93673512985626,1,1721
68,500005,-1.1564683980834,1,1722
98,176,0.2375,1.9,0.52631578947368,0.090250000000003,0.42105263157895,0.2,12
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
43,500005,-0.046571245460372,1,936
100,500004,-1.9165013580737,1,937
66,500003,0.79366435743278,1,942
81,500002,-1.1623279519028,1,943
170,500001,0.76294866023743,1,1471
37,500001,1.9371318704794,1,1472
72,500005,-0.79757072664571,1,1473
122,500003,-0.23700674459059,1,1474
30,500004,1.975829340495,1,1727
47,500001,0.66451002533036,1,1728
63,177,0.25,2.1052631578947,0.52631578947368,0.090250000000003,0.46654031199884,0.21052631578947,10
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,0,542
43,500005,-0.046571245460372,1,936
100,500004,0.57197790459914,1,937
170,500001,0.83358256782739,0,1471
37,500001,1.9371318704794,1,1472
38,500005,-1.6612445448164,1,1729
97,500002,1.8320261238441,1,1730
118,177,1,1,1731
177,500003,0.23822748496963,1,1732
133,133,1,1,1
98,179,0.2375,1.9,0.475,0.10526315789474,0.361,0.21052631578947,12
160,500002,0.031257378652785,1,91
116,500003,0.75057222205267,1,92
160,177,1,1,93
177,500002,0.071840571306498,1,94
13,177,0.82821131015961,0,1049
109,500005,1.9055146946623,1,1050
109,178,1,0,1051
178,500005,1.9055146946623,0,1052
29,178,1.726676229133,1,1357
110,178,1.6216925565355,1,1358
178,179,1,1,1359
179,500005,1.9055146946623,1,1360
133,178,0.25,2,0.475,0.11080332409973,0.4,0.22160664819944,10
160,500002,0.031257378652785,1,91
116,500003,0.75057222205267,1,92
160,177,1,1,93
177,500002,0.071840571306498,1,94
