4,2092,74,1,201,148,73
100,200,1,1,2
100,178,0.26315789473684,2.1052631578947,0.5,0.095,0.42105263157895,0.1805,11
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
86,500005,-0.76117892505656,1,1015
11,500004,0.052895792784586,1,1016
86,177,1,1,1017
177,500005,-0.76117892505656,0,1018
160,177,1.9531585238656,1,1605
118,500001,-1.0952304020036,1,1606
91,500001,0.36244366800526,1,1607
177,178,1,1,1608
178,500005,-0.76117892505656,1,1609
100,178,0.26315789473684,2.1052631578947,0.5,0.095,0.42105263157895,0.1805,11
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
86,500005,-0.76117892505656,1,1015
11,500004,0.052895792784586,1,1016
86,177,1,1,1017
177,500005,-0.76117892505656,0,1018
160,177,1.9531585238656,1,1605
118,500001,-1.0952304020036,1,1606
91,500001,0.36244366800526,1,1607
177,178,1,1,1608
178,500005,-0.76117892505656,1,1609
100,179,0.25,2.2160664819944,0.475,0.09025,0.4,0.1805,15
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
86,500005,-0.76117892505656,1,1015
11,500004,0.052895792784586,1,1016
86,177,1,0,1017
177,500005,-0.76117892505656,1,1018
160,177,1.9531585238656,1,1605
118,500001,-1.0952304020036,1,1606
91,500001,0.36244366800526,1,1607
177,178,1,1,1608
178,500005,-0.76117892505656,1,1609
10,177,-1.3337638617185,0,1810
67,178,0.69620807780708,1,1811
10,179,1,1,1812
179,177,-1.3337638617185,1,1813
94,188,1,1,2
74,178,0.2375,1.805,0.5,0.095,0.42105263157895,0.1805,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
166,500002,0.85711459762282,1,1026
107,500003,0.048083913534919,1,1027
166,177,1,0,1028
177,500002,0.85711459762282,1,1029
114,177,-1.9434416629111,1,1577
83,177,0.66965173309187,1,1578
166,178,1,1,1579
178,500002,0.85711459762282,0,1580
94,178,0.25,2,0.475,0.09025,0.4432132963989,0.19,16
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
166,500002,0.85711459762282,0,1026
107,500003,0.048083913534919,1,1027
166,177,1,1,1028
177,500002,0.85711459762282,1,1029
114,177,-1.9434416629111,1,1577
83,177,0.66965173309187,1,1578
166,178,1,1,1579
178,500002,0.85711459762282,1,1580
132,177,0.015508581891427,1,1581
95,500001,-0.62765093642643,1,1582
166,178,1,1,1583
178,500002,0.85711459762282,0,1584
165,177,-1.126480413194,1,1667
132,178,1.1196818682922,1,1668
94,178,0.25,2,0.475,0.09025,0.4432132963989,0.1805,16
66,500003,0.14693228976891,1,245
144,500001,0.53330498120436,1,246
166,500002,0.85711459762282,0,1026
107,500003,0.048083913534919,1,1027
166,177,1,1,1028
177,500002,0.85711459762282,1,1029
114,177,-1.9434416629111,1,1577
83,177,0.66965173309187,1,1578
166,178,1,1,1579
178,500002,0.85711459762282,0,1580
132,177,0.015508581891427,1,1581
95,500001,-0.62765093642643,1,1582
166,178,1,1,1583
178,500002,0.85711459762282,0,1584
168,500003,-0.77437916340976,1,1669
3,177,-0.53213927453949,1,1670
116,539,0,0,5
100,179,0.25,2.2160664819944,0.5,0.10526315789474,0.46654031199884,0.2,14
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
153,178,-0.28441407079083,0,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
108,178,0.25,2.2160664819944,0.55401662049861,0.10526315789474,0.4432132963989,0.21052631578947,12
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,0,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,1,1394
155,500003,0.92101040246012,1,1395
97,179,0.26315789473684,2.3327015599941,0.475,0.10526315789474,0.46654031199884,0.21052631578947,16
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
153,178,-0.28441407079083,0,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
89,500003,1.5284688861708,1,1671
125,178,0.43860177436778,1,1672
110,180,0.2375,2.2160664819944,0.5,0.1,0.4432132963989,0.21052631578947,19
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
153,178,-0.28441407079083,0,1411
100,500004,0.66551952560689,0,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,1,1674
174,178,1.1839389499202,1,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
116,180,0.25,2.2160664819944,0.52631578947368,0.11080332409972,0.46654031199884,0.22160664819945,21
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,0,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,0,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,1,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,0,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
108,179,0.26315789473684,2.3327015599941,0.55401662049861,0.10526315789474,0.46654031199884,0.22160664819945,16
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,0,404
177,500003,0.74659125262247,0,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,0,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.6556201684891,1,1394
155,500003,0.92101040246012,1,1395
132,500005,1.1506834957519,1,1831
18,500001,0.57755367764158,1,1832
177,179,1,1,1833
179,500003,0.74659125262247,1,1834
100,194,3,1,3
100,179,0.2375,2.2160664819944,0.475,0.10526315789474,0.4432132963989,0.19,15
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
68,500004,-0.13555550302172,0,871
138,500004,-1.0969654894885,1,872
6,500002,0.11678893031403,1,901
67,500002,-0.031257468290281,1,902
79,178,1,1,903
178,177,1,0,904
146,500002,-0.62939336273325,1,1450
80,500004,1.9140938184755,1,1451
131,500002,-0.7177114555229,1,1452
