23,10143,48,1,201,192,47
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,1,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,0,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,1,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,1,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
90,500002,1.1261647823854,1,7632
137,500004,-1.8425511456293,1,7633
176,184,1,1,7634
184,500003,0.74659125262247,1,7635
20,500002,0.58803580449337,1,9846
57,500002,0.69440788528622,1,9847
41,178,0.087437252554781,1,9848
113,185,1,1,9849
185,500001,1.9541160259182,1,9850
188,186,0.225625,2.2160664819944,0.58317538999854,0.11080332409973,0.46654031199884,0.23327015599942,55
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,1,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,1,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
90,500002,1.1261647823854,1,7632
137,500004,-1.8425511456293,1,7633
176,184,1,1,7634
184,500003,0.74659125262247,1,7635
88,178,-0.86177607758985,0,8504
17,181,0.65788997833519,1,8505
55,179,0.54811708561523,1,8968
140,184,1.2381692674189,1,8969
82,185,1,1,8970
185,179,0.39557940996978,1,8971
166,180,1.6714714913031,1,9389
83,181,-1.2571463581441,1,9390
108,180,0.31235045488568,1,9391
51,186,1,1,9392
186,178,1.561505505611,0,9393
83,181,1.5222383884351,1,9851
56,183,0.13816664281216,1,9852
186,1116,4,1,6
186,183,0.27700831024931,2,0.38689046875,0.11080332409973,0.49109506526194,0.1805,36
79,500003,0.76133642287987,1,326
156,500002,-0.33799450394604,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,1,907
128,500005,-1.1278387192301,1,908
79,178,1,0,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,1,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,0,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
152,177,-0.82975848337159,1,8492
13,500003,0.79669946934874,1,8493
65,182,1,1,8494
182,179,-0.040970656108563,1,8495
56,181,-1.6745817100977,1,8976
137,180,-0.38867650106022,1,8977
88,178,-1.3049638957274,1,9215
172,180,-0.37180689087687,1,9216
147,183,1,1,9217
183,500003,1.8180464207279,0,9218
186,181,0.29158769499927,2,0.45125,0.11080332409973,0.46654031199884,0.16290125,26
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,0,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,0,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
186,182,0.30693441578871,2.1052631578947,0.4286875,0.11663507799972,0.46654031199884,0.171475,30
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,1,907
128,500005,-1.1278387192301,1,908
79,178,1,0,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,0,1239
179,500003,0.76133642287987,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,0,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
121,181,-0.0081707527899047,1,9676
123,500003,1.0548244877974,0,9677
123,182,1,1,9678
182,500003,1.0548244877974,1,9679
186,183,0.26315789473685,2,0.3675459453125,0.11663507799972,0.51694217395993,0.1805,38
79,500003,0.76133642287987,1,326
156,500002,-0.33799450394604,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,1,907
128,500005,-1.1278387192301,1,908
79,178,1,0,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,1,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,0,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
152,177,-0.82975848337159,1,8492
13,500003,0.79669946934874,1,8493
65,182,1,1,8494
182,179,-0.040970656108563,1,8495
56,181,-1.6745817100977,1,8976
137,180,-0.38867650106022,1,8977
88,178,-1.3049638957274,1,9215
172,180,-0.37180689087687,1,9216
147,183,1,1,9217
183,500003,1.8180464207279,0,9218
104,500001,-1.8032045270331,1,9680
93,181,-0.60436356002668,1,9681
186,182,0.30693441578871,2.1052631578947,0.475,0.10526315789474,0.49109506526194,0.171475,30
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,0,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,0,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,0,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
103,179,-0.87951076723612,1,9853
79,180,-0.3472814328723,1,9854
181,182,1,1,9855
182,180,1,1,9856
186,184,0.29158769499927,2,0.45125,0.11080332409973,0.4432132963989,0.1547561875,40
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,0,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,0,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
152,177,-0.82975848337159,1,8492
13,500003,0.79669946934874,1,8493
65,182,1,1,8494
182,179,-0.040970656108563,1,8495
56,181,-1.6745817100977,1,8976
137,180,-0.38867650106022,1,8977
88,178,-1.3049638957274,1,9215
172,180,-0.37180689087687,1,9216
147,183,1,1,9217
183,500003,1.8180464207279,0,9218
167,500005,-0.47714000310616,1,9857
54,179,-1.8033262713828,1,9858
121,184,1,1,9859
184,500001,-0.3017280056615,0,9860
186,183,0.26315789473685,1.9,0.3675459453125,0.11080332409973,0.49109506526194,0.171475,37
79,500003,0.76133642287987,1,326
156,500002,-0.33799450394604,1,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,1,907
128,500005,-1.1278387192301,1,908
79,178,1,0,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,1,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,0,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
152,177,-0.82975848337159,1,8492
13,500003,0.79669946934874,1,8493
65,182,1,1,8494
182,179,-0.040970656108563,1,8495
56,181,-1.6745817100977,1,8976
137,180,-0.38867650106022,1,8977
88,178,-1.3049638957274,1,9215
172,180,-0.37180689087687,1,9216
147,183,1,1,9217
183,500003,1.8180464207279,0,9218
150,177,-0.36105826979552,1,9861
178,738,8,1,6
178,180,0.26315789473684,2.3327015599941,0.45125,0.12923554348999,0.46654031199884,0.23327015599942,26
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4726222368613,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
150,178,-1.8462032265245,1,2419
61,178,0.044899516759859,1,2420
19,179,1,1,2421
179,500004,-1.2492194973162,1,2422
157,500005,0.33911031407263,1,5453
4,500001,0.82753018421472,1,5454
150,180,1,1,5455
180,178,-1.8462032265245,1,5456
43,179,0.90833430686422,1,6185
175,179,1.7409790157066,1,6186
39,500002,0.44442369716448,1,6187
53,500004,0.39271349198777,0,9430
46,500002,0.46519074517544,1,9431
178,180,0.25,2.4554753263096,0.4286875,0.12923554348999,0.46654031199884,0.22160664819945,24
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
150,178,-1.8462032265245,1,2419
61,178,0.044899516759859,1,2420
19,179,1,1,2421
179,500004,-1.2492194973162,1,2422
157,500005,0.33911031407263,1,5453
4,500001,0.82753018421472,1,5454
150,180,1,1,5455
180,178,-1.8462032265245,1,5456
43,179,0.90833430686422,1,6185
175,179,1.7409790157066,1,6186
39,500002,0.44442369716448,1,6187
104,180,0.2375,2.5847108697996,0.4286875,0.12277376631549,0.4432132963989,0.22160664819945,29
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
150,178,-1.8462032265245,1,2419
61,178,0.044899516759859,1,2420
19,179,1,1,2421
179,500004,-1.2492194973162,1,2422
157,500005,0.33911031407263,1,5453
4,500001,0.82753018421472,1,5454
150,180,1,1,5455
180,178,-1.8462032265245,1,5456
43,179,0.90833430686422,1,6185
175,179,1.7409790157066,1,6186
39,500002,0.44442369716448,1,6187
53,500004,0.39271349198777,1,9430
46,500002,0.46519074517544,1,9431
180,179,-0.69720263904762,1,9682
103,500003,-0.58504381151173,1,9683
54,500004,1.7738858031919,1,9684
114,180,0.26315789473684,2.5847108697996,0.407253125,0.13603741419999,0.4432132963989,0.22160664819945,27
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
150,178,-1.8462032265245,1,2419
61,178,0.044899516759859,1,2420
19,179,1,1,2421
179,500004,-1.2492194973162,1,2422
157,500005,0.33911031407263,1,5453
4,500001,0.82753018421472,1,5454
150,180,1,1,5455
180,178,-1.8462032265245,1,5456
43,179,0.90833430686422,1,6185
175,179,1.7409790157066,1,6186
39,500002,0.44442369716448,1,6187
143,177,0.56174905903719,1,9685
110,179,-1.107424558656,1,9686
133,500003,0.90890715406691,1,9687
119,181,0.25,2.2160664819944,0.475,0.13603741419999,0.49109506526194,0.22160664819945,30
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4726222368613,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,0,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
150,178,-1.8462032265245,1,2419
61,178,0.044899516759859,1,2420
19,179,1,1,2421
179,500004,-1.2492194973162,1,2422
157,500005,0.33911031407263,1,5453
4,500001,0.82753018421472,1,5454
150,180,1,1,5455
180,178,-1.8462032265245,1,5456
43,179,0.90833430686422,1,6185
175,179,1.7409790157066,1,6186
39,500002,0.44442369716448,1,6187
53,500004,0.39271349198777,0,9430
46,500002,0.46519074517544,1,9431
133,500001,-1.8013863152831,1,9862
167,500003,0.48773757111642,1,9863
156,181,1,1,9864
181,500002,0.33224857334618,1,9865
119,181,0.25,2.2160664819944,0.4286875,0.12277376631549,0.46654031199884,0.23327015599942,30
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4726222368613,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
150,178,-1.8462032265245,1,2419
61,178,0.044899516759859,1,2420
19,179,1,1,2421
179,500004,-1.2492194973162,1,2422
157,500005,0.33911031407263,1,5453
4,500001,0.82753018421472,1,5454
150,180,1,1,5455
180,178,-1.8462032265245,1,5456
43,179,0.90833430686422,1,6185
175,179,1.7409790157066,1,6186
39,500002,0.44442369716448,1,6187
53,500004,0.39271349198777,0,9430
46,500002,0.46519074517544,1,9431
36,500001,-0.95067527282549,1,9866
153,177,0.60307449037352,1,9867
179,181,1,1,9868
181,500004,-1.2492194973162,1,9869
104,181,0.2375,2.5847108697996,0.45125,0.13603741419999,0.4432132963989,0.22160664819945,29
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,0,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
150,178,-1.8462032265245,1,2419
61,178,0.044899516759859,1,2420
19,179,1,1,2421
179,500004,-1.2492194973162,1,2422
157,500005,0.33911031407263,1,5453
4,500001,0.82753018421472,1,5454
150,180,1,1,5455
180,178,-1.8462032265245,1,5456
43,179,0.90833430686422,1,6185
175,179,1.7409790157066,1,6186
39,500002,0.44442369716448,1,6187
140,179,1.9991396944966,1,9870
62,500003,-1.5525247862342,1,9871
2,179,-0.36072961350937,1,9872
19,181,1,1,9873
181,500004,-1.2492194973162,1,9874
192,811,3,1,6
147,183,0.26315789473684,2,0.55401662049861,0.11080332409972,0.60293590781156,0.31733468832187,50
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,0,1066
136,500002,0.72703831583589,0,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
