7,3320,79,1,207,137,78
137,261,2,1,2
137,178,0.26315789473684,2.2160664819944,0.5,0.11663507799971,0.42105263157895,0.22160664819944,16
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
137,178,0.26315789473684,2.2160664819944,0.5,0.11663507799971,0.42105263157895,0.22160664819944,16
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
124,179,0.27700831024931,2.2160664819944,0.52631578947368,0.11080332409973,0.42105263157895,0.23327015599941,20
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,0,1212
126,500002,-0.65574808517488,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
9,500005,1.009491256447,1,2921
121,500005,1.9204077272866,1,2922
113,179,1,0,2923
179,500001,-1.9193090609455,1,2924
126,476,3,1,4
126,176,0.26315789473684,2.1052631578947,0.475,0.11080332409973,0.42105263157895,0.23327015599941,8
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
81,500004,1.1169164098025,1,2550
134,500004,-1.4124576555681,0,2551
126,176,0.25,2,0.5,0.10526315789474,0.42105263157895,0.23327015599941,6
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
126,176,0.2375,1.9,0.475,0.1,0.44321329639889,0.24554753263096,8
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,0,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
157,500001,-0.25812555314798,1,2925
111,500004,1.1191137424848,1,2926
126,176,0.26315789473684,2.1052631578947,0.475,0.1,0.44321329639889,0.22160664819944,8
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
