90,46784,10,1,201,311,9
50,189,1,1,25905
189,179,1.9012421033357,1,25906
109,181,0.38361766411328,1,29689
151,500003,1.6758934293649,1,29690
164,500001,-0.040589617603076,1,30217
181,184,1.3257850886563,1,30218
3,190,1,1,30219
190,183,-0.16620380260628,1,30220
186,183,0.70723593859676,0,30740
78,184,1.8306833094272,1,30741
46,191,1,1,30742
191,186,1,1,30743
55,189,-0.84249397259438,1,30748
68,181,-0.36219931638539,1,30749
93,190,1,1,30750
190,500001,1.3334757530442,1,30751
48,185,1.6054567094943,1,30754
101,500001,-1.4479812005982,1,30755
4,179,0.94906460768456,1,31248
17,177,0.58284249397259,1,31249
167,192,1,1,31250
192,500001,1.1536606952116,1,31251
151,189,0.80428479873043,1,31256
58,191,1,1,31257
191,180,0.093569750053407,1,31258
149,178,1.9468977935118,1,31878
146,193,1,1,31879
193,500001,-1.1572008423109,1,31880
122,183,-0.16351817377239,1,31894
112,192,1,1,31895
192,500001,1.3958555864132,1,31896
100,179,-1.1207007049776,1,31897
163,182,0.97225867488632,1,32397
178,189,0.60518204290902,1,32398
185,193,1,1,32399
193,188,1,0,32400
175,500001,1.8112735374004,1,32405
88,190,0.39301736503189,1,33126
20,194,1,1,33127
194,179,-0.34333323160497,1,33128
4,185,-0.97958311716056,1,33129
140,181,-0.12811670278024,1,33141
101,187,-1.3132114627522,1,33142
72,500002,0.84640034180731,1,33566
95,193,-1.0690633869442,1,33567
116,194,1,1,33568
194,500004,0.30060731833857,1,33569
19,182,-1.909787285989,1,33577
115,500003,0.22858363597522,1,33578
112,195,1,1,33579
195,500001,1.3958555864132,1,33580
50,500001,1.5265968810083,1,33589
8,500002,-0.36249885555589,1,34185
62,192,1.0940885647145,1,34186
134,195,1,1,34187
195,500003,1.828363902707,1,34188
135,183,-1.6450086977752,1,34189
93,500001,-0.45735038300729,1,34190
163,195,1,1,34191
195,182,0.97225867488632,1,34192
77,182,1.7773369548631,1,34203
31,195,0.12311166722617,1,34204
164,185,-0.35700552385022,1,34725
119,500001,1.40244758446,1,34726
167,194,-1.6646626178777,1,34737
38,189,-1.8522904141362,1,34738
18,188,-0.91415143284402,1,34753
122,196,1,1,34754
196,183,-0.16351817377239,1,34755
148,187,0.064027832880642,1,34758
35,185,0.87240211188086,1,34759
6,194,1,0,34760
194,500003,1.0315866573077,1,34761
155,183,0.21002838221381,1,35295
112,187,0.10040589617603,1,35296
161,196,1,1,35297
196,180,-1.9339579454939,1,35298
112,187,-1.8331247901852,1,35299
55,500004,-1.3514206366161,1,35300
112,197,1,1,35301
197,500001,-1.1847895748772,1,35302
147,181,-1.1362041077914,1,35317
99,196,-0.41938535721915,1,35318
1,197,1,1,35319
197,184,1.3694875942259,1,35320
87,184,1.015839106418,1,35325
62,186,-1.9822992645039,1,35326
8,500005,0.79134495071261,1,36066
131,193,-1.8301950132756,1,36067
86,186,1.4432203131199,1,36068
179,189,0.059389019440291,1,36081
182,198,1.0880127872555,1,36082
198,178,-1.0236518448439,1,36083
109,186,-1.5623645741142,1,36644
115,199,1,1,36645
199,500003,0.22858363597522,1,36646
102,181,0.19830927457503,1,36647
75,190,0.70931119724113,1,36648
64,182,1.2727713858455,1,36652
155,500002,-0.40778832361827,1,36653
196,198,1,1,36654
198,180,-1.9339579454939,1,36655
50,500002,-0.0064088869899595,1,37293
112,500002,0.57356486709189,1,37294
7,196,1.0092283394879,1,37295
196,500002,0.68904690694906,1,37296
26,198,1.7198400830103,1,37302
11,500001,1.4199041718802,1,37303
188,189,-0.079897457808161,1,37310
83,184,-1.9063692129276,1,37311
162,198,1,1,37312
198,180,1,1,37313
132,191,-1.2426526688437,1,37318
20,180,-0.17645802179022,1,37319
33,189,-1.0907925656911,1,37324
40,195,0.59688100833155,1,37841
42,192,0.42854091006195,1,37842
191,197,1,1,37843
197,180,0.093569750053407,1,37844
70,500003,-0.25507370220038,1,37845
78,178,0.044007690664388,1,37846
19,199,1,1,37847
199,182,-1.909787285989,1,37848
70,177,0.29047517319254,1,37855
11,197,0.29779961546678,1,37856
71,199,1.7917416913358,1,37857
154,500005,1.9960936307871,1,37863
35,200,1,1,37864
200,185,0.87240211188086,1,37865
194,181,-0.57405316324351,1,38478
170,189,-1.9025849177526,1,38479
163,201,1,1,38480
201,182,0.97225867488632,1,38481
95,500001,-0.084414197210608,1,38487
185,200,1,1,38488
200,193,1,1,38489
101,199,-0.81746879482406,1,38490
156,193,-0.93990905484176,1,38491
46,201,1,1,38492
201,191,1,1,38493
87,184,-1.0143742179632,1,38509
107,200,1,1,38510
200,185,-0.75887325663015,1,38511
78,182,-0.93465987121189,1,38870
93,188,1.1467024750511,1,38871
185,178,1.3622852259896,1,38883
36,200,0.77645191808832,1,39405
158,192,-0.86104922635578,1,39406
88,187,-0.93575853755303,1,40327
93,201,-1.2342295602283,1,40328
194,202,1,1,40329
202,500003,1.0315866573077,1,40330
19,182,0.338206122013,1,40698
113,189,1.8852504043703,1,40699
160,198,0.0099490340891752,1,40700
11,203,1,1,40701
203,197,0.29779961546678,1,40702
154,190,0.35944700460829,1,40711
116,203,1,1,40712
203,500004,0.30060731833857,1,40713
82,201,1.95165868099,1,41398
164,181,0.24201178014466,1,41399
134,204,1,1,41400
204,500005,1.2610858485672,1,41401
187,193,0.24701681569872,1,41402
11,204,1,1,41403
204,197,0.29779961546678,1,41404
191,181,1.0758995330668,1,41405
80,202,1.2336191900388,1,41406
12,180,-0.94283883175146,1,41922
73,188,1.6570940275277,1,41923
46,201,1,1,41924
201,178,-0.024231696523942,1,41925
170,202,0.40314951017792,1,41930
68,181,1.5004730368969,1,41934
110,182,-0.62910855433821,1,41965
50,194,-0.96469008453627,1,42471
8,202,1,1,42472
202,500002,-0.36249885555589,1,42473
37,190,-1.5239112521744,1,42485
137,500002,-1.9599597155675,1,42486
81,190,-0.80172124393445,1,42502
132,194,0.88424329355754,1,43150
156,500002,-0.083437604907376,1,43151
181,184,0.53913998840297,1,43152
30,204,-0.74446852015748,1,43153
146,205,1,1,43154
205,500001,-1.1572008423109,1,43155
148,178,0.38373973815119,1,43156
200,205,1,1,43157
205,185,0.87240211188086,1,43158
161,182,0.17047639393292,1,43550
142,190,1.9727774895474,1,43551
151,206,1,1,43552
206,189,0.80428479873043,1,43553
57,186,1.2897732474746,1,43572
74,500004,-0.47370830408643,1,43576
62,206,1,1,43577
206,186,-1.9822992645039,1,43578
62,192,1.0904263435774,1,44166
37,184,1.2258064516129,1,44167
88,207,1,1,44168
207,190,0.39301736503189,1,44169
64,201,1.3509323404645,1,44179
58,195,-0.83602404858547,1,44180
20,207,1,1,44181
207,180,-0.17645802179022,1,44182
129,500001,-1.1423078096866,1,44681
182,208,1,1,44682
208,178,-1.0236518448439,1,44683
152,186,1.1656239509262,1,44720
135,207,-1.0219428083132,1,44721
192,179,0.60371715445418,1,45383
166,188,-0.66353343302713,1,45384
80,202,0.86642048402356,1,45929
19,184,0.77193517868587,1,45930
220,200,0.32308885872494,1.547561875,0.58317538999854,0.095000000000003,0.44321329639889,0.16290124999999,185
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
151,500002,-0.22724082155828,1,896
167,500001,1.1536606952116,1,897
151,177,0.93449201940977,1,898
177,500002,-0.20851771599475,1,899
16,500005,-1.3300576799829,1,3226
94,500003,-0.22736289559618,1,3227
28,178,1,1,3228
178,500001,1.4844863574232,1,3229
99,500003,1.1711946470534,1,6857
79,500004,1.1078829309977,0,6858
40,500002,-0.28699606311227,1,8014
134,500005,1.2610858485672,1,8015
40,179,1.0562664940497,1,8016
179,500002,-0.3259987182226,1,8017
73,500001,0.58516190069277,1,8429
58,178,0.60603656117435,1,8430
162,178,1.5734733115635,1,10629
48,500003,0.27509384441664,1,10630
162,180,1,1,10631
180,178,1.5734733115635,1,10632
46,178,-0.024231696523942,1,11224
58,180,0.093569750053407,0,11225
93,500001,1.3334757530442,1,11585
58,500004,1.872798852504,1,11586
7,500002,0.68904690694906,1,12118
79,500004,-0.035340433973205,0,12119
137,180,0.99166844691305,1,12599
158,500001,-0.6961272011475,1,12600
96,500004,0.50361644337291,1,13064
34,178,-0.85372478408155,1,13065
8,500004,-0.55696279793695,1,13068
20,179,-0.34333323160497,1,13069
28,181,1,1,13070
181,500001,1.403234640757,1,13071
46,500001,1.4213690603351,1,13616
143,500001,-0.25385296182134,1,13617
46,182,1,1,13618
182,178,-1.0236518448439,1,13619
134,500003,1.828363902707,1,14118
85,180,-1.5512558366649,1,14119
121,500003,1.727896969512,1,14608
128,181,1.9825434125797,1,15157
140,181,1.1934568315683,1,15158
96,183,1,1,15159
183,500004,0.50361644337291,1,15160
144,183,-0.051454206976531,1,15759
74,500002,1.1853177315203,1,15760
28,184,1,1,15761
184,181,1,1,15762
3,183,-0.16620380260628,1,17843
179,500004,0.8095339823603,1,17844
177,185,1,1,17845
185,500002,-0.20851771599475,1,17846
116,500004,0.30060731833857,1,17847
29,500004,0.29560228278451,1,17848
178,185,1,1,17849
185,500001,1.403234640757,1,17850
138,180,-0.54841761528367,1,17859
6,500003,1.0315866573077,1,17860
79,185,1,1,17861
185,500004,1.1078829309977,1,17862
5,178,0.18012024292734,1,18343
50,179,1.9012421033357,1,18344
107,185,-0.75887325663015,1,18345
109,500003,1.6779686880093,1,18346
46,186,1,1,18347
186,178,-1.0236518448439,1,18348
91,181,-1.5192361671041,1,18863
112,500001,1.3958555864132,1,18864
119,184,0.70271919919431,1,24261
1,184,1.3694875942259,1,24262
59,185,-0.4484389782403,1,24889
112,500001,-1.1847895748772,1,24893
146,500001,-1.1572008423109,1,24894
177,187,1,1,24895
187,185,1,1,24896
59,500003,1.0922574541459,1,25288
37,185,1.267677846614,1,25289
185,188,1,1,25290
188,500002,-0.20851771599475,1,25291
161,180,-1.9339579454939,1,25299
10,177,-1.9807123020112,1,25300
16,187,1,1,25301
187,500005,-1.3300576799829,1,25302
157,179,0.59236426892911,1,25903
3,179,-0.065614795373394,1,25904
50,189,1,1,25905
189,179,1.9012421033357,1,25906
109,181,0.38361766411328,1,29689
151,500003,1.6758934293649,1,29690
164,500001,-0.040589617603076,1,30217
181,184,1.3257850886563,1,30218
3,190,1,1,30219
190,183,-0.16620380260628,1,30220
186,183,0.70723593859676,1,30740
78,184,1.8306833094272,1,30741
46,191,1,1,30742
191,186,1,1,30743
55,189,-0.84249397259438,1,30748
68,181,-0.36219931638539,1,30749
93,190,1,1,30750
190,500001,1.3334757530442,1,30751
48,185,1.6054567094943,1,30754
101,500001,-1.4479812005982,1,30755
4,179,0.94906460768456,1,31248
17,177,0.58284249397259,1,31249
167,192,1,1,31250
192,500001,1.1536606952116,1,31251
151,189,0.80428479873043,1,31256
58,191,1,1,31257
191,180,0.093569750053407,1,31258
149,178,1.9468977935118,1,31878
146,193,1,1,31879
193,500001,-1.1572008423109,1,31880
122,183,-0.16351817377239,1,31894
112,192,1,1,31895
192,500001,1.3958555864132,1,31896
100,179,-1.1207007049776,1,31897
163,182,0.97225867488632,1,32397
178,189,0.60518204290902,1,32398
185,193,1,0,32399
193,188,1,1,32400
175,500001,1.8112735374004,1,32405
88,190,0.39301736503189,1,33126
20,194,1,1,33127
194,179,-0.34333323160497,1,33128
4,185,-0.97958311716056,1,33129
140,181,-0.12811670278024,1,33141
101,187,-1.3132114627522,1,33142
72,500002,0.84640034180731,1,33566
95,193,-1.0690633869442,1,33567
116,194,1,1,33568
194,500004,0.30060731833857,1,33569
19,182,-1.909787285989,1,33577
115,500003,0.22858363597522,1,33578
112,195,1,1,33579
195,500001,1.3958555864132,1,33580
8,500002,-0.36249885555589,1,34185
62,192,1.0940885647145,1,34186
134,195,1,1,34187
195,500003,1.828363902707,1,34188
135,183,-1.6450086977752,1,34189
93,500001,-0.45735038300729,1,34190
163,195,1,1,34191
195,182,0.97225867488632,1,34192
77,182,1.7773369548631,1,34203
31,195,0.12311166722617,1,34204
167,194,-1.6646626178777,1,34737
38,189,-1.8522904141362,1,34738
18,188,-0.91415143284402,1,34753
122,196,1,1,34754
196,183,-0.16351817377239,1,34755
155,183,0.21002838221381,1,35295
112,187,0.10040589617603,1,35296
161,196,1,1,35297
196,180,-1.9339579454939,1,35298
112,187,-1.8331247901852,1,35299
55,500004,-1.3514206366161,1,35300
112,197,1,1,35301
197,500001,-1.1847895748772,1,35302
8,500005,0.79134495071261,1,36066
131,193,-1.8301950132756,1,36067
102,181,0.19830927457503,1,36647
75,190,0.70931119724113,1,36648
50,500002,-0.0064088869899595,1,37293
112,500002,0.57356486709189,1,37294
7,196,1.0092283394879,1,37295
196,500002,0.68904690694906,1,37296
188,189,-0.079897457808161,1,37310
83,184,-1.9063692129276,1,37311
162,198,1,1,37312
198,180,1,1,37313
40,195,0.59688100833155,1,37841
42,192,0.42854091006195,1,37842
191,197,1,1,37843
197,180,0.093569750053407,1,37844
70,500003,-0.25507370220038,1,37845
78,178,0.044007690664388,1,37846
19,199,1,1,37847
199,182,-1.909787285989,1,37848
95,500001,-0.084414197210608,1,38487
185,200,1,1,38488
200,193,1,1,38489
220,200,0.30693441578869,1.6290125,0.55401662049861,0.1,0.42105263157895,0.15475618749999,186
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
151,500002,-0.22724082155828,1,896
167,500001,1.1536606952116,1,897
151,177,0.93449201940977,1,898
177,500002,-0.20851771599475,1,899
16,500005,-1.3300576799829,1,3226
94,500003,-0.22736289559618,1,3227
28,178,1,1,3228
178,500001,1.4844863574232,1,3229
99,500003,1.1711946470534,1,6857
79,500004,1.1078829309977,0,6858
40,500002,-0.28699606311227,1,8014
134,500005,1.2610858485672,1,8015
40,179,1.0562664940497,1,8016
179,500002,-0.3259987182226,1,8017
73,500001,0.58516190069277,1,8429
58,178,0.60603656117435,1,8430
162,178,1.5734733115635,1,10629
48,500003,0.27509384441664,1,10630
162,180,1,1,10631
180,178,1.5734733115635,1,10632
46,178,-0.024231696523942,1,11224
58,180,0.093569750053407,0,11225
93,500001,1.3334757530442,1,11585
58,500004,1.872798852504,1,11586
7,500002,0.68904690694906,1,12118
79,500004,-0.035340433973205,0,12119
137,180,0.99166844691305,1,12599
158,500001,-0.6961272011475,1,12600
96,500004,0.50361644337291,1,13064
34,178,-0.85372478408155,1,13065
8,500004,-0.55696279793695,1,13068
20,179,-0.34333323160497,1,13069
28,181,1,1,13070
181,500001,1.403234640757,1,13071
46,500001,1.4213690603351,1,13616
143,500001,-0.25385296182134,1,13617
46,182,1,1,13618
182,178,-1.0236518448439,1,13619
134,500003,1.828363902707,1,14118
85,180,-1.5512558366649,1,14119
121,500003,1.727896969512,1,14608
128,181,1.9825434125797,1,15157
140,181,1.1934568315683,1,15158
96,183,1,1,15159
183,500004,0.50361644337291,1,15160
144,183,-0.051454206976531,1,15759
74,500002,1.1853177315203,1,15760
28,184,1,1,15761
184,181,1,1,15762
3,183,-0.16620380260628,1,17843
179,500004,0.8095339823603,1,17844
177,185,1,1,17845
185,500002,-0.20851771599475,1,17846
116,500004,0.30060731833857,1,17847
29,500004,0.29560228278451,1,17848
178,185,1,1,17849
185,500001,1.403234640757,1,17850
138,180,-0.54841761528367,1,17859
6,500003,1.0315866573077,1,17860
79,185,1,1,17861
185,500004,1.1078829309977,1,17862
5,178,0.18012024292734,1,18343
50,179,1.9012421033357,1,18344
107,185,-0.75887325663015,1,18345
109,500003,1.6779686880093,1,18346
46,186,1,1,18347
186,178,-1.0236518448439,1,18348
91,181,-1.5192361671041,1,18863
112,500001,1.3958555864132,1,18864
119,184,0.70271919919431,1,24261
1,184,1.3694875942259,1,24262
59,185,-0.4484389782403,1,24889
112,500001,-1.1847895748772,1,24893
146,500001,-1.1572008423109,1,24894
177,187,1,1,24895
187,185,1,1,24896
59,500003,1.0922574541459,1,25288
37,185,1.267677846614,1,25289
185,188,1,1,25290
188,500002,-0.20851771599475,1,25291
161,180,-1.9339579454939,1,25299
10,177,-1.9807123020112,1,25300
16,187,1,1,25301
187,500005,-1.3300576799829,1,25302
157,179,0.59236426892911,1,25903
3,179,-0.065614795373394,1,25904
50,189,1,1,25905
189,179,1.9012421033357,1,25906
109,181,0.38361766411328,1,29689
151,500003,1.6758934293649,1,29690
164,500001,-0.040589617603076,1,30217
181,184,1.3257850886563,1,30218
3,190,1,1,30219
190,183,-0.16620380260628,1,30220
186,183,0.70723593859676,1,30740
78,184,1.8306833094272,1,30741
46,191,1,1,30742
191,186,1,1,30743
55,189,-0.84249397259438,1,30748
68,181,-0.36219931638539,1,30749
93,190,1,1,30750
190,500001,1.3334757530442,1,30751
48,185,1.6054567094943,1,30754
101,500001,-1.4479812005982,1,30755
4,179,0.94906460768456,1,31248
17,177,0.58284249397259,1,31249
167,192,1,1,31250
192,500001,1.1536606952116,1,31251
151,189,0.80428479873043,1,31256
58,191,1,1,31257
191,180,0.093569750053407,1,31258
149,178,1.9468977935118,1,31878
146,193,1,1,31879
193,500001,-1.1572008423109,1,31880
122,183,-0.16351817377239,1,31894
112,192,1,1,31895
192,500001,1.3958555864132,1,31896
100,179,-1.1207007049776,1,31897
163,182,0.97225867488632,1,32397
178,189,0.60518204290902,1,32398
185,193,1,0,32399
193,188,1,1,32400
175,500001,1.8112735374004,1,32405
88,190,0.39301736503189,1,33126
20,194,1,1,33127
194,179,-0.34333323160497,1,33128
4,185,-0.97958311716056,1,33129
140,181,-0.12811670278024,1,33141
101,187,-1.3132114627522,1,33142
72,500002,0.84640034180731,1,33566
95,193,-1.0690633869442,1,33567
116,194,1,1,33568
194,500004,0.30060731833857,1,33569
19,182,-1.909787285989,1,33577
115,500003,0.22858363597522,1,33578
112,195,1,1,33579
195,500001,1.3958555864132,1,33580
8,500002,-0.36249885555589,1,34185
62,192,1.0940885647145,1,34186
134,195,1,1,34187
195,500003,1.828363902707,1,34188
135,183,-1.6450086977752,1,34189
93,500001,-0.45735038300729,1,34190
163,195,1,1,34191
195,182,0.97225867488632,1,34192
77,182,1.7773369548631,1,34203
31,195,0.12311166722617,1,34204
167,194,-1.6646626178777,1,34737
38,189,-1.8522904141362,1,34738
18,188,-0.91415143284402,1,34753
122,196,1,1,34754
196,183,-0.16351817377239,1,34755
155,183,0.21002838221381,1,35295
112,187,0.10040589617603,1,35296
161,196,1,1,35297
196,180,-1.9339579454939,1,35298
112,187,-1.8331247901852,1,35299
55,500004,-1.3514206366161,1,35300
112,197,1,1,35301
197,500001,-1.1847895748772,1,35302
8,500005,0.79134495071261,1,36066
131,193,-1.8301950132756,1,36067
102,181,0.19830927457503,1,36647
75,190,0.70931119724113,1,36648
50,500002,-0.0064088869899595,1,37293
112,500002,0.57356486709189,1,37294
7,196,1.0092283394879,1,37295
196,500002,0.68904690694906,1,37296
188,189,-0.079897457808161,1,37310
83,184,-1.9063692129276,1,37311
162,198,1,1,37312
198,180,1,1,37313
40,195,0.59688100833155,1,37841
42,192,0.42854091006195,1,37842
191,197,1,1,37843
197,180,0.093569750053407,1,37844
70,500003,-0.25507370220038,1,37845
78,178,0.044007690664388,1,37846
19,199,1,1,37847
199,182,-1.909787285989,1,37848
95,500001,-0.084414197210608,1,38487
185,200,1,1,38488
200,193,1,1,38489
99,500005,0.72334971160009,1,46210
172,209,0.30693441578869,1.547561875,0.58317538999854,0.090250000000003,0.42105263157895,0.15475618749999,329
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
151,500002,-0.22724082155828,1,896
167,500001,1.1536606952116,1,897
151,177,0.93449201940977,1,898
177,500002,-0.20851771599475,1,899
16,500005,-1.3300576799829,1,3226
94,500003,-0.22736289559618,1,3227
28,178,1,1,3228
178,500001,1.4844863574232,1,3229
99,500003,1.1711946470534,1,6857
79,500004,1.1078829309977,1,6858
40,500002,-0.28699606311227,1,8014
134,500005,1.2610858485672,1,8015
40,179,1.0562664940497,1,8016
179,500002,-0.3259987182226,1,8017
73,500001,0.58516190069277,1,8429
58,178,0.60603656117435,1,8430
162,178,1.5734733115635,1,10629
48,500003,0.27509384441664,1,10630
162,180,1,1,10631
180,178,1.5734733115635,1,10632
46,178,-0.024231696523942,1,11224
58,180,0.093569750053407,0,11225
93,500001,1.3334757530442,1,11585
58,500004,1.872798852504,1,11586
7,500002,0.68904690694906,1,12118
79,500004,-0.035340433973205,0,12119
137,180,0.99166844691305,1,12599
158,500001,-0.6961272011475,1,12600
96,500004,0.50361644337291,1,13064
34,178,-0.85372478408155,1,13065
8,500004,-0.55696279793695,1,13068
20,179,-0.34333323160497,1,13069
28,181,1,1,13070
181,500001,1.403234640757,1,13071
46,500001,1.4213690603351,1,13616
143,500001,-0.25385296182134,1,13617
46,182,1,1,13618
182,178,-1.0236518448439,1,13619
134,500003,1.828363902707,1,14118
85,180,-1.5512558366649,1,14119
121,500003,1.727896969512,1,14608
128,181,1.9825434125797,1,15157
140,181,1.1934568315683,1,15158
96,183,1,1,15159
183,500004,0.50361644337291,1,15160
144,183,-0.051454206976531,1,15759
74,500002,1.1853177315203,1,15760
28,184,1,1,15761
184,181,1,1,15762
3,183,-0.16620380260628,1,17843
179,500004,0.8095339823603,1,17844
177,185,1,1,17845
185,500002,-0.20851771599475,1,17846
116,500004,0.30060731833857,1,17847
29,500004,0.29560228278451,1,17848
178,185,1,1,17849
185,500001,1.403234640757,1,17850
138,180,-0.54841761528367,1,17859
6,500003,1.0315866573077,1,17860
79,185,1,1,17861
185,500004,1.1078829309977,1,17862
5,178,0.18012024292734,1,18343
50,179,1.9012421033357,1,18344
107,185,-0.75887325663015,1,18345
109,500003,1.6779686880093,1,18346
46,186,1,1,18347
186,178,-1.0236518448439,1,18348
91,181,-1.5192361671041,1,18863
112,500001,1.3958555864132,1,18864
119,184,0.70271919919431,1,24261
1,184,1.3694875942259,1,24262
59,185,-0.4484389782403,1,24889
112,500001,-1.1847895748772,1,24893
146,500001,-1.1572008423109,1,24894
177,187,1,1,24895
187,185,1,1,24896
59,500003,1.0922574541459,1,25288
37,185,1.267677846614,1,25289
185,188,1,1,25290
188,500002,-0.20851771599475,1,25291
161,180,-1.9339579454939,1,25299
10,177,-1.9807123020112,1,25300
16,187,1,1,25301
187,500005,-1.3300576799829,1,25302
157,179,0.59236426892911,1,25903
3,179,-0.065614795373394,1,25904
50,189,1,1,25905
189,179,1.9012421033357,1,25906
109,181,0.38361766411328,1,29689
151,500003,1.6758934293649,1,29690
164,500001,-0.040589617603076,1,30217
181,184,1.3257850886563,1,30218
3,190,1,1,30219
190,183,-0.16620380260628,1,30220
186,183,0.70723593859676,1,30740
78,184,1.8306833094272,1,30741
46,191,1,1,30742
191,186,1,1,30743
55,189,-0.84249397259438,1,30748
68,181,-0.36219931638539,1,30749
93,190,1,1,30750
190,500001,1.3334757530442,1,30751
48,185,1.6054567094943,1,30754
101,500001,-1.4479812005982,1,30755
4,179,0.94906460768456,1,31248
17,177,0.58284249397259,1,31249
167,192,1,1,31250
192,500001,1.1536606952116,1,31251
151,189,0.80428479873043,1,31256
58,191,1,1,31257
191,180,0.093569750053407,1,31258
149,178,1.9468977935118,1,31878
146,193,1,1,31879
193,500001,-1.1572008423109,1,31880
122,183,-0.16351817377239,1,31894
112,192,1,1,31895
192,500001,1.3958555864132,1,31896
100,179,-1.1207007049776,1,31897
163,182,0.97225867488632,1,32397
178,189,0.60518204290902,1,32398
185,193,1,0,32399
193,188,1,1,32400
175,500001,1.8112735374004,1,32405
88,190,0.39301736503189,1,33126
20,194,1,1,33127
194,179,-0.34333323160497,1,33128
4,185,-0.97958311716056,1,33129
140,181,-0.12811670278024,1,33141
101,187,-1.3132114627522,1,33142
72,500002,0.84640034180731,1,33566
95,193,-1.0690633869442,1,33567
116,194,1,1,33568
194,500004,0.30060731833857,1,33569
19,182,-1.909787285989,1,33577
115,500003,0.22858363597522,1,33578
112,195,1,1,33579
195,500001,1.3958555864132,1,33580
50,500001,1.5265968810083,1,33589
8,500002,-0.36249885555589,1,34185
62,192,1.0940885647145,1,34186
134,195,1,1,34187
195,500003,1.828363902707,1,34188
135,183,-1.6450086977752,1,34189
93,500001,-0.45735038300729,1,34190
163,195,1,1,34191
195,182,0.97225867488632,1,34192
77,182,1.7773369548631,1,34203
31,195,0.12311166722617,1,34204
164,185,-0.35700552385022,1,34725
119,500001,1.40244758446,1,34726
167,194,-1.6646626178777,1,34737
38,189,-1.8522904141362,1,34738
18,188,-0.91415143284402,1,34753
122,196,1,1,34754
196,183,-0.16351817377239,1,34755
148,187,0.064027832880642,1,34758
35,185,0.87240211188086,1,34759
6,194,1,1,34760
194,500003,1.0315866573077,1,34761
155,183,0.21002838221381,1,35295
112,187,0.10040589617603,1,35296
161,196,1,1,35297
196,180,-1.9339579454939,1,35298
112,187,-1.8331247901852,1,35299
55,500004,-1.3514206366161,1,35300
112,197,1,1,35301
