31,14125,32,1,201,226,31
73,180,1.0396078336237,1,9157
63,500004,1.4612012819672,1,9524
71,500005,1.8088282960508,0,9525
35,500004,1.5641674564985,1,9526
18,181,1.5255147905673,1,10537
79,180,1.2963072188647,1,10538
87,180,0.39177072718356,1,10730
172,177,0.13095532829452,1,10731
23,182,1,1,10732
182,181,1.4025667101227,1,10733
176,180,1.0055441535104,1,11186
157,182,-1.9947102926647,1,11187
115,183,1,1,11188
183,177,1,1,11189
170,500005,1.2848075326927,1,12382
22,178,0.2542543086476,1,12383
39,500005,-0.39332192875134,1,12832
45,181,0.43905356267423,1,12833
171,179,-0.90146744200097,1,13113
114,500002,1.995700109748,1,13114
22,184,1,1,13115
184,178,0.2542543086476,1,13116
62,500004,-0.89135337941877,1,13353
179,181,0.16072522576932,1,13354
178,184,1,1,13355
184,179,1,1,13356
181,179,0.244893941211,1,13623
55,183,0.61318535293135,1,13624
71,185,1,1,13625
185,500005,1.8088282960508,1,13626
166,185,0.27700831024931,2.2160664819945,0.52631578947368,0.09025,0.46654031199883,0.23327015599942,57
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,-1.4305399791946,1,95
5,500005,-0.38677847932257,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.40983113030663,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,1,1297
179,500003,0.4309569347794,1,1298
136,177,-0.46885698589909,1,4659
119,179,0.23595795698276,1,4660
178,180,1,1,4661
180,179,1,1,4662
165,500004,1.7915866858287,1,6698
10,178,0.24238141934324,1,6699
122,178,-1.9547415226487,1,6700
177,181,1,1,6701
181,500004,-1.4305399791946,1,6702
123,500004,-1.1292650919078,1,8400
99,500005,-1.9513936042559,1,8401
23,181,1.4025667101227,1,9155
155,500002,-1.3688180015277,1,9156
73,180,1.0396078336237,1,9157
63,500004,1.4612012819672,1,9524
71,500005,1.8088282960508,1,9525
35,500004,1.5641674564985,1,9526
18,181,1.5255147905673,1,10537
79,180,1.2963072188647,1,10538
87,180,0.39177072718356,1,10730
172,177,0.13095532829452,1,10731
23,182,1,1,10732
182,181,1.4025667101227,1,10733
176,180,1.0055441535104,1,11186
157,182,-1.9947102926647,1,11187
115,183,1,1,11188
183,177,1,1,11189
170,500005,1.2848075326927,1,12382
22,178,0.2542543086476,1,12383
39,500005,-0.39332192875134,1,12832
45,181,0.43905356267423,1,12833
171,179,-0.90146744200097,1,13113
114,500002,1.995700109748,1,13114
22,184,1,0,13115
184,178,0.2542543086476,1,13116
62,500004,-0.89135337941877,1,13353
179,181,0.16072522576932,1,13354
178,184,1,1,13355
184,179,1,1,13356
137,500001,-1.3005781077317,1,13627
176,181,-1.6621467544055,1,13628
115,185,1,1,13629
185,500004,-1.33288183591,1,13630
174,184,0.26315789473684,2.1052631578948,0.5,0.09025,0.49109506526193,0.23327015599942,53
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.4305399791946,1,95
5,500005,-0.38677847932257,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.40983113030663,1,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,0,1297
179,500003,0.4309569347794,1,1298
136,177,-0.46885698589909,1,4659
119,179,0.23595795698276,1,4660
178,180,1,1,4661
180,179,1,1,4662
165,500004,1.7915866858287,1,6698
10,178,0.24238141934324,1,6699
122,178,-1.9547415226487,1,6700
177,181,1,1,6701
181,500004,-1.4305399791946,1,6702
123,500004,-1.1292650919078,1,8400
99,500005,-1.9513936042559,1,8401
23,181,1.4025667101227,1,9155
155,500002,-1.3688180015277,1,9156
73,180,1.0396078336237,1,9157
63,500004,1.4612012819672,1,9524
71,500005,1.8088282960508,1,9525
35,500004,1.5641674564985,1,9526
18,181,1.5255147905673,1,10537
79,180,1.2963072188647,1,10538
87,180,0.39177072718356,1,10730
172,177,0.13095532829452,1,10731
23,182,1,1,10732
182,181,1.4025667101227,1,10733
176,180,1.0055441535104,1,11186
157,182,-1.9947102926647,1,11187
115,183,1,1,11188
183,177,1,1,11189
170,500005,1.2848075326927,1,12382
22,178,0.2542543086476,1,12383
62,500004,-0.89135337941877,1,13353
179,181,0.16072522576932,1,13354
178,184,1,1,13355
184,179,1,1,13356
80,500003,0.27562473075261,1,13361
9,182,-0.90391457216065,1,13362
182,184,1,1,13363
184,181,1.4025667101227,1,13364
115,500002,-0.4949571632291,1,13631
104,182,-1.0258887051725,1,13632
199,184,0.25,2,0.45125,0.1,0.46654031199883,0.21052631578947,49
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.4305399791946,1,95
5,500005,-0.38677847932257,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.40983113030663,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,0,1297
179,500003,0.4309569347794,1,1298
136,177,-0.46885698589909,1,4659
119,179,0.23595795698276,1,4660
178,180,1,1,4661
180,179,1,1,4662
165,500004,1.7915866858287,1,6698
10,178,0.24238141934324,1,6699
122,178,-1.9547415226487,1,6700
177,181,1,1,6701
181,500004,-1.4305399791946,1,6702
123,500004,-1.1292650919078,1,8400
99,500005,-1.9513936042559,1,8401
23,181,1.4025667101227,1,9155
155,500002,-1.3688180015277,1,9156
73,180,1.0396078336237,1,9157
63,500004,1.4612012819672,1,9524
71,500005,1.8088282960508,1,9525
35,500004,1.5641674564985,1,9526
18,181,1.5255147905673,1,10537
79,180,1.2963072188647,1,10538
87,180,0.39177072718356,1,10730
172,177,0.13095532829452,1,10731
23,182,1,1,10732
182,181,1.4025667101227,1,10733
176,180,1.0055441535104,1,11186
157,182,-1.9947102926647,1,11187
115,183,1,1,11188
183,177,1,1,11189
170,500005,1.2848075326927,1,12382
22,178,0.2542543086476,1,12383
62,500004,-0.89135337941877,1,13353
179,181,0.16072522576932,1,13354
178,184,1,0,13355
184,179,1,1,13356
37,500005,1.9893052987705,1,13850
177,183,0.059496766915311,1,13851
226,185,0.3069344157887,2.2160664819945,0.5,0.0857375,0.46654031199883,0.24554753263097,53
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.4305399791946,1,95
5,500005,-0.38677847932257,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.40983113030663,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,1,1297
179,500003,0.4309569347794,1,1298
136,177,-0.46885698589909,1,4659
119,179,0.23595795698276,1,4660
178,180,1,1,4661
180,179,1,1,4662
165,500004,1.7915866858287,1,6698
10,178,0.24238141934324,1,6699
122,178,-1.9547415226487,1,6700
177,181,1,1,6701
181,500004,-1.4305399791946,1,6702
123,500004,-1.1292650919078,1,8400
99,500005,-1.9513936042559,1,8401
23,181,1.4025667101227,1,9155
155,500002,-1.3688180015277,1,9156
73,180,1.0396078336237,1,9157
63,500004,1.4612012819672,1,9524
71,500005,1.8088282960508,1,9525
35,500004,1.5641674564985,1,9526
18,181,1.5255147905673,1,10537
79,180,1.2963072188647,1,10538
87,180,0.39177072718356,1,10730
172,177,0.13095532829452,1,10731
23,182,1,1,10732
182,181,1.4025667101227,1,10733
176,180,1.0055441535104,1,11186
157,182,-1.9947102926647,1,11187
115,183,1,0,11188
183,177,1,1,11189
170,500005,1.2848075326927,1,12382
22,178,0.2542543086476,0,12383
39,500005,-0.39332192875134,1,12832
45,181,0.43905356267423,1,12833
171,179,-0.90146744200097,1,13113
114,500002,1.995700109748,1,13114
22,184,1,0,13115
184,178,0.2542543086476,1,13116
45,178,0.76362927200442,1,13852
79,178,-1.6555409671997,1,13853
115,185,1,1,13854
185,183,1,1,13855
132,185,0.29158769499927,2.1052631578948,0.45125,0.1,0.42105263157895,0.22160664819945,55
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.4305399791946,1,95
5,500005,-0.38677847932257,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.40983113030663,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,1,1297
179,500003,0.4309569347794,1,1298
136,177,-0.46885698589909,1,4659
119,179,0.23595795698276,1,4660
178,180,1,1,4661
180,179,1,1,4662
165,500004,1.7915866858287,1,6698
10,178,0.24238141934324,1,6699
122,178,-1.9547415226487,1,6700
177,181,1,1,6701
181,500004,-1.4305399791946,1,6702
123,500004,-1.1292650919078,1,8400
99,500005,-1.9784618266501,1,8401
23,181,1.4025667101227,1,9155
155,500002,-1.3688180015277,1,9156
73,180,1.0396078336237,1,9157
63,500004,1.4612012819672,1,9524
71,500005,1.8088282960508,1,9525
35,500004,1.5641674564985,1,9526
18,181,1.5255147905673,0,10537
79,180,1.2963072188647,1,10538
87,180,0.39177072718356,1,10730
172,177,0.13095532829452,1,10731
23,182,1,1,10732
182,181,1.4025667101227,1,10733
176,180,1.0055441535104,1,11186
157,182,-1.9947102926647,1,11187
115,183,1,1,11188
183,177,1,1,11189
170,500005,1.2848075326927,1,12382
22,178,0.2542543086476,1,12383
62,500004,-0.89135337941877,1,13353
179,181,0.16072522576932,1,13354
178,184,1,1,13355
184,179,1,1,13356
80,500003,0.27562473075261,1,13361
9,182,-0.90391457216065,1,13362
182,184,1,1,13363
184,181,1.4025667101227,1,13364
55,184,1.1284341379667,0,13856
123,181,-0.49360546399542,1,13857
55,185,1,1,13858
185,184,1.1284341379667,1,13859
82,184,0.27700831024931,2.1052631578948,0.5,0.0857375,0.46654031199883,0.23327015599942,55
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.4305399791946,1,95
5,500005,-0.38677847932257,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,0,936
178,500003,0.40983113030663,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,1,1297
179,500003,0.4309569347794,1,1298
136,177,-0.46885698589909,1,4659
119,179,0.23595795698276,1,4660
178,180,1,1,4661
180,179,1,1,4662
165,500004,1.7915866858287,1,6698
10,178,0.24238141934324,1,6699
122,178,-1.9547415226487,1,6700
177,181,1,1,6701
181,500004,-1.4305399791946,1,6702
123,500004,-1.1292650919078,1,8400
99,500005,-1.9513936042559,1,8401
23,181,1.4025667101227,1,9155
155,500002,-1.3688180015277,1,9156
73,180,1.0396078336237,1,9157
63,500004,1.4612012819672,1,9524
71,500005,1.8088282960508,1,9525
35,500004,1.5641674564985,1,9526
18,181,1.5255147905673,1,10537
79,180,1.2963072188647,1,10538
87,180,0.39177072718356,1,10730
172,177,0.13095532829452,1,10731
23,182,1,1,10732
182,181,1.4025667101227,1,10733
176,180,1.0055441535104,1,11186
157,182,-1.9947102926647,1,11187
115,183,1,1,11188
183,177,1,1,11189
170,500005,1.2848075326927,1,12382
22,178,0.2542543086476,1,12383
39,500005,-0.39332192875134,1,12832
45,181,0.43905356267423,1,12833
171,179,-0.90146744200097,1,13113
114,500002,1.995700109748,1,13114
22,184,1,1,13115
184,178,0.2542543086476,1,13116
62,500004,-0.89135337941877,1,13353
179,181,0.16072522576932,1,13354
178,184,1,1,13355
184,179,1,1,13356
116,500004,-1.9893624652128,1,13860
89,182,-0.60031348774224,1,13861
196,1445,4,1,9
182,185,0.27700831024931,2,0.52631578947368,0.12923554348998,0.54414965679993,0.30146795390578,62
111,500002,1.7479830476213,1,402
176,500003,0.74986328926706,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,0,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,0,2715
96,500002,0.49360844236501,0,2716
180,500005,1.1777757234768,0,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,1,6364
92,500004,0.187561865052,1,6365
144,177,1.1643310837282,1,7848
159,177,-1.0622821203723,1,7849
171,181,1,1,7850
181,177,-0.055121322188117,1,7851
22,178,-0.094752975783661,1,7852
54,500003,0.71398543506581,1,7853
145,500002,0.53710521875746,1,8289
161,500001,-0.91000886583236,1,8290
180,182,1,1,8291
182,500005,1.1777757234768,1,8292
122,177,1.9050651620631,1,9877
29,182,1.6847800350212,1,9878
148,178,-0.29347930396603,1,10144
162,181,-1.134879730239,1,10145
166,178,-0.22796266070938,1,10650
23,500005,-0.7264681787819,1,10651
108,178,-1.7012425194035,1,11118
115,500002,-1.0533418446096,1,11119
133,500004,-1.5421375686033,1,11624
61,500005,-0.59865324506473,1,11625
96,183,1,1,11626
183,500002,0.49360844236501,0,11627
46,177,1.2195948042067,1,12820
175,183,-0.071286384980793,1,12821
176,184,1,0,12822
184,500003,0.74659125262247,1,12823
48,180,0.33962917809357,1,13117
114,178,-1.7205973284881,1,13118
176,185,1,1,13119
185,184,1,1,13120
196,183,0.26315789473684,2,0.55401662049861,0.11663507799971,0.60293590781156,0.31733468832187,54
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,0,2716
180,500005,1.1777757234768,0,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,1,6364
92,500004,0.187561865052,1,6365
144,177,1.1643310837282,1,7848
159,177,-1.0622821203723,1,7849
171,181,1,1,7850
181,177,-0.055121322188117,1,7851
22,178,-0.094752975783661,1,7852
54,500003,0.71398543506581,1,7853
145,500002,0.53710521875746,1,8289
161,500001,-0.91000886583236,1,8290
180,182,1,1,8291
182,500005,1.1777757234768,1,8292
122,177,1.9050651620631,1,9877
29,182,1.6847800350212,1,9878
148,178,-0.29347930396603,1,10144
162,181,-1.134879730239,1,10145
166,178,-0.22796266070938,1,10650
23,500005,-0.7264681787819,1,10651
108,178,-1.7012425194035,1,11118
115,500002,-1.0533418446096,1,11119
133,500004,-1.5421375686033,1,11624
61,500005,-0.59865324506473,1,11625
96,183,1,1,11626
183,500002,0.49360844236501,0,11627
196,185,0.27700831024931,1.805,0.61386883157741,0.11663507799971,0.54414965679993,0.35161738318213,62
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,0,2716
180,500005,1.1777757234768,0,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,1,6364
92,500004,0.187561865052,1,6365
144,177,1.1643310837282,1,7848
159,177,-1.0622821203723,1,7849
171,181,1,1,7850
181,177,-0.055121322188117,1,7851
22,178,-0.094752975783661,1,7852
54,500003,0.71398543506581,1,7853
145,500002,0.53710521875746,1,8289
161,500001,-0.91000886583236,1,8290
180,182,1,1,8291
182,500005,1.1777757234768,1,8292
122,177,1.9050651620631,1,9877
29,182,1.6847800350212,1,9878
148,178,-0.29347930396603,1,10144
162,181,-1.134879730239,1,10145
166,178,-0.22796266070938,1,10650
23,500005,-0.7264681787819,1,10651
108,178,-1.7012425194035,1,11118
115,500002,-1.0533418446096,1,11119
133,500004,-1.5421375686033,1,11624
61,500005,-0.59865324506473,1,11625
96,183,1,1,11626
183,500002,0.49360844236501,1,11627
139,177,-0.43090353274294,1,13367
45,500003,1.878869976792,1,13368
144,184,1,1,13369
184,177,1.1643310837282,1,13370
124,177,-0.8756622238437,1,13633
23,500004,-0.55148113078972,1,13634
139,185,1,1,13635
185,179,0.62975342694193,1,13636
161,185,0.27700831024931,2.1052631578947,0.52631578947368,0.12277376631548,0.60293590781156,0.30146795390578,64
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,1,2716
180,500005,1.1777757234768,1,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,1,6364
92,500004,0.187561865052,1,6365
144,177,1.1643310837282,1,7848
159,177,-1.0622821203723,1,7849
171,181,1,1,7850
181,177,-0.055121322188117,1,7851
22,178,-0.094752975783661,1,7852
54,500003,0.71398543506581,1,7853
145,500002,0.53710521875746,1,8289
161,500001,-0.91000886583236,1,8290
180,182,1,1,8291
182,500005,1.1777757234768,1,8292
122,177,1.9050651620631,1,9877
29,182,1.6847800350212,1,9878
148,178,-0.29347930396603,1,10144
162,181,-1.134879730239,1,10145
166,178,-0.22796266070938,1,10650
23,500005,-0.7264681787819,1,10651
108,178,-1.7403662264847,1,11118
115,500002,-1.0533418446096,1,11119
133,500004,-1.5421375686033,1,11624
61,500005,-0.59865324506473,1,11625
96,183,1,1,11626
183,500002,0.49360844236501,1,11627
46,177,1.2195948042067,1,12820
175,183,-0.071286384980793,1,12821
176,184,1,1,12822
184,500003,0.74659125262247,1,12823
48,180,0.33962917809357,1,13117
114,178,-1.7205973284881,1,13118
176,185,1,1,13119
185,184,1,1,13120
69,500005,0.55684391528221,0,13637
29,180,0.90752313793987,1,13638
99,186,0.27700831024931,2,0.58317538999854,0.11663507799971,0.63466937664375,0.33403651402303,66
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,0,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.38841553774348,0,2716
180,500005,1.1777757234768,0,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,1,6364
92,500004,0.187561865052,1,6365
144,177,1.1643310837282,1,7848
159,177,-1.0622821203723,1,7849
171,181,1,1,7850
181,177,-0.055121322188117,1,7851
22,178,-0.094752975783661,1,7852
54,500003,0.71398543506581,1,7853
145,500002,0.53710521875746,1,8289
161,500001,-0.91000886583236,1,8290
180,182,1,1,8291
182,500005,1.1777757234768,1,8292
122,177,1.9050651620631,1,9877
29,182,1.6847800350212,1,9878
148,178,-0.29347930396603,1,10144
162,181,-1.134879730239,1,10145
166,178,-0.22796266070938,1,10650
23,500005,-0.7264681787819,1,10651
108,178,-1.7012425194035,0,11118
115,500002,-1.0533418446096,1,11119
133,500004,-1.5421375686033,1,11624
61,500005,-0.59865324506473,1,11625
96,183,1,1,11626
183,500002,0.49360844236501,0,11627
46,177,1.2195948042067,1,12820
175,183,-0.071286384980793,1,12821
176,184,1,1,12822
184,500003,0.74659125262247,1,12823
48,180,0.33962917809357,1,13117
114,178,-1.7205973284881,1,13118
176,185,1,1,13119
185,184,1,1,13120
47,500005,0.90357604758049,1,13639
177,500004,1.9692908879227,1,13640
108,186,1,1,13641
186,178,-1.7012425194035,1,13642
97,185,0.26315789473684,1.9,0.55401662049861,0.11663507799971,0.57278911242098,0.35161738318213,61
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
