33,15017,41,1,201,209,40
191,691,6,1,4
181,189,0.25,2.2160664819944,0.45125,0.13603741419999,0.42105263157895,0.19,89
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.53185331398576,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
96,500004,-1.2074953459273,1,4148
18,500003,1.0798059022797,0,4149
140,177,1.4645832697531,1,4150
140,179,1,1,4151
179,177,1.4645832697531,1,4152
149,500005,-0.50813318277535,1,4560
73,500005,1.9626453444014,1,4561
168,177,0.30329294717246,1,4562
18,180,1,1,4563
180,500003,1.0798059022797,0,4564
72,500002,-0.43830683309427,1,7015
114,178,-1.6881008331553,1,7016
17,180,1.4689779351176,0,7017
17,181,1,1,7018
181,180,1.4689779351176,1,7019
70,500002,1.2914822840052,1,8298
99,500002,1.841059602649,1,8299
180,182,1,0,8300
182,500003,1.0798059022797,1,8301
154,500002,1.9831537827692,1,9661
7,178,1.548692281869,1,9662
149,183,0.88370663675867,1,9663
183,500005,-0.50813318277535,1,9664
36,178,-1.1292458876308,1,9671
153,178,-0.11993774224067,1,9672
64,180,0.28461561937315,1,10151
103,178,-0.16278572954497,0,10152
71,500005,1.9576403088473,1,10161
35,500001,1.9487289040803,1,10162
180,183,1,1,10163
183,500003,1.0798059022797,1,10164
74,179,-0.042786950285348,1,10595
134,500002,-1.6942045350505,1,10596
114,184,1,1,10597
184,178,-1.6881008331553,1,10598
97,500001,-1.6675923947874,1,10599
72,177,1.5275734733116,1,10600
35,177,-0.65535447248756,1,11096
69,184,0.1912289803766,1,11097
113,185,1,1,11098
185,500001,-1.8248795743896,1,11099
28,500003,1.5452742088076,1,11100
134,500002,0.40400402844325,1,11101
96,179,1.5328226569414,1,11102
17,184,1,1,11103
184,181,1,1,11104
48,178,0.96139408551286,1,11553
88,180,-0.17621387371441,1,11554
180,183,1,1,11555
183,182,1,1,11556
144,182,0.68489638966033,1,11573
14,500002,-1.0522171697134,1,11574
135,184,0.098281927451592,1,12026
92,177,1.9329813531907,1,12027
164,177,-1.1917477950377,1,12028
183,186,1,1,12029
186,500003,1.0798059022797,1,12030
169,185,-0.81429486983856,1,12517
31,181,1.9871822260201,1,12518
131,182,-0.45918149357585,1,12519
103,187,1,1,12520
187,178,-0.16278572954497,1,12521
149,187,1.8737754448073,1,13051
73,182,0.58442945646535,1,13052
114,183,1.3896298104801,1,13547
5,184,-0.94283883175146,1,13548
71,183,-1.6518448438978,1,13549
103,188,1,1,13550
188,178,-0.16278572954497,1,13551
34,183,-1.4734946745201,1,14045
140,500005,0.44795068208869,1,14046
17,189,1,1,14047
189,180,1.4689779351176,0,14048
191,183,0.2375,2.2160664819944,0.4286875,0.12923554348999,0.4,0.19,39
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.53185331398576,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
96,500004,-1.2074953459273,1,4148
18,500003,1.0798059022797,0,4149
140,177,1.4645832697531,0,4150
140,179,1,1,4151
179,177,1.4645832697531,1,4152
149,500005,-0.50813318277535,1,4560
73,500005,1.9626453444014,1,4561
168,177,0.30329294717246,1,4562
18,180,1,1,4563
180,500003,1.0798059022797,0,4564
72,500002,-0.43830683309427,1,7015
114,178,-1.6881008331553,1,7016
17,180,1.4689779351176,0,7017
17,181,1,1,7018
181,180,1.4689779351176,1,7019
70,500002,1.2914822840052,1,8298
99,500002,1.841059602649,1,8299
180,182,1,0,8300
182,500003,1.0798059022797,1,8301
48,178,0.96139408551286,1,11553
88,180,-0.17621387371441,1,11554
180,183,1,1,11555
183,182,1,1,11556
176,183,0.2375,2.2160664819944,0.4286875,0.13603741419999,0.4,0.2,41
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.53185331398576,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
96,500004,-1.2074953459273,1,4148
18,500003,1.0798059022797,0,4149
140,177,1.4645832697531,0,4150
140,179,1,1,4151
179,177,1.4645832697531,1,4152
149,500005,-0.50813318277535,1,4560
73,500005,1.9626453444014,1,4561
168,177,0.30329294717246,1,4562
18,180,1,1,4563
180,500003,1.0798059022797,0,4564
72,500002,-0.43830683309427,1,7015
114,178,-1.6881008331553,1,7016
17,180,1.4689779351176,0,7017
17,181,1,1,7018
181,180,1.4689779351176,1,7019
70,500002,1.2914822840052,1,8298
99,500002,1.841059602649,1,8299
180,182,1,1,8300
182,500003,1.0798059022797,1,8301
48,178,0.96139408551286,1,11553
88,180,-0.17621387371441,1,11554
180,183,1,1,11555
183,182,1,1,11556
75,500004,-0.0054322946867276,1,14512
36,500005,0.62471388897366,1,14513
145,184,0.25,2.1052631578947,0.407253125,0.12277376631549,0.42105263157895,0.19,47
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.53185331398576,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
96,500004,-1.2074953459273,1,4148
18,500003,1.0798059022797,1,4149
140,177,1.4645832697531,0,4150
140,179,1,1,4151
179,177,1.4645832697531,1,4152
149,500005,-0.50813318277535,1,4560
73,500005,1.9626453444014,1,4561
168,177,0.30329294717246,1,4562
18,180,1,1,4563
180,500003,1.0798059022797,1,4564
72,500002,-0.43830683309427,1,7015
114,178,-1.6881008331553,1,7016
17,180,1.4689779351176,0,7017
17,181,1,1,7018
181,180,1.4689779351176,1,7019
70,500002,1.2914822840052,1,8298
99,500002,1.841059602649,1,8299
180,182,1,0,8300
182,500003,1.0798059022797,1,8301
48,178,0.96139408551286,1,11553
88,180,-0.17621387371441,1,11554
180,183,1,1,11555
183,182,1,1,11556
11,183,-1.2906277657399,1,13545
140,500002,0.61262855922117,1,13546
28,183,1.4709311197241,1,14036
167,500001,0.91073335978271,1,14037
17,184,1,1,14038
184,180,1.4689779351176,0,14039
35,500002,1.4776451918088,1,14514
87,179,-1.3270058290353,1,14515
179,184,0.2375,2.1052631578947,0.4286875,0.12923554348999,0.4,0.2,47
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.53185331398576,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
96,500004,-1.2074953459273,1,4148
18,500003,1.0798059022797,1,4149
140,177,1.4645832697531,0,4150
140,179,1,1,4151
179,177,1.4645832697531,1,4152
149,500005,-0.50813318277535,1,4560
73,500005,1.9626453444014,1,4561
168,177,0.30329294717246,1,4562
18,180,1,1,4563
180,500003,1.0798059022797,0,4564
72,500002,-0.43830683309427,1,7015
114,178,-1.6881008331553,1,7016
17,180,1.4689779351176,0,7017
17,181,1,1,7018
181,180,1.4689779351176,1,7019
70,500002,1.2914822840052,1,8298
99,500002,1.841059602649,1,8299
180,182,1,0,8300
182,500003,1.0798059022797,1,8301
48,178,0.96139408551286,1,11553
88,180,-0.17621387371441,1,11554
180,183,1,1,11555
183,182,1,1,11556
11,183,-1.2906277657399,1,13545
140,500002,0.61262855922117,1,13546
28,183,1.4709311197241,1,14036
167,500001,0.91073335978271,1,14037
17,184,1,1,14038
184,180,1.4689779351176,1,14039
6,177,0.42817468794824,1,14516
1,182,0.55952635273293,1,14517
209,1199,4,1,8
209,185,0.29158769499927,2.4554753263096,0.45125,0.095000000000003,0.38,0.171475,70
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,0,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,0,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,1,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,0,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,0,5438
46,500004,1.7829523606067,1,5439
36,179,-0.081240272225104,1,8762
9,500003,-0.5585497604297,1,8763
52,177,0.91610461745048,1,8764
56,181,1,1,8765
181,500001,-0.45893734550005,1,8766
159,180,0.50788903469955,1,9242
29,500002,-1.2339854121525,1,9243
179,182,1,1,9244
182,178,1,1,9245
123,181,1.1058076723533,1,9756
126,178,1.4299495802099,1,9757
123,183,1,1,9758
183,181,1.1058076723533,1,9759
120,179,1.8675496688742,1,10201
127,180,-0.68355357524339,0,10202
23,500001,-0.68880275887326,1,10203
180,181,1,1,10204
181,500004,0.98141422772912,1,10205
28,500002,-1.9068575090793,1,10208
132,181,0.88863795892209,1,10209
34,181,0.74556718649861,1,10210
177,184,1,1,10211
184,179,1,1,10212
116,178,-0.18158513138218,1,10653
148,177,0.94247260963775,1,10654
79,500004,0.25165562913907,1,10655
127,182,1,1,10656
182,180,-0.68355357524339,1,10657
111,500005,-0.77437665944395,1,10658
116,179,0.50910977507859,1,10659
163,178,0.43024994659261,1,10660
177,177,-1.0910367137669,1,11125
4,178,-0.94601275673696,1,11126
143,177,0.28839991454817,1,11127
32,500002,-0.52522354808191,1,12100
139,184,-1.2635273293252,1,12101
47,183,1.2945341349528,1,12102
166,500001,-1.5250099185156,1,12547
15,177,-1.0297555467391,0,12548
15,185,1,1,12549
185,177,-1.0297555467391,1,12550
209,185,0.29158769499927,2.4554753263096,0.45125,0.095000000000003,0.38,0.171475,70
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,0,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,0,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,1,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,0,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
