5,2512,68,1,201,148,67
147,500003,1.8180464207279,1,1238
178,179,1,1,1239
179,500003,0.68588481969058,0,1240
146,500003,-0.11167267249509,1,1685
64,179,0.20299846781557,1,1686
179,180,1,1,1687
180,500003,0.76133642287987,0,1688
62,179,1.7811180985445,1,2097
172,500001,1.5492131521689,1,2098
128,181,1,1,2099
181,500005,-1.1278387192301,1,2100
148,180,0.26315789473684,1.9,0.5,0.10000000000001,0.4432132963989,0.19,22
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,0,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,0,910
146,500002,-1.4277193767148,1,1223
103,500001,-1.1305587716077,1,1224
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,1,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
146,500003,-0.11167267249509,1,1685
64,179,0.20299846781557,0,1686
179,180,1,1,1687
180,500003,0.76133642287987,0,1688
171,180,-1.5589053274872,1,2101
120,500002,-0.43004086354284,1,2102
148,180,0.2375,2,0.52631578947368,0.10526315789474,0.4432132963989,0.19,22
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,0,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,1,910
146,500002,-1.4277193767148,1,1223
103,500001,-1.1305587716077,1,1224
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,1,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
146,500003,-0.11167267249509,1,1685
64,179,0.20299846781557,1,1686
179,180,1,1,1687
180,500003,0.76133642287987,0,1688
127,500002,-0.46078113953619,1,2103
3,500001,-1.6388123853313,1,2104
148,181,0.2375,2.1052631578947,0.475,0.10526315789474,0.42105263157895,0.2,24
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,0,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,0,909
178,500003,0.76133642287987,0,910
146,500002,-1.4277193767148,1,1223
103,500001,-1.1305587716077,1,1224
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,1,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
146,500003,-0.11167267249509,1,1685
64,179,0.20299846781557,1,1686
179,180,1,1,1687
180,500003,0.76133642287987,0,1688
12,179,-1.710655551269,1,2105
156,500004,-0.12452621484386,1,2106
177,181,1,1,2107
181,500003,0.76133642287987,1,2108
100,180,0.26315789473684,2,0.475,0.11080332409973,0.4432132963989,0.2,22
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,0,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,0,910
146,500002,-1.4277193767148,1,1223
103,500001,-1.1305587716077,1,1224
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,0.93655586230434,1,1239
179,500003,0.76133642287987,0,1240
146,500003,-0.11167267249509,1,1685
64,179,0.20299846781557,1,1686
179,180,1,1,1687
180,500003,0.76133642287987,0,1688
143,500005,1.2470220342497,1,2264
24,177,0.86915424786003,1,2265
148,180,0.27700831024931,1.9,0.45125,0.10526315789474,0.4432132963989,0.171475,17
79,500003,0.76133642287987,0,326
156,500002,0.2448241793171,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,0,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,1,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
68,179,-1.1967318110153,1,2266
79,180,1,1,2267
180,177,1,1,2268
130,179,0.25,1.9,0.475,0.11080332409973,0.42105263157895,0.1805,16
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,1,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,1,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
13,178,-0.26302628324508,1,2269
80,500004,0.52940049326485,1,2270
122,181,0.27700831024931,2,0.5,0.10526315789474,0.46654031199884,0.19,24
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,0,910
146,500002,-1.4277193767148,1,1223
103,500001,-1.1305587716077,1,1224
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,1,1238
178,179,1,1,1239
179,500003,0.76133642287987,1,1240
146,500003,-0.11167267249509,1,1685
64,179,0.20299846781557,1,1686
179,180,1,1,1687
180,500003,0.76133642287987,0,1688
127,500002,0.55176773786161,1,2271
40,179,-1.5136916504771,1,2272
180,181,1,1,2273
181,500003,0.76133642287987,0,2274
122,180,0.25,1.9,0.5,0.10000000000001,0.4432132963989,0.2,22
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,0,628
121,500001,-0.3017280056615,1,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,0,910
146,500002,-1.4277193767148,1,1223
103,500001,-1.1305587716077,1,1224
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,1,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
146,500003,-0.11167267249509,0,1685
64,179,0.15871539947517,1,1686
179,180,1,1,1687
180,500003,0.76133642287987,0,1688
15,500004,1.1305295578812,1,2275
32,500001,0.36716470232567,1,2276
116,370,1,1,4
116,179,0.27700831024931,2.2160664819945,0.58317538999854,0.11663507799972,0.4432132963989,0.2,18
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,0,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.4309569347794,1,924
38,500001,0.57561697372031,1,1293
111,178,1.7967513984985,1,1294
168,178,1.170213328288,1,2020
111,500004,1.5531436314588,1,2021
27,179,1,1,2022
179,500002,0.32246788885559,0,2023
116,179,0.27700831024931,2.2160664819945,0.58317538999854,0.11663507799972,0.4432132963989,0.2,18
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,0,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.4309569347794,1,924
38,500001,0.57561697372031,1,1293
111,178,1.7967513984985,1,1294
168,178,1.170213328288,1,2020
111,500004,1.5531436314588,1,2021
27,179,1,1,2022
179,500002,0.32246788885559,0,2023
116,179,0.29158769499927,2.3327015599942,0.55401662049861,0.12277376631549,0.46654031199884,0.2,21
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,0,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.4309569347794,1,924
38,500001,0.57561697372031,1,1293
111,178,1.7967513984985,1,1294
168,178,1.170213328288,1,2020
111,500004,1.5531436314588,1,2021
27,179,1,1,2022
179,500002,0.32246788885559,0,2023
157,500005,-0.19477884759883,1,2109
42,500003,0.80551099535334,1,2110
96,500003,0.32567631747838,1,2111
74,180,0.29158769499927,2.2160664819945,0.55401662049861,0.11663507799972,0.42105263157896,0.19,22
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.4309569347794,1,924
38,500001,0.57561697372031,1,1293
111,178,1.7967513984985,1,1294
168,178,1.170213328288,1,2020
111,500004,1.5531436314588,1,2021
27,179,1,1,2022
179,500002,0.32246788885559,0,2023
136,500003,1.6886113917868,1,2277
88,500005,0.38328674919125,1,2278
27,180,1,1,2279
180,178,1,1,2280
64,180,0.29158769499927,2.2160664819945,0.61386883157741,0.12277376631549,0.46654031199884,0.19,22
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,0,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.4309569347794,1,924
38,500001,0.57561697372031,1,1293
111,178,0.13984454150304,1,1294
168,178,1.170213328288,1,2020
111,500004,1.5531436314588,1,2021
27,179,1,1,2022
179,500002,0.32246788885559,1,2023
148,178,1.4057124086682,1,2281
88,500003,-1.8343091047529,1,2282
27,180,1,1,2283
180,500002,0.32246788885559,1,2284
126,357,1,1,4
126,179,0.25,2.1052631578947,0.55401662049861,0.1,0.361,0.19,14
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.36339133617626,1,924
91,500005,1.6018513774508,1,1303
139,500004,1.1362431771756,1,1304
45,179,1,1,1305
179,500004,0.20668539321361,1,1306
128,500001,-1.618381513105,1,1869
125,500001,-1.0515955719406,1,1870
126,179,0.25,2.1052631578947,0.55401662049861,0.1,0.361,0.19,14
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.36339133617626,1,924
91,500005,1.6018513774508,1,1303
139,500004,1.1362431771756,1,1304
45,179,1,1,1305
179,500004,0.20668539321361,1,1306
128,500001,-1.618381513105,1,1869
125,500001,-1.0515955719406,1,1870
126,179,0.25,2.2160664819945,0.52631578947368,0.095000000000003,0.361,0.2,18
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.36339133617626,1,924
91,500005,1.6018513774508,1,1303
139,500004,1.1362431771756,1,1304
45,179,1,1,1305
179,500004,0.20668539321361,1,1306
42,179,0.81058362257228,1,1867
18,179,0.61306849243728,1,1868
128,500001,-1.618381513105,1,1869
125,500001,-1.0515955719406,1,1870
159,500002,0.64028609853251,1,2112
3,500002,-0.17797356014046,1,2113
105,180,0.26315789473684,2,0.52631578947368,0.1,0.38,0.2,18
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,0,923
178,500003,0.36339133617626,1,924
91,500005,1.6018513774508,1,1303
139,500004,1.1362431771756,1,1304
45,179,1,1,1305
179,500004,0.25556411023976,1,1306
128,500001,-1.618381513105,1,1869
125,500001,-1.0515955719406,1,1870
22,500003,0.52655567346446,1,2285
87,500001,-0.60287332283467,1,2286
156,180,1,1,2287
180,178,1,1,2288
0,179,0.26315789473684,2.2160664819945,0.52631578947368,0.10526315789474,0.361,0.2,16
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.36339133617626,0,924
91,500005,1.6018513774508,1,1303
139,500004,1.1362431771756,1,1304
45,179,1,1,1305
179,500004,0.20668539321361,1,1306
128,500001,-1.618381513105,1,1869
125,500001,-1.0515955719406,1,1870
40,177,-0.10190280811018,1,2289
154,177,1.2766702842324,1,2290
124,314,0,0,3
116,180,0.25,2.2160664819944,0.52631578947368,0.11080332409972,0.46654031199884,0.22160664819945,21
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,0,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,0,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,1,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,0,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
116,180,0.25,2.2160664819944,0.52631578947368,0.11080332409972,0.46654031199884,0.22160664819945,21
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,0,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,0,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,1,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,0,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
124,181,0.25,2.1052631578947,0.55401662049861,0.11080332409972,0.46654031199884,0.23327015599942,30
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,0,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,0,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,1,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,1,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,0,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,1,2294
74,181,0.26315789473684,2.3327015599941,0.52631578947368,0.11080332409972,0.49109506526194,0.23327015599942,25
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,0,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,0,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,1,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,0,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
121,500001,-1.8264381400433,1,2295
31,500003,-1.3191018269021,1,2296
68,181,1,1,2297
181,500005,0.56875113703718,0,2298
110,440,2,1,4
110,180,0.25,2,0.58317538999854,0.095,0.4432132963989,0.21052631578947,17
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,0,1516
115,179,1,1,1517
179,177,1,1,1518
66,500003,0.9062709449354,1,1847
66,500001,0.2818258936898,0,1848
66,180,1,1,1849
180,500001,0.2818258936898,1,1850
110,179,0.2375,1.9,0.55401662049861,0.095,0.4432132963989,0.21052631578947,13
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,0,1516
115,179,1,1,1517
179,177,1,1,1518
110,180,0.25,1.805,0.58317538999854,0.09025,0.42105263157896,0.21052631578947,17
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.78494271567729,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,1,1516
115,179,1,1,1517
179,177,1,1,1518
105,178,-1.1285702600743,1,2116
125,178,0.42479116023741,1,2117
115,180,1,1,2118
180,177,1,0,2119
110,181,0.26315789473684,2.1052631578947,0.61386883157741,0.09025,0.46654031199884,0.22160664819945,21
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,0,1516
115,179,1,1,1517
179,177,1,1,1518
66,500003,0.9062709449354,1,1847
66,500001,0.2818258936898,0,1848
66,180,1,0,1849
180,500001,0.2818258936898,0,1850
41,178,-1.7433351444748,1,2299
49,178,1.2981539812396,1,2300
66,181,1,1,2301
181,180,1,1,2302
110,180,0.2375,2.1052631578947,0.55401662049861,0.09025,0.46654031199884,0.2,19
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.23433754654489,1,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,0,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,0,1516
115,179,1,1,1517
179,177,1,1,1518
66,500003,0.9062709449354,1,1847
66,500001,0.2818258936898,0,1848
66,180,1,1,1849
180,500001,0.2818258936898,1,1850
68,178,1.3913762678352,1,2303
149,500002,-1.8443161248436,1,2304
108,432,1,1,4
108,179,0.25,2.1052631578947,0.55401662049861,0.10526315789474,0.42105263157896,0.1805,14
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1.0911223685401,1,779
178,500002,0.42053970993522,0,780
131,500005,-0.37922884448396,1,1200
145,177,0.89202141337657,1,1201
111,179,1,1,1202
179,500002,1.7479830476213,1,1203
67,500005,1.899426424829,1,2024
16,179,0.91257623532441,1,2025
108,179,0.25,2.1052631578947,0.55401662049861,0.10526315789474,0.42105263157896,0.1805,14
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1.0911223685401,1,779
178,500002,0.42053970993522,0,780
131,500005,-0.37922884448396,1,1200
145,177,0.89202141337657,1,1201
111,179,1,1,1202
179,500002,1.7479830476213,1,1203
67,500005,1.899426424829,1,2024
16,179,0.91257623532441,1,2025
108,179,0.25,2.1052631578947,0.52631578947368,0.1,0.42105263157896,0.1805,16
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1.1193439708721,1,779
178,500002,0.42053970993522,1,780
131,500005,-0.37922884448396,1,1200
145,177,0.89202141337657,1,1201
111,179,1,1,1202
179,500002,1.7479830476213,1,1203
67,500005,1.899426424829,1,2024
16,179,0.91257623532441,1,2025
73,500003,0.99957228591646,1,2120
142,177,-0.92536689477291,1,2121
108,180,0.26315789473684,2.1052631578947,0.58317538999854,0.11080332409973,0.4432132963989,0.1805,18
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1.0911223685401,1,779
178,500002,0.42053970993522,1,780
131,500005,-0.37922884448396,1,1200
145,177,0.89202141337657,1,1201
111,179,1,1,1202
179,500002,1.7479830476213,1,1203
67,500005,1.899426424829,1,2024
16,179,0.91257623532441,0,2025
42,500003,1.8032271525838,1,2305
163,500005,-1.5197692101448,1,2306
16,180,1,1,2307
180,179,0.91257623532441,1,2308
108,179,0.2375,2.2160664819944,0.55401662049861,0.1,0.40000000000001,0.171475,17
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1.0911223685401,1,779
178,500002,0.42053970993522,0,780
131,500005,-0.37922884448396,1,1200
145,177,0.89202141337657,1,1201
111,179,1,1,1202
179,500002,1.7479830476213,1,1203
67,500005,1.899426424829,1,2024
16,179,0.91257623532441,1,2025
11,500005,-0.48017450165012,1,2309
61,500002,-0.48901337128552,1,2310
147,500005,-0.99319531162884,1,2311
108,353,2,1,4
108,177,0.26315789473684,2.1052631578947,0.52631578947368,0.1,0.4,0.171475,8
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
108,177,0.26315789473684,2.1052631578947,0.52631578947368,0.1,0.4,0.171475,8
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
108,178,0.26315789473684,2,0.5,0.095,0.38,0.1805,12
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
57,500005,-0.41991886236701,1,2122
144,500003,-0.065089476325125,1,2123
177,178,1,1,2124
178,500001,-0.64739785280423,1,2125
60,178,0.26315789473684,2.1052631578947,0.5,0.1,0.38,0.171475,12
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,0,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
57,500003,-1.6863145379752,1,2312
85,500001,-1.5922007633337,1,2313
121,178,1,1,2314
178,500001,0.98052204166563,1,2315
77,178,0.27700831024931,2.1052631578947,0.55401662049862,0.1,0.42105263157895,0.16290125,12
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
107,500001,0.20222288658946,0,2316
143,500001,0.45496308172818,1,2317
107,178,1,1,2318
178,500001,0.17495897304032,1,2319
107,383,1,1,4
107,177,0.27700831024931,2.2160664819944,0.58317538999854,0.11080332409973,0.4432132963989,0.19,11
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0667507157139,1,404
