5,2528,77,1,205,137,76
110,110,4,1,1
110,177,0.26315789473684,2.1052631578947,0.5,0.11080332409973,0.44321329639889,0.2,9
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,0,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
46,177,0.19977145778804,1,641
169,500002,-1.0356151005585,1,642
28,500005,-1.8083437604907,0,1230
45,500005,-1.1589098788415,1,1231
10,177,-1.4201483199561,1,1232
110,177,0.25,2.1052631578947,0.475,0.10526315789474,0.42105263157895,0.21052631578947,4
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,0,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
105,206,3,1,3
98,176,0.2375,2,0.5,0.095000000000003,0.44321329639889,0.21052631578947,6
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,0,542
43,500005,-0.046571245460372,1,936
100,500004,-1.9165013580737,1,937
170,500001,0.83358256782739,1,1471
37,500001,1.9371318704794,1,1472
98,176,0.2375,2,0.5,0.095000000000003,0.44321329639889,0.21052631578947,6
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,0,542
43,500005,-0.046571245460372,1,936
100,500004,-1.9165013580737,1,937
170,500001,0.83358256782739,1,1471
37,500001,1.9371318704794,1,1472
98,176,0.2375,2.1052631578947,0.475,0.1,0.42105263157895,0.22160664819944,8
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,0,542
43,500005,-0.046571245460372,1,936
100,500004,-1.9165013580737,1,937
170,500001,0.83358256782739,1,1471
37,500001,1.9371318704794,1,1472
142,500001,-0.18060853907895,1,2114
154,500001,-1.9436017944884,1,2115
10,178,0.25,2,0.55401662049862,0.095000000000003,0.42105263157895,0.21052631578947,14
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,0,542
43,500005,-0.046571245460372,1,936
100,500004,-1.9165013580737,1,937
170,500001,0.83358256782739,1,1471
37,500001,1.9371318704794,1,1472
85,500001,-1.530869472335,1,1717
49,500001,-1.8076113162633,0,1718
49,177,1,0,1719
177,500001,-1.8076113162633,1,1720
66,500002,0.92989898373363,1,2116
53,500005,0.63899655140843,1,2117
49,178,1,1,2118
178,177,1,1,2119
137,367,0,0,3
110,178,0.26315789473684,2,0.475,0.10526315789474,0.44321329639889,0.22160664819944,12
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
132,178,0.25,2.1052631578947,0.5,0.11080332409973,0.42105263157895,0.21052631578947,14
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
98,179,0.2375,2.1052631578947,0.5,0.10526315789474,0.44321329639889,0.21052631578947,18
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.5315987040877,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,0,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
109,500003,-0.27582628864406,1,2124
142,500005,1.7141026032289,1,2125
126,179,1,1,2126
179,500002,-0.66194647053438,1,2127
137,178,0.26315789473684,2.2160664819944,0.5,0.11663507799971,0.42105263157895,0.22160664819944,16
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
126,340,1,1,3
105,176,0.25,1.9,0.52631578947368,0.10526315789474,0.44321329639889,0.22160664819944,4
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
126,176,0.25,2,0.5,0.10526315789474,0.42105263157895,0.23327015599941,6
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
109,176,0.2375,1.9,0.475,0.1,0.42105263157895,0.23327015599941,8
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,0,542
21,500005,-0.42097231971191,1,910
57,500005,0.45472884304331,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
59,500002,-1.6684469130528,1,2130
76,500003,0.56428724021119,1,2131
105,176,0.2375,1.805,0.55401662049862,0.11080332409973,0.42105263157895,0.23327015599941,6
118,500003,0.23822748496963,1,541
28,500001,1.369192553788,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
58,500003,0.48225348673971,1,2132
28,500005,-1.6691793572802,1,2133
110,297,2,1,3
110,179,0.225625,2,0.407253125,0.11080332409973,0.4,0.2,14
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,0,198
142,177,1,0,199
177,500003,1.4440636722626,1,200
80,500002,-0.80501724295785,0,620
83,500003,-1.3893856624042,1,621
80,178,1,1,622
178,500002,-0.80501724295785,1,623
69,500002,-1.0263374736778,1,1197
53,177,0.52478353693756,1,1198
30,500003,-0.62788781395917,1,2062
3,500003,-0.42780846583453,1,2063
142,179,1,1,2064
179,177,1,1,2065
110,179,0.225625,2,0.407253125,0.11080332409973,0.4,0.2,14
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,0,198
142,177,1,0,199
177,500003,1.4440636722626,1,200
80,500002,-0.80501724295785,0,620
83,500003,-1.3893856624042,1,621
80,178,1,1,622
178,500002,-0.80501724295785,1,623
69,500002,-1.0263374736778,1,1197
53,177,0.52478353693756,1,1198
30,500003,-0.62788781395917,1,2062
3,500003,-0.42780846583453,1,2063
142,179,1,1,2064
179,177,1,1,2065
77,180,0.2375,1.9,0.4286875,0.11080332409973,0.38,0.2,18
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,0,198
142,177,1,0,199
177,500003,1.4440636722626,1,200
80,500002,-0.80501724295785,0,620
83,500003,-1.3893856624042,1,621
80,178,1,0,622
178,500002,-0.80501724295785,1,623
69,500002,-1.0263374736778,1,1197
53,177,0.52478353693756,1,1198
30,500003,-0.62788781395917,1,2062
3,500003,-0.42780846583453,1,2063
142,179,1,0,2064
179,177,1,1,2065
98,179,1.209204382458,1,2134
94,500002,1.2538834803308,1,2135
80,180,1,1,2136
180,178,1,1,2137
110,179,0.2375,2,0.4286875,0.11080332409973,0.38,0.2,16
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,0,199
177,500003,1.4440636722626,1,200
80,500002,-0.80501724295785,0,620
83,500003,-1.3893856624042,1,621
80,178,1,1,622
178,500002,-0.80501724295785,1,623
69,500002,-1.0263374736778,1,1197
53,177,0.52478353693756,1,1198
30,500003,-0.62788781395917,0,2062
3,500003,-0.42780846583453,1,2063
142,179,1,1,2064
179,177,1,1,2065
32,500001,-1.261329996643,1,2138
2,500005,-0.34943693350017,1,2139
118,321,1,1,3
118,180,0.2375,2.2160664819944,0.5,0.11080332409973,0.4,0.22160664819944,21
97,500005,1.1777092806787,0,197
142,500003,1.4803308206427,0,198
142,177,0.92596091246792,1,199
177,500003,1.4803308206427,1,200
146,500004,-1.3035676137577,1,574
153,500004,0.054139835810419,1,575
97,178,1,1,576
178,500005,1.1777092806787,1,577
3,177,-0.1819513534959,1,604
134,500004,0.16111026337474,0,605
142,178,1,0,606
178,177,1,1,607
30,177,1.0799279763176,1,1226
118,500004,1.9063692129276,1,1227
30,179,1,1,1228
179,177,1.0799279763176,1,1229
98,179,1.7738404297885,0,1942
155,500005,-1.9954832605976,1,1943
122,179,1.057832575457,1,1944
98,180,1,1,1945
180,179,1.866451002533,1,1946
118,180,0.2375,2.2160664819944,0.5,0.11080332409973,0.4,0.22160664819944,21
97,500005,1.1777092806787,0,197
142,500003,1.4803308206427,0,198
142,177,0.92596091246792,1,199
177,500003,1.4803308206427,1,200
146,500004,-1.3035676137577,1,574
153,500004,0.054139835810419,1,575
97,178,1,1,576
178,500005,1.1777092806787,1,577
