19,8288,56,1,201,188,55
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,0,6364
92,500004,0.187561865052,1,6365
74,181,0.25,2,0.52631578947368,0.11663507799971,0.57278911242098,0.28639455621049,36
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,0,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,0,1822
83,500005,1.2256319165349,0,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,0,2716
180,500005,1.1777757234768,1,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,1,6364
92,500004,0.187561865052,1,6365
99,500005,1.311237362824,1,7840
43,500002,0.68688696002908,1,7841
110,181,1,1,7842
181,500004,-1.9069657995864,1,7843
54,181,0.25,2.1052631578947,0.55401662049861,0.12277376631548,0.60293590781156,0.25847108697997,36
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,0,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,0,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,0,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,0,2716
180,500005,1.1777757234768,1,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,0,6364
92,500004,0.187561865052,1,6365
145,500003,-1.2562737349683,1,7844
40,500004,0.21617962895715,1,7845
176,181,1,1,7846
181,177,1,1,7847
186,181,0.25,2.2160664819944,0.55401662049861,0.12277376631548,0.54414965679993,0.28639455621049,36
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,0,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,0,2716
180,500005,1.1777757234768,1,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,0,6364
92,500004,0.187561865052,1,6365
144,177,1.1643310837282,1,7848
159,177,-1.0622821203723,1,7849
171,181,1,1,7850
181,177,-0.055121322188117,1,7851
186,180,0.26315789473684,2,0.55401662049861,0.11663507799971,0.54414965679993,0.28639455621049,34
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,0,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,0,2716
180,500005,1.1777757234768,1,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,1,6364
92,500004,0.187561865052,1,6365
22,178,-0.094752975783661,1,7852
54,500003,0.71398543506581,1,7853
186,181,0.27700831024931,2.1052631578947,0.55401662049861,0.12277376631548,0.54414965679993,0.27207482839997,37
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,0,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,1,2716
180,500005,1.1777757234768,1,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,1,6364
92,500004,0.187561865052,0,6365
12,179,-0.63462282094854,1,7854
35,500004,-1.3675785136258,1,7855
162,500001,1.3159259032998,1,7856
92,181,1,1,7857
181,500004,0.187561865052,1,7858
77,180,0.26315789473684,2,0.52631578947368,0.11663507799971,0.54414965679993,0.25847108697997,34
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,0,2716
180,500005,1.1777757234768,1,2717
139,179,0.62975342694193,1,3082
82,177,0.50654255480657,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,0,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,0,6364
92,500004,0.187561865052,1,6365
77,180,0.89670713567022,1,8046
15,178,-1.2330016229455,1,8047
27,180,0.25,2.1052631578947,0.55401662049861,0.11663507799971,0.54414965679993,0.27207482839997,34
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,0,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,1,2716
180,500005,1.1777757234768,1,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,0,6364
92,500004,0.187561865052,1,6365
153,500003,-0.60265651280184,1,8048
23,500004,-1.0979553047092,1,8049
167,181,0.26315789473684,2,0.58317538999854,0.11663507799971,0.57278911242098,0.28639455621049,36
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,0,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,0,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,0,2716
180,500005,1.1777757234768,1,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,1,6364
92,500004,0.187561865052,1,6365
171,177,0.23624888352875,1,8050
63,178,-1.9109312928798,1,8051
44,181,1,1,8052
181,500005,-0.95689157720511,1,8053
186,181,0.25,2.2160664819944,0.52631578947368,0.11663507799971,0.60293590781156,0.25847108697997,36
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,0,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,0,2716
180,500005,1.1777757234768,1,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2641017684679,1,5764
3,178,-0.44527043516062,1,6364
92,500004,0.187561865052,1,6365
88,178,-1.7460062763402,1,8054
144,178,-1.6596712747867,1,8055
96,181,1,0,8056
181,500002,0.49360844236501,1,8057
188,180,0.25,2,0.58317538999854,0.11663507799971,0.60293590781156,0.25847108697997,34
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,0,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,0,2716
180,500005,1.1777757234768,1,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,0,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,0,6364
92,500004,0.187561865052,1,6365
90,500001,0.13626110094425,1,8058
9,180,-0.49180733714803,1,8059
188,694,1,1,5
188,184,0.21434375,2.1052631578947,0.58317538999854,0.11080332409973,0.4432132963989,0.22160664819945,42
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,0,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,1,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
90,500002,1.1261647823854,1,7632
137,500004,-1.8425511456293,1,7633
176,184,1,1,7634
184,500003,0.74659125262247,1,7635
188,184,0.21434375,2.1052631578947,0.58317538999854,0.11080332409973,0.4432132963989,0.22160664819945,42
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,0,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,1,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
90,500002,1.1261647823854,1,7632
137,500004,-1.8425511456293,1,7633
176,184,1,1,7634
184,500003,0.74659125262247,1,7635
114,184,0.2375,2,0.52631578947368,0.10526315789474,0.4432132963989,0.22160664819945,42
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,0,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,1,2294
138,178,-1.3540922325822,0,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
146,500005,0.79578760769022,1,7859
141,500003,-0.80887046587135,1,7860
170,184,1,1,7861
184,500003,0.66158625607453,0,7862
145,184,0.2375,2.2160664819944,0.58317538999854,0.11080332409973,0.49109506526194,0.22160664819945,42
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,1,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,1,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,0,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,0,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
41,500004,-1.803286602629,1,7863
29,177,-1.0312402690906,1,7864
182,184,1,1,7865
184,178,1.1839389499202,1,7866
94,184,0.2036265625,2.1052631578947,0.61386883157741,0.11663507799971,0.46654031199884,0.22160664819945,44
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,0,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,0,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,1,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
90,500002,1.1261647823854,1,7632
137,500004,-1.8425511456293,1,7633
176,184,1,1,7634
184,500003,0.74659125262247,1,7635
168,500003,0.83643464503644,1,8060
7,500003,-0.80290942769633,1,8061
153,184,0.2375,2.2160664819944,0.58317538999854,0.11080332409973,0.4432132963989,0.24554753263097,42
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,0,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,1,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,0,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
180,180,1.2170414213171,1,8062
96,181,-0.75058545672828,1,8063
110,184,1,0,8064
184,182,-1.6841743382086,1,8065
165,556,1,1,5
160,180,0.25,2.2160664819944,0.475,0.095,0.4432132963989,0.171475,28
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,0,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,0,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
165,180,0.25,2.2160664819944,0.5,0.09025,0.4,0.16290125,32
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,0,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,0,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,0,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,-0.072306671213501,1,7416
125,179,-1.3692832195057,1,7417
74,181,0.25,2.1052631578947,0.5,0.0857375,0.42105263157895,0.1547561875,36
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,0,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2463336937152,1,3739
87,178,1.2866170198129,0,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,1,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,-0.072306671213501,1,7416
125,179,-1.3692832195057,1,7417
85,179,-1.4589232706739,1,7867
30,178,0.89826064505533,1,7868
87,181,1,1,7869
181,178,1.2866170198129,1,7870
108,180,0.2375,2.1052631578947,0.52631578947368,0.09025,0.42105263157895,0.1547561875,34
