19,8294,59,1,201,178,58
178,1629,2,1,11
178,181,0.26315789473684,2.2160664819944,0.45125,0.12923554348999,0.42105263157895,0.19,31
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
96,500004,-1.2074953459273,1,4148
18,500003,1.0798059022797,0,4149
140,177,1.4645832697531,0,4150
140,179,1,1,4151
179,177,1.4645832697531,1,4152
149,500005,-0.50813318277535,1,4560
73,500005,1.9626453444014,1,4561
168,177,0.30329294717246,1,4562
18,180,1,1,4563
180,500003,1.0798059022797,1,4564
72,500002,-0.43830683309427,1,7015
114,178,-1.6881008331553,1,7016
17,180,1.4689779351176,0,7017
17,181,1,1,7018
181,180,1.4689779351176,1,7019
178,181,0.26315789473684,2.2160664819944,0.45125,0.12923554348999,0.42105263157895,0.19,31
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
96,500004,-1.2074953459273,1,4148
18,500003,1.0798059022797,0,4149
140,177,1.4645832697531,0,4150
140,179,1,1,4151
179,177,1.4645832697531,1,4152
149,500005,-0.50813318277535,1,4560
73,500005,1.9626453444014,1,4561
168,177,0.30329294717246,1,4562
18,180,1,1,4563
180,500003,1.0798059022797,1,4564
72,500002,-0.43830683309427,1,7015
114,178,-1.6881008331553,1,7016
17,180,1.4689779351176,0,7017
17,181,1,1,7018
181,180,1.4689779351176,1,7019
54,181,0.26315789473684,2.2160664819944,0.45125,0.12277376631549,0.4,0.19,34
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,0,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
96,500004,-1.2074953459273,1,4148
18,500003,1.0798059022797,0,4149
140,177,1.4645832697531,0,4150
140,179,1,1,4151
179,177,1.4645832697531,1,4152
149,500005,-0.50813318277535,1,4560
73,500005,1.9626453444014,1,4561
168,177,0.30329294717246,1,4562
18,180,1,1,4563
180,500003,1.0798059022797,1,4564
72,500002,-0.43830683309427,1,7015
114,178,-1.6881008331553,1,7016
17,180,1.4689779351176,0,7017
17,181,1,1,7018
181,180,1.4689779351176,1,7019
38,179,-1.7055574205756,1,7839
83,178,-0.75081637012848,1,7840
111,180,-1.7509689626759,1,7841
107,183,0.27700831024931,2.1052631578947,0.45125,0.12277376631549,0.42105263157895,0.19,39
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.2998086099711,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,0,2128
96,500002,-1.0815149388104,1,2129
96,500004,-1.2074953459273,1,4148
18,500003,1.0798059022797,1,4149
140,177,1.4645832697531,0,4150
140,179,1,1,4151
179,177,1.4645832697531,1,4152
149,500005,-0.50813318277535,1,4560
73,500005,1.9626453444014,1,4561
168,177,0.30329294717246,1,4562
18,180,1,1,4563
180,500003,1.0798059022797,1,4564
72,500002,-0.43830683309427,1,7015
114,178,-1.6881008331553,1,7016
17,180,1.4689779351176,0,7017
17,181,1,1,7018
181,180,1.4689779351176,1,7019
114,500004,0.60164189580981,1,7438
33,180,-0.79976805932798,1,7439
97,182,1,1,7440
182,178,1,1,7441
164,180,1.5337992492447,1,7842
91,500004,0.10406811731315,1,7843
91,183,1,1,7844
183,500004,0.10406811731315,1,7845
178,183,0.27700831024931,2.3327015599941,0.5,0.14319727810525,0.4,0.171475,39
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,0,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,0,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
96,500004,-1.2074953459273,1,4148
18,500003,1.0798059022797,0,4149
140,177,1.4645832697531,0,4150
140,179,1,1,4151
179,177,1.4645832697531,1,4152
149,500005,-0.50813318277535,1,4560
73,500005,1.9626453444014,1,4561
168,177,0.30329294717246,1,4562
18,180,1,0,4563
180,500003,1.0798059022797,1,4564
72,500002,-0.43830683309427,1,7015
114,178,-1.6881008331553,1,7016
17,180,1.4689779351176,0,7017
17,181,1,1,7018
181,180,1.4689779351176,1,7019
114,500004,0.60164189580981,1,7438
33,180,-0.79976805932798,1,7439
97,182,1,1,7440
182,178,1,1,7441
79,181,0.69051179540391,1,7846
98,500003,-0.1485030671102,1,7847
46,183,1,1,7848
183,177,0.10235908078249,1,7849
172,182,0.27700831024931,2.1052631578947,0.475,0.12923554348999,0.42105263157895,0.19,37
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,0,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
96,500004,-1.2074953459273,1,4148
18,500003,1.0798059022797,0,4149
140,177,1.4645832697531,0,4150
140,179,1,0,4151
179,177,1.4645832697531,1,4152
149,500005,-0.50813318277535,1,4560
73,500005,1.9626453444014,1,4561
168,177,0.30329294717246,1,4562
18,180,1,1,4563
180,500003,1.0798059022797,1,4564
72,500002,-0.43830683309427,1,7015
114,178,-1.6881008331553,1,7016
17,180,1.4689779351176,0,7017
17,181,1,1,7018
181,180,1.4689779351176,1,7019
114,500004,0.60164189580981,1,7438
33,180,-0.79976805932798,1,7439
97,182,1,1,7440
182,178,1,1,7441
109,180,-1.6292611468856,1,7850
61,180,0.29194006164739,1,7851
178,182,0.27700831024931,2.1052631578947,0.5,0.12923554348999,0.44321329639889,0.171475,37
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,0,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
96,500004,-1.2074953459273,1,4148
18,500003,1.0798059022797,0,4149
140,177,1.4645832697531,0,4150
140,179,1,1,4151
179,177,1.4645832697531,1,4152
149,500005,-0.50813318277535,1,4560
73,500005,1.9626453444014,1,4561
168,177,0.30329294717246,1,4562
18,180,1,1,4563
180,500003,1.0798059022797,1,4564
72,500002,-0.43830683309427,1,7015
114,178,-1.6881008331553,1,7016
17,180,1.4689779351176,0,7017
17,181,1,1,7018
181,180,1.4689779351176,1,7019
114,500004,0.60164189580981,1,7438
33,180,-0.79976805932798,1,7439
97,182,1,1,7440
182,178,1,1,7441
21,500002,-1.2356944486831,1,7852
78,500003,1.6191290017396,1,7853
178,182,0.26315789473684,2.3327015599941,0.45125,0.12277376631549,0.42105263157895,0.1805,36
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
96,500004,-1.2074953459273,1,4148
18,500003,1.0798059022797,0,4149
140,177,1.4645832697531,0,4150
140,179,1,1,4151
179,177,1.4645832697531,1,4152
149,500005,-0.50813318277535,1,4560
73,500005,1.9626453444014,1,4561
168,177,0.30329294717246,1,4562
18,180,1,1,4563
180,500003,1.0798059022797,1,4564
72,500002,-0.43830683309427,0,7015
114,178,-1.6881008331553,1,7016
17,180,1.4689779351176,0,7017
17,181,1,1,7018
181,180,1.4689779351176,1,7019
64,500005,-0.080874050111392,1,7854
31,177,-1.1753898739586,1,7855
130,500002,0.02630695516831,1,7856
72,182,1,1,7857
182,500002,-0.43830683309427,1,7858
155,183,0.26315789473684,2.1052631578947,0.45125,0.12923554348999,0.42105263157895,0.171475,39
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
96,500004,-1.2074953459273,1,4148
18,500003,1.0798059022797,0,4149
140,177,1.4645832697531,0,4150
140,179,1,1,4151
179,177,1.4645832697531,1,4152
149,500005,-0.50813318277535,1,4560
73,500005,1.9626453444014,1,4561
168,177,0.30329294717246,1,4562
18,180,1,1,4563
180,500003,1.0798059022797,1,4564
72,500002,-0.43830683309427,1,7015
114,178,-1.6221282712498,1,7016
17,180,1.4689779351176,0,7017
17,181,1,1,7018
181,180,1.4689779351176,1,7019
114,500004,0.60164189580981,1,7438
33,180,-0.79976805932798,1,7439
97,182,1,1,7440
182,178,1,1,7441
165,178,0.019470809045686,0,7859
96,500002,1.7844172490616,1,7860
165,183,1,1,7861
183,178,0.019470809045686,1,7862
144,183,0.29158769499927,2.3327015599941,0.5,0.12923554348999,0.42105263157895,0.171475,40
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,0,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,0,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
96,500004,-1.2074953459273,1,4148
18,500003,1.0798059022797,0,4149
140,177,1.4645832697531,0,4150
140,179,1,1,4151
179,177,1.4645832697531,1,4152
149,500005,-0.50813318277535,1,4560
73,500005,1.9626453444014,1,4561
168,177,0.30329294717246,1,4562
18,180,1,1,4563
180,500003,1.0798059022797,1,4564
72,500002,-0.43830683309427,1,7015
114,178,-1.6881008331553,1,7016
17,180,1.4689779351176,0,7017
17,181,1,1,7018
181,180,1.4689779351176,1,7019
114,500004,0.60164189580981,1,7438
33,180,-0.79976805932798,1,7439
97,182,1,1,7440
182,178,1,1,7441
94,500002,-1.2621845149083,1,7863
21,179,-1.9844965971862,0,7864
147,500005,0.22711874752037,1,7865
21,183,1,1,7866
183,179,-1.9844965971862,1,7867
169,183,0.25,2.1052631578947,0.4286875,0.12277376631549,0.4,0.1805,39
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
96,500004,-1.2074953459273,1,4148
18,500003,1.0798059022797,1,4149
140,177,1.4645832697531,1,4150
140,179,1,1,4151
179,177,1.4645832697531,1,4152
149,500005,-0.50813318277535,0,4560
73,500005,1.9626453444014,1,4561
168,177,0.30329294717246,1,4562
18,180,1,1,4563
180,500003,1.0798059022797,1,4564
72,500002,-0.43830683309427,1,7015
114,178,-1.6881008331553,1,7016
17,180,1.4689779351176,0,7017
17,181,1,1,7018
181,180,1.4689779351176,1,7019
114,500004,0.60164189580981,1,7438
33,180,-0.79976805932798,1,7439
97,182,1,1,7440
182,178,1,1,7441
17,500001,0.65596484267708,1,7868
147,500001,-1.3332316049684,1,7869
149,183,1,1,7870
183,500005,-0.50813318277535,1,7871
116,182,0.29158769499927,2.2160664819944,0.5,0.12923554348999,0.44321329639889,0.19,37
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,0,588
178,500005,1.1777092806787,1,589
46,177,0.075945602748118,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
96,500004,-1.2074953459273,1,4148
18,500003,1.0798059022797,1,4149
140,177,1.4645832697531,0,4150
140,179,1,1,4151
179,177,1.4645832697531,1,4152
149,500005,-0.50813318277535,1,4560
73,500005,1.9626453444014,1,4561
168,177,0.30329294717246,1,4562
18,180,1,1,4563
180,500003,1.0798059022797,1,4564
72,500002,-0.43830683309427,1,7015
114,178,-1.6881008331553,1,7016
17,180,1.4689779351176,0,7017
17,181,1,1,7018
181,180,1.4689779351176,1,7019
114,500004,0.60164189580981,1,7438
33,180,-0.79976805932798,1,7439
97,182,1,1,7440
182,178,1,1,7441
101,181,-0.099429303872799,1,7872
3,500002,1.408795434431,1,7873
158,718,6,1,5
158,180,0.26315789473684,2.4554753263096,0.52631578947368,0.10526315789474,0.34295,0.21052631578947,29
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,0,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,0,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,1,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,0,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
158,180,0.26315789473684,2.4554753263096,0.52631578947368,0.10526315789474,0.34295,0.21052631578947,29
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,0,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,0,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,1,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,0,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
158,181,0.25,2.4554753263096,0.55401662049862,0.1,0.361,0.22160664819944,33
97,500005,1.1777092806787,0,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,0,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,1,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,1,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,0.98285775322733,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,0,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
33,500004,0.95687734611042,1,7874
32,500003,0.22870571001312,1,7875
97,181,1,1,7876
181,500005,1.1777092806787,1,7877
158,181,0.26315789473684,2.1052631578947,0.55401662049862,0.095000000000003,0.34295,0.19,38
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,1,596
178,500003,1.5631000701926,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,0,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,1,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,0,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
16,178,-0.038636432996612,1,7025
35,500001,0.36909085360271,0,7026
58,180,1.4706869716483,1,7027
85,179,-0.97714163640248,1,7461
90,500002,-0.022766808069094,1,7462
35,181,1,1,7463
181,500001,0.36909085360271,1,7464
7,180,0.32172612689596,1,7878
62,179,-0.42304757835627,1,7879
118,182,0.27700831024931,2.2160664819944,0.61386883157741,0.1,0.361,0.1805,40
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,1,596
178,500003,1.5631000701926,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,1,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,1,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,0,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
16,178,-0.038636432996612,1,7025
35,500001,0.36909085360271,0,7026
58,180,1.4706869716483,1,7027
85,179,-0.97714163640248,1,7461
90,500002,-0.022766808069094,1,7462
35,181,1,1,7463
181,500001,0.36909085360271,0,7464
102,500002,1.9912106692709,1,7880
50,181,-1.1495101779229,1,7881
181,182,1,1,7882
182,500001,0.36909085360271,1,7883
126,181,0.27700831024931,2.3327015599941,0.55401662049862,0.10526315789474,0.361,0.22160664819944,33
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,0,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,0,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,1,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,0,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,0,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
