104,55239,9,1,201,314,8
37,181,-0.40070802941984,1,14529
33,180,0.4392834253975,1,14530
37,500001,1.0419629505295,1,14538
76,500003,1.2131107516709,1,14539
143,189,1,1,14540
189,188,1,1,14541
55,180,1.9702139347514,1,15082
106,177,-0.76094851527451,1,15083
88,180,1.586779381695,1,15084
103,500002,1.5671254615925,1,16081
30,500003,1.7831965086825,1,16082
3,188,-1.838496047853,1,16083
21,183,-0.29987487411115,1,16574
33,183,1.7922299874874,1,16575
10,177,-0.80733664967803,1,16584
119,184,0.81783501693777,1,16585
150,185,-0.99594103823969,1,16586
119,190,1,1,16587
190,184,0.81783501693777,1,16588
38,182,1.4771568956572,1,17106
3,178,1.4543290505692,1,17107
171,179,1.5467390972625,1,17108
57,191,1,1,17109
191,500004,-1.9592272713401,1,17110
89,179,1.8612018189032,1,46274
70,190,-0.054139835810419,1,46275
54,500003,1.0383007293924,1,46943
115,188,0.062929166539506,1,46944
123,182,-0.74483474227119,1,46945
4,192,1,1,46946
192,178,-0.94601275673696,1,46947
70,500003,1.7281411175878,1,46973
10,181,1.2543717764824,1,46974
34,500001,-1.9538560136723,1,46975
60,192,1,1,46976
192,182,0.64400158696249,1,46977
87,500002,-0.67732779931028,1,47414
167,500001,-0.24860377819147,0,47415
188,182,1.0740684224982,1,47416
26,183,-1.5043794061098,1,48003
109,184,0.61226233710746,1,48004
185,179,1.9005096591082,1,48078
93,177,1.6166875209815,1,48079
73,180,0.85750907925657,1,48080
167,193,1,1,48081
193,500001,-0.24860377819147,1,48082
181,182,-0.88619647816401,1,48901
85,185,1.6028931546983,1,48902
151,500003,1.5491805780206,1,48903
48,177,0.23957029938658,1,48906
41,185,0.067079683828242,1,48907
57,177,-1.6358531449324,1,49218
66,179,1.5019379253517,1,49219
57,194,1,1,49220
194,191,1,1,49221
82,180,0.35517441328166,1,49236
104,177,0.089297158726768,1,49237
115,500004,-0.04963724209952,1,49238
140,187,-1.8867152928251,1,49765
21,192,-0.41657765434736,1,49766
52,180,-0.9228186895352,1,50320
11,185,-0.62190618610187,1,50321
96,178,1.7951597643971,1,50330
60,184,1.9246803186132,1,50331
104,500003,1.8411816766869,1,50332
21,177,-0.6503494369335,1,50335
59,500003,0.81319620349742,1,50336
133,195,1,1,50337
195,500001,0.40949736014893,1,50338
68,500003,-1.4838709677419,1,50359
161,178,1.3937803277688,1,50360
62,180,0.38435010834071,1,50361
53,178,1.5729850154118,1,50946
152,187,0.59419537949767,1,50947
6,500004,0.36237678151799,1,50948
6,193,1,1,50949
193,184,-1.7786797692801,1,50950
23,177,1.1048310800501,1,50959
68,500003,1.7891781365398,1,50960
152,193,1,1,50961
193,181,-0.78377636036256,1,50962
11,500004,-0.90182195501572,1,50963
77,500002,0.60579241309854,1,50964
60,500003,-1.7098300119022,1,50965
48,178,-0.82589190343944,1,50977
160,182,0.86214789269692,1,50978
44,181,-0.88387707144383,1,50979
182,193,1,1,50980
193,180,-0.68355357524339,1,50981
77,182,-1.6129032258065,1,50996
148,183,-1.271462141789,1,50997
50,500002,-0.66084780419324,1,51551
145,185,1.19394512772,1,51552
142,187,0.060243537705619,1,51553
28,193,1,1,51554
193,500002,-1.9068575090793,1,51555
101,500005,-0.6198309274575,1,51589
121,186,1.4356517227699,1,51590
177,194,1,1,51591
194,177,-1.0910367137669,1,51592
182,180,0.14447462385937,1,51608
190,182,-0.3289284951323,1,51609
171,196,1,1,51610
196,179,1.5467390972625,1,51611
152,190,0.82198553422651,1,51617
23,177,0.0049439985351114,1,51618
60,180,-1.4133121738334,1,51619
3,194,1,1,51620
194,178,1.4543290505692,1,51621
104,192,-1.8403271584216,1,52220
140,187,0.79085665456099,1,52221
150,192,-1.0634479812006,1,52222
5,500003,-0.22052674947356,1,52223
3,195,1,1,52224
195,178,1.4543290505692,1,52225
166,500005,0.40205084383679,1,52228
34,187,-0.22443311868648,1,52229
9,194,1,1,52230
194,500003,-0.5585497604297,1,52231
80,500002,-0.79586169011505,1,52235
85,191,-0.073305459761345,1,52236
109,185,-0.0034791100802636,1,52246
150,185,1.932615131077,1,52247
18,500003,-1.3097933896908,1,52248
23,194,-0.96957304605243,1,52862
195,177,-1.4340647602771,1,52863
185,194,-1.3650929288614,1,52873
114,191,-1.8598590044862,1,52874
57,195,1,1,52875
195,191,1,1,52876
138,192,0.65254676961577,1,52892
112,500003,0.12921536912137,1,52893
39,195,1.9276100955229,1,52894
139,178,-1.699942014832,1,53460
189,189,-0.44917142246773,1,53461
102,184,-1.7692800683615,1,53462
180,181,-0.58833582567827,1,53503
150,500003,-1.3079622791223,1,53504
143,181,1.3043000579852,1,53505
138,189,0.73238319040498,1,54136
113,191,-1.0165715506455,1,54137
314,192,0.25,2.4554753263096,0.4286875,0.085737500000003,0.38,0.12604988194492,127
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,0,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,1,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,0,1183
57,500004,-1.9592272713401,0,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
36,179,-0.081240272225104,1,8762
9,500003,-0.5585497604297,1,8763
52,177,0.91610461745048,1,8764
56,181,1,1,8765
181,500001,-0.45893734550005,1,8766
159,180,0.50788903469955,1,9242
29,500002,-1.2339854121525,1,9243
179,182,1,1,9244
182,178,1,1,9245
123,181,1.1058076723533,1,9756
126,178,1.4299495802099,1,9757
123,183,1,1,9758
183,181,1.1058076723533,1,9759
120,179,1.8675496688742,1,10201
127,180,-0.68355357524339,1,10202
23,500001,-0.68880275887326,1,10203
180,181,1,1,10204
181,500004,0.98141422772912,1,10205
28,500002,-1.9068575090793,1,10208
132,181,0.88863795892209,1,10209
34,181,0.74556718649861,1,10210
177,184,1,1,10211
184,179,1,1,10212
116,178,-0.18158513138218,1,10653
148,177,0.94247260963775,1,10654
79,500004,0.25165562913907,1,10655
127,182,1,1,10656
182,180,-0.68355357524339,1,10657
111,500005,-0.77437665944395,1,10658
116,179,0.50910977507859,1,10659
163,178,0.43024994659261,1,10660
177,177,-1.0910367137669,1,11125
4,178,-0.94601275673696,0,11126
143,177,0.28839991454817,1,11127
32,500002,-0.52522354808191,1,12100
139,184,-1.2635273293252,1,12101
47,183,1.2945341349528,1,12102
166,500001,-1.5250099185156,1,12547
15,177,-1.0297555467391,0,12548
15,185,1,1,12549
185,177,-1.0297555467391,1,12550
91,183,0.80745872371593,1,12551
62,183,0.28461561937315,1,12552
76,500005,-0.21063875240333,1,12553
178,181,1.2675557725761,1,13027
89,500003,-0.92989898373363,1,13028
182,186,1,1,13029
186,180,-0.68355357524339,1,13030
110,177,1.0506302072207,1,13031
118,500002,0.96981719412824,1,13032
133,500001,0.40949736014893,1,13033
17,185,0.90566682943205,1,13034
185,500001,0.54072695089572,1,13035
37,181,-1.9895016327403,1,13566
6,184,-1.7786797692801,1,13567
6,187,1,1,13568
187,184,-1.7786797692801,1,13569
33,500005,1.6249885555589,1,13575
152,181,-0.78377636036256,1,13576
32,185,-0.63606677449873,1,14049
60,182,0.64400158696249,1,14050
149,500003,0.10614337595752,1,14051
124,500003,-1.740592669454,1,14056
152,187,0.76595355082858,1,14057
151,185,0.74251533555101,1,14058
143,188,1,0,14059
188,177,0.28839991454817,1,14060
37,181,-0.40070802941984,1,14529
33,180,0.4392834253975,1,14530
37,500001,1.0419629505295,1,14538
76,500003,1.2131107516709,1,14539
143,189,1,1,14540
189,188,1,1,14541
55,180,1.9702139347514,1,15082
106,177,-0.76094851527451,1,15083
88,180,1.586779381695,1,15084
103,500002,1.5671254615925,1,16081
30,500003,1.7831965086825,1,16082
3,188,-1.838496047853,1,16083
21,183,-0.29987487411115,1,16574
33,183,1.7922299874874,1,16575
10,177,-0.80733664967803,1,16584
119,184,0.81783501693777,0,16585
150,185,-0.99594103823969,1,16586
119,190,1,1,16587
190,184,0.81783501693777,1,16588
38,182,1.4771568956572,1,17106
3,178,1.4543290505692,1,17107
171,179,1.5467390972625,1,17108
57,191,1,1,17109
191,500004,-1.9592272713401,1,17110
89,179,1.8612018189032,1,46274
70,190,-0.054139835810419,1,46275
54,500003,1.0383007293924,1,46943
115,188,0.062929166539506,1,46944
123,182,-0.74483474227119,1,46945
4,192,1,1,46946
192,178,-0.94601275673696,1,46947
314,192,0.26315789473684,2.4554753263096,0.45125,0.081450625000003,0.361,0.13268408625781,129
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,0,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,1,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,0,1183
57,500004,-1.9592272713401,0,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
36,179,-0.081240272225104,1,8762
9,500003,-0.5585497604297,1,8763
52,177,0.91610461745048,1,8764
56,181,1,1,8765
181,500001,-0.45893734550005,1,8766
159,180,0.50788903469955,1,9242
29,500002,-1.2339854121525,1,9243
179,182,1,1,9244
182,178,1,1,9245
123,181,1.1058076723533,1,9756
126,178,1.4299495802099,1,9757
123,183,1,1,9758
183,181,1.1058076723533,1,9759
120,179,1.8675496688742,1,10201
127,180,-0.68355357524339,1,10202
23,500001,-0.68880275887326,1,10203
180,181,1,1,10204
181,500004,0.98141422772912,1,10205
28,500002,-1.9068575090793,1,10208
132,181,0.88863795892209,1,10209
34,181,0.74556718649861,1,10210
177,184,1,1,10211
184,179,1,1,10212
116,178,-0.18158513138218,1,10653
148,177,0.94247260963775,1,10654
79,500004,0.25165562913907,1,10655
127,182,1,1,10656
182,180,-0.68355357524339,1,10657
111,500005,-0.77437665944395,1,10658
116,179,0.50910977507859,1,10659
163,178,0.43024994659261,1,10660
177,177,-1.0910367137669,1,11125
4,178,-0.94601275673696,0,11126
143,177,0.28839991454817,1,11127
32,500002,-0.52522354808191,1,12100
139,184,-1.2635273293252,1,12101
47,183,1.2945341349528,1,12102
166,500001,-1.5250099185156,1,12547
15,177,-1.0297555467391,0,12548
15,185,1,1,12549
185,177,-1.0297555467391,1,12550
91,183,0.80745872371593,1,12551
62,183,0.28461561937315,1,12552
76,500005,-0.21063875240333,1,12553
178,181,1.2675557725761,1,13027
89,500003,-0.92989898373363,1,13028
182,186,1,1,13029
186,180,-0.68355357524339,1,13030
110,177,1.0506302072207,1,13031
118,500002,0.96981719412824,1,13032
133,500001,0.40949736014893,1,13033
17,185,0.90566682943205,1,13034
185,500001,0.54072695089572,1,13035
37,181,-1.9895016327403,1,13566
6,184,-1.7786797692801,1,13567
6,187,1,1,13568
187,184,-1.7786797692801,1,13569
33,500005,1.6249885555589,1,13575
152,181,-0.78377636036256,1,13576
32,185,-0.63606677449873,1,14049
60,182,0.64400158696249,1,14050
149,500003,0.10614337595752,1,14051
124,500003,-1.740592669454,1,14056
152,187,0.76595355082858,1,14057
151,185,0.74251533555101,1,14058
143,188,1,0,14059
188,177,0.28839991454817,1,14060
37,181,-0.40070802941984,1,14529
33,180,0.4392834253975,1,14530
37,500001,1.0419629505295,1,14538
76,500003,1.2131107516709,1,14539
143,189,1,1,14540
189,188,1,1,14541
55,180,1.9702139347514,1,15082
106,177,-0.76094851527451,1,15083
88,180,1.586779381695,1,15084
103,500002,1.5671254615925,1,16081
30,500003,1.7831965086825,1,16082
3,188,-1.838496047853,1,16083
21,183,-0.29987487411115,1,16574
33,183,1.7922299874874,1,16575
10,177,-0.80733664967803,1,16584
119,184,0.81783501693777,0,16585
150,185,-0.99594103823969,1,16586
119,190,1,1,16587
190,184,0.81783501693777,1,16588
38,182,1.4771568956572,1,17106
3,178,1.4543290505692,1,17107
171,179,1.5467390972625,1,17108
57,191,1,1,17109
191,500004,-1.9592272713401,1,17110
89,179,1.8612018189032,1,46274
70,190,-0.054139835810419,1,46275
54,500003,1.0383007293924,1,46943
115,188,0.062929166539506,1,46944
123,182,-0.74483474227119,1,46945
4,192,1,1,46946
192,178,-0.94601275673696,1,46947
72,500005,-0.026673177282021,1,54653
122,189,0.42341380046999,1,54654
94,200,0.25,2.3327015599941,0.45125,0.095000000000003,0.4,0.147018378125,266
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,0,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,1,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,1,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,1,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,0,4130
56,500001,-0.45893734550005,0,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,0,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
36,179,-0.081240272225104,1,8762
9,500003,-0.5585497604297,1,8763
52,177,0.91610461745048,1,8764
56,181,1,1,8765
181,500001,-0.45893734550005,1,8766
159,180,0.50788903469955,1,9242
29,500002,-1.2339854121525,1,9243
179,182,1,1,9244
182,178,1,1,9245
123,181,1.1058076723533,1,9756
126,178,1.4299495802099,1,9757
123,183,1,1,9758
183,181,1.1058076723533,1,9759
120,179,1.8675496688742,1,10201
127,180,-0.68355357524339,1,10202
23,500001,-0.68880275887326,1,10203
180,181,1,1,10204
181,500004,0.98141422772912,1,10205
28,500002,-1.9068575090793,1,10208
132,181,0.88863795892209,1,10209
34,181,0.74556718649861,1,10210
177,184,1,1,10211
184,179,1,1,10212
116,178,-0.18158513138218,1,10653
148,177,0.94247260963775,1,10654
79,500004,0.25165562913907,1,10655
127,182,1,1,10656
182,180,-0.68355357524339,1,10657
111,500005,-0.77437665944395,1,10658
116,179,0.50910977507859,1,10659
163,178,0.43024994659261,1,10660
177,177,-1.0910367137669,1,11125
4,178,-0.94601275673696,0,11126
143,177,0.28839991454817,1,11127
32,500002,-0.52522354808191,1,12100
139,184,-1.2635273293252,1,12101
47,183,1.2945341349528,1,12102
166,500001,-1.5250099185156,1,12547
15,177,-1.0297555467391,1,12548
15,185,1,1,12549
185,177,-1.0297555467391,1,12550
91,183,0.80745872371593,1,12551
62,183,0.28461561937315,1,12552
76,500005,-0.21063875240333,1,12553
178,181,1.2675557725761,1,13027
89,500003,-0.92989898373363,1,13028
182,186,1,1,13029
186,180,-0.68355357524339,1,13030
110,177,1.0506302072207,1,13031
118,500002,0.96981719412824,1,13032
133,500001,0.40949736014893,1,13033
17,185,0.90566682943205,1,13034
185,500001,0.54072695089572,1,13035
37,181,-1.9895016327403,1,13566
6,184,-1.7786797692801,1,13567
6,187,1,1,13568
187,184,-1.7786797692801,1,13569
33,500005,1.6249885555589,1,13575
152,181,-0.78377636036256,1,13576
32,185,-0.63606677449873,1,14049
60,182,0.64400158696249,1,14050
149,500003,0.10614337595752,1,14051
124,500003,-1.740592669454,1,14056
152,187,0.76595355082858,1,14057
151,185,0.74251533555101,1,14058
143,188,1,0,14059
188,177,0.28839991454817,1,14060
37,181,-0.40070802941984,1,14529
33,180,0.4392834253975,1,14530
37,500001,1.0419629505295,1,14538
76,500003,1.2131107516709,1,14539
143,189,1,1,14540
189,188,1,1,14541
55,180,1.9702139347514,1,15082
106,177,-0.76094851527451,1,15083
88,180,1.586779381695,1,15084
103,500002,1.5671254615925,1,16081
30,500003,1.7831965086825,1,16082
3,188,-1.838496047853,1,16083
21,183,-0.29987487411115,1,16574
33,183,1.7922299874874,1,16575
10,177,-0.80733664967803,1,16584
119,184,0.81783501693777,1,16585
150,185,-0.99594103823969,1,16586
119,190,1,1,16587
190,184,0.81783501693777,1,16588
38,182,1.4771568956572,1,17106
3,178,1.4543290505692,1,17107
171,179,1.5467390972625,1,17108
57,191,1,1,17109
191,500004,-1.9592272713401,1,17110
89,179,1.8612018189032,1,46274
70,190,-0.054139835810419,1,46275
54,500003,1.0383007293924,1,46943
115,188,0.062929166539506,1,46944
123,182,-0.74483474227119,1,46945
4,192,1,1,46946
192,178,-0.94601275673696,1,46947
70,500003,1.7281411175878,1,46973
10,181,1.2543717764824,1,46974
34,500001,-1.9538560136723,1,46975
60,192,1,1,46976
192,182,0.64400158696249,1,46977
87,500002,-0.67732779931028,1,47414
167,500001,-0.24860377819147,1,47415
188,182,1.0740684224982,1,47416
26,183,-1.5043794061098,1,48003
109,184,0.61226233710746,1,48004
185,179,1.9005096591082,1,48078
93,177,1.2603534043397,1,48079
73,180,0.85750907925657,1,48080
167,193,1,1,48081
193,500001,-0.24860377819147,1,48082
181,182,-0.88619647816401,1,48901
85,185,1.6028931546983,1,48902
151,500003,1.5491805780206,1,48903
48,177,0.23957029938658,1,48906
41,185,0.067079683828242,1,48907
57,177,-1.6358531449324,1,49218
66,179,1.5019379253517,1,49219
57,194,1,1,49220
194,191,1,1,49221
82,180,0.35517441328166,1,49236
104,177,0.089297158726768,1,49237
115,500004,-0.04963724209952,1,49238
140,187,-1.8867152928251,1,49765
21,192,-0.41657765434736,1,49766
52,180,-0.9228186895352,1,50320
11,185,-0.62190618610187,1,50321
188,185,0.37446211127049,1,50325
27,500002,1.9808343760491,0,50326
101,181,-1.0839564195685,1,50327
66,195,1,1,50328
195,179,1.5019379253517,0,50329
21,177,-0.6503494369335,1,50335
59,500003,0.81319620349742,1,50336
133,195,1,1,50337
195,500001,0.40949736014893,1,50338
68,500003,-1.4838709677419,1,50359
161,178,1.3937803277688,1,50360
62,180,0.38435010834071,1,50361
16,180,1.6536759544664,1,50395
48,183,-1.2355723746452,1,50396
3,189,1.7917356410413,1,50397
3,193,1,1,50398
193,188,-1.838496047853,1,50399
30,179,1.0407422101505,1,50406
102,193,-0.48652607806635,1,50407
83,186,-0.070497756889554,1,50408
11,500004,-0.90182195501572,1,50963
77,500002,0.60579241309854,1,50964
60,500003,-1.7098300119022,1,50965
48,178,-0.82589190343944,1,50977
160,182,0.86214789269692,1,50978
44,181,-0.88387707144383,1,50979
182,193,1,1,50980
193,180,-0.68355357524339,1,50981
77,182,-1.6129032258065,1,50996
148,183,-1.271462141789,1,50997
81,184,1.5571153904843,1,51009
47,194,-0.54683065279092,1,51010
110,500003,1.6175420392468,1,51011
46,196,1,1,51012
196,500004,1.7829523606067,1,51013
47,193,0.098941007721183,1,51014
125,185,-1.5402691732536,1,51015
72,184,-1.2983184301279,1,51024
1,183,-0.37580492568743,1,51025
50,500002,-0.66084780419324,1,51551
145,185,1.19394512772,1,51552
142,187,0.060243537705619,1,51553
28,193,1,1,51554
193,500002,-1.9068575090793,1,51555
105,190,0.1332438123722,1,51563
134,500001,0.76192510757775,1,51564
115,178,-0.5921201208533,1,51578
63,187,-0.73689992980743,1,51579
152,190,0.82198553422651,1,51617
23,177,0.0049439985351114,1,51618
60,180,-1.4133121738334,1,51619
3,194,1,1,51620
194,178,1.4543290505692,1,51621
76,500002,1.3075960570086,1,51632
157,190,0.36042359691153,1,51633
148,189,-1.5768913846248,1,51634
67,192,-0.53315836054567,1,51641
49,180,-0.864589373455,1,51642
95,183,-0.12250129703665,1,51643
12,500003,0.1697439497055,1,51644
70,187,0.82100894192328,1,51645
2,186,0.18573564867092,1,51646
32,194,1,1,51647
194,185,-0.63606677449873,1,51648
8,193,0.51435895870846,1,52197
67,190,-0.85775322733238,1,52198
178,197,1,1,52199
197,181,1.2675557725761,1,52200
80,181,-0.99801629688406,1,52214
76,177,1.6251106295969,1,52215
104,192,-1.8403271584216,1,52220
140,187,0.79085665456099,1,52221
11,500002,-1.4915616321299,1,52226
156,183,1.1739249855037,1,52227
166,500005,0.40205084383679,1,52228
34,187,-0.22443311868648,1,52229
9,194,1,1,52230
194,500003,-0.5585497604297,1,52231
133,192,1.0957976012452,1,52794
23,500002,-0.37397381511887,1,52795
27,198,1,1,52796
198,500002,1.9808343760491,1,52797
129,180,0.74861903744621,1,52817
160,186,0.91219824823756,1,52818
115,500003,-0.77791680654317,1,52819
13,181,0.28559221167638,1,52837
78,192,-0.64302499465926,1,52838
161,188,1.0569780571917,1,52888
70,178,1.8981902523881,1,52889
85,196,1,1,52890
196,185,1.6028931546983,1,52891
75,177,1.1144749290445,1,53484
40,178,-1.1158177434614,1,53485
91,198,0.94637897885067,1,53527
107,184,-1.115085299234,1,53528
71,183,-1.4542069765313,1,53529
142,199,1,1,53530
199,177,1,1,53531
92,182,-0.50801110873745,1,54070
63,500001,1.1148411511582,1,54071
156,500001,-0.11224707785272,1,54072
152,199,-1.9630115665151,1,54076
74,500002,0.95553453169347,1,54077
32,500002,-1.935178685873,1,54078
180,200,1,1,54079
200,500004,0.98141422772912,1,54080
87,200,-0.034974211859493,1,54655
51,184,-0.88021485030671,1,54656
136,199,0.2375,2.2160664819944,0.4286875,0.1,0.3258025,0.11974738784767,283
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,1,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,1,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,1,4130
56,500001,-0.45893734550005,0,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8351058992279,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
36,179,-0.081240272225104,1,8762
9,500003,-0.5585497604297,1,8763
52,177,0.91610461745048,1,8764
56,181,1,1,8765
181,500001,-0.45893734550005,1,8766
159,180,0.50788903469955,1,9242
29,500002,-1.2339854121525,1,9243
179,182,1,1,9244
182,178,1,1,9245
123,181,1.1058076723533,1,9756
126,178,1.4299495802099,1,9757
123,183,1,1,9758
183,181,1.1058076723533,1,9759
120,179,1.8675496688742,1,10201
127,180,-0.68355357524339,1,10202
23,500001,-0.68880275887326,1,10203
180,181,1,1,10204
181,500004,0.98141422772912,1,10205
28,500002,-1.9068575090793,1,10208
132,181,0.88863795892209,1,10209
34,181,0.74556718649861,1,10210
177,184,1,1,10211
184,179,1,1,10212
116,178,-0.18158513138218,1,10653
148,177,0.94247260963775,1,10654
79,500004,0.25165562913907,1,10655
127,182,1,1,10656
182,180,-0.68355357524339,1,10657
111,500005,-0.77437665944395,1,10658
116,179,0.50910977507859,1,10659
163,178,0.43024994659261,1,10660
177,177,-1.0910367137669,1,11125
4,178,-0.94601275673696,1,11126
143,177,0.28839991454817,1,11127
32,500002,-0.52522354808191,1,12100
139,184,-1.2635273293252,1,12101
47,183,1.2945341349528,1,12102
166,500001,-1.5250099185156,1,12547
15,177,-1.0297555467391,1,12548
15,185,1,1,12549
185,177,-1.0297555467391,1,12550
