125,67962,6,1,201,314,5
59,190,1.2229987487411,1,44854
62,188,-1.3091830195013,1,44855
120,178,1.9716788232063,1,44860
58,188,-1.5391705069124,1,44861
17,190,-1.5256202887051,1,44862
27,201,1,1,44863
201,500002,1.7255775627918,1,44864
42,199,1.8598590044862,1,44872
160,186,1.5519173253578,1,44873
130,500003,-0.83346049378948,1,44874
116,202,1,1,44875
202,178,-0.18158513138218,1,44876
57,189,1.6303598132267,1,45260
42,183,0.9257484664449,1,45261
172,178,-1.9531235694449,1,45262
58,500003,-0.80294198431349,1,45263
165,186,1.4908291879025,1,45264
71,200,-0.39082003234962,1,45274
52,197,1.7549974059267,1,45275
44,500002,1.5788445692312,1,45279
71,187,1.5993530075991,1,45280
9,191,-0.34089175084689,1,45281
112,190,-0.87142551957762,1,45286
72,194,-0.31855220191046,1,45287
81,185,-0.40803247169408,1,45288
135,202,1,1,45289
202,188,-0.037049470503861,1,45290
101,180,0.90878017517624,1,45303
75,177,1.605822931608,1,45304
118,196,-1.8190862758263,1,45305
140,201,1,1,45306
201,182,0.62251655629139,1,45307
41,183,-1.515610217597,1,45633
5,500004,-1.094698934904,1,45634
119,179,-1.9232154301584,1,45635
51,500001,1.4927823725089,1,45636
120,500005,0.88277840510269,1,45637
17,192,1,1,45638
192,185,0.90566682943205,1,45639
113,179,0.56233405560472,1,45640
164,193,1.9724112674337,1,45641
135,182,-1.1652577288125,1,45642
86,202,1,1,45643
202,199,1,1,45644
36,200,-0.39350566118351,1,45674
196,182,-0.31196020386364,1,45675
162,500002,0.15863521225623,1,45676
8,199,1.6177861873226,1,45688
152,182,-0.43037202063051,1,45689
136,182,-0.38459425641652,1,45690
36,500003,1.3713187047945,1,45691
37,203,1,1,45692
203,181,-0.40070802941984,1,45693
28,180,-0.21478926969207,1,45694
3,178,1.1911374248482,1,45695
152,203,1,1,45696
203,187,0.76595355082858,1,45697
184,500005,-0.16180913724174,1,45710
31,197,-0.83016449476608,1,45711
91,189,-1.9615466780602,1,45714
10,190,-0.048280281991028,1,45715
143,192,1,1,45716
192,189,1,1,45717
89,179,1.8612018189032,1,46274
70,190,-0.054139835810419,1,46275
118,177,0.53267006439405,1,46279
200,500005,-0.28217413861507,1,46280
88,182,1.1120334482864,1,46281
4,196,-0.88668477431562,1,46282
202,500005,1.4344309823908,1,46283
43,187,1.9666737876522,1,46284
196,191,1.908444471572,1,46293
139,199,-1.5916623432112,1,46294
188,500003,0.14960173345134,1,46295
47,198,1.7459639271218,1,46296
73,500005,-0.21173741874447,1,46297
89,197,-1.0777306436354,1,46298
178,204,1,1,46299
204,500003,1.4803308206427,1,46300
43,500003,-1.6091189306314,1,46315
132,183,-1.015839106418,1,46316
63,180,1.86779381695,1,46317
54,500003,1.0383007293924,1,46943
115,188,0.062929166539506,1,46944
123,182,-0.74483474227119,1,46945
4,192,1,1,46946
192,178,-0.94601275673696,1,46947
100,179,-0.7022309030427,1,46955
3,188,-0.22614215521714,1,46956
6,192,1,1,46957
192,184,-1.7786797692801,1,46958
109,186,-1.1011688589129,1,46959
81,199,-0.0474257637257,1,46960
55,205,1,1,46961
205,180,1.9702139347514,1,46962
70,500003,1.7281411175878,1,46973
10,181,1.2543717764824,1,46974
34,500001,-1.9538560136723,1,46975
60,192,1,1,46976
192,182,0.64400158696249,1,46977
203,178,1.0058290353099,1,46982
129,500001,-1.4683675649281,1,46983
26,183,-1.4085512863552,1,46984
181,197,0.54280220954009,1,46988
127,184,-1.7613452558977,1,46989
165,201,-1.7471846675008,1,46990
201,203,1,1,46991
203,500002,1.7255775627918,1,46992
7,177,1.9814447462386,1,47009
37,177,1.6338999603259,1,47010
163,189,0.4667500839259,1,47396
85,195,-0.46528519547105,1,47397
144,202,-1.619861445967,1,47409
66,180,-1.1988280892361,1,47410
158,191,1.0863979003265,1,47411
47,206,1,1,47412
206,183,1.2945341349528,1,47413
87,500002,-0.67732779931028,1,47414
167,500001,-0.24860377819147,1,47415
188,182,1.0740684224982,1,47416
155,184,-1.0865199743645,1,47436
91,184,-1.318460646382,1,47437
7,190,-1.664296395764,1,47458
140,189,0.50617999816889,1,47459
113,189,1.8852504043703,1,47485
160,199,0.0099490340891752,1,47486
22,500002,-0.36494033631397,1,47487
26,183,-1.5043794061098,1,48003
109,184,0.61226233710746,1,48004
172,197,1.1437726981414,1,48015
31,198,1.7137363811151,1,48016
13,188,0.31501205481124,1,48017
188,192,0.14044618060854,1,48028
137,189,-0.072084719382305,1,48029
111,195,1.9233375041963,1,48030
159,205,1,1,48031
205,180,0.50788903469955,1,48032
185,179,1.9005096591082,1,48078
93,177,1.6166875209815,1,48079
73,180,0.85750907925657,1,48080
167,193,1,1,48081
193,500001,-0.24860377819147,1,48082
66,180,0.69844660786767,1,48083
120,187,-1.2789086581011,1,48084
9,204,1,1,48085
204,500003,-0.5585497604297,1,48086
131,186,0.26996673482467,1,48886
43,500002,-0.32160405285806,1,48887
63,193,1,1,48888
193,500004,0.98141422772912,1,48889
74,177,0.10223700674459,1,48898
64,185,-0.94161809137242,1,48899
149,187,-1.7777031769768,1,48900
181,182,-0.88619647816401,1,48901
85,185,1.6028931546983,1,48902
151,500003,1.5491805780206,1,48903
48,177,0.23957029938658,1,48906
41,185,0.067079683828242,1,48907
97,500001,-1.1374248481704,1,48922
109,182,0.54158146916105,1,48923
143,205,1,1,48924
205,189,1,1,48925
26,179,1.7408368175298,1,48949
73,182,-1.1457258827479,1,48950
139,178,1.1186254463332,1,49146
181,198,1.3689992980743,1,49147
87,200,0.091738639484848,1,49148
202,192,1.6901760917997,1,49155
10,180,-1.657948545793,1,49156
154,188,-1.1109347819452,1,49179
67,180,0.4115726187933,1,49180
57,177,-1.6358531449324,1,49218
66,179,1.5019379253517,1,49219
57,194,1,1,49220
194,191,1,1,49221
77,204,-0.60921048615986,1,49227
120,198,-1.5342875453963,1,49228
82,180,0.35517441328166,1,49236
104,177,0.089297158726768,1,49237
115,500004,-0.04963724209952,1,49238
159,196,-1.7421796319468,1,49727
49,186,0.30549027985473,1,49728
52,206,1,1,49729
206,192,1,1,49730
160,190,1.4106265449995,1,49731
18,192,-1.7365642262032,1,49732
34,206,1,1,49733
206,181,0.74556718649861,1,49734
38,194,-1.2614520706809,1,49735
110,204,-1.3491012298959,1,49736
161,202,1.7043366801965,1,49737
56,180,1.8754844813379,1,49742
92,204,1.6104617450484,1,49743
40,206,1,1,49744
206,185,0.58272041993469,1,49745
29,203,-0.31196020386364,1,49777
182,198,1.8655964842677,1,49778
132,204,1.8349559007538,1,49805
39,178,1.5938596758934,1,49806
57,206,1,1,49807
206,189,1.6303598132267,1,49808
2,190,-1.2018799401837,1,49811
37,200,1.5986205633717,1,49812
73,189,1.6525772881252,1,49813
40,207,1,1,49814
207,206,1,1,49815
13,177,0.6930753501999,1,49819
170,189,1.5253761406293,1,49820
64,179,-1.9604480117191,1,49837
54,195,-1.19394512772,1,49838
106,204,-0.052430799279763,1,49839
192,183,-0.29425946836757,1,49865
13,190,-0.84835352641377,1,49866
202,207,1,1,49867
207,500005,1.4344309823908,1,49868
41,205,-1.8216498306223,1,49869
140,197,-0.016418958098086,1,49870
42,187,-0.85177159947508,1,49871
193,207,1,1,49872
207,184,0.81783501693777,1,49873
127,500002,-0.24311044648579,1,50322
4,178,-1.054048280282,1,50323
12,183,-0.30036317026276,1,50324
110,182,-0.78475295266579,1,50351
204,192,0.065614795373394,1,50352
108,183,0.24555192724387,1,50717
176,200,0.63435773796808,1,50718
62,183,0.81514938810388,1,50719
117,207,1,1,50720
207,184,0.1942808313242,1,50721
62,204,-0.97140415662099,1,50722
46,180,-0.060487685781426,1,50723
23,178,-1.6417126987518,1,50748
102,500003,-1.04892117069,1,50749
23,195,0.61433759575182,1,50750
116,208,1,1,50751
208,178,-0.11124042481765,1,50752
56,190,-1.7750175481429,1,50753
9,188,-1.4008606219672,1,50754
171,189,1.6871242408521,1,50755
22,208,1,1,50756
208,500002,-0.36494033631397,1,50757
203,189,1.0224311044649,1,50758
176,198,-1.3001495406964,1,50759
167,206,0.59468367564928,1,50760
118,196,-1.0719931638539,1,51273
83,194,-1.4380932035279,1,51274
173,209,1,1,51275
209,181,-0.61397137363811,1,51276
76,177,-0.29779961546678,1,51282
13,186,-0.5830866420484,1,51283
109,198,-0.56367687002167,1,51284
13,500003,-0.81087679677725,1,51285
32,197,-1.3641163365581,1,51286
183,208,1,1,51287
208,181,1.1058076723533,1,51288
187,202,0.10541093173009,1,51295
5,182,0.60469374675741,1,51296
153,192,1.5915402691733,1,51297
122,208,1,1,51298
208,200,0.041566209906308,1,51299
205,203,-1.9709463789789,1,51334
10,199,1.5920285653249,1,51335
126,204,1.91613513596,1,51336
204,209,1,1,51337
209,500003,-0.5585497604297,1,51338
17,185,0.65572069460128,1,51902
190,191,0.029725028229621,1,51903
151,182,-0.45112460707419,1,51904
129,206,1.7518234809412,1,51905
78,189,-1.2569353312784,1,51906
166,208,1,1,51907
208,500001,-1.5250099185156,1,51908
182,500001,1.1499984740745,1,51914
166,194,-1.7344889675588,1,51915
19,500005,-1.4441969054231,1,51916
75,210,1,1,51917
210,177,1.605822931608,1,51918
136,178,0.35773796807764,1,51962
158,189,0.23444318979461,1,51963
189,197,1.9908444471572,1,51964
182,191,1.2891628772851,1,51967
195,205,1.1711172826319,1,51968
209,191,0.01776177251503,1,51969
131,191,-0.41181676686911,1,51975
4,182,1.1712393566698,1,51976
124,209,1,1,51977
209,500003,-1.740592669454,1,51978
108,191,1.7007965330973,1,51983
64,187,1.8693807794427,1,51984
128,194,-0.21991637928404,1,51985
2,193,0.78389843440046,1,52515
169,203,-1.8535111545152,1,52516
142,185,1.8228705710013,1,52517
114,204,-0.81380657368694,1,52531
60,198,-0.42280343028047,1,52532
7,500002,-1.1687978759117,1,52533
37,210,1,1,52534
210,500001,1.0419629505295,1,52535
41,191,0.30524613177892,1,52540
188,181,1.6645405438398,1,52541
126,195,-1.6765037995544,1,52542
161,200,0.38251899777215,1,52543
165,183,-0.68160039063692,1,52544
201,194,-1.7287514877773,1,52562
38,200,-0.56331064790796,1,52563
164,199,1.3100375377667,1,52564
71,207,1.1801507614368,1,52575
28,183,0.97994933927427,1,52576
11,188,0.55281228064821,1,52577
11,210,1,1,52578
210,500001,0.40791039765618,1,52579
138,202,-1.8011413922544,1,52584
46,203,1.7258217108676,1,52585
8,188,1.9456770531327,1,52586
37,210,1,1,52587
210,181,-1.9895016327403,1,52588
191,186,-1.5754264961699,1,52589
40,202,-0.66829432050539,1,52590
144,180,-0.42158268990143,1,52591
168,187,-0.45661793877987,1,53145
138,209,-1.6137577440718,1,53146
204,204,-1.429059724723,1,53147
54,211,1,1,53148
211,500003,1.0383007293924,1,53149
88,500005,-1.8620563371685,1,53154
185,180,0.42255928220466,1,53155
156,196,1.5030365916929,1,53156
139,186,-0.093203527939695,1,53162
166,195,-1.1589098788415,1,53163
11,203,1.8428810757935,1,53164
142,210,1,1,53165
210,177,1,1,53166
95,209,-0.2616657002472,1,53180
97,180,-0.6564531388287,1,53181
189,203,-0.52400280770287,1,53182
90,211,1,1,53183
211,195,1,1,53184
196,500003,-0.44453260902738,1,53203
209,209,1.1047090060121,1,53204
106,191,-0.69051179540391,1,53205
139,210,1,1,53206
210,184,-1.2635273293252,1,53207
2,188,-0.29792168950468,1,53208
204,190,0.77401043733024,1,53209
92,201,0.3319803460799,1,53210
46,180,1.3163853877377,1,53211
136,187,-0.77401043733024,1,53219
107,192,-0.90072328867458,1,53220
98,197,0.43769646290475,1,53221
48,190,0.26215399639882,1,53734
185,190,-1.167210913419,1,53735
202,209,1.1207007049776,1,53736
201,206,1.5228125858333,1,53743
127,198,-0.071596423230689,1,53744
126,184,1.9100314340648,1,53745
70,212,1,1,53746
212,500003,1.7281411175878,1,53747
40,205,-0.4240241706595,1,53751
122,500001,-1.9346903897214,1,53752
202,182,-1.4636066774499,1,53753
73,211,1,1,53754
211,500005,-0.21173741874447,1,53755
22,206,1.4186834315012,1,53775
49,500005,-1.3102816858425,1,53776
95,500005,-1.5710318308054,1,53777
31,212,1,1,53778
212,197,-0.83016449476608,1,53779
51,193,1.9932859279153,0,53799
125,189,-0.52681051057466,1,53800
135,208,-0.4422132023072,1,53801
126,181,0.66194647053438,1,53815
116,182,-1.0822473830378,1,53816
24,189,0.98239082003235,1,53817
200,212,1,1,53818
212,188,1,0,53819
120,210,-1.790154728843,1,53820
9,195,0.77523117770928,1,53821
50,186,-0.18109683523057,1,53822
49,212,1,1,53823
212,186,0.30549027985473,1,53824
187,190,-0.72322763756218,1,54404
199,177,-0.92196417126988,1,54405
158,177,-0.3993652150029,1,54406
181,213,1,1,54407
213,197,0.54280220954009,1,54408
113,183,1.5649281289102,1,54422
174,187,0.98825037385174,1,54423
197,178,1.1574449903867,1,54430
212,192,0.41633350627155,1,54431
32,193,1.2162846766564,1,54432
34,213,1,1,54433
213,178,1.7925870540483,1,54434
92,198,-1.7009186071352,1,54447
7,201,-1.6047242652669,1,54448
9,186,1.7117831965087,1,54449
103,500004,-0.91280861842708,1,54450
186,204,-0.89596240119633,1,54451
16,210,-1.1419415875729,1,54452
83,186,-0.48970000305185,1,54467
9,212,-1.665639210181,1,54468
56,178,-1.5374614703818,1,54469
119,213,1,1,54470
213,200,1,1,54471
199,500002,1.5706656086917,1,54490
175,180,0.66072573015534,1,54491
158,212,0.21442304757836,1,54492
13,213,1,1,54493
213,500003,-0.81087679677725,1,54494
167,500004,-0.90987884151738,1,54495
95,190,0.57026886806848,1,54496
74,186,1.4097720267342,1,54497
154,207,-1.6423230689413,1,54501
200,500001,0.34150212103641,1,54502
70,205,1.434186834315,1,54503
9,189,-0.74349192785424,1,54828
184,500003,-0.85177159947508,1,54829
37,210,1,1,54830
210,203,1,1,54831
182,187,-1.823236793115,1,54853
45,177,-0.20307016205329,1,54854
184,180,0.13116855372784,1,54867
80,184,1.5114597003082,1,54868
175,183,-1.6113162633137,1,54869
71,500001,0.69051179540391,1,54882
210,194,-0.80697042756432,1,54883
115,205,1.1703848384045,1,54922
41,183,-0.82076479384747,1,54923
131,195,-0.46003601184118,1,54924
56,214,1,1,54925
214,180,1.8754844813379,1,54926
202,196,-0.83016449476608,1,54932
170,193,-0.30695516830958,1,54933
4,186,1.5008392590106,1,54934
179,500002,1.7896664326914,1,54948
29,178,1.3915829950865,1,54949
64,207,0.61104159672842,1,54953
213,211,0.9961851863155,1,54954
51,181,1.1806390575884,1,54955
50,205,0.61165196691794,1,55608
193,209,-1.7625659962767,1,55609
28,209,-0.4545426801355,1,55610
9,215,1,1,55611
215,500003,-0.5585497604297,1,55612
98,201,-0.87630848109378,1,55613
82,207,1.1414532914212,1,55614
127,500004,-1.974605548265,1,55615
66,214,1,1,55616
214,180,0.70344843094705,1,55617
36,182,1.0169377727592,1,55636
100,205,-0.6502273628956,1,55637
22,184,-0.54731894894253,1,55638
51,211,-1.3729056672872,1,55652
44,193,1.885616626484,1,55653
174,178,-0.70992156743065,1,55654
42,214,1,1,55655
214,500005,1.4069643238624,1,55656
135,200,0.25946836756493,1,55662
67,212,0.31476790673543,1,55663
87,193,1.0119327372051,1,55692
35,204,-1.4760582293161,1,55693
175,500004,-1.6085085604419,1,55694
73,214,1,1,55695
214,211,1,1,55696
61,194,-0.10577715384381,1,55749
61,193,1.4553056428724,1,55750
88,190,1.7230140079958,1,55751
67,214,1,1,55752
214,180,0.4115726187933,1,55753
17,213,-1.9594714194159,1,56086
81,194,0.37202063051241,1,56087
110,500001,-0.46223334452345,1,56088
155,215,1,1,56089
215,184,-1.0865199743645,1,56090
6,177,1.7243568224128,1,56104
78,200,1.53465376751,1,56105
130,201,-1.7009186071352,1,56106
2,183,1.9273659474471,1,56122
207,191,-1.1055635242775,1,56123
17,213,0.069521164586321,1,56124
202,215,1,1,56125
215,500005,1.4344309823908,1,56126
153,209,0.32026123844111,1,56130
168,178,-1.6767479476302,1,56131
209,197,0.74166081728568,1,56132
102,214,1,1,56133
214,500003,-1.04892117069,1,56134
114,500003,-1.7874691000092,1,56145
138,207,1.1374248481704,1,56146
8,193,1.2704855494858,1,56147
151,216,1,1,56148
216,500003,1.5491805780206,1,56149
133,179,0.83895382549516,1,56663
48,201,0.69173253578295,1,56664
47,202,-1.9615466780602,1,56665
202,216,1,1,56666
216,192,1.6901760917997,1,56667
27,215,-0.57844782860805,1,56710
180,212,-1.3190710165716,1,56711
107,500001,1.2530289620655,0,56712
35,209,-0.038758507034516,1,57287
11,205,-1.6982329783013,1,57288
167,189,-0.30842005676443,1,57289
214,217,1,1,57290
217,180,0.69844660786767,1,57291
71,199,0.82906582842494,1,57292
214,204,0.17047639393292,1,57293
77,204,0.23822748496963,1,57294
119,179,1.8124942777795,1,57320
137,183,-1.4261299478133,1,57321
63,205,-0.064027832880642,1,57322
22,217,1,1,57323
217,500002,-0.36494033631397,1,57324
62,197,1.2802514725181,1,57754
208,209,-0.15375225074007,1,57755
34,211,1.6418347727897,1,57756
7,218,1,1,57757
218,177,1.9814447462386,1,57758
165,189,0.89645069734794,1,57767
53,177,0.36652729880673,1,57768
32,189,-1.9630115665151,1,57769
98,190,1.9190649128697,1,57787
186,186,-0.8400524918363,1,57788
205,500002,0.42243720816675,1,57789
33,215,0.93978698080386,1,58337
19,205,-0.39802240058596,1,58338
133,205,-0.0841700491348,1,58339
151,184,1.9697256385998,1,58354
74,206,0.15387432477798,1,58355
85,216,1.9509262367626,1,58356
88,500004,0.60530411694693,1,58367
116,192,-0.16620380260628,1,58368
99,500001,-1.4742271187475,1,58369
61,181,-0.7757194738609,1,58376
11,186,0.97079378643147,1,58377
191,195,-0.9106112857448,1,58378
59,186,-1.3101596118046,1,59059
73,179,0.0076296273689991,1,59060
208,212,-0.21417889950255,1,59061
14,210,-0.55049287392804,1,59096
51,213,1.1348612933744,1,59097
60,202,-1.3011261329997,1,59098
169,217,1,1,59099
217,203,-1.8535111545152,1,59100
72,211,0.39399395733512,1,59147
127,500002,0.64180425428022,1,59148
155,204,-1.7128818628498,1,59149
178,219,1,1,59150
219,500003,1.4803308206427,1,59151
159,179,-1.0882290108951,1,59152
109,183,1.89574877163,1,59153
100,213,0.44892727439192,1,59154
109,190,-0.15216528824732,1,59808
194,205,-1.312112796411,1,59809
78,182,-0.75679799798578,1,59813
106,208,-0.32197027497177,1,59814
132,184,-0.87728507339702,1,59815
216,177,-0.79793694875942,1,59826
160,181,-1.6078981902524,1,59827
173,218,1,1,59828
218,209,1,1,59829
201,215,-0.6045716727195,1,59833
218,178,1.7263100070193,1,59834
209,220,1,1,59835
220,209,1.1047090060121,1,59836
161,209,1.9212622455519,1,59863
85,208,-1.2970976897488,1,59864
