135,74497,6,1,201,314,5
133,500001,0.40949736014893,1,13033
17,185,0.90566682943205,1,13034
185,500001,0.54072695089572,1,13035
37,181,-1.9895016327403,1,13566
6,184,-1.7786797692801,1,13567
6,187,1,1,13568
187,184,-1.7786797692801,1,13569
33,500005,1.6249885555589,1,13575
152,181,-0.78377636036256,1,13576
32,185,-0.63606677449873,1,14049
60,182,0.64400158696249,1,14050
149,500003,0.10614337595752,1,14051
124,500003,-1.740592669454,1,14056
152,187,0.76595355082858,1,14057
151,185,0.74251533555101,1,14058
143,188,1,1,14059
188,177,0.28839991454817,1,14060
37,181,-0.40070802941984,1,14529
33,180,0.4392834253975,1,14530
37,500001,1.0419629505295,1,14538
76,500003,1.2131107516709,1,14539
143,189,1,1,14540
189,188,1,1,14541
55,180,1.9702139347514,1,15082
106,177,-0.76094851527451,1,15083
88,180,1.586779381695,1,15084
103,500002,1.5671254615925,1,16081
30,500003,1.7831965086825,1,16082
3,188,-1.838496047853,1,16083
21,183,-0.29987487411115,1,16574
33,183,1.7922299874874,1,16575
10,177,-0.80733664967803,1,16584
119,184,0.81783501693777,1,16585
150,185,-0.99594103823969,1,16586
119,190,1,1,16587
190,184,0.81783501693777,1,16588
38,182,1.4771568956572,1,17106
3,178,1.4543290505692,1,17107
171,179,1.5467390972625,1,17108
57,191,1,1,17109
191,500004,-1.9592272713401,1,17110
89,179,1.8612018189032,1,46274
70,190,-0.054139835810419,1,46275
54,500003,1.0383007293924,1,46943
115,188,0.062929166539506,1,46944
123,182,-0.74483474227119,1,46945
4,192,1,1,46946
192,178,-0.94601275673696,1,46947
70,500003,1.7281411175878,1,46973
10,181,1.2543717764824,1,46974
34,500001,-1.9538560136723,1,46975
60,192,1,1,46976
192,182,0.64400158696249,1,46977
87,500002,-0.67732779931028,1,47414
167,500001,-0.24860377819147,1,47415
188,182,1.0740684224982,1,47416
26,183,-1.5043794061098,1,48003
109,184,0.61226233710746,1,48004
185,179,1.9005096591082,1,48078
93,177,1.6166875209815,1,48079
73,180,0.85750907925657,1,48080
167,193,1,1,48081
193,500001,-0.24860377819147,1,48082
181,182,-0.88619647816401,1,48901
85,185,1.6028931546983,1,48902
151,500003,1.5491805780206,1,48903
48,177,0.23957029938658,1,48906
41,185,0.067079683828242,1,48907
57,177,-1.6358531449324,1,49218
66,179,1.5019379253517,1,49219
57,194,1,1,49220
194,191,1,1,49221
82,180,0.35517441328166,1,49236
104,177,0.089297158726768,1,49237
115,500004,-0.04963724209952,1,49238
140,187,-1.8867152928251,1,49765
21,192,-0.41657765434736,1,49766
52,180,-0.9228186895352,1,50320
11,185,-0.62190618610187,1,50321
188,185,0.37446211127049,1,50325
27,500002,1.9808343760491,1,50326
101,181,-1.0839564195685,1,50327
66,195,1,1,50328
195,179,1.5019379253517,1,50329
96,178,1.7951597643971,1,50330
60,184,1.9246803186132,1,50331
104,500003,1.8411816766869,1,50332
21,177,-0.6503494369335,1,50335
59,500003,0.81319620349742,1,50336
133,195,1,1,50337
195,500001,0.40949736014893,1,50338
68,500003,-1.4838709677419,1,50359
161,178,1.3937803277688,1,50360
62,180,0.38435010834071,1,50361
16,180,1.6536759544664,1,50395
48,183,-1.2355723746452,1,50396
3,189,1.7917356410413,1,50397
3,193,1,1,50398
193,188,-1.838496047853,1,50399
30,179,1.0407422101505,1,50406
102,193,-0.48652607806635,1,50407
83,186,-0.070497756889554,1,50408
53,178,1.5729850154118,1,50946
152,187,0.59419537949767,1,50947
6,500004,0.36237678151799,1,50948
6,193,1,1,50949
193,184,-1.7786797692801,1,50950
23,177,1.1048310800501,1,50959
68,500003,1.7891781365398,1,50960
152,193,1,1,50961
193,181,-0.78377636036256,1,50962
11,500004,-0.90182195501572,1,50963
77,500002,0.60579241309854,1,50964
60,500003,-1.7098300119022,1,50965
48,178,-0.82589190343944,1,50977
160,182,0.86214789269692,1,50978
44,181,-0.88387707144383,1,50979
182,193,1,1,50980
193,180,-0.68355357524339,1,50981
77,182,-1.6129032258065,1,50996
148,183,-1.271462141789,1,50997
81,184,1.5571153904843,1,51009
47,194,-0.54683065279092,1,51010
110,500003,1.6175420392468,1,51011
46,196,1,1,51012
196,500004,1.7829523606067,1,51013
47,193,0.098941007721183,1,51014
125,185,-1.5402691732536,1,51015
72,184,-1.2983184301279,1,51024
1,183,-0.37580492568743,1,51025
50,500002,-0.66084780419324,1,51551
145,185,1.19394512772,1,51552
142,187,0.060243537705619,1,51553
28,193,1,1,51554
193,500002,-1.9068575090793,1,51555
105,190,0.1332438123722,1,51563
134,500001,0.76192510757775,1,51564
115,178,-0.5921201208533,1,51578
63,187,-0.73689992980743,1,51579
101,500005,-0.6198309274575,1,51589
121,186,1.4356517227699,1,51590
177,194,1,1,51591
194,177,-1.0910367137669,1,51592
182,180,0.14447462385937,1,51608
190,182,-0.3289284951323,1,51609
171,196,1,1,51610
196,179,1.5467390972625,1,51611
152,190,0.82198553422651,1,51617
23,177,0.0049439985351114,1,51618
60,180,-1.4133121738334,1,51619
3,194,1,1,51620
194,178,1.4543290505692,1,51621
76,500002,1.3075960570086,1,51632
157,190,0.36042359691153,1,51633
148,189,-1.5768913846248,1,51634
67,192,-0.53315836054567,1,51641
49,180,-0.864589373455,1,51642
95,183,-0.12250129703665,1,51643
12,500003,0.1697439497055,1,51644
70,187,0.82100894192328,1,51645
2,186,0.18573564867092,1,51646
32,194,1,1,51647
194,185,-0.63606677449873,1,51648
121,178,-0.11749626148259,1,52168
35,188,-0.54353465376751,1,52169
8,193,0.51435895870846,1,52197
67,190,-0.85775322733238,1,52198
178,197,1,1,52199
197,181,1.2675557725761,1,52200
80,181,-0.99801629688406,1,52214
76,177,1.6251106295969,1,52215
104,192,-1.8403271584216,1,52220
140,187,0.79085665456099,1,52221
150,192,-1.0634479812006,1,52222
5,500003,-0.22052674947356,1,52223
3,195,1,1,52224
195,178,1.4543290505692,1,52225
11,500002,-1.4915616321299,1,52226
156,183,1.1739249855037,1,52227
166,500005,0.40205084383679,1,52228
34,187,-0.22443311868648,1,52229
9,194,1,1,52230
194,500003,-0.5585497604297,1,52231
80,500002,-0.79586169011505,1,52235
85,191,-0.073305459761345,1,52236
109,185,-0.0034791100802636,1,52246
150,185,1.9419947483587,1,52247
18,500003,-1.3097933896908,1,52248
14,189,0.49592577898495,1,52788
162,185,-1.8421582689901,1,52789
133,192,1.0957976012452,1,52794
23,500002,-0.37397381511887,1,52795
27,198,1,1,52796
198,500002,1.9808343760491,1,52797
129,180,0.74861903744621,1,52817
160,186,0.91219824823756,1,52818
115,500003,-0.77791680654317,1,52819
36,183,1.5109714041566,1,52820
187,500004,0.057191686758019,1,52821
3,193,1,1,52822
193,188,-1.838496047853,0,52823
68,184,-1.2614520706809,1,52824
99,189,1.9833979308451,1,52825
110,500003,1.1912594988861,1,52826
13,181,0.28559221167638,1,52837
78,192,-0.64302499465926,1,52838
1,500001,-1.4999847407453,1,52847
11,500002,-1.3188268684957,1,52848
163,183,-1.4076967680898,1,52849
142,198,1,1,52850
198,500003,1.4803308206427,1,52851
23,194,-0.96957304605243,1,52862
195,177,-1.4340647602771,1,52863
185,194,-1.3650929288614,1,52873
114,191,-1.8598590044862,1,52874
57,195,1,1,52875
195,191,1,1,52876
41,183,-1.9879146702475,1,52880
95,180,0.090395825067904,1,52881
102,198,1,1,52882
198,193,-0.48652607806635,1,52883
161,188,1.0569780571917,1,52888
70,178,1.8981902523881,1,52889
85,196,1,1,52890
196,185,1.6028931546983,1,52891
138,192,0.65254676961577,1,52892
112,500003,0.12921536912137,1,52893
39,195,1.9276100955229,1,52894
181,192,1.1355937376019,1,53424
11,178,0.1730399487289,1,53425
21,184,0.4972685934019,1,53426
133,198,-0.322946867275,1,53429
10,195,0.19415875728629,1,53430
15,199,1,1,53431
199,185,1,1,53432
150,500002,1.7187414166692,1,53445
125,181,0.75508896145512,1,53446
30,199,1,1,53447
199,500003,1.7831965086825,1,53448
193,193,-1.6352427747429,1,53449
9,198,-1.8505813776055,1,53450
139,178,-1.699942014832,1,53460
189,189,-0.44917142246773,1,53461
102,184,-1.7692800683615,1,53462
59,181,-1.0971404156621,1,53468
128,182,-0.28424939725944,1,53469
96,186,0.11932737205115,1,53470
116,188,-1.8244575334941,1,53471
188,500003,-0.39130832850124,1,53472
17,199,1,1,53473
199,185,0.90566682943205,1,53474
75,177,1.1144749290445,1,53484
40,178,-1.1158177434614,1,53485
48,192,1.571520126957,1,53498
22,179,-1.2022461622974,1,53499
183,187,0.084414197210608,1,53500
121,197,1,1,53501
197,178,-0.11749626148259,1,53502
180,181,-0.58833582567827,1,53503
150,500003,-1.3079622791223,1,53504
143,181,1.3043000579852,1,53505
91,198,0.94637897885067,1,53527
107,184,-1.115085299234,1,53528
71,183,-1.4542069765313,1,53529
142,199,1,1,53530
199,177,1,1,53531
93,182,1.5096285897397,1,54061
177,180,1.8769493697928,1,54062
92,182,-0.50801110873745,1,54070
63,500001,1.1148411511582,1,54071
156,500001,-0.11224707785272,1,54072
152,199,-1.9630115665151,1,54076
74,500002,0.95553453169347,1,54077
32,500002,-1.935178685873,1,54078
180,200,1,1,54079
200,500004,0.98141422772912,1,54080
79,190,0.85006256294443,1,54094
116,195,1.1019013031404,1,54095
89,196,1.2698751792962,1,54096
91,192,-0.37055574205756,1,54097
11,179,0.37653736991485,1,54098
60,199,1,1,54099
199,192,1,1,54100
62,182,-0.8217413861507,1,54101
134,182,-1.83983886227,1,54102
101,184,1.0304879909665,1,54112
105,183,-0.50569170201727,1,54113
150,196,-0.93636890774255,1,54117
191,188,-0.32636494033631,1,54118
159,190,1.2969756157109,1,54131
120,188,0.73848689230018,1,54132
174,186,-1.6713766899625,1,54133
4,200,1,1,54134
200,192,1,1,54135
138,189,0.73238319040498,1,54136
113,191,-1.0165715506455,1,54137
9,192,-1.5828730124821,1,54138
119,500005,-0.14581743827631,1,54139
60,198,1,1,54140
198,192,1,1,54141
100,192,0.29450361644337,1,54665
63,181,-0.29731131931516,1,54666
161,196,1.7827082125309,1,54671
49,186,1.2408215582751,1,54672
147,193,-0.46809289834284,1,54673
190,200,1,1,54674
200,184,0.81783501693777,1,54675
22,194,-0.0084841456343272,0,54681
162,500004,-0.0050660725730156,1,54682
10,199,1,1,54683
199,177,-0.80733664967803,1,54684
25,194,-0.13422040467544,1,54687
81,180,1.9696035645619,1,54688
45,185,-0.44282357249672,1,54691
22,195,-1.0712607196265,1,54692
174,185,0.054750205999939,1,54693
74,196,-1.3072298348949,1,54698
187,500003,1.2669454023865,1,54699
67,185,0.33576464125492,1,54700
129,186,-1.0993377483444,1,54725
104,196,-1.8327585680715,1,54726
195,200,1,1,54727
200,500001,0.40949736014893,1,54728
85,500003,-0.41926328318125,1,54738
51,197,1.4686117130039,1,54739
85,187,-0.99862666707358,1,54740
103,195,1.849971007416,1,54750
181,198,-0.044740134891812,1,54751
185,199,1,1,54752
199,177,-1.0297555467391,1,54753
195,180,-0.72945341349528,1,54754
48,185,-1.885616626484,1,54755
199,200,1,1,54756
200,185,0.96859252763832,1,54757
111,196,-0.21698660237434,1,54762
56,182,1.5551378798165,1,54763
119,177,1.6602679525132,1,54770
8,198,-0.2158879360332,1,54771
81,185,1.5319681386761,1,54772
69,180,-1.7700125125889,1,55273
166,180,0.72579119235817,1,55274
39,178,-1.3950010681478,1,55275
107,179,-0.51289407025361,1,55291
30,500005,1.8491164891507,1,55292
47,185,-0.83162938322092,1,55293
42,188,0.12445448164312,1,55352
76,190,-1.3255409405805,1,55353
167,180,1.5661488692892,1,55366
163,190,-1.0854213080233,1,55367
190,500002,0.028626361888485,1,55368
45,198,-1.4120914334544,1,55372
100,500002,-1.8926969206824,1,55373
106,183,0.7818231757561,1,55374
167,197,0.26544999542222,1,55375
186,189,-1.3974425489059,1,55376
172,197,-1.5593127231666,1,55377
102,196,-1.6639301736503,1,55378
131,189,0.073061311685537,1,55379
34,500005,0.22321237830744,1,55380
120,185,-1.9050263985107,1,55381
28,500004,-0.038148136844997,1,55839
82,179,-0.42341380046999,1,55840
43,179,-1.6232795190283,1,55841
149,193,1,1,55842
193,500003,0.10614337595752,1,55843
93,194,0.51155125583667,1,55901
25,195,-0.92074343089084,1,55902
135,500002,1.1161839655751,1,55919
140,180,1.5433210242012,1,55920
22,201,1,1,55921
201,194,-0.0084841456343272,1,55922
79,188,0.69710379345073,1,55923
189,189,-1.2692648091067,1,55924
149,201,1,1,55925
201,500003,0.10614337595752,1,55926
138,180,-1.293069246498,1,55947
38,189,0.12421033356731,1,55948
3,201,1,1,55949
201,193,1,1,55950
31,194,-1.0390331736198,1,55961
3,180,1.4549394207587,1,55962
41,500004,0.92611468855861,1,56456
76,500003,-1.8647419660024,1,56457
55,183,0.44672994170965,1,56458
142,193,1,1,56459
193,178,1,1,56460
8,187,1.6629535813471,1,56489
111,196,0.61433759575182,1,56490
190,178,-1.2326425977355,0,56491
84,193,0.97946104312265,1,56498
87,500001,-0.022522659993286,1,56499
98,186,1.7911313211463,1,56500
11,500003,-0.028015991698966,1,56535
117,188,1.6755272072512,1,56536
122,200,0.91415143284402,1,56537
141,178,-0.5677053132725,1,56568
79,199,1.474837488937,1,56569
144,183,1.6453749198889,1,57118
113,500002,0.28192999053926,1,57119
34,201,0.36933500167852,1,57141
22,190,-0.44917142246773,1,57142
116,188,1.9666737876522,0,57174
7,500005,-0.67928098391675,1,57175
19,198,-1.0829798272652,1,57176
102,201,1,1,57177
201,193,-0.48652607806635,1,57178
152,194,-1.6276741843928,1,57858
53,178,1.6065553758354,1,57859
152,202,1,1,57860
202,194,-1.6276741843928,1,57861
67,192,1.6467177343059,1,57873
174,181,-0.6134830774865,1,57874
103,201,-0.42292550431837,1,57875
31,177,1.8757286294137,1,57876
28,177,-1.123996704001,1,57877
185,197,-0.7973265785699,1,57907
16,186,0.75191503646962,1,57908
138,202,1,1,57909
202,189,0.73238319040498,1,57910
34,500004,1.6415906247139,1,58269
170,192,0.28070925016022,1,58270
88,182,-1.1972411267434,1,58458
184,186,1.5806756797998,1,58459
152,192,-0.33075960570086,1,58543
79,182,-1.9366435743278,1,58544
82,190,-0.12799462874233,1,58872
41,500002,1.8897671437727,1,58873
45,500001,1.2839136936552,1,58874
177,193,1,1,58875
193,179,1,1,58876
96,182,-1.8933072908719,1,59010
9,191,1.4492019409772,1,59011
178,203,1,1,59012
203,500003,1.4803308206427,1,59013
24,179,-0.31086153752251,1,59237
12,193,1.248512222663,1,59238
96,188,-1.5322122867519,1,59239
139,188,-0.21015045625172,1,59735
95,182,0.67415387432478,1,59736
107,204,1,1,59737
204,184,-1.115085299234,1,59738
134,199,-0.77864925077059,1,60453
159,190,1.209204382458,1,60454
163,199,-1.9283425397504,1,60455
115,201,-1.6016724143193,1,61380
166,189,-1.0243842890713,1,61381
57,205,1,1,61382
205,195,1,1,61383
40,201,1.3918271431623,1,61435
175,196,-0.17108676412244,1,61436
171,190,1.9248023926511,1,61529
93,200,-0.30109561449019,0,61530
17,188,-1.5530869472335,1,61531
190,190,-1.9938962981048,1,62942
182,188,-1.1060518204291,1,62943
101,192,-0.10577715384381,1,62944
45,189,-0.043397320474868,1,62967
36,185,1.2017578661458,1,62968
200,500003,-1.7181310464797,1,62969
152,500002,-1.8234809411908,1,63769
179,200,1.5368511001923,1,63770
190,206,1,1,63771
206,178,-1.2326425977355,1,63772
90,198,1.5807977538377,1,64880
126,187,-0.061098055970946,1,64881
194,207,1,0,64882
207,500003,-0.5585497604297,1,64883
187,182,-1.5694448683126,1,65493
44,183,-1.2004150517289,1,65494
133,190,0.59712515640736,1,65495
160,500002,-1.6695455793939,1,65539
31,198,0.8063600573748,1,65540
93,189,1.0824915311136,1,65541
67,208,1,1,65542
208,192,-0.53315836054567,1,65543
95,191,1.2331308938871,1,66069
2,184,-1.8701132236702,1,66070
61,201,1.9194311349834,1,66610
102,206,-0.11590929898984,1,66611
51,202,-0.57209997863704,1,66647
199,500004,-1.1427961058382,1,66648
10,178,-0.18390453810236,1,66649
123,200,-0.40461439863277,1,67293
83,177,-1.4300363170263,1,67294
114,200,-0.97103793450728,1,67311
153,201,1.9307840205084,1,67312
50,206,0.45246742149113,1,67814
75,179,-0.2219916379284,1,67815
154,500002,-0.48066652424696,1,67816
32,195,0.89681691946165,1,67817
40,500003,1.7017731254006,1,67891
137,205,1.151951658681,1,67892
13,194,0.97457808160649,1,67943
188,198,-1.2609637745293,1,67944
173,500003,-0.078310495315409,1,67945
200,185,1.6697897274697,1,68451
128,177,1.6602679525132,1,68452
76,500003,-0.92379528183843,1,68468
114,181,-0.89718314157537,1,68469
127,193,1.4920499282815,1,68470
33,500005,-0.47468489638966,1,68520
86,197,-1.9753410443434,1,68521
174,207,1,1,68522
207,181,-0.6134830774865,1,68523
13,189,0.96945097201453,1,69061
59,198,1.7106845301675,1,69062
22,193,0.33051545762505,1,69088
17,181,-0.90499588000122,1,69089
150,500003,-0.050477614673299,1,69154
22,189,1.1528061769463,1,69155
64,202,0.088930936613056,1,69156
4,209,1,1,69157
209,192,1,1,69158
19,204,1.6513565477462,1,69665
75,200,0.74605548265023,1,69666
23,500004,-1.5093844416639,1,69667
35,191,1.1908932767724,1,69685
122,500003,1.0033875545518,1,69686
90,187,-0.026429029206213,1,69687
172,196,-0.81771294289987,1,69737
193,178,0.10406811731315,1,69738
122,188,-0.076845606860561,1,69739
177,209,1,1,69740
209,178,1,1,69741
74,208,-1.9681386761071,1,70351
71,182,1.8050477614673,1,70352
55,195,-1.6557512131108,1,70353
79,194,-1.1708731345561,1,70390
84,205,0.97238074892422,1,70391
31,500005,1.8491164891507,1,70731
49,188,-0.83162938322092,1,70732
158,195,1.4465163121433,1,70733
190,209,1,1,70734
209,200,1,1,70735
86,197,-0.4821314127018,1,70794
94,183,-0.40473647267067,1,70795
109,188,-0.78548539689322,1,70796
153,177,1.0444044312876,1,71699
129,198,-1.7101962340159,1,71700
50,500001,0.43806268501846,1,71701
72,184,-1.9949949644459,1,72238
132,202,-1.5119479964599,1,72239
116,210,1,1,72240
210,188,1.9666737876522,1,72241
81,202,0.030701620532853,1,73141
10,193,-1.3957335123753,1,73142
124,177,1.6570940275277,1,73711
97,188,-1.4136783959471,1,73712
180,193,-0.13702810754723,1,73713
194,211,1,1,73714
211,207,1,1,73715
259,214,0.17458432402344,2.8639455621048,0.407253125,0.069833729609377,0.44321329639889,0.13966745921875,743
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,1,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,1,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,1,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,1,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
36,179,-0.081240272225104,1,8762
9,500003,-0.5585497604297,1,8763
52,177,0.91610461745048,1,8764
56,181,1,1,8765
181,500001,-0.45893734550005,1,8766
159,180,0.50788903469955,1,9242
29,500002,-1.2339854121525,1,9243
179,182,1,1,9244
182,178,1,1,9245
123,181,1.1058076723533,1,9756
126,178,1.4299495802099,1,9757
123,183,1,1,9758
183,181,1.1058076723533,1,9759
120,179,1.8675496688742,1,10201
127,180,-0.68355357524339,1,10202
23,500001,-0.68880275887326,1,10203
180,181,1,1,10204
181,500004,0.98141422772912,1,10205
28,500002,-1.9068575090793,1,10208
132,181,0.88863795892209,1,10209
34,181,0.74556718649861,1,10210
177,184,1,1,10211
184,179,1,1,10212
116,178,-0.18158513138218,1,10653
148,177,0.94247260963775,1,10654
79,500004,0.25165562913907,1,10655
127,182,1,1,10656
182,180,-0.68355357524339,1,10657
111,500005,-0.77437665944395,1,10658
116,179,0.50910977507859,1,10659
163,178,0.43024994659261,1,10660
177,177,-1.0910367137669,1,11125
4,178,-0.94601275673696,1,11126
143,177,0.28839991454817,1,11127
32,500002,-0.52522354808191,1,12100
139,184,-1.2635273293252,1,12101
47,183,1.2945341349528,1,12102
166,500001,-1.5250099185156,1,12547
15,177,-1.0297555467391,1,12548
15,185,1,1,12549
185,177,-1.0297555467391,1,12550
91,183,0.80745872371593,1,12551
62,183,0.28461561937315,1,12552
76,500005,-0.21063875240333,1,12553
178,181,1.2675557725761,1,13027
89,500003,-0.92989898373363,1,13028
182,186,1,1,13029
186,180,-0.68355357524339,1,13030
110,177,0.98109980811489,1,13031
118,500002,0.96981719412824,1,13032
133,500001,0.40949736014893,1,13033
17,185,0.90566682943205,1,13034
185,500001,0.54072695089572,1,13035
37,181,-1.9895016327403,1,13566
6,184,-1.7786797692801,1,13567
6,187,1,1,13568
187,184,-1.7786797692801,1,13569
33,500005,1.6249885555589,1,13575
152,181,-0.78377636036256,1,13576
32,185,-0.63606677449873,1,14049
60,182,0.64400158696249,1,14050
149,500003,0.10614337595752,1,14051
124,500003,-1.740592669454,1,14056
152,187,0.76595355082858,1,14057
151,185,0.74251533555101,1,14058
143,188,1,1,14059
188,177,0.28839991454817,1,14060
37,181,-0.40070802941984,1,14529
33,180,0.4392834253975,1,14530
37,500001,1.0419629505295,1,14538
76,500003,1.2131107516709,1,14539
143,189,1,1,14540
189,188,1,1,14541
55,180,1.9702139347514,1,15082
106,177,-0.76094851527451,1,15083
88,180,1.586779381695,1,15084
103,500002,1.5671254615925,1,16081
30,500003,1.7831965086825,1,16082
3,188,-1.838496047853,1,16083
21,183,-0.29987487411115,1,16574
33,183,1.7922299874874,1,16575
10,177,-0.80733664967803,1,16584
119,184,0.81783501693777,1,16585
150,185,-0.99594103823969,1,16586
119,190,1,1,16587
190,184,0.81783501693777,1,16588
38,182,1.4771568956572,1,17106
3,178,1.4543290505692,1,17107
171,179,1.5467390972625,1,17108
57,191,1,1,17109
191,500004,-1.9592272713401,1,17110
89,179,1.8612018189032,1,46274
70,190,-0.054139835810419,1,46275
54,500003,1.0383007293924,1,46943
115,188,0.062929166539506,1,46944
123,182,-0.74483474227119,1,46945
4,192,1,1,46946
192,178,-0.94601275673696,1,46947
70,500003,1.7281411175878,1,46973
10,181,1.2543717764824,1,46974
34,500001,-1.9538560136723,1,46975
60,192,1,1,46976
192,182,0.64400158696249,1,46977
87,500002,-0.67732779931028,1,47414
167,500001,-0.24860377819147,1,47415
188,182,1.0740684224982,1,47416
26,183,-1.5043794061098,1,48003
109,184,0.61226233710746,1,48004
185,179,1.9005096591082,1,48078
93,177,1.6166875209815,1,48079
73,180,0.85750907925657,1,48080
167,193,1,1,48081
193,500001,-0.24860377819147,1,48082
181,182,-0.88619647816401,1,48901
85,185,1.6028931546983,1,48902
151,500003,1.5491805780206,1,48903
48,177,0.23957029938658,1,48906
41,185,0.067079683828242,1,48907
57,177,-1.6358531449324,1,49218
66,179,1.5019379253517,1,49219
57,194,1,1,49220
194,191,1,1,49221
82,180,0.35517441328166,1,49236
104,177,0.089297158726768,1,49237
115,500004,-0.04963724209952,1,49238
140,187,-1.8867152928251,1,49765
21,192,-0.41657765434736,1,49766
52,180,-0.9228186895352,1,50320
11,185,-0.62190618610187,1,50321
188,185,0.37446211127049,1,50325
27,500002,1.9808343760491,1,50326
101,181,-1.0839564195685,1,50327
66,195,1,1,50328
195,179,1.5019379253517,1,50329
96,178,1.7951597643971,1,50330
60,184,1.9246803186132,1,50331
104,500003,1.8411816766869,1,50332
21,177,-0.6503494369335,1,50335
59,500003,0.81319620349742,1,50336
133,195,1,1,50337
195,500001,0.40949736014893,1,50338
68,500003,-1.4838709677419,1,50359
161,178,1.3937803277688,1,50360
62,180,0.38435010834071,1,50361
16,180,1.6536759544664,1,50395
48,183,-1.2355723746452,1,50396
3,189,1.7917356410413,1,50397
3,193,1,1,50398
193,188,-1.838496047853,1,50399
30,179,1.0407422101505,1,50406
102,193,-0.48652607806635,1,50407
83,186,-0.070497756889554,1,50408
53,178,1.5729850154118,1,50946
152,187,0.59419537949767,1,50947
6,500004,0.36237678151799,1,50948
6,193,1,1,50949
193,184,-1.7786797692801,1,50950
23,177,1.1048310800501,1,50959
68,500003,1.7891781365398,1,50960
152,193,1,1,50961
193,181,-0.78377636036256,1,50962
11,500004,-0.90182195501572,1,50963
77,500002,0.60579241309854,1,50964
60,500003,-1.7098300119022,1,50965
48,178,-0.82589190343944,1,50977
160,182,0.86214789269692,1,50978
44,181,-0.88387707144383,1,50979
182,193,1,1,50980
193,180,-0.68355357524339,1,50981
77,182,-1.6129032258065,1,50996
148,183,-1.271462141789,1,50997
81,184,1.5571153904843,1,51009
47,194,-0.54683065279092,1,51010
