15,6577,70,1,205,186,69
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,0,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,0,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,1,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
1,177,1.4115163494886,1,5959
142,179,-1.9272430631925,1,5960
175,500005,0.86150835960242,1,6171
119,179,-0.88613473199594,1,6172
108,180,0.2375,2.2160664819944,0.5,0.09025,0.4432132963989,0.171475,32
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.65981527167073,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,0,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
1,177,1.4115163494886,1,5959
142,179,-1.9272430631925,1,5960
113,500003,-1.9606267120506,1,6354
85,500004,-0.51403067378049,1,6355
153,181,0.26315789473684,2.1052631578947,0.45125,0.09025,0.46654031199884,0.171475,32
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,0,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,1,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
96,500003,0.75606954226087,1,6356
160,500005,1.5011242849292,1,6357
26,181,1,1,6358
181,177,1,1,6359
186,582,0,0,4
155,180,0.25,2.2160664819944,0.52631578947368,0.11080332409972,0.54414965679993,0.25847108697997,30
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,0,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,0,2716
180,500005,1.1777757234768,1,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
155,180,0.25,2.2160664819944,0.52631578947368,0.11080332409972,0.54414965679993,0.25847108697997,30
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,0,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,0,2716
180,500005,1.1777757234768,1,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
90,180,0.26315789473684,2.2160664819944,0.5,0.11080332409972,0.57278911242098,0.27207482839997,32
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,0,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,1,2716
180,500005,1.1777757234768,1,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.25756889500542,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
77,500005,1.8524539842515,1,6173
178,177,0.25721334026065,1,6174
151,181,0.2375,2.1052631578947,0.55401662049861,0.11663507799971,0.54414965679993,0.24554753263097,34
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,0,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,1,2716
180,500005,1.1777757234768,1,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
104,178,-1.4013942495926,1,6360
32,177,0.7568899014764,1,6361
176,181,1,1,6362
181,500003,0.74659125262247,1,6363
186,180,0.26315789473684,2.1052631578947,0.55401662049861,0.11663507799971,0.57278911242098,0.27207482839997,32
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,0,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,0,2716
180,500005,1.1777757234768,1,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,0,6364
92,500004,0.187561865052,1,6365
135,476,3,1,4
134,179,0.25,1.805,0.58317538999854,0.1,0.42105263157895,0.1547561875,20
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,0,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
60,178,-1.3719716981854,1,5765
36,177,0.4001382861287,1,5766
177,179,1,1,5767
179,500003,1.1080577443857,1,5768
135,178,0.25,1.9,0.55401662049861,0.095,0.4,0.1547561875,16
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
93,179,0.2375,2,0.58317538999854,0.1,0.42105263157895,0.16290125,20
111,500002,1.6439607796121,0,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,0,5164
44,500005,-1.6654234005443,1,6175
127,500002,-1.4283308514526,1,6176
111,179,1,1,6177
179,500005,-1.4730824620803,1,6178
114,180,0.2375,1.805,0.58317538999854,0.095,0.4,0.16290125,24
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,0,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
60,178,-1.3719716981854,1,5765
36,177,0.4001382861287,1,5766
177,179,1,1,5767
179,500003,1.1080577443857,1,5768
97,178,-1.7510424888465,1,6366
42,500003,1.2027252331389,1,6367
177,180,1,1,6368
180,500001,-0.64739785280423,1,6369
134,180,0.2375,1.71475,0.55401662049861,0.10526315789474,0.4,0.1547561875,24
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,0,3355
12,177,1.7701413090202,0,5163
111,500005,-1.3989038050415,1,5164
60,178,-1.3719716981854,1,5765
36,177,0.4001382861287,1,5766
177,179,1,1,5767
179,500003,1.1080577443857,1,5768
97,500002,-0.14425812575233,0,6370
30,177,-1.0699155754735,1,6371
12,180,1,1,6372
180,177,1.7701413090202,1,6373
134,445,2,1,4
134,180,0.25,2.1052631578947,0.52631578947368,0.0857375,0.49109506526194,0.16290125,20
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,0,1012
16,177,1,0,1013
177,500003,1.6610200603567,0,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,1,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,1,2558
91,178,1.0146703771384,1,2559
177,179,1,0,2560
179,500003,1.6610200603567,1,2561
103,500002,0.39146937727531,1,5583
112,500003,-0.047739352121828,0,5584
144,500001,0.22733157976872,1,5975
152,500001,0.12040504725669,1,5976
177,180,1,1,5977
180,500003,1.6610200603567,0,5978
134,179,0.25,2.1052631578947,0.5,0.09025,0.46654031199884,0.171475,16
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,0,1012
16,177,1,0,1013
177,500003,1.6610200603567,0,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,1,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,1,2558
91,178,1.0146703771384,1,2559
177,179,1,0,2560
179,500003,1.6610200603567,1,2561
103,500002,0.39146937727531,1,5583
112,500003,-0.047739352121828,1,5584
134,180,0.2375,2,0.5,0.0857375,0.49109506526194,0.171475,20
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,0,1012
16,177,1,0,1013
177,500003,1.6610200603567,0,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,1,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,1,2558
91,178,1.0146703771384,1,2559
177,179,1,0,2560
179,500003,1.6610200603567,1,2561
103,500002,0.39146937727531,1,5583
112,500003,-0.047739352121828,1,5584
87,500005,-1.1871760893553,1,6179
161,500003,1.2208859134563,1,6180
177,180,1,1,6181
180,179,0.98592189347054,0,6182
94,180,0.26315789473684,2.2160664819944,0.55401662049861,0.0857375,0.49109506526194,0.16290125,22
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,0,1012
16,177,1,0,1013
177,500003,1.6610200603567,0,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,1,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,1,2558
91,178,1.0146703771384,1,2559
177,179,1,0,2560
179,500003,1.6610200603567,1,2561
103,500002,0.39146937727531,1,5583
112,500003,-0.047739352121828,0,5584
144,500001,0.22733157976872,1,5975
152,500001,0.12040504725669,1,5976
177,180,1,1,5977
180,500003,1.6610200603567,0,5978
126,500002,1.754263322686,1,6374
94,500002,-1.0097206326506,1,6375
83,181,0.2375,2.1052631578947,0.52631578947368,0.0857375,0.46654031199884,0.171475,24
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,0,1012
16,177,1,1,1013
177,500003,1.6610200603567,1,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,0,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,1,2558
91,178,1.0146703771384,1,2559
177,179,1,0,2560
179,500003,1.6610200603567,1,2561
103,500002,0.39146937727531,1,5583
112,500003,-0.047739352121828,0,5584
144,500001,0.22733157976872,1,5975
152,500001,0.12040504725669,1,5976
177,180,1,1,5977
180,500003,1.6610200603567,0,5978
141,500005,1.8880554064587,1,6376
66,180,-0.56905627370302,1,6377
175,181,1,1,6378
181,500004,1.3064066168416,1,6379
138,462,0,0,4
135,179,0.2375,2,0.5,0.12277376631549,0.42105263157896,0.171475,20
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
135,179,0.2375,2,0.5,0.12277376631549,0.42105263157896,0.171475,20
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
130,180,0.25,1.805,0.5,0.12923554348999,0.40000000000001,0.16290125,28
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,0,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-1.9770482312781,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
159,500005,-1.1468799948445,1,6183
165,179,-0.37272662779909,1,6184
59,180,0.25,1.805,0.52631578947368,0.12277376631549,0.40000000000001,0.1805,28
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,0,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-1.9770482312781,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
123,500001,-0.087116562801933,1,6380
16,500002,0.50911883754149,1,6381
138,180,0.25,2,0.52631578947368,0.11663507799972,0.40000000000001,0.171475,30
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
178,514,0,0,4
131,181,0.25,2.2160664819944,0.4286875,0.11663507799972,0.46654031199884,0.21052631578947,26
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
150,178,-1.8462032265245,1,2419
61,178,0.044899516759859,1,2420
19,179,1,1,2421
179,500004,-1.2492194973162,0,2422
157,500005,0.33911031407263,1,5453
4,500001,0.82753018421472,1,5454
150,180,1,1,5455
180,178,-1.8462032265245,1,5456
27,177,0.10354562387967,1,5775
24,500005,0.61934360238693,0,5776
143,179,0.76301597001172,1,5777
24,181,1,1,5778
181,500005,0.61934360238693,1,5779
131,180,0.25,2.3327015599941,0.45125,0.1227737663155,0.46654031199884,0.21052631578947,21
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,0,625
19,500004,-1.2492194973162,0,626
