15,6624,72,1,208,174,71
174,348,4,1,2
174,180,0.27700831024931,2.3327015599941,0.475,0.12923554348999,0.4,0.2,26
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
96,500004,-1.2074953459273,1,4148
18,500003,1.0798059022797,0,4149
140,177,1.4645832697531,0,4150
140,179,1,1,4151
179,177,1.4645832697531,1,4152
149,500005,-0.50813318277535,1,4560
73,500005,1.9626453444014,1,4561
168,177,0.30329294717246,1,4562
18,180,1,1,4563
180,500003,1.0798059022797,1,4564
174,180,0.27700831024931,2.3327015599941,0.475,0.12923554348999,0.4,0.2,26
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
96,500004,-1.2074953459273,1,4148
18,500003,1.0798059022797,0,4149
140,177,1.4645832697531,0,4150
140,179,1,1,4151
179,177,1.4645832697531,1,4152
149,500005,-0.50813318277535,1,4560
73,500005,1.9626453444014,1,4561
168,177,0.30329294717246,1,4562
18,180,1,1,4563
180,500003,1.0798059022797,1,4564
174,180,0.27700831024931,2.4554753263096,0.5,0.12923554348999,0.38,0.19,29
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
