3,1694,106,1,201,133,105
110,698,2,1,7
110,178,0.25,2,0.5,0.1,0.42105263157895,0.21052631578947,8
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,0,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
177,177,0.50068666646321,1,608
17,500002,1.7260658589434,0,609
17,178,1,0,610
178,500002,1.7260658589434,1,611
110,177,0.25,2.1052631578947,0.475,0.10526315789474,0.42105263157895,0.21052631578947,4
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,0,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
89,178,0.26315789473684,2.2160664819944,0.475,0.095000000000003,0.42105263157895,0.21052631578947,14
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,0,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,1,596
178,500003,1.4803308206427,1,597
177,177,0.50068666646321,1,608
17,500002,1.7260658589434,0,609
17,178,1,0,610
178,500002,1.7260658589434,1,611
45,178,-1.6876084170049,1,1188
145,500002,1.1399884029664,1,1189
89,179,0.25,1.9,0.475,0.10526315789474,0.44321329639889,0.22160664819944,16
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,0,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,0,594
22,500002,1.3387249366741,1,595
177,178,1,1,596
178,500003,1.4803308206427,1,597
177,177,0.50068666646321,1,608
17,500002,1.7260658589434,0,609
17,178,1,1,610
178,500002,1.7260658589434,1,611
50,500005,-1.5402691732536,1,1193
150,178,-0.51973021637623,0,1194
150,179,1,1,1195
179,178,-0.51973021637623,1,1196
110,179,0.2375,2.1052631578947,0.475,0.11080332409973,0.44321329639889,0.21052631578947,16
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,0,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
177,177,0.50068666646321,0,608
17,500002,1.7260658589434,0,609
17,178,1,0,610
178,500002,1.7260658589434,1,611
18,500003,1.4529862361522,0,626
87,500004,-0.012390514847255,1,627
18,178,1,0,628
178,500003,1.4529862361522,1,629
56,500003,-1.338847010712,1,1202
167,500002,0.28998687704093,1,1203
177,179,1,1,1204
179,177,0.50068666646321,1,1205
95,178,0.2375,2.2160664819944,0.52631578947368,0.10526315789474,0.46654031199884,0.23327015599941,14
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,0,198
142,177,0.92596091246792,1,199
177,500003,1.4803308206427,1,200
146,500004,-1.3035676137577,1,574
153,500004,0.054139835810419,0,575
97,178,1,1,576
178,500005,1.1777092806787,1,577
177,177,0.50068666646321,1,608
17,500002,1.7260658589434,1,609
17,178,1,0,610
178,500002,1.7260658589434,1,611
163,178,-0.49580370494705,1,1210
125,500004,-1.2225104525895,1,1211
95,178,0.2375,2.1052631578947,0.5,0.095000000000003,0.4,0.22160664819944,10
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,0,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
177,177,0.50068666646321,1,608
17,500002,1.7260658589434,0,609
17,178,1,0,610
178,500002,1.7260658589434,1,611
84,500002,1.6572161015656,1,1218
178,500003,0.59138767662587,1,1219
110,178,0.2375,1.9,0.475,0.10526315789474,0.44321329639889,0.21052631578947,13
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,0,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
177,177,0.50068666646321,1,608
17,500002,1.7260658589434,0,609
17,178,1,0,610
178,500002,1.7260658589434,1,611
18,500003,1.4529862361522,0,626
87,500004,-0.012390514847255,0,627
18,178,1,1,628
178,500003,1.4529862361522,0,629
71,177,0.49690237128819,1,1233
105,315,2,1,3
105,177,0.2375,2.1052631578947,0.475,0.10526315789474,0.44321329639889,0.2,6
87,500003,-1.3856013672292,0,547
90,500005,0.89107943968017,1,548
87,177,-1.6776024658956,1,549
177,500003,-1.3856013672292,1,550
146,500002,-0.71309549241615,1,881
71,500003,1.7235023041475,1,882
105,177,0.25,2,0.5,0.10526315789474,0.42105263157895,0.21052631578947,4
87,500003,-1.3856013672292,0,547
90,500005,0.89107943968017,1,548
87,177,-1.6776024658956,1,549
177,500003,-1.3856013672292,1,550
105,178,0.225625,2.1052631578947,0.45125,0.11080332409973,0.44321329639889,0.2,12
87,500003,-1.3856013672292,0,547
90,500005,0.89107943968017,0,548
87,177,-1.6776024658956,1,549
177,500003,-1.3856013672292,1,550
74,500002,-0.92110965300455,1,855
81,500001,-0.95468001342814,1,856
146,500002,-0.71309549241615,1,881
71,500003,1.7235023041475,1,882
35,500003,1.4627521591845,1,1236
16,500002,-1.668202764977,1,1237
90,178,1,1,1238
178,500005,0.87360019585951,1,1239
105,178,0.25,2.1052631578947,0.475,0.1,0.46654031199884,0.21052631578947,10
87,500003,-1.3856013672292,0,547
90,500005,0.89107943968017,1,548
87,177,-1.6776024658956,1,549
177,500003,-1.3856013672292,1,550
146,500002,-0.71309549241615,1,881
71,500003,1.7235023041475,1,882
48,500005,1.7095858638264,1,1286
77,500003,-1.3649708548235,1,1287
90,178,1,1,1288
178,500005,0.89107943968017,1,1289
133,427,0,0,4
98,178,0.2375,2,0.475,0.10526315789474,0.38,0.21052631578947,8
160,500002,0.031257378652785,1,91
116,500003,0.75057222205267,1,92
160,177,1,1,93
177,500002,0.071840571306498,1,94
13,177,0.82821131015961,0,1049
109,500005,1.9055146946623,1,1050
109,178,1,1,1051
178,500005,1.9055146946623,1,1052
133,178,0.25,2,0.475,0.11080332409973,0.4,0.22160664819944,10
160,500002,0.031257378652785,1,91
116,500003,0.75057222205267,1,92
160,177,1,1,93
177,500002,0.071840571306498,1,94
13,177,0.82821131015961,0,1049
109,500005,1.9055146946623,1,1050
109,178,1,1,1051
178,500005,1.9055146946623,1,1052
84,500004,0.098086489455855,1,1329
43,500004,-1.6868800927763,1,1330
98,178,0.25,1.9,0.45125,0.11080332409973,0.4,0.21052631578947,14
160,500002,0.031257378652785,1,91
116,500003,0.75057222205267,1,92
160,177,1,1,93
177,500002,0.071840571306498,1,94
13,177,0.82821131015961,0,1049
109,500005,1.9055146946623,1,1050
109,178,1,1,1051
178,500005,1.9055146946623,0,1052
106,500002,-0.90389721366008,1,1064
116,500002,-0.68672750022889,1,1065
116,178,1,1,1066
178,500002,-0.68672750022889,1,1067
116,178,1.0937223426008,1,1331
29,500004,0.93209631641591,1,1332
98,179,0.2375,1.9,0.475,0.10526315789474,0.361,0.21052631578947,12
160,500002,0.031257378652785,1,91
116,500003,0.75057222205267,1,92
160,177,1,1,93
177,500002,0.071840571306498,1,94
13,177,0.82821131015961,0,1049
109,500005,1.9055146946623,1,1050
109,178,1,0,1051
178,500005,1.9055146946623,0,1052
29,178,1.726676229133,1,1357
110,178,1.6216925565355,1,1358
178,179,1,1,1359
179,500005,1.9055146946623,1,1360
98,178,0.2375,1.9,0.45125,0.11080332409973,0.38,0.21052631578947,10
160,500002,0.031257378652785,1,91
116,500003,0.75057222205267,1,92
160,177,1,1,93
177,500002,0.071840571306498,1,94
13,177,0.82821131015961,0,1049
109,500005,1.9055146946623,1,1050
109,178,1,1,1051
178,500005,1.9055146946623,1,1052
41,177,-0.90243232520524,1,1367
159,500003,-0.44795068208869,1,1368
98,490,2,1,5
98,178,0.25,1.9,0.52631578947368,0.10526315789474,0.38,0.21052631578947,8
66,500003,1.8441114535966,1,331
18,500003,-1.6273079622791,1,332
66,177,1,1,333
177,500003,1.8441114535966,1,334
162,177,0.65730765709403,1,1001
144,500004,-1.0290231025117,1,1002
66,178,1,1,1003
178,500003,1.8441114535966,0,1004
98,177,0.2375,1.9,0.52631578947368,0.1,0.4,0.2,4
66,500003,1.8441114535966,0,331
18,500003,-1.6273079622791,1,332
66,177,1,1,333
177,500003,1.8441114535966,1,334
98,178,0.2375,2,0.55401662049861,0.1,0.38,0.22160664819945,14
66,500003,1.8441114535966,1,331
18,500003,-1.6273079622791,1,332
66,177,1,1,333
177,500003,1.8441114535966,1,334
162,177,0.65730765709403,1,1001
144,500004,-1.0290231025117,1,1002
66,178,1,1,1003
178,500003,1.8441114535966,0,1004
35,177,1.5223242896817,1,1015
47,500004,0.26679280983917,1,1016
18,178,1,1,1017
178,500003,-1.6273079622791,1,1018
73,500003,-0.63020722067934,1,1400
98,500005,-1.6591692861721,1,1401
98,179,0.26315789473684,1.9,0.5,0.095,0.4,0.2,14
66,500003,1.8441114535966,0,331
18,500003,-1.6273079622791,1,332
66,177,1,1,333
177,500003,1.9192573320719,1,334
162,177,0.65730765709403,0,1001
144,500004,-1.0290231025117,1,1002
66,178,1,1,1003
178,500003,1.8441114535966,0,1004
95,500002,-1.0643024994659,1,1019
145,177,0.14972380748924,1,1020
150,178,1.5490585039827,1,1406
44,178,-0.82052064577166,1,1407
162,179,1,1,1408
179,177,0.65730765709403,1,1409
98,178,0.26315789473684,1.9,0.55401662049861,0.1,0.38,0.22160664819945,14
66,500003,1.8441114535966,0,331
18,500003,-1.6273079622791,1,332
66,177,1,1,333
177,500003,1.8441114535966,1,334
66,500003,-1.078218939787,1,970
138,500001,-0.66414380321665,1,971
66,178,1,1,972
178,500003,1.8441114535966,0,973
162,177,0.65730765709403,1,1001
144,500004,-1.0290231025117,1,1002
66,178,1,1,1003
178,500003,1.8441114535966,0,1004
77,500002,-0.1907864619892,1,1418
135,177,0.73970763267922,1,1419
98,179,0.2375,2,0.52631578947368,0.09025,0.4,0.21052631578947,14
66,500003,1.8441114535966,0,331
18,500003,-1.6273079622791,1,332
66,177,1,1,333
177,500003,1.8441114535966,1,334
162,177,0.65730765709403,1,1001
144,500004,-1.0290231025117,1,1002
66,178,1,1,1003
178,500003,1.8441114535966,1,1004
60,500003,-1.2881862849818,1,1005
116,177,-0.021057771538438,0,1006
20,178,1.3281044953764,1,1422
107,500004,1.5850703451643,1,1423
66,179,1,1,1424
179,500003,1.8441114535966,1,1425
105,201,1,1,4
98,176,0.25,1.9,0.52631578947368,0.1,0.42105263157895,0.21052631578947,4
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,0,542
43,500005,-0.046571245460372,1,936
100,500004,-1.9165013580737,1,937
0,176,0.2375,1.805,0.5,0.095000000000003,0.4,0.21052631578947,5
118,500003,0.23822748496963,0,541
28,500001,1.403234640757,1,542
43,500005,-0.046571245460372,1,936
100,500004,-1.9165013580737,1,937
14,500001,-1.4488357188635,1,1436
98,176,0.2375,2,0.5,0.095000000000003,0.44321329639889,0.21052631578947,6
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,0,542
43,500005,-0.046571245460372,1,936
100,500004,-1.9165013580737,1,937
170,500001,0.83358256782739,1,1471
37,500001,1.9371318704794,1,1472
98,176,0.25,2,0.55401662049862,0.095000000000003,0.42105263157895,0.21052631578947,8
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
43,500005,-0.046571245460372,1,936
100,500004,-1.9165013580737,1,937
66,500003,0.79366435743278,1,942
81,500002,-1.1623279519028,1,943
72,500005,-0.79757072664571,1,1473
122,500003,-0.23700674459059,1,1474
5,176,0.26315789473684,1.9,0.55401662049862,0.095000000000003,0.42105263157895,0.23327015599941,8
118,500003,0.23822748496963,0,541
28,500001,1.4844109767048,1,542
43,500005,-0.046571245460372,1,936
100,500004,-1.9165013580737,1,937
80,500002,-0.67049165318766,1,944
4,500003,1.3856013672292,1,945
115,500003,1.669423505356,1,1475
18,500004,0.55671864986114,1,1476
105,378,2,1,4
105,178,0.2375,2,0.55401662049861,0.09025,0.38,0.19,9
74,500002,0.46259956663717,0,516
130,500005,1.2795190282907,1,517
91,500003,0.43061616870632,1,518
74,177,0.97600283822138,1,519
177,500002,0.46259956663717,0,520
60,500005,-0.15094454786828,1,733
136,177,0.52388073366497,1,734
177,178,1,1,735
178,500002,0.46259956663717,0,736
105,177,0.2375,2.1052631578947,0.52631578947368,0.095,0.38,0.2,5
74,500002,0.46259956663717,0,516
130,500005,1.2795190282907,1,517
91,500003,0.43061616870632,1,518
74,177,0.97600283822138,1,519
177,500002,0.46259956663717,0,520
91,179,0.25,1.9,0.52631578947368,0.095,0.4,0.19,18
74,500002,0.46259956663717,0,516
130,500005,1.2795190282907,1,517
91,500003,0.43061616870632,1,518
74,177,0.97600283822138,1,519
177,500002,0.46259956663717,0,520
100,500005,-0.45295571764275,1,670
55,500001,-1.893185216834,0,671
109,500002,-1.9255348368786,1,672
74,178,1,1,673
178,177,0.97600283822138,1,674
60,500005,-0.15094454786828,1,733
136,177,0.52388073366497,1,734
177,178,1,1,735
178,500002,0.46259956663717,0,736
50,500005,1.801629688406,1,1489
122,500001,1.2299569689016,1,1490
177,179,1,1,1491
179,500002,0.46259956663717,0,1492
105,179,0.2375,2.1052631578947,0.58317538999854,0.095,0.38,0.19,13
74,500002,0.46259956663717,0,516
130,500005,1.2795190282907,1,517
91,500003,0.43061616870632,0,518
74,177,0.97600283822138,1,519
177,500002,0.46259956663717,0,520
60,500005,-0.15094454786828,1,733
136,177,0.52388073366497,1,734
177,178,1,1,735
178,500002,0.46259956663717,0,736
126,500001,-0.22260200811792,1,1509
8,178,-0.034730063783685,1,1510
91,179,1.0630327768792,1,1511
179,500003,0.43061616870632,1,1512
77,179,0.25,2,0.52631578947368,0.09025,0.4,0.1805,13
74,500002,0.46259956663717,0,516
130,500005,1.2795190282907,1,517
91,500003,0.43061616870632,1,518
74,177,0.97600283822138,1,519
177,500002,0.46259956663717,0,520
60,500005,-0.15094454786828,1,733
136,177,0.52388073366497,1,734
177,178,1,0,735
178,500002,0.46259956663717,1,736
100,500004,-1.9050263985107,0,1521
67,178,0.53950621051668,1,1522
177,179,1,1,1523
179,178,1,1,1524
105,196,1,1,2
98,176,0.2375,2,0.5,0.10526315789474,0.361,0.1805,4
140,500004,-1.9038056581317,0,157
129,500003,1.6568498794519,1,158
33,500003,1.8942838831751,1,1123
45,500005,0.5860164189581,1,1124
