3,1666,81,1,201,148,80
68,177,-1.8331397454409,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
100,178,0.26315789473684,1.9,0.5,0.1,0.4432132963989,0.22160664819944,8
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,1.946384170999,1,95
68,177,-1.8331397454409,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
100,179,0.26315789473684,1.805,0.52631578947368,0.1,0.4432132963989,0.23327015599941,11
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,1.946384170999,1,95
68,177,-1.8331397454409,1,641
12,500004,0.71332259416269,0,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
98,500003,1.3474624731333,1,1319
12,179,1,1,1320
179,500004,0.71332259416269,1,1321
74,179,0.26315789473684,2,0.52631578947368,0.10526315789474,0.42105263157896,0.21052631578947,12
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,1.946384170999,0,95
68,177,-1.8331397454409,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
102,500001,0.66114728835465,1,1322
120,500004,0.16750875216327,0,1323
120,179,1,1,1324
179,500004,0.16750875216327,1,1325
74,178,0.25,1.805,0.52631578947368,0.095,0.46654031199884,0.22160664819944,10
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,1.946384170999,1,95
68,177,-1.8331397454409,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
103,500001,-0.27020701312935,1,1537
151,500002,1.1129914052379,1,1538
56,178,0.27700831024931,1.805,0.475,0.095,0.4432132963989,0.23327015599941,10
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,1.946384170999,1,95
68,177,-1.8331397454409,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
177,500003,0.6377061897133,1,1539
4,500005,1.6521760447194,1,1540
34,179,0.25,2,0.52631578947368,0.095,0.42105263157896,0.22160664819944,12
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,1.946384170999,0,95
68,177,-1.8331397454409,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
38,178,-1.2559426889084,1,1541
65,178,0.29903925876088,1,1542
177,179,1,1,1543
179,500004,1.946384170999,1,1544
100,600,1,1,6
100,177,0.25,2,0.5,0.095,0.38,0.22160664819944,6
162,500004,-0.62065366701021,0,249
96,500003,0.12792393664267,1,250
96,177,1,1,251
177,500003,0.12792393664267,1,252
3,500004,-1.6708133889692,1,1161
91,500003,1.8076535630076,1,1162
100,177,0.25,2,0.5,0.095,0.38,0.22160664819944,6
162,500004,-0.62065366701021,0,249
96,500003,0.12792393664267,1,250
96,177,1,1,251
177,500003,0.12792393664267,1,252
3,500004,-1.6708133889692,1,1161
91,500003,1.8076535630076,1,1162
100,178,0.25,1.9,0.5,0.095,0.38,0.22160664819944,10
162,500004,-0.62065366701021,0,249
96,500003,0.12792393664267,1,250
96,177,1,1,251
177,500003,0.12792393664267,0,252
3,500004,-1.6708133889692,1,1161
91,500003,1.8076535630076,1,1162
61,500005,-0.46551885384392,1,1326
170,500001,0.31538826521271,1,1327
177,178,0.92624112340679,1,1328
178,500003,0.12792393664267,1,1329
100,178,0.25,1.9,0.52631578947368,0.1,0.361,0.22160664819944,10
162,500004,-0.62065366701021,0,249
96,500003,0.12792393664267,1,250
96,177,1,1,251
177,500003,0.12792393664267,1,252
3,500004,-1.6708133889692,0,1161
91,500003,1.8076535630076,1,1162
30,500004,-0.53789783759876,1,1330
109,500005,0.76092877740084,1,1331
3,178,1,1,1332
178,500004,-1.6708133889692,1,1333
100,178,0.25,2,0.52631578947368,0.095,0.38,0.21052631578947,10
162,500004,-0.62065366701021,0,249
96,500003,0.12792393664267,1,250
96,177,1,1,251
177,500003,0.12792393664267,1,252
3,500004,-1.6708133889692,1,1161
91,500003,1.7790342798383,1,1162
55,500005,-1.5415804812413,0,1545
137,500004,-0.20011116107931,1,1546
55,178,1,1,1547
178,500005,-1.5415804812413,1,1548
100,177,0.2375,2,0.52631578947368,0.1,0.4,0.21052631578947,8
162,500004,-0.62065366701021,0,249
96,500003,0.12792393664267,1,250
96,177,1,1,251
177,500003,0.12792393664267,1,252
3,500004,-1.6708133889692,1,1161
91,500003,1.8127617091466,1,1162
39,500004,0.9168048384212,0,1549
151,500001,-1.3826756884263,1,1550
100,177,0.25,2,0.5,0.095,0.38,0.22160664819944,8
162,500004,-0.62065366701021,0,249
96,500003,0.12792393664267,1,250
96,177,1,1,251
177,500003,0.12792393664267,1,252
3,500004,-1.6708133889692,1,1161
91,500003,1.8076535630076,1,1162
65,500002,-0.4967494488213,1,1551
14,500002,1.3994224422609,0,1552
100,374,0,0,5
88,177,0.225625,2,0.475,0.1,0.4432132963989,0.1805,6
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.080106022805025,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
88,177,0.225625,2,0.475,0.1,0.4432132963989,0.1805,6
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.080106022805025,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
17,178,0.225625,2,0.5,0.095,0.4432132963989,0.19,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.080106022805025,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
164,500005,1.73507952119,0,1334
53,500005,0.47974401455361,1,1335
164,178,1,1,1336
178,500005,1.73507952119,1,1337
88,177,0.21434375,2,0.45125,0.10526315789474,0.4432132963989,0.19,8
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.080106022805025,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
120,177,0.49085204791783,1,1338
56,500003,0.01217202004612,1,1339
81,177,0.21434375,1.9,0.45125,0.1,0.46654031199884,0.1805,8
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
59,500004,0.080106022805025,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
115,500004,0.31815093677405,1,1553
27,177,0.76908877062103,1,1554
100,177,0.225625,1.9,0.45125,0.095,0.46654031199884,0.1805,8
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,1,1556
34,164,0,0,5
32,177,0.2375,2,0.52631578947368,0.10526315789474,0.4,0.21052631578947,7
167,500003,1.9006320070013,1,37
150,500001,0.77096855210651,1,38
32,500004,0.83875615654455,1,39
51,500001,-1.9115393571144,1,1117
89,500004,-1.2021633308391,0,1118
89,177,1,1,1119
177,500004,-1.2021633308391,1,1120
32,177,0.2375,2,0.52631578947368,0.10526315789474,0.4,0.21052631578947,7
167,500003,1.9006320070013,1,37
150,500001,0.77096855210651,1,38
32,500004,0.83875615654455,1,39
51,500001,-1.9115393571144,1,1117
89,500004,-1.2021633308391,0,1118
89,177,1,1,1119
177,500004,-1.2021633308391,1,1120
32,177,0.2375,2.1052631578947,0.55401662049861,0.11080332409973,0.42105263157895,0.21052631578947,12
167,500003,1.9006320070013,1,37
150,500001,0.77096855210651,1,38
32,500004,0.83875615654455,1,39
51,500001,-1.9115393571144,1,1117
89,500004,-1.2021633308391,0,1118
89,177,1,1,1119
177,500004,-1.2021633308391,1,1120
67,500002,-0.84907597249796,1,1127
140,500001,0.89842973784471,1,1128
112,500002,1.558432336691,1,1340
60,500001,1.7489232307994,1,1341
32,500002,-0.63218552182996,1,1342
32,177,0.2375,1.9,0.5,0.10526315789474,0.38,0.22160664819944,11
167,500003,1.9006320070013,1,37
150,500001,0.77096855210651,1,38
32,500004,0.84430290680285,1,39
150,500003,-0.20893581500693,1,827
14,500001,1.6070695741135,0,828
51,500001,-1.9115393571144,1,1117
89,500004,-1.2021633308391,0,1118
89,177,1,1,1119
177,500004,-1.2021633308391,1,1120
57,500005,1.9875728022249,1,1343
138,500005,0.41826149375097,1,1344
34,178,0.2375,2,0.5,0.11080332409973,0.4,0.22160664819944,11
167,500003,1.9006320070013,1,37
150,500001,0.77096855210651,1,38
32,500004,0.83875615654455,1,39
51,500001,-1.9115393571144,1,1117
89,500004,-1.2021633308391,0,1118
89,177,1,1,1119
177,500004,-1.2021633308391,1,1120
46,500004,-0.41600790732354,1,1557
94,177,-0.5333338447536,0,1558
94,178,1,1,1559
178,177,-0.5333338447536,1,1560
34,177,0.225625,2,0.55401662049861,0.10526315789474,0.4,0.2,9
167,500003,1.9006320070013,1,37
150,500001,0.77096855210651,1,38
32,500004,0.83875615654455,1,39
51,500001,-1.9115393571144,1,1117
89,500004,-1.2021633308391,0,1118
89,177,1,0,1119
177,500004,-1.2021633308391,1,1120
16,500004,-0.35419027803195,1,1561
20,500004,-0.13854475232705,1,1562
114,428,0,0,5
80,177,0.2375,2,0.475,0.1,0.4,0.1805,6
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
80,177,0.2375,2,0.475,0.1,0.4,0.1805,6
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
74,177,0.2375,2.1052631578947,0.5,0.10526315789474,0.42105263157895,0.19,8
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
27,500002,1.0257186121427,1,1345
66,500004,1.5789575518942,1,1346
114,177,0.2375,2,0.45125,0.10526315789474,0.42105263157895,0.19,8
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.16468193046575,1,1348
80,178,0.2375,1.9,0.475,0.1,0.42105263157895,0.19,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,0,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
18,177,1.7627639340995,0,1563
6,500003,1.7021057064189,1,1564
18,178,1,1,1565
178,177,1.7627639340995,1,1566
80,178,0.2375,2,0.5,0.10526315789474,0.38,0.19,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,0,748
19,500001,-1.0848226151824,1,1567
89,500005,1.6403100153619,1,1568
177,178,1,1,1569
178,500001,0.65369688656819,1,1570
74,296,1,1,4
74,176,0.225625,2,0.52631578947368,0.1,0.4,0.2,4
66,500003,0.14693228976891,1,245
144,500001,1.9776192046598,1,246
38,500002,0.73926021658781,0,1003
72,500005,-0.73210381471184,1,1004
74,176,0.225625,2,0.52631578947368,0.1,0.4,0.2,4
66,500003,0.14693228976891,1,245
144,500001,1.9776192046598,1,246
38,500002,0.73926021658781,0,1003
72,500005,-0.73210381471184,1,1004
74,176,0.225625,2,0.5,0.1,0.38,0.19,6
66,500003,0.14693228976891,1,245
144,500001,1.9776192046598,1,246
38,500002,0.73926021658781,0,1003
72,500005,-0.73210381471184,1,1004
6,500001,-1.3803967383599,1,1349
29,500004,-0.78039666022193,0,1350
74,176,0.225625,1.9,0.52631578947368,0.10526315789474,0.42105263157895,0.2,6
66,500003,0.14693228976891,1,245
144,500001,1.9776192046598,1,246
38,500002,0.73926021658781,0,1003
72,500005,-0.73210381471184,1,1004
20,500002,-0.43655186818752,1,1571
134,500002,-1.7631348705679,1,1572
74,177,0.2375,2.1052631578947,0.52631578947368,0.10526315789474,0.42105263157895,0.21052631578947,8
66,500003,0.14693228976891,1,245
144,500001,1.9776192046598,1,246
38,500002,0.73926021658781,0,1003
72,500005,-0.73210381471184,1,1004
30,500001,1.9678373057246,1,1573
125,500004,0.9434454659668,1,1574
125,177,1,1,1575
177,500004,0.9434454659668,1,1576
94,316,0,0,4
74,177,0.25,1.9,0.475,0.1,0.42105263157895,0.1805,6
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
166,500002,0.85711459762282,0,1026
107,500003,0.048083913534919,1,1027
166,177,1,0,1028
177,500002,0.85711459762282,1,1029
74,177,0.25,1.9,0.475,0.1,0.42105263157895,0.1805,6
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
166,500002,0.85711459762282,0,1026
107,500003,0.048083913534919,1,1027
166,177,1,0,1028
177,500002,0.85711459762282,1,1029
74,178,0.25,1.805,0.475,0.1,0.42105263157895,0.1805,9
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
166,500002,0.85711459762282,1,1026
107,500003,0.048083913534919,1,1027
166,177,1,1,1028
177,500002,0.85711459762282,1,1029
158,500002,0.48436172422225,0,1351
158,178,1,1,1352
178,500002,0.48436172422225,1,1353
74,178,0.2375,1.805,0.5,0.095,0.42105263157895,0.1805,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
166,500002,0.85711459762282,1,1026
107,500003,0.048083913534919,1,1027
166,177,1,0,1028
177,500002,0.85711459762282,1,1029
114,177,-1.9434416629111,1,1577
83,177,0.66965173309187,1,1578
166,178,1,1,1579
178,500002,0.85711459762282,0,1580
94,178,0.2375,2,0.5,0.095,0.4432132963989,0.1805,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
166,500002,0.85711459762282,0,1026
107,500003,0.048083913534919,1,1027
166,177,1,1,1028
177,500002,0.85711459762282,1,1029
132,177,0.015508581891427,1,1581
95,500001,-0.62765093642643,1,1582
166,178,1,1,1583
178,500002,0.85711459762282,0,1584
74,192,1,1,4
74,177,0.25,1.9,0.5,0.09025,0.4,0.1805,6
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,1,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
74,177,0.25,1.9,0.5,0.09025,0.4,0.1805,6
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,1,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
31,177,0.26315789473684,1.805,0.52631578947368,0.0857375,0.38,0.1805,7
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
101,500005,-1.0403771843018,1,1034
138,500003,1.5864019056719,0,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
98,177,-0.32352567386046,1,1354
13,178,0.25,1.805,0.475,0.095,0.38,0.1805,9
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,0,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
177,500003,-0.90392322414737,1,1585
138,178,1,1,1586
178,500003,1.5864019056719,1,1587
74,178,0.25,1.9,0.475,0.095,0.42105263157895,0.171475,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,0,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
70,500004,-0.36052441520641,0,1588
