29,13102,39,1,201,218,38
196,1671,2,1,10
196,183,0.26315789473684,2,0.55401662049861,0.11663507799971,0.60293590781156,0.31733468832187,54
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,0,2716
180,500005,1.1777757234768,0,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,1,6364
92,500004,0.187561865052,1,6365
144,177,1.1643310837282,1,7848
159,177,-1.0622821203723,1,7849
171,181,1,1,7850
181,177,-0.055121322188117,1,7851
22,178,-0.094752975783661,1,7852
54,500003,0.71398543506581,1,7853
145,500002,0.53710521875746,1,8289
161,500001,-0.91000886583236,1,8290
180,182,1,1,8291
182,500005,1.1777757234768,1,8292
122,177,1.9050651620631,1,9877
29,182,1.6847800350212,1,9878
148,178,-0.29347930396603,1,10144
162,181,-1.134879730239,1,10145
166,178,-0.22796266070938,1,10650
23,500005,-0.7264681787819,1,10651
108,178,-1.7012425194035,1,11118
115,500002,-1.0533418446096,1,11119
133,500004,-1.5421375686033,1,11624
61,500005,-0.59865324506473,1,11625
96,183,1,1,11626
183,500002,0.49360844236501,0,11627
196,183,0.26315789473684,2,0.55401662049861,0.11663507799971,0.60293590781156,0.31733468832187,54
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,0,2716
180,500005,1.1777757234768,0,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,1,6364
92,500004,0.187561865052,1,6365
144,177,1.1643310837282,1,7848
159,177,-1.0622821203723,1,7849
171,181,1,1,7850
181,177,-0.055121322188117,1,7851
22,178,-0.094752975783661,1,7852
54,500003,0.71398543506581,1,7853
145,500002,0.53710521875746,1,8289
161,500001,-0.91000886583236,1,8290
180,182,1,1,8291
182,500005,1.1777757234768,1,8292
122,177,1.9050651620631,1,9877
29,182,1.6847800350212,1,9878
148,178,-0.29347930396603,1,10144
162,181,-1.134879730239,1,10145
166,178,-0.22796266070938,1,10650
23,500005,-0.7264681787819,1,10651
108,178,-1.7012425194035,1,11118
115,500002,-1.0533418446096,1,11119
133,500004,-1.5421375686033,1,11624
61,500005,-0.59865324506473,1,11625
96,183,1,1,11626
183,500002,0.49360844236501,0,11627
172,185,0.27700831024931,2.1052631578947,0.58317538999854,0.12277376631548,0.63466937664375,0.33403651402303,62
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,0,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,0,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,0,2716
180,500005,1.1777757234768,0,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,1,6364
92,500004,0.187561865052,1,6365
144,177,1.1643310837282,1,7848
159,177,-1.0622821203723,1,7849
171,181,1,1,7850
181,177,-0.055121322188117,1,7851
22,178,-0.094752975783661,1,7852
54,500003,0.71398543506581,1,7853
145,500002,0.53710521875746,1,8289
161,500001,-0.91000886583236,1,8290
180,182,1,1,8291
182,500005,1.1777757234768,1,8292
122,177,1.9050651620631,1,9877
29,182,1.6847800350212,1,9878
148,178,-0.29347930396603,1,10144
162,181,-1.134879730239,1,10145
166,178,-0.22796266070938,1,10650
23,500005,-0.7264681787819,1,10651
108,178,-1.7012425194035,1,11118
115,500002,-1.0533418446096,1,11119
133,500004,-1.5421375686033,0,11624
61,500005,-0.59865324506473,1,11625
96,183,1,1,11626
183,500002,0.49360844236501,0,11627
127,500004,0.73634946659969,1,12286
160,500004,-0.064427844278714,1,12287
178,184,1,1,12288
184,500005,0.56875113703718,0,12289
161,184,0.71392260618225,1,12587
42,184,-1.5521802117825,1,12588
184,185,1,1,12589
185,500005,0.56875113703718,1,12590
196,184,0.27700831024931,2.1052631578947,0.52631578947368,0.11080332409972,0.57278911242098,0.30146795390578,58
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,0,2716
180,500005,1.1777757234768,0,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,1,6364
92,500004,0.187561865052,1,6365
144,177,1.1643310837282,1,7848
159,177,-1.0622821203723,1,7849
171,181,1,1,7850
181,177,-0.055121322188117,1,7851
22,178,-0.094752975783661,1,7852
54,500003,0.71398543506581,1,7853
145,500002,0.53710521875746,1,8289
161,500001,-0.91000886583236,1,8290
180,182,1,1,8291
182,500005,1.1777757234768,1,8292
122,177,1.9050651620631,1,9877
29,182,1.6847800350212,1,9878
148,178,-0.29347930396603,1,10144
162,181,-1.134879730239,1,10145
166,178,-0.22796266070938,1,10650
23,500005,-0.7264681787819,0,10651
108,178,-1.7012425194035,1,11118
115,500002,-1.0533418446096,1,11119
133,500004,-1.5421375686033,1,11624
61,500005,-0.59865324506473,0,11625
96,183,1,1,11626
183,500002,0.49360844236501,0,11627
180,183,-0.46220929476535,1,12591
