29,13020,42,1,201,209,41
191,790,2,1,7
185,186,0.225625,2.3327015599941,0.4286875,0.13603741419998,0.4,0.1805,69
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
96,500004,-1.2074953459273,1,4148
18,500003,1.0798059022797,1,4149
140,177,1.4645832697531,1,4150
140,179,1,0,4151
179,177,1.4645832697531,1,4152
149,500005,-0.50813318277535,1,4560
73,500005,1.9626453444014,1,4561
168,177,0.30329294717246,1,4562
18,180,1,1,4563
180,500003,1.0798059022797,1,4564
72,500002,-0.43830683309427,1,7015
114,178,-1.6881008331553,1,7016
17,180,1.4689779351176,0,7017
17,181,1,0,7018
181,180,1.4689779351176,1,7019
70,500002,1.2914822840052,1,8298
99,500002,1.841059602649,1,8299
180,182,1,1,8300
182,500003,1.0798059022797,1,8301
154,500002,1.9831537827692,1,9661
7,178,1.548692281869,1,9662
149,183,0.88370663675867,1,9663
183,500005,-0.50813318277535,1,9664
36,178,-1.1292458876308,1,9671
153,178,-0.11993774224067,1,9672
64,180,0.28461561937315,1,10151
103,178,-0.16278572954497,1,10152
71,500005,1.9576403088473,1,10161
35,500001,1.9487289040803,1,10162
180,183,1,1,10163
183,500003,1.0798059022797,0,10164
74,179,-0.042786950285348,1,10595
134,500002,-1.6942045350505,1,10596
114,184,1,1,10597
184,178,-1.6881008331553,1,10598
97,500001,-1.6675923947874,1,10599
72,177,1.5275734733116,1,10600
35,177,-0.65535447248756,1,11096
69,184,0.1912289803766,1,11097
113,185,1,1,11098
185,500001,-1.9193090609455,1,11099
28,500003,1.5452742088076,1,11100
134,500002,0.40400402844325,1,11101
96,179,1.5328226569414,1,11102
17,184,1,1,11103
184,181,1,1,11104
144,182,0.68489638966033,1,11573
14,500002,-1.0522171697134,1,11574
135,184,0.039124729148229,1,12026
92,177,1.9329813531907,1,12027
164,177,-1.1917477950377,1,12028
183,186,1,1,12029
186,500003,1.0798059022797,0,12030
191,183,0.2375,2.2160664819944,0.4286875,0.12923554348999,0.4,0.19,39
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.53185331398576,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
96,500004,-1.2074953459273,1,4148
18,500003,1.0798059022797,0,4149
140,177,1.4645832697531,0,4150
140,179,1,1,4151
179,177,1.4645832697531,1,4152
149,500005,-0.50813318277535,1,4560
73,500005,1.9626453444014,1,4561
168,177,0.30329294717246,1,4562
18,180,1,1,4563
180,500003,1.0798059022797,0,4564
72,500002,-0.43830683309427,1,7015
114,178,-1.6881008331553,1,7016
17,180,1.4689779351176,0,7017
17,181,1,1,7018
181,180,1.4689779351176,1,7019
70,500002,1.2914822840052,1,8298
99,500002,1.841059602649,1,8299
180,182,1,0,8300
182,500003,1.0798059022797,1,8301
48,178,0.96139408551286,1,11553
88,180,-0.17621387371441,1,11554
180,183,1,1,11555
183,182,1,1,11556
0,183,0.25,2.2160664819944,0.407253125,0.12923554348999,0.4,0.19,41
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.53185331398576,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
96,500004,-1.2074953459273,1,4148
18,500003,1.0798059022797,0,4149
140,177,1.4645832697531,0,4150
140,179,1,1,4151
179,177,1.4645832697531,1,4152
149,500005,-0.50813318277535,1,4560
73,500005,1.9626453444014,1,4561
168,177,0.30329294717246,1,4562
18,180,1,1,4563
180,500003,1.0798059022797,0,4564
72,500002,-0.43830683309427,1,7015
114,178,-1.6881008331553,1,7016
17,180,1.4689779351176,0,7017
17,181,1,1,7018
181,180,1.4689779351176,0,7019
70,500002,1.2914822840052,1,8298
99,500002,1.841059602649,1,8299
180,182,1,0,8300
182,500003,1.0798059022797,1,8301
48,178,0.96139408551286,1,11553
88,180,-0.17621387371441,1,11554
180,183,1,1,11555
183,182,1,1,11556
106,500003,-1.5412457655568,1,12510
86,179,-1.4654377880184,1,12511
71,186,0.25,2.2160664819944,0.4286875,0.12277376631549,0.42105263157895,0.1805,75
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.53185331398576,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
96,500004,-1.2074953459273,1,4148
18,500003,1.0798059022797,0,4149
140,177,1.4645832697531,0,4150
140,179,1,1,4151
179,177,1.4645832697531,1,4152
149,500005,-0.50813318277535,1,4560
73,500005,1.9626453444014,1,4561
168,177,0.30329294717246,1,4562
18,180,1,1,4563
180,500003,1.0798059022797,1,4564
72,500002,-0.43830683309427,1,7015
114,178,-1.6881008331553,1,7016
17,180,1.4689779351176,0,7017
17,181,1,1,7018
181,180,1.4689779351176,1,7019
70,500002,1.2914822840052,1,8298
99,500002,1.841059602649,1,8299
180,182,1,1,8300
182,500003,1.0798059022797,1,8301
154,500002,1.9831537827692,1,9661
7,178,1.548692281869,1,9662
149,183,0.88370663675867,1,9663
183,500005,-0.50813318277535,1,9664
36,178,-1.1292458876308,1,9671
153,178,-0.11993774224067,1,9672
64,180,0.28461561937315,1,10151
103,178,-0.16278572954497,1,10152
71,500005,1.9576403088473,1,10161
35,500001,1.9487289040803,1,10162
180,183,1,1,10163
183,500003,1.0798059022797,1,10164
74,179,-0.042786950285348,1,10595
134,500002,-1.6942045350505,1,10596
114,184,1,1,10597
184,178,-1.6881008331553,1,10598
97,500001,-1.6675923947874,1,10599
72,177,1.5275734733116,1,10600
35,177,-0.65535447248756,1,11096
69,184,0.1912289803766,1,11097
113,185,1,1,11098
185,500001,-1.9193090609455,1,11099
28,500003,1.5452742088076,1,11100
134,500002,0.40400402844325,1,11101
96,179,1.5328226569414,1,11102
17,184,1,1,11103
184,181,1,1,11104
48,178,0.96139408551286,1,11553
88,180,-0.17621387371441,1,11554
180,183,1,1,11555
183,182,1,1,11556
144,182,0.68489638966033,1,11573
14,500002,-1.0522171697134,1,11574
135,184,0.039124729148229,1,12026
92,177,1.9329813531907,1,12027
164,177,-1.1917477950377,1,12028
183,186,1,1,12029
186,500003,1.0798059022797,1,12030
52,500003,1.2743919186987,1,12515
78,500004,-1.27780999176,1,12516
181,187,0.225625,2.3327015599941,0.45125,0.12923554348999,0.38,0.171475,74
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
96,500004,-1.2074953459273,1,4148
18,500003,1.0798059022797,1,4149
140,177,1.4645832697531,1,4150
140,179,1,0,4151
179,177,1.4645832697531,1,4152
149,500005,-0.50813318277535,1,4560
73,500005,1.9626453444014,1,4561
168,177,0.30329294717246,1,4562
18,180,1,1,4563
180,500003,1.0798059022797,1,4564
72,500002,-0.43830683309427,1,7015
114,178,-1.6881008331553,1,7016
17,180,1.4689779351176,0,7017
17,181,1,0,7018
181,180,1.4689779351176,1,7019
70,500002,1.2914822840052,1,8298
99,500002,1.841059602649,1,8299
180,182,1,1,8300
182,500003,1.0798059022797,1,8301
154,500002,1.9831537827692,1,9661
7,178,1.548692281869,1,9662
149,183,0.88370663675867,1,9663
183,500005,-0.50813318277535,1,9664
36,178,-1.1292458876308,1,9671
153,178,-0.11993774224067,1,9672
64,180,0.28461561937315,1,10151
103,178,-0.16278572954497,0,10152
71,500005,1.9576403088473,1,10161
35,500001,1.9487289040803,1,10162
180,183,1,1,10163
183,500003,1.0798059022797,0,10164
74,179,-0.042786950285348,1,10595
134,500002,-1.6942045350505,1,10596
114,184,1,1,10597
184,178,-1.6881008331553,1,10598
97,500001,-1.6675923947874,1,10599
72,177,1.5275734733116,1,10600
35,177,-0.65535447248756,1,11096
69,184,0.1912289803766,1,11097
113,185,1,1,11098
185,500001,-1.9193090609455,1,11099
28,500003,1.5452742088076,1,11100
134,500002,0.40400402844325,1,11101
