50,23969,30,1,201,311,29
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,0,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,0,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,0,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.27332087874993,1,14006
64,500003,0.9502853480636,1,14545
73,500003,1.2707296975616,1,14546
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.683462019715,1,15023
40,179,1,1,15024
179,500002,1.6703598571869,1,15025
54,500002,1.7841731009857,1,15040
96,178,-1.6072878200629,1,15041
127,500004,1.8352000488296,1,15771
36,500003,0.36957914975433,1,15772
124,500003,1.1109347819452,1,17648
6,500004,0.57808160649434,1,17649
113,500002,0.54853968932157,1,18211
144,500002,1.2056642353587,1,18223
101,180,1,1,18224
180,178,1.683462019715,1,18225
7,500005,1.9704580828272,1,18754
88,500003,-0.5216834009827,1,18755
118,180,1,1,18756
180,500003,0.23822748496963,1,18757
164,178,-0.036072878200629,1,18764
162,500005,0.58345286416211,1,18765
60,181,1,1,18766
181,500005,-1.9222388378552,1,18767
133,177,0.50434888760033,1,19242
98,500002,-1.3556932279427,1,19243
88,500001,0.27814569536424,1,19800
18,500001,0.38044373912778,1,19801
136,500005,0.48323007904294,1,20394
161,181,-1.1551255836665,1,21861
25,500001,-1.9539780877102,1,21862
21,182,1,1,21863
182,500005,-0.51300733687365,1,21864
109,500001,-1.7267983031709,1,22451
65,183,1,1,22452
183,500004,-0.77608569597461,1,22453
206,183,0.34009353549995,1.9,0.4286875,0.12277376631548,0.38,0.21052631578947,60
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,0,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,0,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,0,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.27332087874993,1,14006
64,500003,0.9502853480636,1,14545
73,500003,1.2707296975616,1,14546
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.683462019715,1,15023
40,179,1,1,15024
179,500002,1.6703598571869,1,15025
54,500002,1.7841731009857,1,15040
96,178,-1.6072878200629,1,15041
127,500004,1.8352000488296,1,15771
36,500003,0.36957914975433,1,15772
124,500003,1.1109347819452,1,17648
6,500004,0.57808160649434,1,17649
113,500002,0.54853968932157,1,18211
144,500002,1.2056642353587,1,18223
101,180,1,1,18224
180,178,1.683462019715,1,18225
7,500005,1.9704580828272,1,18754
88,500003,-0.5216834009827,1,18755
118,180,1,1,18756
180,500003,0.23822748496963,1,18757
164,178,-0.036072878200629,1,18764
162,500005,0.58345286416211,1,18765
60,181,1,1,18766
181,500005,-1.9222388378552,1,18767
133,177,0.50434888760033,1,19242
98,500002,-1.3556932279427,1,19243
88,500001,0.27814569536424,1,19800
18,500001,0.38044373912778,1,19801
136,500005,0.48323007904294,0,20394
161,181,-1.1551255836665,1,21861
25,500001,-1.9539780877102,1,21862
21,182,1,1,21863
182,500005,-0.51300733687365,1,21864
109,500001,-1.7267983031709,1,22451
65,183,1,1,22452
183,500004,-0.77608569597461,1,22453
20,177,0.61140781884213,1,23432
149,178,1.6771141697439,1,23433
260,184,0.34009353549995,1.71475,0.45125,0.12277376631548,0.38,0.22160664819944,62
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,0,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,0,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,0,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.27332087874993,1,14006
64,500003,0.9502853480636,0,14545
73,500003,1.2707296975616,1,14546
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.683462019715,1,15023
40,179,1,1,15024
179,500002,1.6703598571869,1,15025
54,500002,1.7841731009857,0,15040
96,178,-1.6488743562834,1,15041
127,500004,1.8352000488296,1,15771
36,500003,0.36957914975433,1,15772
124,500003,1.1109347819452,1,17648
6,500004,0.57808160649434,1,17649
113,500002,0.54853968932157,1,18211
144,500002,1.2056642353587,1,18223
101,180,1,1,18224
180,178,1.683462019715,1,18225
7,500005,1.9704580828272,1,18754
88,500003,-0.5216834009827,1,18755
118,180,1,1,18756
180,500003,0.23822748496963,1,18757
164,178,-0.036072878200629,1,18764
162,500005,0.58345286416211,1,18765
60,181,1,1,18766
181,500005,-1.9222388378552,1,18767
133,177,0.50434888760033,1,19242
98,500002,-1.3556932279427,1,19243
88,500001,0.27814569536424,1,19800
18,500001,0.38044373912778,1,19801
136,500005,0.48323007904294,1,20394
161,181,-1.1551255836665,1,21861
25,500001,-1.9539780877102,1,21862
21,182,1,1,21863
182,500005,-0.51300733687365,1,21864
109,500001,-1.7267983031709,1,22451
65,183,1,1,22452
183,500004,-0.77608569597461,1,22453
179,500002,-0.69392986846522,1,22926
64,184,1,1,22927
184,500003,0.9502853480636,1,22928
143,180,0.050477614673299,1,23434
129,184,0.30693441578871,1.6290125,0.5,0.11663507799971,0.42105263157895,0.18999999999999,63
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,0,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,0,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,0,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.27332087874993,1,14006
64,500003,0.9502853480636,1,14545
73,500003,1.2707296975616,1,14546
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.683462019715,0,15023
40,179,1,1,15024
179,500002,1.6703598571869,1,15025
54,500002,1.7841731009857,1,15040
96,178,-1.6072878200629,1,15041
127,500004,1.8352000488296,1,15771
36,500003,0.36957914975433,1,15772
124,500003,1.1109347819452,1,17648
6,500004,0.57808160649434,1,17649
113,500002,0.54853968932157,1,18211
144,500002,1.2056642353587,1,18223
101,180,1,1,18224
180,178,1.683462019715,1,18225
7,500005,1.9704580828272,1,18754
88,500003,-0.5216834009827,1,18755
118,180,1,1,18756
180,500003,0.23822748496963,1,18757
164,178,-0.036072878200629,1,18764
162,500005,0.58345286416211,1,18765
60,181,1,1,18766
181,500005,-1.9222388378552,1,18767
133,177,0.50434888760033,1,19242
98,500002,-1.3556932279427,1,19243
88,500001,0.27814569536424,1,19800
18,500001,0.38044373912778,1,19801
136,500005,0.48323007904294,0,20394
161,181,-1.1551255836665,1,21861
25,500001,-1.9539780877102,1,21862
21,182,1,1,21863
182,500005,-0.51300733687365,1,21864
109,500001,-1.7267983031709,1,22451
65,183,1,1,22452
183,500004,-0.77608569597461,1,22453
100,177,-1.1398663289285,1,22906
125,500004,0.35700552385022,1,22907
21,184,1,1,22908
184,500005,-0.42097231971191,0,22909
32,500004,1.2006591998047,1,23435
183,184,0.30693441578871,1.805,0.475,0.12277376631548,0.361,0.22160664819944,63
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,0,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,0,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,0,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.27332087874993,1,14006
64,500003,0.9502853480636,1,14545
73,500003,1.2707296975616,1,14546
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.683462019715,1,15023
40,179,1,1,15024
179,500002,1.6703598571869,1,15025
54,500002,1.7841731009857,1,15040
96,178,-1.6072878200629,1,15041
127,500004,1.8352000488296,1,15771
36,500003,0.36957914975433,1,15772
124,500003,1.1109347819452,1,17648
6,500004,0.57808160649434,1,17649
113,500002,0.54853968932157,1,18211
144,500002,1.2056642353587,1,18223
101,180,1,1,18224
180,178,1.683462019715,1,18225
7,500005,1.9704580828272,1,18754
88,500003,-0.5216834009827,1,18755
118,180,1,1,18756
180,500003,0.23822748496963,1,18757
164,178,-0.036072878200629,1,18764
162,500005,0.58345286416211,1,18765
60,181,1,1,18766
181,500005,-1.9222388378552,1,18767
133,177,0.50434888760033,1,19242
98,500002,-1.3556932279427,1,19243
88,500001,0.27814569536424,1,19800
18,500001,0.38044373912778,1,19801
136,500005,0.48323007904294,1,20394
161,181,-1.1551255836665,1,21861
25,500001,-1.9539780877102,1,21862
21,182,1,1,21863
182,500005,-0.51300733687365,1,21864
109,500001,-1.7267983031709,0,22451
65,183,1,1,22452
183,500004,-0.77608569597461,1,22453
179,500002,-0.69392986846522,1,22926
64,184,1,1,22927
184,500003,0.9502853480636,1,22928
112,183,-1.8865932187872,1,23436
89,182,-1.6772362437819,1,23437
196,182,0.26315789473684,1.71475,0.3675459453125,0.13603741419998,0.361,0.23327015599941,64
118,500003,0.23822748496963,1,541
28,500001,1.380260397133,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.27332087874993,1,14006
64,500003,0.9502853480636,1,14545
73,500003,1.2707296975616,1,14546
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.683462019715,1,15023
40,179,1,1,15024
179,500002,1.6703598571869,1,15025
54,500002,1.7841731009857,1,15040
96,178,-1.6072878200629,1,15041
127,500004,1.8352000488296,1,15771
36,500003,0.36957914975433,1,15772
124,500003,1.1109347819452,1,17648
6,500004,0.57808160649434,1,17649
113,500002,0.54853968932157,1,18211
144,500002,1.2056642353587,1,18223
101,180,1,1,18224
180,178,1.683462019715,1,18225
7,500005,1.9704580828272,1,18754
88,500003,-0.5216834009827,1,18755
118,180,1,1,18756
180,500003,0.23822748496963,1,18757
164,178,-0.036072878200629,1,18764
162,500005,0.58345286416211,1,18765
60,181,1,1,18766
181,500005,-1.9222388378552,1,18767
133,177,0.50434888760033,1,19242
98,500002,-1.3556932279427,1,19243
88,500001,0.27814569536424,1,19800
18,500001,0.38044373912778,1,19801
136,500005,0.48323007904294,1,20394
161,181,-1.1551255836665,1,21861
25,500001,-1.9539780877102,1,21862
21,182,1,1,21863
182,500005,-0.51300733687365,1,21864
72,500004,1.9218726157414,1,21882
69,177,-1.558824427015,1,22454
145,180,0.74300363170263,1,22455
47,500002,-1.3274941251869,1,22912
5,179,-0.53547776726585,1,22913
140,181,-0.84273812067019,1,22934
86,179,1.4275948362682,1,22935
162,180,-0.61580248420667,1,23438
112,180,-1.1525620288705,1,23439
98,185,0.35799319526311,1.71475,0.4286875,0.12923554348998,0.4,0.23327015599941,76
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,0,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,0,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.27332087874993,1,14006
64,500003,0.9502853480636,0,14545
73,500003,1.2707296975616,1,14546
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.683462019715,1,15023
40,179,1,1,15024
179,500002,1.6703598571869,1,15025
54,500002,1.7841731009857,1,15040
96,178,-1.6488743562834,1,15041
127,500004,1.8352000488296,1,15771
36,500003,0.36957914975433,1,15772
124,500003,1.1109347819452,1,17648
6,500004,0.57808160649434,0,17649
113,500002,0.54853968932157,1,18211
144,500002,1.2056642353587,1,18223
101,180,1,1,18224
180,178,1.683462019715,1,18225
7,500005,1.9704580828272,1,18754
88,500003,-0.5216834009827,1,18755
118,180,1,1,18756
180,500003,0.23822748496963,1,18757
164,178,-0.036072878200629,1,18764
162,500005,0.58345286416211,1,18765
60,181,1,1,18766
181,500005,-1.9222388378552,1,18767
133,177,0.50434888760033,1,19242
98,500002,-1.3556932279427,1,19243
88,500001,0.27814569536424,1,19800
18,500001,0.38044373912778,1,19801
136,500005,0.48323007904294,1,20394
161,181,-1.1551255836665,1,21861
25,500001,-1.9539780877102,1,21862
21,182,1,1,21863
182,500005,-0.51300733687365,1,21864
72,500004,1.9218726157414,1,21882
109,500001,-1.7267983031709,1,22451
65,183,1,1,22452
183,500004,-0.77608569597461,1,22453
76,180,0.68135624256111,1,22461
66,500003,0.077700125125889,1,22462
69,179,-1.6893215735343,1,22467
160,179,0.87301248207038,1,22468
66,183,1,1,22469
183,500004,1.7642750328074,1,22470
179,500002,-0.69392986846522,1,22926
64,184,1,1,22927
184,500003,0.9502853480636,1,22928
171,177,0.0037232581560716,1,22936
46,500002,0.94357127597888,1,22937
72,184,1,1,22938
184,500004,1.9218726157414,1,22939
155,182,-0.55574205755791,1,23440
13,178,0.35468611713004,1,23441
6,185,1,1,23442
185,500004,0.57808160649434,1,23443
139,185,0.30693441578871,1.805,0.475,0.11663507799971,0.34295,0.18999999999999,69
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,0,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.27332087874993,1,14006
64,500003,0.9502853480636,1,14545
73,500003,1.2707296975616,1,14546
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.683462019715,1,15023
40,179,1,1,15024
179,500002,1.6703598571869,1,15025
54,500002,1.7841731009857,1,15040
96,178,-1.6072878200629,1,15041
127,500004,1.8352000488296,1,15771
36,500003,0.36957914975433,1,15772
124,500003,1.1109347819452,1,17648
6,500004,0.57808160649434,1,17649
113,500002,0.54853968932157,1,18211
144,500002,1.2056642353587,1,18223
101,180,1,0,18224
180,178,1.683462019715,1,18225
7,500005,1.9844434712199,1,18754
88,500003,-0.5216834009827,1,18755
118,180,1,1,18756
180,500003,0.23822748496963,1,18757
164,178,-0.036072878200629,1,18764
162,500005,0.58345286416211,1,18765
60,181,1,1,18766
181,500005,-1.9222388378552,1,18767
133,177,0.50434888760033,1,19242
98,500002,-1.3556932279427,1,19243
88,500001,0.27814569536424,1,19800
18,500001,0.38044373912778,1,19801
136,500005,0.48323007904294,1,20394
161,181,-1.1551255836665,1,21861
25,500001,-1.9539780877102,1,21862
21,182,1,1,21863
182,500005,-0.51300733687365,0,21864
109,500001,-1.7267983031709,1,22451
65,183,1,1,22452
183,500004,-0.77608569597461,1,22453
100,177,-1.1398663289285,1,22906
125,500004,0.35700552385022,1,22907
21,184,1,1,22908
184,500005,-0.42097231971191,0,22909
47,500003,-1.9238258003479,1,22929
101,184,1,1,22930
184,180,1,1,22931
91,178,-1.499008148442,1,23444
14,500004,1.1624500259407,1,23445
182,185,1,1,23446
185,500005,-0.51300733687365,1,23447
260,184,0.32308885872496,1.9,0.4286875,0.12923554348998,0.38,0.21052631578947,62
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,0,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,0,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,0,12128
146,500004,-1.3035676137577,0,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.27332087874993,1,14006
64,500003,0.9502853480636,1,14545
73,500003,1.2707296975616,1,14546
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.683462019715,1,15023
40,179,1,1,15024
179,500002,1.6703598571869,1,15025
54,500002,1.7841731009857,1,15040
96,178,-1.6072878200629,1,15041
127,500004,1.8352000488296,1,15771
36,500003,0.36957914975433,1,15772
124,500003,1.1109347819452,1,17648
6,500004,0.57808160649434,1,17649
113,500002,0.54853968932157,1,18211
144,500002,1.2056642353587,1,18223
101,180,1,1,18224
180,178,1.683462019715,1,18225
7,500005,1.9704580828272,1,18754
88,500003,-0.5216834009827,1,18755
118,180,1,1,18756
180,500003,0.23822748496963,1,18757
164,178,-0.036072878200629,1,18764
162,500005,0.58345286416211,1,18765
60,181,1,1,18766
181,500005,-1.9222388378552,1,18767
133,177,0.50434888760033,1,19242
98,500002,-1.3556932279427,1,19243
88,500001,0.27814569536424,1,19800
18,500001,0.38044373912778,1,19801
136,500005,0.48323007904294,1,20394
161,181,-1.1551255836665,1,21861
25,500001,-1.9539780877102,1,21862
21,182,1,1,21863
182,500005,-0.51300733687365,1,21864
109,500001,-1.7267983031709,1,22451
65,183,1,1,22452
183,500004,-0.77608569597461,1,22453
7,180,-1.3920712912381,1,23448
164,500001,-0.53547776726585,1,23449
146,184,1,1,23450
184,500004,-1.3035676137577,1,23451
128,184,0.35799319526311,1.805,0.45125,0.12277376631548,0.4,0.22160664819944,74
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,0,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.27332087874993,1,14006
64,500003,0.9502853480636,0,14545
73,500003,1.2707296975616,1,14546
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.683462019715,1,15023
40,179,1,1,15024
179,500002,1.6703598571869,1,15025
54,500002,1.7841731009857,1,15040
96,178,-1.6488743562834,1,15041
127,500004,1.8352000488296,1,15771
36,500003,0.36957914975433,1,15772
124,500003,1.1109347819452,1,17648
6,500004,0.57808160649434,1,17649
113,500002,0.54853968932157,0,18211
144,500002,1.2056642353587,1,18223
101,180,1,1,18224
180,178,1.683462019715,1,18225
7,500005,1.9704580828272,1,18754
88,500003,-0.5216834009827,1,18755
118,180,1,1,18756
180,500003,0.23822748496963,1,18757
164,178,-0.036072878200629,1,18764
162,500005,0.58345286416211,0,18765
60,181,1,1,18766
181,500005,-1.9222388378552,1,18767
133,177,0.50434888760033,1,19242
98,500002,-1.3556932279427,1,19243
88,500001,0.27814569536424,1,19800
18,500001,0.38044373912778,1,19801
136,500005,0.48323007904294,1,20394
161,181,-1.1551255836665,1,21861
25,500001,-1.9539780877102,1,21862
21,182,1,1,21863
182,500005,-0.51300733687365,1,21864
72,500004,1.9218726157414,0,21882
109,500001,-1.7267983031709,1,22451
65,183,1,1,22452
183,500004,-0.77608569597461,1,22453
76,180,0.68135624256111,1,22461
66,500003,0.077700125125889,1,22462
69,179,-1.6893215735343,1,22467
160,179,0.87301248207038,1,22468
66,183,1,1,22469
183,500004,1.7642750328074,1,22470
179,500002,-0.69392986846522,1,22926
64,184,1,1,22927
184,500003,0.9502853480636,1,22928
171,177,0.0037232581560716,1,22936
46,500002,0.94357127597888,1,22937
72,184,1,1,22938
184,500004,1.9218726157414,1,22939
157,180,-1.3567918942839,1,23452
165,183,-1.1028778954436,1,23453
260,184,0.30693441578871,1.71475,0.475,0.12277376631548,0.38,0.21052631578947,63
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,0,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1.1135040041198,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,0,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,0,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.27332087874993,1,14006
64,500003,0.9502853480636,1,14545
73,500003,1.2707296975616,1,14546
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.683462019715,1,15023
40,179,1,1,15024
179,500002,1.6703598571869,1,15025
54,500002,1.7841731009857,1,15040
96,178,-1.6072878200629,1,15041
127,500004,1.8352000488296,1,15771
36,500003,0.36957914975433,1,15772
124,500003,1.1109347819452,1,17648
6,500004,0.57808160649434,1,17649
113,500002,0.54853968932157,1,18211
144,500002,1.2056642353587,1,18223
101,180,1,1,18224
180,178,1.683462019715,1,18225
7,500005,1.9704580828272,1,18754
88,500003,-0.5216834009827,1,18755
118,180,1,1,18756
180,500003,0.23822748496963,1,18757
164,178,-0.036072878200629,1,18764
162,500005,0.58345286416211,1,18765
60,181,1,1,18766
181,500005,-1.9222388378552,1,18767
133,177,0.50434888760033,1,19242
98,500002,-1.3556932279427,1,19243
88,500001,0.27814569536424,1,19800
18,500001,0.38044373912778,1,19801
136,500005,0.48323007904294,1,20394
161,181,-1.1551255836665,1,21861
25,500001,-1.9539780877102,1,21862
21,182,1,1,21863
182,500005,-0.51300733687365,1,21864
109,500001,-1.7267983031709,1,22451
65,183,1,1,22452
183,500004,-0.77608569597461,1,22453
47,500003,-1.9238258003479,1,22929
101,184,1,1,22930
184,180,1,1,22931
73,177,-1.1222876674703,1,23454
85,184,0.36103396710105,1,23455
249,184,0.34009353549995,1.9,0.45125,0.12277376631548,0.361,0.21052631578947,71
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,0,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
