52,25335,23,1,201,282,22
282,2765,9,1,13
171,139,0.26315789473684,1.71475,0.64617771744991,0.15073397695288,0.3258025,0.1805,111
77,500003,-0.89645069734794,1,491
70,500002,1.5310975580374,0,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,1,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,1,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,0,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,1,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,1,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,0,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1.0337846632347,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,1,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,0,12690
106,128,-1.2289803765984,1,12691
77,134,1,0,12692
134,500003,0.78939176610614,1,12693
95,500004,-0.20270393993957,1,19372
106,124,0.472975859859,1,19373
70,135,1,1,19374
135,500002,1.5310975580374,1,19375
34,500002,1.8586382641072,1,19978
8,129,0.8462782677694,1,19979
85,124,-1.6402478102969,1,21018
129,126,0.81429486983856,1,21019
2,136,1,1,21020
136,500005,1.4885097811823,1,21021
121,128,-0.7329935605945,1,21026
63,126,0.27887813959166,1,21027
131,136,1,1,21028
136,124,-1.4423657948546,0,21029
34,500001,-1.0457472457045,1,21549
7,130,0.80892361217078,1,21550
56,123,1.6688131351665,1,22094
42,135,1.6291390728477,1,22095
17,137,1,1,22096
137,500003,-0.31293679616688,1,22097
62,124,0.2862025818659,1,22668
10,500001,-0.28412732322153,1,22669
7,138,1,1,22670
138,130,0.80892361217078,1,22671
70,123,0.17572557756279,1,22672
17,134,1.4543549233868,1,22673
70,136,1,1,22674
136,500002,1.5310975580374,0,22675
19,123,-1.8577837458419,1,22676
78,123,1.4412671285134,1,22677
62,126,-1.6345103305155,1,22678
38,124,-0.83199560533464,1,23200
109,127,-1.2437513351848,1,23201
17,137,1,1,23202
137,500003,-0.31293679616688,1,23203
6,124,1.3751029999695,1,23204
80,135,1.4488357188635,1,23205
66,500005,1.0076601458785,1,23206
16,124,-0.88070314645833,1,23207
38,137,1,1,23208
137,500002,0.10333567308573,1,23209
3,127,1.0319528794214,1,23210
