34,15564,40,1,201,221,39
187,799,6,1,6
159,178,0.26315789473684,1.805,0.52631578947368,0.12277376631548,0.42105263157895,0.22160664819944,22
118,500003,0.23822748496963,0,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.6822372626888,1,4999
16,500003,0.20368053224281,0,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.23822748496963,1,14006
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
187,177,0.27700831024931,1.9,0.475,0.11663507799971,0.42105263157895,0.22160664819944,16
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
114,177,0.29158769499927,2,0.45125,0.11080332409972,0.44321329639889,0.23327015599941,18
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,0,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.7167032705613,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
81,177,-0.15802484206671,1,15018
42,500004,-0.49897762993255,1,15019
48,178,0.27700831024931,1.805,0.5,0.11663507799971,0.4,0.23327015599941,24
118,500003,0.23822748496963,0,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.6822372626888,1,4999
16,500003,0.20368053224281,0,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.17693595971321,1,14006
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
176,500005,1.1763664662618,1,15020
63,500005,-1.9156468398083,1,15021
161,179,0.27700831024931,2,0.475,0.11663507799971,0.4,0.22160664819944,26
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,0,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,0,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.27332087874993,1,14006
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.683462019715,1,15023
40,179,1,1,15024
179,500002,1.6703598571869,1,15025
130,179,0.27700831024931,1.805,0.52631578947368,0.12923554348998,0.4,0.21052631578947,26
118,500003,0.23822748496963,0,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,0,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.6822372626888,1,4999
16,500003,0.20368053224281,0,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.23822748496963,1,14006
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
53,500001,-1.4338206122013,1,15036
70,500004,1.949095126194,1,15037
57,179,1,0,15038
179,500005,0.38862269966735,1,15039
159,178,0.27700831024931,1.805,0.5,0.11080332409972,0.44321329639889,0.22160664819944,26
118,500003,0.23517696884531,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.23822748496963,1,14006
64,500003,0.9502853480636,1,14545
73,500003,1.2707296975616,1,14546
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
54,500002,1.7841731009857,1,15040
96,178,-1.6072878200629,1,15041
160,1089,1,1,8
139,181,0.34009353549995,2.1052631578947,0.64617771744991,0.11663507799971,0.49109506526193,0.19,29
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,0,542
83,500005,1.5480819116794,1,912
4,500001,-1.6296273689993,1,913
28,177,1,1,914
177,500001,1.403234640757,0,915
88,500005,1.3870662556841,0,7426
170,500005,0.76068187987594,1,7427
177,178,1,1,7428
178,500001,1.403234640757,0,7429
138,178,0.10773033845027,1,9177
4,500003,1.2095706045717,1,9178
135,500003,1.1128879665517,1,10087
175,500005,1.7122714926603,0,10088
88,179,0.9075341220985,1,10089
179,500005,1.3870662556841,0,10090
70,500002,1.3641163365581,1,10509
102,179,-1.8330027161473,1,10510
177,180,1,1,10511
180,500001,1.403234640757,0,10512
150,500003,1.581652272103,1,11013
109,500005,1.4064760277108,1,11014
154,500002,0.84737693411054,1,11015
179,181,1,1,11016
181,500005,1.3870662556841,1,11017
164,178,-1.3486129337443,1,13328
96,500004,-0.082583086642048,1,13329
37,181,1.9548326059755,1,13829
2,178,1.7549974059267,1,13830
160,186,0.34009353549995,2.1052631578947,0.75366988476443,0.12923554348999,0.42105263157895,0.171475,53
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
83,500005,1.5480819116794,1,912
4,500001,-1.6296273689993,1,913
28,177,1,1,914
177,500001,1.403234640757,0,915
88,500005,1.3870662556841,1,7426
170,500005,0.76068187987594,1,7427
177,178,1,1,7428
178,500001,1.403234640757,0,7429
138,178,0.10773033845027,1,9177
4,500003,1.2095706045717,1,9178
135,500003,1.1128879665517,1,10087
175,500005,1.7122714926603,1,10088
88,179,1.3699758903775,1,10089
179,500005,1.3870662556841,0,10090
70,500002,1.3641163365581,1,10509
102,179,-1.8330027161473,1,10510
177,180,1,1,10511
180,500001,1.403234640757,1,10512
150,500003,1.581652272103,1,11013
109,500005,1.4064760277108,1,11014
154,500002,0.84737693411054,1,11015
179,181,1,1,11016
