71,35817,18,1,201,311,17
74,186,1,1,23109
186,500004,1.898312326426,1,23110
108,185,-1.432966093936,1,23591
33,183,1.1958983123264,1,23597
140,500002,-0.81722464674825,1,23598
176,500003,1.4295480208747,1,24149
88,500002,1.2363048188726,1,24150
47,500001,0.085268715475936,1,25791
36,181,-0.97665334025086,1,25792
86,181,0.13519699697867,0,27315
22,179,0.94686727500229,1,27952
123,178,-1.1235084078494,1,28472
73,187,1,0,28473
187,180,-1.4098941007721,1,28474
118,179,-0.25019074068422,1,29079
48,179,0.55317850276192,1,29649
55,186,-0.53291421246986,1,29650
4,188,1,1,29651
188,181,0.94674520096439,1,29652
69,181,-0.88570818201239,1,29660
53,179,0.2525101474044,1,29661
36,188,1,1,29662
188,500002,-0.84994048890652,1,29663
129,180,-1.7397381511887,1,30178
29,185,1.210425122837,1,30179
175,178,1.1614734336375,1,30186
163,184,-0.25898007141331,1,30187
36,189,1,1,30188
189,500002,-0.84994048890652,1,30189
20,184,1.2675557725761,1,30729
59,500002,-0.22919400616474,1,30730
101,500001,-1.8934293649098,1,30731
88,187,1.7556077761162,1,30732
4,500002,0.3870357371746,1,31278
74,178,-1.2898953215125,1,31279
64,179,-0.29303872798853,1,31280
133,182,-1.9422589800714,1,31281
2,177,1.2089602343822,1,31295
56,500004,1.4358958708457,1,31296
6,189,-0.47651600695822,1,31297
167,183,-1.8223822748497,1,31298
86,190,1,1,31299
190,181,0.13519699697867,1,31300
8,180,1.2973418378246,1,31301
58,182,-0.9441816461684,1,31302
38,185,-1.0037537766655,1,31840
161,187,-1.9259010589923,1,31841
154,187,0.59382915738395,1,31848
77,185,-0.32062746055483,1,31849
46,500005,0.11920529801325,1,31850
176,178,0.0012817773979918,1,31851
61,177,-0.56257820368053,1,31854
102,180,-1.5779900509659,1,31858
131,188,0.7116306039613,1,31859
42,177,-1.2215338602863,1,32427
132,184,1.5391705069124,1,32428
43,179,-0.56636249885556,1,32438
67,500001,-1.8581499679556,1,32450
100,179,1.2061525315104,1,32451
163,190,1,0,32452
190,500003,0.59932248908963,1,32453
36,178,-0.41022980437635,1,32994
33,178,1.2725608081301,1,32995
112,500001,1.037446211127,1,33004
120,179,-1.1175267799921,1,33022
105,177,0.099063081759087,1,33023
186,179,0.7758415478988,1,33546
59,183,-0.22602008117924,1,33547
162,187,1.151951658681,1,33552
15,189,-1.0611285744804,1,33553
124,500005,-0.63179418317209,1,33554
98,500002,0.55916013061922,1,33555
130,190,-0.040223395489364,1,34103
99,182,1.5921506393628,1,34126
141,180,-0.12054811243019,1,34721
65,181,0.84859767448958,1,34722
83,191,1,1,34723
191,500003,-1.3893856624042,1,34724
223,190,0.26315789473684,1.47018378125,0.33171021564452,0.085737500000003,0.361,0.147018378125,125
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4440636722626,1,200
80,500002,-0.80501724295785,1,620
83,500003,-1.3893856624042,1,621
80,178,1,1,622
178,500002,-0.80501724295785,1,623
69,500002,-1.0263374736778,1,1197
53,177,0.52478353693756,1,1198
30,500003,-0.62788781395917,1,2062
3,500003,-0.42780846583453,1,2063
142,179,1,1,2064
179,177,1,1,2065
171,178,-0.58259834589679,1,5052
179,180,1,1,5053
180,177,1,1,5054
131,177,1.9215063936277,1,5460
90,500001,-0.54756309701834,1,5461
163,500003,0.59932248908963,1,5906
180,179,0.57234412671285,1,5907
180,181,1,1,5908
181,177,1,1,5909
74,500005,-1.6194952238533,1,6299
168,180,-1.2868434705649,1,6300
181,181,-0.91244239631336,1,8456
20,500001,0.6198309274575,1,8457
98,181,1.6031373027741,1,8884
179,500005,0.41071810052797,1,8885
36,500002,-0.84994048890652,1,14768
181,182,1,1,14769
182,181,-0.89413418111209,1,14770
74,500004,1.898312326426,1,15307
75,178,-1.9510380031739,1,15859
112,181,-0.63484603411969,0,15860
131,183,1,1,15861
183,177,1.9215063936277,1,15862
163,500002,0.93673512985626,1,16797
119,180,1.5102389599292,1,17277
15,183,-0.54646443067721,1,17278
36,184,1,1,17279
184,500002,-0.84994048890652,1,17280
46,177,1.9219946897794,1,18304
26,183,1.1528061769463,1,18799
39,182,-0.19586779381695,1,18800
3,185,1,1,18801
185,500003,-0.42780846583453,1,18802
21,185,-1.8975798821986,1,19321
116,177,-0.09027375103,1,19322
4,181,0.94674520096439,1,19863
21,500003,0.68245490890225,1,19864
118,182,1.1689199499496,1,19868
129,500004,-0.54194769127476,1,19869
120,177,-1.4870448927274,1,20436
178,182,0.1544846949675,1,20888
28,184,-1.4318674275948,1,20889
141,183,0.35944700460829,1,21988
73,180,-1.4098941007721,1,21989
142,179,1.3185827204199,1,22561
32,500005,-1.4251533555101,1,23102
185,500001,1.7714774010437,1,23107
71,183,0.89980363132114,1,23108
74,186,1,1,23109
186,500004,1.898312326426,1,23110
108,185,-1.432966093936,1,23591
33,183,1.1958983123264,1,23597
140,500002,-0.81722464674825,1,23598
176,500003,1.4295480208747,1,24149
88,500002,1.2363048188726,1,24150
47,500001,0.085268715475936,0,25791
36,181,-0.97665334025086,1,25792
86,181,0.13519699697867,1,27315
22,179,0.94686727500229,1,27952
123,178,-1.1235084078494,1,28472
73,187,1,1,28473
187,180,-1.4098941007721,1,28474
118,179,-0.25019074068422,1,29079
48,179,0.55317850276192,1,29649
55,186,-0.53291421246986,1,29650
4,188,1,1,29651
188,181,0.94674520096439,1,29652
69,181,-0.88570818201239,1,29660
53,179,0.2525101474044,1,29661
36,188,1,1,29662
188,500002,-0.84994048890652,1,29663
129,180,-1.7397381511887,1,30178
29,185,1.210425122837,1,30179
175,178,1.1614734336375,1,30186
163,184,-0.25898007141331,1,30187
36,189,1,1,30188
189,500002,-0.84994048890652,1,30189
20,184,1.2675557725761,1,30729
59,500002,-0.22919400616474,1,30730
101,500001,-1.8934293649098,1,30731
88,187,1.7556077761162,1,30732
4,500002,0.3870357371746,1,31278
74,178,-1.2898953215125,1,31279
64,179,-0.29303872798853,1,31280
133,182,-1.9422589800714,1,31281
2,177,1.2089602343822,1,31295
56,500004,1.4358958708457,1,31296
6,189,-0.47651600695822,1,31297
167,183,-1.8223822748497,1,31298
86,190,1,1,31299
190,181,0.13519699697867,1,31300
8,180,1.2973418378246,1,31301
58,182,-0.9441816461684,1,31302
154,187,0.59382915738395,1,31848
77,185,-0.32062746055483,1,31849
46,500005,0.11920529801325,1,31850
176,178,0.0012817773979918,1,31851
61,177,-0.56257820368053,1,31854
102,180,-1.5779900509659,1,31858
131,188,0.7116306039613,1,31859
42,177,-1.2215338602863,1,32427
132,184,1.5391705069124,1,32428
43,179,-0.56636249885556,1,32438
36,178,-0.41022980437635,1,32994
33,178,1.2725608081301,1,32995
112,500001,1.037446211127,1,33004
124,500005,-0.63179418317209,1,33554
98,500002,0.55916013061922,1,33555
63,177,-1.2779320657979,1,33560
15,500001,-1.4766685995056,1,33561
154,181,0.59602649006623,1,34120
129,191,0.25,1.547561875,0.3151247048623,0.085737500000003,0.361,0.1547561875,129
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4440636722626,1,200
80,500002,-0.80501724295785,1,620
83,500003,-1.3893856624042,1,621
80,178,1,1,622
178,500002,-0.80501724295785,1,623
69,500002,-1.0263374736778,1,1197
53,177,0.52478353693756,1,1198
30,500003,-0.62788781395917,1,2062
3,500003,-0.42780846583453,1,2063
142,179,1,1,2064
179,177,1,1,2065
171,178,-0.58259834589679,1,5052
179,180,1,1,5053
180,177,1,1,5054
131,177,1.9215063936277,1,5460
90,500001,-0.54756309701834,1,5461
163,500003,0.59932248908963,1,5906
180,179,0.57234412671285,1,5907
180,181,1,1,5908
181,177,1,1,5909
74,500005,-1.6194952238533,1,6299
168,180,-1.2868434705649,1,6300
181,181,-0.91244239631336,1,8456
20,500001,0.6198309274575,1,8457
98,181,1.6031373027741,1,8884
179,500005,0.41071810052797,1,8885
36,500002,-0.84994048890652,1,14768
181,182,1,1,14769
182,181,-0.89413418111209,1,14770
74,500004,1.898312326426,1,15307
75,178,-1.9510380031739,1,15859
112,181,-0.63484603411969,0,15860
131,183,1,1,15861
183,177,1.9215063936277,0,15862
163,500002,0.93673512985626,1,16797
119,180,1.5102389599292,1,17277
15,183,-0.54646443067721,1,17278
36,184,1,1,17279
184,500002,-0.84994048890652,1,17280
46,177,1.9219946897794,1,18304
26,183,1.1528061769463,1,18799
39,182,-0.19586779381695,1,18800
3,185,1,1,18801
185,500003,-0.42780846583453,1,18802
21,185,-1.8975798821986,1,19321
116,177,-0.09027375103,1,19322
4,181,0.94674520096439,1,19863
21,500003,0.68245490890225,1,19864
118,182,1.1689199499496,1,19868
129,500004,-0.54194769127476,1,19869
120,177,-1.4870448927274,1,20436
178,182,0.1544846949675,1,20888
28,184,-1.4318674275948,1,20889
141,183,0.35944700460829,1,21988
73,180,-1.4098941007721,1,21989
142,179,1.3185827204199,1,22561
32,500005,-1.4251533555101,1,23102
185,500001,1.7714774010437,1,23107
71,183,0.89980363132114,1,23108
74,186,1,1,23109
186,500004,1.898312326426,1,23110
108,185,-1.432966093936,1,23591
33,183,1.1958983123264,1,23597
140,500002,-0.81722464674825,1,23598
176,500003,1.4295480208747,1,24149
88,500002,1.2363048188726,1,24150
47,500001,0.085268715475936,0,25791
36,181,-0.97665334025086,1,25792
86,181,0.13519699697867,1,27315
22,179,0.94686727500229,1,27952
123,178,-1.1235084078494,1,28472
73,187,1,1,28473
187,180,-1.4098941007721,1,28474
118,179,-0.25019074068422,1,29079
48,179,0.55317850276192,1,29649
55,186,-0.53291421246986,1,29650
4,188,1,1,29651
188,181,0.94674520096439,1,29652
69,181,-0.88570818201239,1,29660
53,179,0.2525101474044,1,29661
36,188,1,1,29662
188,500002,-0.84994048890652,1,29663
129,180,-1.7397381511887,1,30178
29,185,1.210425122837,1,30179
175,178,1.1614734336375,1,30186
163,184,-0.25898007141331,1,30187
36,189,1,1,30188
189,500002,-0.84994048890652,1,30189
20,184,1.2675557725761,1,30729
59,500002,-0.22919400616474,1,30730
101,500001,-1.8934293649098,1,30731
88,187,1.7556077761162,1,30732
4,500002,0.3870357371746,1,31278
74,178,-1.2898953215125,1,31279
64,179,-0.29303872798853,1,31280
133,182,-1.9422589800714,1,31281
2,177,1.2089602343822,1,31295
56,500004,1.4358958708457,1,31296
6,189,-0.47651600695822,1,31297
167,183,-1.8223822748497,1,31298
86,190,1,1,31299
190,181,0.13519699697867,1,31300
8,180,1.2973418378246,1,31301
58,182,-0.9441816461684,1,31302
154,187,0.59382915738395,1,31848
77,185,-0.32062746055483,1,31849
46,500005,0.11920529801325,1,31850
176,178,0.0012817773979918,1,31851
61,177,-0.56257820368053,1,31854
102,180,-1.5779900509659,1,31858
131,188,0.7116306039613,1,31859
42,177,-1.2215338602863,1,32427
132,184,1.5391705069124,1,32428
43,179,-0.56636249885556,1,32438
36,178,-0.41022980437635,1,32994
33,178,1.2725608081301,1,32995
112,500001,1.037446211127,1,33004
124,500005,-0.63179418317209,1,33554
98,500002,0.55916013061922,1,33555
63,177,-1.2779320657979,1,33560
15,500001,-1.4766685995056,0,33561
154,181,0.59602649006623,1,34120
171,177,-1.7021393475143,1,35221
45,186,0.85824152348399,1,35222
183,191,1,1,35223
191,177,1.9215063936277,1,35224
125,190,0.21434375,1.71475,0.29936846961918,0.063024940972463,0.361,0.19,117
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4440636722626,1,200
80,500002,-0.80501724295785,1,620
83,500003,-1.397300059407,1,621
80,178,1,1,622
178,500002,-0.80501724295785,1,623
69,500002,-1.0263374736778,1,1197
53,177,0.52478353693756,1,1198
30,500003,-0.62788781395917,1,2062
3,500003,-0.42780846583453,1,2063
142,179,1,1,2064
179,177,1,1,2065
171,178,-0.58259834589679,1,5052
179,180,1,1,5053
180,177,1,1,5054
131,177,1.9215063936277,1,5460
90,500001,-0.54756309701834,1,5461
163,500003,0.59932248908963,1,5906
180,179,0.57234412671285,1,5907
180,181,1,1,5908
181,177,1,1,5909
74,500005,-1.6194952238533,1,6299
168,180,-1.2868434705649,1,6300
181,181,-0.91244239631336,1,8456
20,500001,0.6198309274575,1,8457
98,181,1.6031373027741,1,8884
179,500005,0.41071810052797,1,8885
36,500002,-0.84994048890652,1,14768
181,182,1,1,14769
182,181,-0.89413418111209,1,14770
74,500004,1.898312326426,1,15307
75,178,-1.9416486098819,1,15859
112,181,-0.63484603411969,1,15860
131,183,1,1,15861
183,177,1.9215063936277,1,15862
163,500002,0.93673512985626,1,16797
119,180,1.5102389599292,1,17277
15,183,-0.54646443067721,1,17278
36,184,1,1,17279
184,500002,-0.84994048890652,1,17280
46,177,1.9219946897794,1,18304
26,183,1.1528061769463,1,18799
39,182,-0.19586779381695,1,18800
3,185,1,1,18801
185,500003,-0.42780846583453,1,18802
21,185,-1.8975798821986,1,19321
116,177,-0.09027375103,1,19322
4,181,0.94674520096439,1,19863
21,500003,0.68245490890225,1,19864
118,182,1.1689199499496,1,19868
129,500004,-0.54194769127476,1,19869
120,177,-1.4870448927274,1,20436
178,182,0.1544846949675,1,20888
28,184,-1.4318674275948,1,20889
141,183,0.35944700460829,1,21988
73,180,-1.4098941007721,1,21989
142,179,1.3185827204199,1,22561
32,500005,-1.4251533555101,1,23102
185,500001,1.7714774010437,1,23107
71,183,0.94393749809259,1,23108
74,186,1,1,23109
186,500004,1.898312326426,1,23110
108,185,-1.432966093936,1,23591
33,183,1.1958983123264,1,23597
140,500002,-0.81722464674825,1,23598
176,500003,1.4295480208747,1,24149
88,500002,1.2363048188726,1,24150
47,500001,0.085268715475936,1,25791
36,181,-0.97665334025086,1,25792
86,181,0.13519699697867,1,27315
22,179,0.94686727500229,1,27952
123,178,-1.1235084078494,1,28472
73,187,1,1,28473
187,180,-1.4098941007721,1,28474
118,179,-0.25019074068422,1,29079
48,179,0.55317850276192,1,29649
55,186,-0.53291421246986,1,29650
4,188,1,1,29651
188,181,0.94674520096439,1,29652
69,181,-0.88570818201239,1,29660
53,179,0.2525101474044,1,29661
36,188,1,1,29662
188,500002,-0.84994048890652,1,29663
129,180,-1.7397381511887,1,30178
29,185,1.210425122837,1,30179
175,178,1.1614734336375,1,30186
163,184,-0.25898007141331,1,30187
36,189,1,1,30188
189,500002,-0.84994048890652,1,30189
59,500002,-0.22919400616474,1,30730
101,500001,-1.9012250155877,1,30731
88,187,1.7556077761162,1,30732
64,179,-0.29303872798853,1,31280
133,182,-1.9422589800714,1,31281
2,177,1.2089602343822,1,31295
56,500004,1.4358958708457,1,31296
47,188,0.62630085146641,1,31307
29,178,1.0761684392834,1,31308
38,185,-1.0037537766655,1,31840
161,187,-1.9259010589923,1,31841
184,189,1.1131321146275,1,31844
56,182,0.66377758110294,1,31845
102,180,-1.5779900509659,1,31858
131,188,0.7116306039613,0,31859
69,188,-1.0605182042909,1,32439
160,183,1.6192510757775,1,32448
120,177,-0.81319620349742,1,32449
162,183,1.925046540727,1,33014
82,186,0.86226996673482,1,33015
131,190,1,1,33016
190,177,1.9215063936277,1,33017
169,177,0.86043885616626,1,34703
119,187,1.7432782982879,1,34704
30,181,-0.62410351878414,1,35225
134,500005,1.8222602008118,1,35226
185,191,0.25,1.47018378125,0.29936846961918,0.077378093750003,0.3258025,0.13966745921875,130
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4440636722626,1,200
80,500002,-0.80501724295785,1,620
83,500003,-1.3893856624042,1,621
80,178,1,1,622
178,500002,-0.80501724295785,1,623
69,500002,-1.0263374736778,1,1197
53,177,0.52478353693756,1,1198
30,500003,-0.62788781395917,1,2062
3,500003,-0.42780846583453,1,2063
142,179,1,1,2064
179,177,1,1,2065
171,178,-0.58259834589679,1,5052
179,180,1,1,5053
180,177,1,1,5054
131,177,1.9215063936277,1,5460
90,500001,-0.54756309701834,1,5461
163,500003,0.59932248908963,1,5906
180,179,0.57234412671285,1,5907
180,181,1,1,5908
181,177,1,1,5909
74,500005,-1.6194952238533,1,6299
168,180,-1.2868434705649,1,6300
181,181,-0.91244239631336,1,8456
20,500001,0.6198309274575,1,8457
98,181,1.6031373027741,1,8884
179,500005,0.41071810052797,1,8885
36,500002,-0.84994048890652,1,14768
181,182,1,1,14769
182,181,-0.89413418111209,1,14770
74,500004,1.898312326426,1,15307
75,178,-1.9510380031739,1,15859
112,181,-0.63484603411969,0,15860
131,183,1,1,15861
183,177,1.9215063936277,1,15862
163,500002,0.93673512985626,1,16797
119,180,1.5102389599292,1,17277
15,183,-0.54646443067721,0,17278
36,184,1,1,17279
184,500002,-0.84994048890652,1,17280
46,177,1.9219946897794,1,18304
26,183,1.1528061769463,1,18799
39,182,-0.19586779381695,1,18800
3,185,1,1,18801
185,500003,-0.42780846583453,1,18802
21,185,-1.8975798821986,1,19321
116,177,-0.09027375103,1,19322
4,181,0.94674520096439,1,19863
21,500003,0.68245490890225,1,19864
118,182,1.1689199499496,1,19868
129,500004,-0.54194769127476,1,19869
120,177,-1.4870448927274,1,20436
178,182,0.1544846949675,1,20888
28,184,-1.4318674275948,1,20889
141,183,0.35944700460829,1,21988
73,180,-1.4098941007721,1,21989
142,179,1.3185827204199,1,22561
32,500005,-1.4251533555101,1,23102
185,500001,1.7714774010437,1,23107
71,183,0.89980363132114,1,23108
74,186,1,1,23109
186,500004,1.898312326426,1,23110
108,185,-1.432966093936,1,23591
33,183,1.1958983123264,1,23597
140,500002,-0.81722464674825,1,23598
176,500003,1.4295480208747,1,24149
88,500002,1.2363048188726,1,24150
47,500001,0.085268715475936,1,25791
36,181,-0.97665334025086,1,25792
86,181,0.13519699697867,1,27315
22,179,0.94686727500229,1,27952
123,178,-1.1235084078494,1,28472
73,187,1,1,28473
187,180,-1.4098941007721,1,28474
118,179,-0.25019074068422,1,29079
48,179,0.55317850276192,1,29649
55,186,-0.53291421246986,1,29650
4,188,1,1,29651
188,181,0.94674520096439,1,29652
69,181,-0.88570818201239,1,29660
53,179,0.2525101474044,1,29661
36,188,1,1,29662
188,500002,-0.84994048890652,1,29663
129,180,-1.7397381511887,1,30178
29,185,1.210425122837,1,30179
175,178,1.1614734336375,1,30186
163,184,-0.25898007141331,1,30187
36,189,1,1,30188
189,500002,-0.84994048890652,1,30189
20,184,1.2675557725761,1,30729
59,500002,-0.22919400616474,1,30730
101,500001,-1.8934293649098,1,30731
88,187,1.7556077761162,1,30732
4,500002,0.3870357371746,1,31278
74,178,-1.2898953215125,1,31279
64,179,-0.29303872798853,1,31280
133,182,-1.9422589800714,1,31281
2,177,1.2089602343822,1,31295
56,500004,1.4358958708457,1,31296
6,189,-0.47651600695822,1,31297
167,183,-1.8223822748497,1,31298
86,190,1,1,31299
190,181,0.13519699697867,1,31300
8,180,1.2973418378246,0,31301
58,182,-0.9441816461684,1,31302
154,187,0.59382915738395,1,31848
77,185,-0.32062746055483,1,31849
46,500005,0.11920529801325,1,31850
176,178,0.0012817773979918,1,31851
61,177,-0.56257820368053,1,31854
102,180,-1.5779900509659,1,31858
131,188,0.7116306039613,1,31859
42,177,-1.2215338602863,1,32427
132,184,1.5391705069124,1,32428
43,179,-0.56636249885556,1,32438
36,178,-0.41022980437635,0,32994
33,178,1.2725608081301,1,32995
112,500001,1.0782877325177,1,33004
124,500005,-0.63179418317209,1,33554
98,500002,0.55916013061922,1,33555
63,177,-1.2779320657979,1,33560
15,500001,-1.4766685995056,1,33561
154,181,0.59602649006623,1,34120
98,190,-0.71419415875729,1,34688
15,191,1,1,34689
191,183,-0.54646443067721,1,34690
129,184,0.29096346934416,1,35227
55,179,1.9816888943144,1,35228
158,191,0.26315789473684,1.3966745921875,0.33171021564452,0.081450625000003,0.361,0.1547561875,150
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4440636722626,1,200
80,500002,-0.80501724295785,1,620
83,500003,-1.3893856624042,1,621
80,178,1,1,622
178,500002,-0.80501724295785,1,623
69,500002,-1.0263374736778,1,1197
53,177,0.52478353693756,1,1198
30,500003,-0.62788781395917,1,2062
3,500003,-0.42780846583453,1,2063
142,179,1,1,2064
179,177,1,1,2065
171,178,-0.58259834589679,1,5052
179,180,1,1,5053
180,177,1,1,5054
131,177,1.9215063936277,1,5460
90,500001,-0.54756309701834,1,5461
163,500003,0.59932248908963,1,5906
180,179,0.57234412671285,1,5907
180,181,1,1,5908
181,177,1,1,5909
74,500005,-1.6194952238533,1,6299
168,180,-1.2868434705649,1,6300
181,181,-0.91244239631336,1,8456
20,500001,0.6198309274575,1,8457
98,181,1.6031373027741,1,8884
179,500005,0.41071810052797,1,8885
36,500002,-0.84994048890652,1,14768
181,182,1,1,14769
182,181,-0.89413418111209,1,14770
74,500004,1.898312326426,1,15307
75,178,-1.9510380031739,1,15859
112,181,-0.63484603411969,0,15860
131,183,1,1,15861
183,177,1.9215063936277,1,15862
163,500002,0.93673512985626,1,16797
119,180,1.5102389599292,1,17277
15,183,-0.54646443067721,1,17278
36,184,1,1,17279
184,500002,-0.84994048890652,1,17280
46,177,1.9219946897794,1,18304
26,183,1.1528061769463,1,18799
39,182,-0.19586779381695,1,18800
3,185,1,1,18801
185,500003,-0.42780846583453,1,18802
21,185,-1.8975798821986,1,19321
116,177,-0.09027375103,1,19322
4,181,0.94674520096439,1,19863
21,500003,0.68245490890225,1,19864
118,182,1.1689199499496,1,19868
129,500004,-0.54194769127476,1,19869
120,177,-1.4870448927274,1,20436
178,182,0.1544846949675,1,20888
28,184,-1.4318674275948,1,20889
141,183,0.35944700460829,1,21988
73,180,-1.4098941007721,1,21989
142,179,1.3185827204199,1,22561
32,500005,-1.4251533555101,1,23102
185,500001,1.7714774010437,1,23107
71,183,0.89980363132114,1,23108
74,186,1,1,23109
186,500004,1.898312326426,1,23110
108,185,-1.432966093936,1,23591
33,183,1.1958983123264,1,23597
140,500002,-0.81722464674825,1,23598
176,500003,1.4295480208747,1,24149
88,500002,1.2363048188726,1,24150
47,500001,0.085268715475936,1,25791
36,181,-0.97665334025086,1,25792
86,181,0.13519699697867,1,27315
22,179,0.94686727500229,1,27952
123,178,-1.1235084078494,1,28472
73,187,1,1,28473
187,180,-1.4098941007721,1,28474
118,179,-0.25019074068422,1,29079
48,179,0.55317850276192,1,29649
55,186,-0.53291421246986,1,29650
4,188,1,1,29651
188,181,0.94674520096439,1,29652
69,181,-0.88570818201239,1,29660
53,179,0.2525101474044,1,29661
36,188,1,1,29662
188,500002,-0.84994048890652,1,29663
129,180,-1.7397381511887,1,30178
29,185,1.210425122837,1,30179
175,178,1.1614734336375,1,30186
163,184,-0.25898007141331,1,30187
36,189,1,1,30188
189,500002,-0.84994048890652,1,30189
20,184,1.2675557725761,1,30729
59,500002,-0.22919400616474,1,30730
101,500001,-1.8934293649098,1,30731
88,187,1.7556077761162,1,30732
4,500002,0.3870357371746,1,31278
74,178,-1.2898953215125,1,31279
64,179,-0.29303872798853,1,31280
133,182,-1.9422589800714,1,31281
2,177,1.2089602343822,1,31295
56,500004,1.4358958708457,1,31296
6,189,-0.47651600695822,1,31297
167,183,-1.8223822748497,1,31298
86,190,1,1,31299
190,181,0.13519699697867,1,31300
8,180,1.2973418378246,0,31301
58,182,-0.9441816461684,1,31302
47,188,0.62630085146641,1,31307
29,178,1.0761684392834,1,31308
38,185,-1.0037537766655,1,31840
161,187,-1.9259010589923,1,31841
184,189,1.1131321146275,1,31844
56,182,0.66377758110294,1,31845
154,187,0.59382915738395,1,31848
77,185,-0.32062746055483,1,31849
46,500005,0.11920529801325,1,31850
176,178,0.0012817773979918,1,31851
61,177,-0.56257820368053,1,31854
102,180,-1.5779900509659,1,31858
131,188,0.7116306039613,1,31859
42,177,-1.2215338602863,1,32427
132,184,1.5391705069124,1,32428
43,179,-0.56636249885556,1,32438
69,188,-1.0605182042909,1,32439
160,183,1.6192510757775,1,32448
120,177,-0.81319620349742,1,32449
36,178,-0.41022980437635,1,32994
33,178,1.2725608081301,1,32995
112,500001,1.037446211127,1,33004
162,183,1.925046540727,1,33014
82,186,0.86226996673482,1,33015
131,190,1,1,33016
190,177,1.9215063936277,1,33017
5,186,-1.1039765617847,1,33535
16,184,1.1287575914792,1,33536
124,500005,-0.63179418317209,1,33554
98,500002,0.55916013061922,1,33555
63,177,-1.2779320657979,1,33560
15,500001,-1.4766685995056,1,33561
89,187,-0.67537461470382,1,34107
162,182,0.0072634052552871,1,34108
159,186,1.0993377483444,1,34118
93,178,-0.96615497299112,1,34119
154,181,0.59602649006623,1,34120
98,190,-0.71419415875729,1,34688
15,191,1,1,34689
191,183,-0.54646443067721,1,34690
106,500003,0.86385692922758,1,34711
5,184,-1.0457472457045,1,34712
1,179,1.0285348063601,1,35229
218,190,0.27700831024931,1.47018378125,0.34916864804687,0.090250000000003,0.361,0.1547561875,127
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4440636722626,1,200
80,500002,-0.80501724295785,1,620
83,500003,-1.3893856624042,1,621
80,178,1,1,622
178,500002,-0.80501724295785,1,623
69,500002,-1.0263374736778,1,1197
53,177,0.52478353693756,1,1198
30,500003,-0.62788781395917,1,2062
3,500003,-0.42780846583453,1,2063
142,179,1,1,2064
179,177,1,1,2065
171,178,-0.58259834589679,1,5052
179,180,1,1,5053
180,177,1,1,5054
131,177,1.9215063936277,1,5460
90,500001,-0.54756309701834,1,5461
163,500003,0.59932248908963,1,5906
180,179,0.57234412671285,1,5907
180,181,1,1,5908
181,177,1,1,5909
74,500005,-1.6194952238533,1,6299
