8,3711,69,1,201,170,68
79,178,1,1,909
178,500003,0.76133642287987,1,910
146,500002,-1.4277193767148,1,1223
103,500001,-1.1305587716077,1,1224
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,1,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
146,500003,-0.11167267249509,1,1685
64,179,0.20299846781557,1,1686
179,180,1,1,1687
180,500003,0.76133642287987,0,1688
127,500002,-0.46078113953619,0,2103
3,500001,-1.6388123853313,0,2104
173,500004,1.2939509578487,1,2704
35,500002,-0.88197640836331,1,2705
127,181,1,1,2706
181,500002,-0.46078113953619,1,2707
159,500005,-1.6361921893601,1,3066
69,180,0.75897301675704,1,3067
3,182,1,1,3068
182,500001,-1.6388123853313,1,3069
148,179,0.26315789473684,1.9,0.475,0.11080332409973,0.4432132963989,0.1805,14
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,0,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,1,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
148,183,0.21434375,2.2160664819945,0.55401662049862,0.11080332409973,0.4432132963989,0.19,34
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,0,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,1,910
146,500002,-1.4277193767148,1,1223
103,500001,-1.1305587716077,1,1224
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,1,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
146,500003,-0.11167267249509,1,1685
64,179,0.20299846781557,1,1686
179,180,1,1,1687
180,500003,0.76133642287987,0,1688
127,500002,-0.46078113953619,0,2103
3,500001,-1.6388123853313,0,2104
173,500004,1.2939509578487,1,2704
35,500002,-0.88197640836331,1,2705
127,181,1,1,2706
181,500002,-0.46078113953619,1,2707
159,500005,-1.6361921893601,1,3066
69,180,0.75897301675704,1,3067
3,182,1,1,3068
182,500001,-1.6388123853313,1,3069
145,181,-0.40674789920764,1,3302
63,182,0.60798021341114,0,3303
63,183,1,1,3304
183,182,0.60798021341114,0,3305
103,179,0.25,2,0.5,0.11663507799972,0.46654031199884,0.171475,16
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,0,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,1,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
98,500002,1.783027684215,1,3493
96,500003,-1.3179259110791,1,3494
148,183,0.2036265625,2.1052631578947,0.5,0.11080332409973,0.42105263157895,0.19,34
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,0,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,1,910
146,500002,-1.4277193767148,1,1223
103,500001,-1.1305587716077,1,1224
167,500005,1.8448287322395,0,1237
147,500003,1.8180464207279,1,1238
178,179,1,1,1239
179,500003,0.76133642287987,1,1240
146,500003,-0.11167267249509,1,1685
64,179,0.20299846781557,1,1686
179,180,1,1,1687
180,500003,0.76133642287987,0,1688
127,500002,-0.46078113953619,1,2103
3,500001,-1.6388123853313,1,2104
173,500004,1.2939509578487,1,2704
35,500002,-0.88197640836331,1,2705
127,181,1,1,2706
181,500002,-0.46078113953619,1,2707
159,500005,-1.6361921893601,1,3066
69,180,0.75897301675704,1,3067
3,182,1,1,3068
182,500001,-1.6388123853313,1,3069
108,180,1.161935533938,1,3495
120,181,-1.1891678251276,1,3496
167,183,1,1,3497
183,500005,1.8448287322395,1,3498
145,377,1,1,4
133,180,0.2375,2.3327015599941,0.5,0.12277376631548,0.42105263157896,0.22160664819945,25
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,0,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,1,2716
180,500005,1.1777757234768,1,2717
152,180,1.2492990602037,1,2916
178,500001,-0.62669112469381,1,2917
145,180,0.225625,2.1052631578947,0.52631578947368,0.11080332409972,0.49109506526194,0.23327015599942,25
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,0,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,1,2716
180,500005,1.1777757234768,1,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
90,181,0.225625,2,0.52631578947368,0.11663507799971,0.51694217395994,0.24554753263097,29
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,0,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,0.90758401870917,1,2329
180,500005,0.56875113703718,0,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,0,2716
180,500005,1.1777757234768,1,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
129,179,-1.2479063175842,1,3306
54,500003,1.5408080162205,1,3307
178,181,1,1,3308
181,500005,0.56875113703718,1,3309
71,181,0.21434375,2.1052631578947,0.52631578947368,0.11663507799971,0.46654031199884,0.23327015599942,31
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,0,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,1,2716
180,500005,1.1777757234768,1,2717
152,180,1.2492990602037,1,2916
178,500001,-0.62669112469381,1,2917
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
114,177,0.76094620058357,0,3499
49,500001,-1.0350313405669,1,3500
114,181,1,0,3501
181,177,0.76094620058357,1,3502
71,181,0.225625,2.1052631578947,0.55401662049861,0.10526315789474,0.51694217395994,0.24554753263097,31
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,0,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,1,2716
180,500005,1.1777757234768,1,2717
152,180,1.2492990602037,1,2916
178,500001,-0.62669112469381,1,2917
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
128,500002,1.1135171088919,1,3503
140,500003,-0.2652725755541,0,3504
140,181,1,1,3505
181,500003,-0.2652725755541,1,3506
126,457,4,1,4
126,180,0.225625,2.3327015599942,0.61386883157741,0.1,0.361,0.1805,20
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.36339133617626,1,924
91,500005,1.6018513774508,1,1303
139,500004,1.1362431771756,1,1304
45,179,1,1,1305
179,500004,0.20668539321361,1,1306
128,500001,-1.618381513105,1,1869
125,500001,-1.0829109046529,1,1870
104,500002,-1.2410093989414,1,2711
164,177,-0.44503892699491,0,2712
175,177,1.3859078117581,1,2918
121,500002,-0.86773409641708,1,2919
164,180,1,1,2920
180,177,-0.44503892699491,1,2921
126,179,0.25,2.1052631578947,0.55401662049861,0.1,0.361,0.19,14
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.36339133617626,1,924
91,500005,1.6018513774508,1,1303
139,500004,1.1362431771756,1,1304
45,179,1,1,1305
179,500004,0.20668539321361,1,1306
128,500001,-1.618381513105,1,1869
125,500001,-1.0515955719406,1,1870
100,179,0.2375,2,0.58317538999854,0.10526315789474,0.361,0.2,16
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.36339133617626,1,924
91,500005,1.6018513774508,1,1303
139,500004,1.1362431771756,1,1304
45,179,1,1,1305
179,500004,0.20668539321361,1,1306
128,500001,-1.618381513105,1,1869
125,500001,-1.0515955719406,1,1870
49,179,0.14731120604431,1,3310
176,500004,1.6525942253194,1,3311
126,180,0.25,2,0.52631578947368,0.10526315789474,0.34295,0.1805,22
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.36339133617626,1,924
91,500005,1.6018513774508,1,1303
139,500004,1.1362431771756,1,1304
45,179,1,1,1305
179,500004,0.20668539321361,1,1306
128,500001,-1.618381513105,1,1869
125,500001,-1.0515955719406,1,1870
104,500002,-1.2410093989414,1,2711
164,177,-0.44503892699491,0,2712
175,177,1.3859078117581,1,2918
121,500002,-0.86773409641708,1,2919
164,180,1,1,2920
180,177,-0.44503892699491,1,2921
94,500002,1.8847584425866,1,3507
41,500004,-1.5509052162761,1,3508
105,181,0.225625,2.3327015599942,0.6461777174499,0.10526315789474,0.38,0.171475,24
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1.0865207592821,1,94
177,500004,-1.33288183591,0,95
157,500001,1.945458874081,0,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.36339133617626,1,924
91,500005,1.6018513774508,1,1303
139,500004,1.1362431771756,1,1304
45,179,1,1,1305
179,500004,0.20668539321361,1,1306
128,500001,-1.618381513105,1,1869
125,500001,-1.0829109046529,1,1870
104,500002,-1.2410093989414,1,2711
164,177,-0.44503892699491,1,2712
175,177,1.3859078117581,1,2918
121,500002,-0.86773409641708,1,2919
164,180,1,1,2920
180,177,-0.44503892699491,1,2921
3,500003,0.55288490213123,1,3509
40,500001,-0.94746664489967,1,3510
177,181,1,1,3511
181,500004,-1.33288183591,1,3512
126,413,1,1,4
116,179,0.27700831024931,2.2160664819945,0.58317538999854,0.11663507799972,0.4432132963989,0.2,18
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,0,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.4309569347794,1,924
38,500001,0.57561697372031,1,1293
111,178,1.7967513984985,1,1294
168,178,1.170213328288,1,2020
111,500004,1.5531436314588,1,2021
27,179,1,1,2022
179,500002,0.32246788885559,0,2023
126,180,0.27700831024931,2.3327015599942,0.61386883157741,0.11663507799972,0.51694217395994,0.2,27
156,500003,0.4309569347794,1,92
115,500004,-1.260629311568,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
157,500001,1.945458874081,0,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.4309569347794,1,924
38,500001,0.57561697372031,1,1293
111,178,1.7967513984985,1,1294
168,178,1.170213328288,1,2020
111,500004,1.5531436314588,1,2021
27,179,1,1,2022
179,500002,0.32246788885559,1,2023
157,500005,-0.19477884759883,1,2109
42,500003,0.80551099535334,1,2110
96,500003,0.32567631747838,1,2111
79,500003,0.1266661538401,1,2722
117,500005,-1.9546886458782,1,2723
157,180,1,1,2724
180,500001,1.945458874081,1,2725
13,500002,-1.0328994277087,1,3098
32,500001,-0.51567576197706,1,3099
126,181,0.27700831024931,2.3327015599942,0.6461777174499,0.11663507799972,0.51694217395994,0.21052631578947,32
156,500003,0.4309569347794,1,92
115,500004,-1.260629311568,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
157,500001,1.945458874081,0,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.4309569347794,1,924
38,500001,0.57561697372031,1,1293
111,178,1.7967513984985,1,1294
168,178,1.170213328288,1,2020
111,500004,1.5531436314588,1,2021
27,179,1,1,2022
179,500002,0.32246788885559,1,2023
157,500005,-0.19477884759883,1,2109
42,500003,0.80551099535334,1,2110
96,500003,0.32567631747838,1,2111
79,500003,0.1266661538401,1,2722
117,500005,-1.9546886458782,1,2723
157,180,1,1,2724
180,500001,1.945458874081,1,2725
13,500002,-1.0328994277087,1,3098
32,500001,-0.51567576197706,1,3099
57,500002,-0.96767791871339,1,3312
165,500003,-0.34320512803996,1,3313
44,500003,0.62500544387149,1,3314
180,181,1,1,3315
181,500001,1.945458874081,1,3316
122,180,0.27700831024931,2.3327015599942,0.6461777174499,0.11663507799972,0.54414965679993,0.19,29
156,500003,0.4309569347794,1,92
115,500004,-1.260629311568,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.4309569347794,1,924
38,500001,0.57561697372031,1,1293
111,178,1.7967513984985,1,1294
168,178,1.170213328288,1,2020
111,500004,1.5531436314588,1,2021
27,179,1.0199756274352,1,2022
179,500002,0.32246788885559,1,2023
157,500005,-0.19477884759883,1,2109
42,500003,0.80551099535334,1,2110
96,500003,0.32567631747838,1,2111
79,500003,0.1266661538401,1,2722
117,500005,-1.9546886458782,1,2723
157,180,1,1,2724
180,500001,1.945458874081,1,2725
13,500002,-1.0328994277087,1,3098
32,500001,-0.51567576197706,1,3099
155,180,-0.061688750079688,1,3513
24,500005,1.1829565759669,1,3514
39,181,0.29158769499927,2.4554753263097,0.6461777174499,0.11080332409973,0.54414965679993,0.2,31
156,500003,0.4309569347794,1,92
115,500004,-1.260629311568,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
157,500001,1.945458874081,0,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.4309569347794,1,924
38,500001,0.57561697372031,1,1293
111,178,1.7967513984985,1,1294
168,178,1.170213328288,1,2020
111,500004,1.5531436314588,1,2021
27,179,1,1,2022
179,500002,0.32246788885559,1,2023
157,500005,-0.19477884759883,1,2109
42,500003,0.80551099535334,1,2110
96,500003,0.32567631747838,0,2111
79,500003,0.1266661538401,1,2722
117,500005,-1.9546886458782,1,2723
157,180,1,1,2724
180,500001,1.945458874081,1,2725
13,500002,-0.92900334762642,1,3098
32,500001,-0.51567576197706,1,3099
152,180,-1.0397913973033,1,3515
70,500003,-1.7750259897555,1,3516
96,181,1,1,3517
181,500003,0.32567631747838,1,3518
119,240,2,1,3
119,178,0.225625,2.1052631578947,0.4286875,0.10526315789474,0.42105263157895,0.2,19
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.16468193046575,1,1348
142,500004,0.97520272944831,1,2484
3,500001,0.40343721322875,1,2485
175,178,1,1,2486
178,500004,0.16468193046575,1,2487
41,500002,-0.049051585630072,1,2732
158,500002,-0.11899766797153,1,2733
171,177,-0.098861261316976,1,2734
148,500004,0.30307592250011,1,2735
32,500004,-0.32888751026657,1,2926
73,500003,1.4941041895627,1,2927
63,500002,1.4961783380696,1,2928
119,178,0.225625,2,0.45125,0.10526315789474,0.44321329639889,0.19,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.16468193046575,0,1348
