8,3716,78,1,207,137,77
137,274,3,1,2
137,178,0.26315789473684,2.2160664819944,0.5,0.11663507799971,0.42105263157895,0.22160664819944,16
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
137,178,0.26315789473684,2.2160664819944,0.5,0.11663507799971,0.42105263157895,0.22160664819944,16
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
137,178,0.27700831024931,2.1052631578947,0.475,0.11663507799971,0.4,0.23327015599941,19
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.29036459643245,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
15,500001,1.5077974791711,1,3321
150,178,-0.51045258949553,1,3322
2,500001,-0.19696646015809,1,3323
134,536,3,1,4
134,178,0.26315789473684,2.4554753263096,0.52631578947368,0.10526315789474,0.44321329639889,0.1805,19
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,0,200
170,177,1.5025482955412,1,624
116,500001,-1.5807977538377,1,625
45,500003,1.9393292031617,1,637
10,177,0.098696859645375,1,638
97,178,1,1,639
178,500005,1.1070192571794,1,640
30,500004,-0.7331156346324,1,1199
173,500002,-1.0292672505875,1,1200
54,500004,-1.3088135849129,1,1201
44,500004,-1.6030152287362,1,1983
111,500001,0.40644550920133,1,1984
158,178,-0.074648274178289,1,1985
106,177,1.4546952726829,1,1986
126,500004,1.0769981994079,1,2218
129,500005,1.4362620929594,1,2219
134,178,0.26315789473684,2.4554753263096,0.52631578947368,0.10526315789474,0.44321329639889,0.1805,19
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,0,200
170,177,1.5025482955412,1,624
116,500001,-1.5807977538377,1,625
45,500003,1.9393292031617,1,637
10,177,0.098696859645375,1,638
97,178,1,1,639
178,500005,1.1070192571794,1,640
30,500004,-0.7331156346324,1,1199
173,500002,-1.0292672505875,1,1200
54,500004,-1.3088135849129,1,1201
44,500004,-1.6030152287362,1,1983
111,500001,0.40644550920133,1,1984
158,178,-0.074648274178289,1,1985
106,177,1.4546952726829,1,1986
126,500004,1.0769981994079,1,2218
129,500005,1.4362620929594,1,2219
134,178,0.25,2.4554753263096,0.55401662049862,0.11080332409973,0.44321329639889,0.19,21
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
170,177,1.5025482955412,1,624
116,500001,-1.5807977538377,1,625
45,500003,1.9393292031617,1,637
10,177,0.098696859645375,1,638
97,178,1,1,639
178,500005,1.1070192571794,1,640
30,500004,-0.7331156346324,1,1199
173,500002,-1.0292672505875,1,1200
54,500004,-1.3088135849129,1,1201
44,500004,-1.6030152287362,1,1983
111,500001,0.40644550920133,1,1984
158,178,-0.074648274178289,1,1985
106,177,1.4546952726829,1,1986
126,500004,1.0769981994079,1,2218
129,500005,1.4362620929594,1,2219
143,500002,-0.60542619098483,1,3324
33,500001,1.5840937528611,1,3325
134,179,0.27700831024931,2.4554753263096,0.5,0.11080332409973,0.42105263157895,0.171475,26
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,0,200
170,177,1.5025482955412,1,624
116,500001,-1.5807977538377,1,625
45,500003,1.9393292031617,1,637
10,177,0.098696859645375,1,638
97,178,1,1,639
178,500005,1.1070192571794,1,640
30,500004,-0.7331156346324,0,1199
173,500002,-1.0292672505875,1,1200
54,500004,-1.3088135849129,1,1201
44,500004,-1.6030152287362,1,1983
111,500001,0.40644550920133,1,1984
158,178,-0.074648274178289,1,1985
106,177,1.4546952726829,1,1986
126,500004,1.0769981994079,1,2218
129,500005,1.4362620929594,1,2219
49,500003,-0.50495925778985,1,2931
5,500005,1.9904782250435,1,2932
158,500005,0.26190984832301,1,3326
94,500005,1.4041566209906,1,3327
165,500005,0.96725363933226,1,3328
30,179,1,1,3329
179,500004,-0.7331156346324,1,3330
134,178,0.26315789473684,2.3327015599941,0.5,0.10526315789474,0.44321329639889,0.2,23
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,0,200
170,177,1.5025482955412,1,624
116,500001,-1.5807977538377,1,625
45,500003,1.9393292031617,1,637
10,177,0.098696859645375,1,638
97,178,1,1,639
178,500005,1.1070192571794,1,640
30,500004,-0.7331156346324,1,1199
173,500002,-1.0292672505875,1,1200
54,500004,-1.3088135849129,1,1201
44,500004,-1.6030152287362,1,1983
111,500001,0.40644550920133,1,1984
158,178,-0.074648274178289,1,1985
106,177,1.554201675948,1,1986
126,500004,1.0769981994079,1,2218
129,500005,1.4362620929594,1,2219
49,500003,-0.50495925778985,1,2931
5,500005,1.9904782250435,1,2932
26,178,1.0964079714347,1,3331
4,500001,-1.8917203283792,1,3332
126,311,4,1,3
126,176,0.25,2,0.5,0.10526315789474,0.42105263157895,0.23327015599941,6
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
126,176,0.25,2,0.5,0.10526315789474,0.42105263157895,0.23327015599941,6
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
113,177,0.2375,2.1052631578947,0.475,0.1,0.44321329639889,0.22160664819944,10
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,0,1783
43,500003,0.31647694326609,1,1784
158,500005,0.43330179754021,1,3333
36,500001,1.224463637196,1,3334
14,177,1,1,3335
177,500004,0.92550431836909,1,3336
72,176,0.25,2,0.5,0.10526315789474,0.4,0.23327015599941,10
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
94,500002,-1.2519302957244,1,2927
4,500002,-1.870357371746,1,2928
121,500002,1.1943113498337,1,3337
176,500003,1.1009247108371,1,3338
126,339,1,1,3
126,181,0.225625,2.1052631578947,0.5,0.11080332409973,0.42105263157895,0.22160664819944,25
97,500005,1.1777092806787,0,197
142,500003,1.4803308206427,0,198
142,177,0.92596091246792,1,199
177,500003,1.4803308206427,1,200
146,500004,-1.3035676137577,1,574
153,500004,0.054139835810419,1,575
97,178,1,1,576
178,500005,1.1777092806787,1,577
3,177,-0.1819513534959,1,604
134,500004,0.16111026337474,0,605
142,178,1,0,606
178,177,1,1,607
30,177,1.0799279763176,1,1226
118,500004,1.9063692129276,1,1227
30,179,1,1,1228
179,177,1.0799279763176,1,1229
98,179,1.7738404297885,0,1942
155,500005,-1.9954832605976,1,1943
