16,7014,76,1,206,174,75
174,263,5,1,2
174,180,0.27700831024931,2.3327015599941,0.475,0.12923554348999,0.4,0.2,26
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
96,500004,-1.2074953459273,1,4148
18,500003,1.0798059022797,0,4149
140,177,1.4645832697531,0,4150
140,179,1,1,4151
179,177,1.4645832697531,1,4152
149,500005,-0.50813318277535,1,4560
73,500005,1.9626453444014,1,4561
168,177,0.30329294717246,1,4562
18,180,1,1,4563
180,500003,1.0798059022797,1,4564
174,180,0.27700831024931,2.3327015599941,0.475,0.12923554348999,0.4,0.2,26
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
96,500004,-1.2074953459273,1,4148
18,500003,1.0798059022797,0,4149
140,177,1.4645832697531,0,4150
140,179,1,1,4151
179,177,1.4645832697531,1,4152
149,500005,-0.50813318277535,1,4560
73,500005,1.9626453444014,1,4561
168,177,0.30329294717246,1,4562
18,180,1,1,4563
180,500003,1.0798059022797,1,4564
89,180,0.27700831024931,2.4554753263096,0.5,0.13603741419998,0.38,0.2,28
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,0,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
96,500004,-1.2074953459273,1,4148
18,500003,1.0798059022797,0,4149
140,177,1.4645832697531,0,4150
140,179,1,1,4151
179,177,1.4645832697531,1,4152
149,500005,-0.50813318277535,1,4560
73,500005,1.9626453444014,1,4561
168,177,0.30329294717246,1,4562
18,180,1,1,4563
180,500003,1.0798059022797,1,4564
143,180,1.4477370525224,1,6625
51,178,1.9256569109165,1,6626
159,427,6,1,4
159,181,0.26315789473684,2.4554753263096,0.52631578947368,0.1,0.46654031199884,0.1805,35
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,0,200
170,177,1.5025482955412,1,624
116,500001,-1.5807977538377,0,625
45,500003,1.9393292031617,1,637
10,177,0.098696859645375,1,638
97,178,1,1,639
178,500005,1.1070192571794,1,640
30,500004,-0.7331156346324,1,1199
173,500002,-1.0292672505875,1,1200
54,500004,-1.3088135849129,1,1201
44,500004,-1.6030152287362,1,1983
111,500001,0.40644550920133,1,1984
158,178,-0.074648274178289,1,1985
106,177,1.4546952726829,1,1986
126,500004,1.0769981994079,1,2218
129,500005,1.4362620929594,1,2219
49,500003,-0.50495925778985,1,2931
5,500005,1.9904782250435,1,2932
158,500005,0.26190984832301,0,3326
94,500005,1.4041566209906,1,3327
165,500005,0.96725363933226,1,3328
30,179,1,1,3329
179,500004,-0.7331156346324,1,3330
53,500004,-0.6503494369335,1,3726
172,500003,0.91927854243599,1,3727
126,180,1,1,3728
180,500004,1.0769981994079,1,3729
175,180,0.11249122592853,1,4162
89,178,-1.7528000732444,1,4163
146,178,0.62068544572283,1,4164
158,181,1,1,4165
181,500005,0.26190984832301,1,4166
159,181,0.26315789473684,2.4554753263096,0.52631578947368,0.1,0.46654031199884,0.1805,35
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,0,200
170,177,1.5025482955412,1,624
116,500001,-1.5807977538377,0,625
45,500003,1.9393292031617,1,637
10,177,0.098696859645375,1,638
97,178,1,1,639
178,500005,1.1070192571794,1,640
30,500004,-0.7331156346324,1,1199
173,500002,-1.0292672505875,1,1200
54,500004,-1.3088135849129,1,1201
44,500004,-1.6030152287362,1,1983
111,500001,0.40644550920133,1,1984
158,178,-0.074648274178289,1,1985
106,177,1.4546952726829,1,1986
126,500004,1.0769981994079,1,2218
129,500005,1.4362620929594,1,2219
49,500003,-0.50495925778985,1,2931
5,500005,1.9904782250435,1,2932
158,500005,0.26190984832301,0,3326
94,500005,1.4041566209906,1,3327
165,500005,0.96725363933226,1,3328
30,179,1,1,3329
179,500004,-0.7331156346324,1,3330
53,500004,-0.6503494369335,1,3726
172,500003,0.91927854243599,1,3727
126,180,1,1,3728
180,500004,1.0769981994079,1,3729
175,180,0.11249122592853,1,4162
89,178,-1.7528000732444,1,4163
146,178,0.62068544572283,1,4164
158,181,1,1,4165
181,500005,0.26190984832301,1,4166
134,181,0.26315789473684,2.3327015599941,0.55401662049862,0.1,0.49109506526193,0.171475,37
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,0,200
170,177,1.5025482955412,1,624
116,500001,-1.5807977538377,1,625
45,500003,1.9393292031617,1,637
10,177,0.098696859645375,1,638
97,178,1,1,639
178,500005,1.1070192571794,1,640
30,500004,-0.7331156346324,1,1199
173,500002,-1.0292672505875,1,1200
54,500004,-1.3088135849129,1,1201
44,500004,-1.6030152287362,1,1983
111,500001,0.40644550920133,1,1984
158,178,-0.074648274178289,1,1985
106,177,1.4546952726829,1,1986
126,500004,1.0769981994079,1,2218
129,500005,1.4362620929594,1,2219
49,500003,-0.50495925778985,1,2931
5,500005,1.9904782250435,1,2932
158,500005,0.26190984832301,0,3326
94,500005,1.4041566209906,1,3327
165,500005,0.96725363933226,1,3328
30,179,1,1,3329
179,500004,-0.7331156346324,1,3330
53,500004,-0.6503494369335,1,3726
172,500003,0.91927854243599,1,3727
126,180,1,1,3728
180,500004,1.0769981994079,1,3729
175,180,0.11249122592853,1,4162
89,178,-1.7528000732444,1,4163
146,178,0.62068544572283,1,4164
158,181,1,1,4165
181,500005,0.26190984832301,1,4166
76,181,-1.8853724784082,1,6627
97,177,-1.0162053285318,1,6628
98,184,0.25,2.7207482839996,0.5,0.11663507799971,0.46654031199884,0.19,48
97,500005,1.1777092806787,0,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
170,177,1.5025482955412,1,624
116,500001,-1.5807977538377,1,625
45,500003,1.9393292031617,1,637
10,177,0.098696859645375,1,638
97,178,1,1,639
178,500005,1.1070192571794,1,640
30,500004,-0.7331156346324,1,1199
173,500002,-1.0292672505875,1,1200
54,500004,-1.3088135849129,1,1201
44,500004,-1.6030152287362,1,1983
111,500001,0.40644550920133,1,1984
158,178,-0.074648274178289,1,1985
106,177,1.4546952726829,1,1986
126,500004,1.0769981994079,1,2218
129,500005,1.4362620929594,1,2219
49,500003,-0.50495925778985,1,2931
5,500005,1.9904782250435,1,2932
158,500005,0.26190984832301,0,3326
94,500005,1.4041566209906,1,3327
165,500005,0.96725363933226,1,3328
30,179,1,1,3329
179,500004,-0.7331156346324,1,3330
53,500004,-0.6503494369335,0,3726
172,500003,0.91927854243599,1,3727
126,180,1,1,3728
180,500004,1.0769981994079,1,3729
175,180,0.11249122592853,1,4162
89,178,-1.7528000732444,1,4163
146,178,0.62068544572283,1,4164
158,181,1,1,4165
181,500005,0.26190984832301,1,4166
47,178,0.72396008178961,1,5792
85,181,-0.75020599993896,1,5793
53,182,1,1,5794
182,500004,-0.6503494369335,1,5795
177,181,-0.088169072880652,1,6214
52,500003,-1.6518448438978,1,6215
97,183,1,1,6216
183,500005,1.1777092806787,0,6217
88,180,0.9931333353679,1,6629
164,500003,-1.6028931546983,1,6630
5,183,-0.43952757347331,1,6631
183,184,1,1,6632
184,500005,1.1777092806787,1,6633
36,184,0.25,2.3327015599941,0.52631578947368,0.095000000000003,0.49109506526193,0.1805,47
97,500005,1.1777092806787,0,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
170,177,1.5025482955412,1,624
116,500001,-1.5807977538377,1,625
45,500003,1.9393292031617,1,637
10,177,0.098696859645375,1,638
97,178,1,1,639
178,500005,1.1070192571794,1,640
30,500004,-0.7331156346324,1,1199
173,500002,-1.0292672505875,1,1200
54,500004,-1.3088135849129,1,1201
44,500004,-1.6030152287362,1,1983
111,500001,0.40644550920133,1,1984
158,178,-0.074648274178289,1,1985
106,177,1.4546952726829,1,1986
126,500004,1.0769981994079,1,2218
129,500005,1.4362620929594,1,2219
49,500003,-0.50495925778985,1,2931
5,500005,1.9904782250435,1,2932
158,500005,0.26190984832301,0,3326
94,500005,1.4041566209906,1,3327
165,500005,0.96725363933226,1,3328
30,179,1,1,3329
179,500004,-0.7331156346324,1,3330
53,500004,-0.6503494369335,1,3726
172,500003,0.91927854243599,1,3727
126,180,1,1,3728
180,500004,1.0769981994079,1,3729
175,180,0.11249122592853,1,4162
89,178,-1.7528000732444,1,4163
146,178,0.62068544572283,1,4164
158,181,1,1,4165
181,500005,0.26190984832301,1,4166
47,178,0.72396008178961,1,5792
85,181,-0.75020599993896,1,5793
53,182,1,1,5794
182,500004,-0.6503494369335,1,5795
177,181,-0.088169072880652,1,6214
52,500003,-1.6518448438978,1,6215
97,183,1,1,6216
183,500005,1.1777092806787,1,6217
83,500003,-1.7823419904172,1,6634
164,183,-1.0675984984893,0,6635
164,184,1,1,6636
184,183,-1.0675984984893,1,6637
158,539,3,1,4
158,180,0.26315789473684,2.4554753263096,0.52631578947368,0.10526315789474,0.34295,0.21052631578947,29
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,0,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,0,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,1,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,0,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
158,180,0.26315789473684,2.4554753263096,0.52631578947368,0.10526315789474,0.34295,0.21052631578947,29
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,0,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,0,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,1,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,0,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
136,180,0.26315789473684,2.5847108697996,0.55401662049862,0.10526315789474,0.361,0.21052631578947,31
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,0,595
177,178,1,0,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,0,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,1,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,0,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
27,500003,1.4606769005402,1,6638
120,500002,1.5652943510239,1,6639
130,180,0.25,2.5847108697996,0.5,0.1,0.361,0.22160664819944,37
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,0,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,0,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,1,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
