24,10590,47,1,201,187,46
152,571,2,1,7
152,178,0.26315789473684,1.9,0.475,0.1,0.46654031199884,0.23327015599941,16
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.7376628925443,0,4998
66,500004,1.7642750328074,1,4999
60,500003,0.9809259315775,1,6650
60,500003,-1.1679433576464,0,6651
60,177,1,1,6652
177,500003,-1.1679433576464,1,6653
157,177,1.0423291726432,1,9256
98,500001,1.9118625446333,1,9257
40,178,1,1,9258
178,500002,1.7376628925443,0,9259
152,178,0.26315789473684,1.9,0.475,0.1,0.46654031199884,0.23327015599941,16
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.7376628925443,0,4998
66,500004,1.7642750328074,1,4999
60,500003,0.9809259315775,1,6650
60,500003,-1.1679433576464,0,6651
60,177,1,1,6652
177,500003,-1.1679433576464,1,6653
157,177,1.0423291726432,1,9256
98,500001,1.9118625446333,1,9257
40,178,1,1,9258
178,500002,1.7376628925443,0,9259
31,178,0.26315789473684,1.9,0.475,0.095000000000003,0.46654031199884,0.22160664819944,18
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.7376628925443,0,4998
66,500004,1.7642750328074,1,4999
60,500003,0.9809259315775,1,6650
60,500003,-1.1679433576464,0,6651
60,177,1,1,6652
177,500003,-1.1679433576464,1,6653
157,177,1.0423291726432,1,9256
98,500001,1.9118625446333,1,9257
40,178,1,1,9258
178,500002,1.7376628925443,0,9259
142,500003,-1.9995117038484,1,10129
150,178,0.84090701010163,1,10130
93,180,0.25,2,0.45125,0.095000000000003,0.46654031199884,0.24554753263096,36
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.7376628925443,0,4998
66,500004,1.7642750328074,1,4999
60,500003,0.9809259315775,1,6650
60,500003,-1.1679433576464,0,6651
60,177,1,1,6652
177,500003,-1.1679433576464,1,6653
102,500005,-0.26642658772546,1,7946
50,177,-0.3780022583697,1,7947
46,500003,1.8819544053468,1,8381
101,500002,-1.0177922910245,1,8382
115,500002,1.4594561601611,1,8814
153,500003,0.83809930722984,1,8815
118,178,1,1,8816
178,500003,0.23822748496963,1,8817
41,177,-1.2492446668905,1,8818
128,500003,0.90670491653188,0,8819
157,177,1.0423291726432,1,9256
98,500001,1.9118625446333,1,9257
40,178,1,1,9258
178,500002,1.7376628925443,0,9259
93,500001,-1.413800469985,1,9260
136,500005,-0.76631977294229,1,9261
26,500002,1.7676931058687,1,9681
40,500003,0.15717032380139,1,9682
102,179,1,0,9683
179,500005,-0.26642658772546,1,9684
81,500004,1.2692648091067,1,10131
79,179,-1.5696890163884,1,10132
102,180,1,1,10133
180,179,1,1,10134
114,179,0.25,1.805,0.475,0.095000000000003,0.49109506526193,0.22160664819944,34
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,0,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.7376628925443,0,4998
66,500004,1.7642750328074,1,4999
60,500003,0.9809259315775,1,6650
60,500003,-1.1679433576464,0,6651
60,177,1,1,6652
177,500003,-1.1679433576464,1,6653
102,500005,-0.26642658772546,1,7946
50,177,-0.3780022583697,1,7947
46,500003,1.8819544053468,1,8381
101,500002,-1.0177922910245,1,8382
115,500002,1.4594561601611,1,8814
153,500003,0.83809930722984,1,8815
118,178,1,1,8816
178,500003,0.23822748496963,1,8817
41,177,-1.2492446668905,1,8818
128,500003,0.90670491653188,1,8819
157,177,1.0423291726432,1,9256
98,500001,1.9118625446333,1,9257
40,178,1,1,9258
178,500002,1.7376628925443,0,9259
93,500001,-1.413800469985,1,9260
136,500005,-0.76631977294229,1,9261
26,500002,1.7676931058687,1,9681
40,500003,0.15717032380139,1,9682
102,179,1,1,9683
179,500005,-0.26642658772546,1,9684
32,500002,0.70979949339274,1,10135
121,500003,-1.9533677175207,1,10136
71,179,0.26315789473684,1.805,0.5,0.095000000000003,0.46654031199884,0.23327015599941,34
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.7376628925443,0,4998
66,500004,1.7642750328074,1,4999
60,500003,0.9809259315775,1,6650
60,500003,-1.1679433576464,0,6651
60,177,1,1,6652
177,500003,-1.1679433576464,1,6653
102,500005,-0.26642658772546,1,7946
50,177,-0.3780022583697,1,7947
46,500003,1.8819544053468,1,8381
101,500002,-1.0177922910245,1,8382
115,500002,1.4594561601611,1,8814
153,500003,0.83809930722984,1,8815
118,178,1,1,8816
178,500003,0.23822748496963,1,8817
41,177,-1.2492446668905,1,8818
128,500003,0.90670491653188,1,8819
157,177,1.0423291726432,1,9256
98,500001,1.9118625446333,1,9257
40,178,1,1,9258
178,500002,1.7376628925443,1,9259
93,500001,-1.413800469985,1,9260
136,500005,-0.76631977294229,1,9261
26,500002,1.7676931058687,1,9681
40,500003,0.15717032380139,1,9682
102,179,1,1,9683
179,500005,-0.26642658772546,1,9684
14,500003,0.072817163609729,1,10137
167,500004,0.21234778893399,1,10138
110,178,0.27700831024931,1.9,0.475,0.095000000000003,0.46654031199884,0.24554753263096,18
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.7068930631428,1,4998
66,500004,1.7642750328074,1,4999
60,500003,0.9809259315775,1,6650
60,500003,-1.1679433576464,0,6651
60,177,1,1,6652
177,500003,-1.1679433576464,1,6653
157,177,1.0423291726432,1,9256
98,500001,1.9118625446333,1,9257
40,178,1,1,9258
178,500002,1.7376628925443,0,9259
