22,9669,49,1,201,192,48
174,178,1.1839389499202,0,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,1,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
90,500002,1.1261647823854,1,7632
137,500004,-1.8425511456293,1,7633
176,184,1,1,7634
184,500003,0.74659125262247,1,7635
150,186,0.21434375,2.2160664819944,0.58317538999854,0.1,0.46654031199884,0.21052631578948,52
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,1,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,1,1674
174,178,1.1839389499202,1,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,0,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,1,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
90,500002,1.0679314699806,1,7632
137,500004,-1.8425511456293,1,7633
176,184,1,1,7634
184,500003,0.74659125262247,1,7635
88,178,-0.86177607758985,1,8504
17,181,0.65788997833519,1,8505
55,179,0.54811708561523,1,8968
140,184,1.2381692674189,1,8969
82,185,1,1,8970
185,179,0.39557940996978,1,8971
20,500002,-0.62526635389089,1,9207
101,500004,0.4511631459236,1,9208
174,186,1,1,9209
186,178,1.212110093195,0,9210
164,186,0.21434375,2.1052631578947,0.55401662049861,0.1,0.49109506526194,0.20000000000001,52
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,1,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,1,1675
100,180,1,1,1676
180,500004,0.66551952560689,1,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,0,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,1,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,0,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
90,500002,1.0679314699806,1,7632
137,500004,-1.8425511456293,1,7633
176,184,1,1,7634
184,500003,0.74659125262247,1,7635
88,178,-0.86177607758985,0,8504
17,181,0.65788997833519,1,8505
55,179,0.54811708561523,1,8968
140,184,1.2381692674189,1,8969
82,185,1,1,8970
185,179,0.39557940996978,1,8971
162,177,-1.6402316063364,1,9211
73,500002,0.51628488605669,1,9212
174,186,1,1,9213
186,182,1,1,9214
188,186,0.21434375,2.1052631578947,0.55401662049861,0.095000000000003,0.46654031199884,0.20000000000001,53
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,1,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,0,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,1,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
90,500002,1.0679314699806,1,7632
137,500004,-1.8425511456293,1,7633
176,184,1,1,7634
184,500003,0.74659125262247,1,7635
88,178,-0.86177607758985,0,8504
17,181,0.65788997833519,1,8505
55,179,0.54811708561523,1,8968
140,184,1.2381692674189,1,8969
82,185,1,1,8970
185,179,0.39557940996978,1,8971
166,180,1.6714714913031,1,9389
83,181,-1.2571463581441,1,9390
108,180,0.31235045488568,1,9391
51,186,1,1,9392
186,178,1.561505505611,0,9393
145,184,0.21434375,2,0.55401662049861,0.11663507799972,0.46654031199884,0.23327015599942,44
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,0,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,1,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
90,500002,1.1261647823854,1,7632
137,500004,-1.8425511456293,1,7633
176,184,1,1,7634
184,500003,0.74659125262247,1,7635
10,180,-1.0384760885679,1,9394
9,183,-1.2155840784384,1,9395
111,186,0.225625,2.1052631578947,0.55401662049861,0.1,0.49109506526194,0.22160664819945,52
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,0,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,1,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,0,1675
100,180,1,1,1676
180,500004,0.66551952560689,1,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,0,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,1,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
90,500002,1.0679314699806,1,7632
137,500004,-1.8425511456293,1,7633
176,184,1,1,7634
184,500003,0.74659125262247,1,7635
88,178,-0.86177607758985,1,8504
17,181,0.65788997833519,1,8505
55,179,0.54811708561523,1,8968
140,184,1.2381692674189,1,8969
82,185,1,1,8970
185,179,0.39557940996978,1,8971
2,179,-1.7927995602567,1,9396
174,182,-0.79105901475579,1,9397
177,186,1,1,9398
186,500003,0.74659125262247,1,9399
186,979,3,1,6
186,182,0.29158769499928,1.9,0.407253125,0.11080332409973,0.49109506526194,0.171475,32
79,500003,0.76133642287987,1,326
156,500002,-0.33799450394604,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,0,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,1,907
128,500005,-1.1278387192301,1,908
79,178,1,0,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,1,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,0,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,0,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
152,177,-0.82975848337159,1,8492
13,500003,0.79669946934874,1,8493
65,182,1,1,8494
182,179,-0.040970656108563,1,8495
56,181,-1.6745817100977,1,8976
137,180,-0.38867650106022,1,8977
186,181,0.29158769499927,2,0.45125,0.11080332409973,0.46654031199884,0.16290125,26
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,0,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,0,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
186,183,0.27700831024931,2,0.38689046875,0.11080332409973,0.49109506526194,0.1805,36
79,500003,0.76133642287987,1,326
156,500002,-0.33799450394604,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,1,907
128,500005,-1.1278387192301,1,908
79,178,1,0,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,1,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,0,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
152,177,-0.82975848337159,1,8492
13,500003,0.79669946934874,1,8493
65,182,1,1,8494
182,179,-0.040970656108563,1,8495
56,181,-1.6745817100977,1,8976
137,180,-0.38867650106022,1,8977
88,178,-1.3049638957274,1,9215
172,180,-0.37180689087687,1,9216
147,183,1,1,9217
183,500003,1.8180464207279,0,9218
158,182,0.30693441578871,2,0.4286875,0.10526315789474,0.51694217395993,0.171475,34
79,500003,0.76133642287987,1,326
156,500002,-0.33799450394604,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,0,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,1,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,1,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,0,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
152,177,-0.82975848337159,1,8492
13,500003,0.79669946934874,1,8493
65,182,1,1,8494
182,179,-0.05944183873526,1,8495
56,181,-1.6745817100977,1,8976
137,180,-0.38867650106022,1,8977
182,500004,-1.1966557443126,1,9219
172,500002,-1.4107205008207,1,9220
125,181,0.29158769499927,2.1052631578947,0.4286875,0.11663507799972,0.49109506526194,0.1547561875,28
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,1,907
128,500005,-1.1278387192301,1,908
79,178,1,0,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,0,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
84,500001,1.8137206788239,1,9400
21,178,1.2923505582345,1,9401
138,182,0.30693441578871,1.9,0.4286875,0.10526315789474,0.46654031199884,0.16290125,34
79,500003,0.76133642287987,1,326
156,500002,-0.33799450394604,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,1,907
128,500005,-1.1278387192301,1,908
79,178,1,0,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,1,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,1,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,0,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
152,177,-0.82975848337159,1,8492
13,500003,0.79669946934874,1,8493
65,182,1,1,8494
182,179,-0.040970656108563,1,8495
56,181,-1.6745817100977,1,8976
137,180,-0.38867650106022,1,8977
101,181,0.75176642218221,0,9402
120,500005,-1.193609706682,1,9403
186,182,0.27700831024931,1.805,0.407253125,0.11663507799972,0.51694217395993,0.16290125,34
79,500003,0.76133642287987,1,326
156,500002,-0.33799450394604,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,1,907
128,500005,-1.1278387192301,0,908
79,178,1,0,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,1,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,0,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,0,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
152,177,-0.82975848337159,1,8492
13,500003,0.79669946934874,1,8493
65,182,1,1,8494
182,179,-0.040970656108563,1,8495
56,181,-1.7681078181217,1,8976
137,180,-0.38867650106022,1,8977
163,500004,-0.094497979662613,1,9404
153,178,0.88504337653753,1,9405
192,763,2,1,6
164,182,0.27700831024931,2,0.58317538999854,0.11663507799971,0.60293590781156,0.31733468832187,46
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,0,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.92470841681666,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,0,2716
180,500005,1.1777757234768,0,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,1,6364
92,500004,0.187561865052,1,6365
144,177,1.1643310837282,1,7848
159,177,-1.0622821203723,1,7849
171,181,1,1,7850
181,177,-0.055121322188117,1,7851
22,178,-0.094752975783661,1,7852
54,500003,0.71398543506581,1,7853
90,500001,0.13626110094425,1,8058
9,180,-0.49180733714803,1,8059
145,500002,0.53710521875746,1,8289
161,500001,-0.91000886583236,1,8290
180,182,1,1,8291
182,500005,1.1777757234768,1,8292
171,500001,1.336587689508,1,8960
89,181,1.7055692391962,1,8961
192,182,0.27700831024931,1.9,0.58317538999854,0.11663507799971,0.57278911242098,0.30146795390578,42
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,0,2716
180,500005,1.1777757234768,0,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,1,6364
92,500004,0.187561865052,1,6365
144,177,1.1643310837282,1,7848
159,177,-1.0622821203723,1,7849
171,181,1,1,7850
181,177,-0.055121322188117,1,7851
22,178,-0.094752975783661,1,7852
54,500003,0.71398543506581,1,7853
145,500002,0.53710521875746,1,8289
161,500001,-0.91000886583236,1,8290
180,182,1,1,8291
182,500005,1.1777757234768,1,8292
147,183,0.26315789473684,2,0.55401662049861,0.11080332409972,0.60293590781156,0.31733468832187,50
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,0,1066
136,500002,0.72703831583589,0,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.92470841681666,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,0,2716
180,500005,1.1777757234768,0,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,1,6364
92,500004,0.187561865052,1,6365
144,177,1.1643310837282,1,7848
159,177,-1.0622821203723,1,7849
171,181,1,1,7850
181,177,-0.055121322188117,1,7851
22,178,-0.094752975783661,1,7852
54,500003,0.71398543506581,1,7853
90,500001,0.13626110094425,0,8058
9,180,-0.49180733714803,1,8059
145,500002,0.53710521875746,1,8289
161,500001,-0.91000886583236,1,8290
180,182,1,1,8291
182,500005,1.1777757234768,1,8292
171,500001,1.336587689508,1,8960
89,181,1.7055692391962,1,8961
58,182,0.0081697041206854,1,9221
56,500002,1.2838030416909,1,9222
90,183,1,1,9223
183,500001,0.13626110094425,1,9224
127,180,0.26315789473684,2.2160664819945,0.58317538999854,0.12277376631548,0.60293590781156,0.24554753263097,38
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,1,2716
180,500005,1.1777757234768,1,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,0,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,0,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,0,6364
92,500004,0.187561865052,1,6365
90,500001,0.13626110094425,1,8058
9,180,-0.49180733714803,1,8059
6,500003,-1.3069336168966,1,8958
157,500005,0.29036668980977,1,8959
3,178,-1.827687198216,1,9225
111,500001,0.99304642295141,1,9226
112,182,0.29158769499927,1.9,0.58317538999854,0.11080332409972,0.57278911242098,0.28639455621049,44
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,0,2716
180,500005,1.1777757234768,1,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,1,6364
92,500004,0.187561865052,1,6365
144,177,1.1643310837282,1,7848
159,177,-1.0622821203723,1,7849
171,181,1,1,7850
181,177,-0.055121322188117,1,7851
22,178,-0.094752975783661,1,7852
54,500003,0.71398543506581,1,7853
145,500002,0.53710521875746,1,8289
161,500001,-0.91000886583236,1,8290
180,182,1,1,8291
182,500005,1.1777757234768,1,8292
81,182,-0.39616035036564,1,9406
37,181,-0.052289984213323,1,9407
104,183,0.26315789473684,2,0.55401662049861,0.12277376631548,0.54414965679993,0.31733468832187,46
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
