34,15697,36,1,201,235,35
235,1428,5,1,10
235,134,0.225625,1.805,0.64617771744991,0.15866734416093,0.361,0.2,58
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,1,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,1,1,12692
134,500003,0.78939176610614,1,12693
235,134,0.225625,1.805,0.64617771744991,0.15866734416093,0.361,0.2,58
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,1,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,1,1,12692
134,500003,0.78939176610614,1,12693
182,138,0.2375,1.6290125,0.64617771744991,0.15073397695288,0.4,0.19,88
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,0,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,1,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
