96,50407,10,1,201,306,9
243,4796,1,1,28
243,142,0.35799319526311,2.3327015599942,0.68018707099991,0.14319727810524,0.54414965679992,0.19,143
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,1,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,1,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,1,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.50504765774922,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.3600997287403,1,6085
30,500001,0.35114597003082,1,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,1,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4258857997375,1,7322
30,500004,-1.2098147526475,1,7323
40,125,0.8110702215686,1,7690
106,500003,0.23444318979461,0,7691
20,127,1,1,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,0,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
109,126,0.95480208746605,1,9073
84,128,0.66682943205054,1,9074
92,126,1.3412884914701,1,9075
100,500002,-0.22968230231635,1,9616
122,500005,1.7496261482589,0,9617
127,129,1,1,9618
129,500002,1.8544877468184,1,9619
44,127,-0.13141270180364,1,10082
83,124,-1.4434644611957,1,10083
52,123,1.1733146153142,1,10084
68,125,0.7359233375042,1,10533
93,500001,0.5158238471633,1,10534
122,130,1,1,10535
130,500005,1.7496261482589,1,10536
44,500005,-1.6711325418867,1,11032
75,127,1.0291451765496,1,11033
92,131,1,1,11034
131,126,1.3154508485549,1,11035
14,130,0.52131717886898,1,12929
29,125,-1.3981749931333,1,12930
94,124,1.4172185430464,1,13451
116,126,0.58796960356456,1,13452
96,500002,-0.99410992767113,1,13453
53,132,1,1,13454
132,124,1,1,13455
80,500003,1.7103183080538,1,13462
34,126,-1.9896237067782,1,13463
18,500001,-1.772453993347,1,13934
121,131,-0.31843012787255,1,13935
65,123,-1.6740623187963,1,13945
126,500001,-1.2615741447188,0,13946
132,500004,-1.1952879421369,1,14537
118,500001,1.8190982892358,1,14538
130,126,1.680898464919,1,15044
57,500005,-1.633777886288,1,15045
41,132,0.62422559282205,1,15944
18,500003,-0.17767876216926,1,15945
116,133,1,1,15946
133,126,0.58796960356456,1,15947
29,500001,1.5662709433271,1,16412
130,131,1.8776818140202,1,16413
100,127,1.5280617694632,1,16414
39,500003,0.26520584734642,1,16861
51,123,-1.1733146153142,1,16862
19,125,-0.69136631366924,1,17360
102,127,-0.62385937070833,1,17361
106,134,1,1,17362
134,500003,0.23444318979461,1,17363
16,132,1.7802667317728,1,17884
78,500005,-1.7197180089724,1,17885
64,135,1,1,17886
135,500004,1.9973143711661,1,17887
66,132,1.2082277901547,1,23925
