75,38141,16,1,201,311,15
23,177,-1.4191717276528,1,34076
95,178,0.7973265785699,1,34077
173,180,-0.23065889461959,1,34655
43,500002,0.098452711569567,1,34656
43,187,1,1,34657
187,500003,0.31647694326609,1,34658
43,187,0.63277077547533,1,35773
141,500002,-1.014618366039,1,35774
128,188,1,1,35775
188,179,0.53975035859249,1,35776
128,184,-0.78768272957549,1,35795
10,178,1.315897091586,1,35796
98,188,1,1,35797
188,500001,-0.52046266060366,0,35798
147,183,-1.1105685598315,1,35828
75,183,-0.81502731406598,1,35829
142,186,-0.9717703787347,1,35845
131,187,1.6699118015076,1,35846
114,188,0.33845027008881,1,36414
67,185,-1.6784569841609,1,36415
124,500001,1.3965880306406,1,37046
159,180,-1.0160832544939,1,37047
281,187,0.30693441578871,1.9,0.45125,0.099999999999997,0.38,0.27207482839996,77
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,0,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,0,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,1,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,0,12127
65,500004,-0.77608569597461,0,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,0,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,1,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,1,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,0,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
18,500003,1.5098727378155,1,21385
102,500005,-0.68453016754662,1,21386
95,500004,1.2183599353008,1,21887
36,181,-1.1475569933164,1,21888
179,184,1,1,21889
184,500002,1.6703598571869,1,21890
96,181,-1.9705801568651,1,21903
83,500004,-0.67732779931028,1,21904
120,500002,-1.7873470259713,1,22444
103,184,-0.15021210364086,1,22445
49,185,1,1,22446
185,180,-1.0024109622486,1,22447
7,181,-0.10577715384381,1,23526
43,179,0.11700796533097,1,23527
98,186,1,1,23528
186,500001,-0.52046266060366,1,23529
74,186,-0.53657643360698,1,28378
128,179,0.53975035859249,1,28379
151,181,-1.2127445295572,1,33650
160,500005,1.7029938657796,1,33651
23,177,-1.4191717276528,1,34076
95,178,0.7973265785699,1,34077
173,180,-0.23065889461959,1,34655
43,500002,0.098452711569567,1,34656
43,187,1,1,34657
187,500003,0.31647694326609,1,34658
155,188,0.32308885872496,2,0.45125,0.10526315789473,0.4,0.25847108697996,81
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,0,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,0,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,1,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,0,12127
65,500004,-0.77608569597461,0,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,0,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,1,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,1,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,0,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,0,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
18,500003,1.5098727378155,1,21385
102,500005,-0.68453016754662,1,21386
95,500004,1.2183599353008,1,21887
36,181,-1.1475569933164,1,21888
179,184,1,1,21889
184,500002,1.6703598571869,1,21890
96,181,-1.9705801568651,1,21903
83,500004,-0.67732779931028,1,21904
120,500002,-1.7873470259713,1,22444
103,184,-0.15021210364086,1,22445
49,185,1,1,22446
185,180,-1.0024109622486,1,22447
7,181,-0.10577715384381,1,23526
43,179,0.11700796533097,1,23527
98,186,1,1,23528
186,500001,-0.52046266060366,1,23529
74,186,-0.53657643360698,1,28378
128,179,0.53975035859249,1,28379
151,181,-1.2127445295572,1,33650
160,500005,1.7029938657796,1,33651
23,177,-1.4191717276528,1,34076
95,178,0.7973265785699,1,34077
173,180,-0.23065889461959,1,34655
43,500002,0.098452711569567,1,34656
43,187,1,1,34657
187,500003,0.31647694326609,1,34658
42,184,0.92391735587634,1,37558
148,177,-0.93527024140141,1,37559
94,188,1,1,37560
188,500003,1.4349192785424,1,37561
134,191,0.32308885872496,2,0.4286875,0.081450624999998,0.42105263157895,0.27207482839996,118
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,1,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,1,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,1,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,1,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,1,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,1,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1.0140643024995,1,16626
183,500002,0.020447401348918,1,16627
18,500003,1.5098727378155,1,21385
102,500005,-0.68453016754662,1,21386
95,500004,1.2183599353008,1,21887
36,181,-1.1475569933164,1,21888
179,184,1,1,21889
184,500002,1.6703598571869,1,21890
96,181,-1.9705801568651,1,21903
83,500004,-0.67732779931028,1,21904
120,500002,-1.7873470259713,1,22444
103,184,-0.15021210364086,1,22445
49,185,1,1,22446
185,180,-1.0024109622486,1,22447
7,181,-0.10577715384381,1,23526
43,179,0.11700796533097,1,23527
98,186,1,1,23528
186,500001,-0.52046266060366,1,23529
74,186,-0.53657643360698,1,28378
128,179,0.53975035859249,1,28379
151,181,-1.2127445295572,1,33650
160,500005,1.7029938657796,1,33651
23,177,-1.4191717276528,1,34076
95,178,0.7973265785699,1,34077
173,180,-0.23065889461959,1,34655
43,500002,0.098452711569567,1,34656
43,187,1,1,34657
187,500003,0.31647694326609,1,34658
43,187,0.63277077547533,1,35773
141,500002,-1.014618366039,1,35774
128,188,1,1,35775
188,179,0.53975035859249,1,35776
7,500001,-0.51142918179876,1,35781
154,180,0.48030030213324,1,35782
128,184,-0.78768272957549,1,35795
10,178,1.315897091586,1,35796
98,188,1,1,35797
188,500001,-0.52046266060366,1,35798
171,180,1.7397381511887,1,35822
34,500003,1.8090762047182,0,35823
142,186,-0.9717703787347,1,35845
131,187,1.6699118015076,1,35846
136,184,1.3279824213385,1,35852
43,188,1,1,35853
188,500003,0.31647694326609,1,35854
83,500001,-0.71626941740165,1,35859
81,180,0.64143803216651,1,35860
151,189,1,1,35861
189,181,-1.2127445295572,1,35862
83,180,0.7848750267037,1,36410
55,184,-1.0702841273232,1,36411
130,186,0.42512283700064,0,36419
75,177,0.83150730918302,1,36420
179,189,1,1,36421
189,184,1,1,36422
25,500003,1.4572588274789,1,36423
113,189,1.4158757286294,1,36424
177,190,1,1,36425
190,500005,-0.42097231971191,1,36426
68,185,0.8799707022309,1,37020
87,187,1.1021454512162,1,37021
181,190,1,1,37022
190,178,1,1,37023
36,188,0.25763725699637,1,37036
118,184,1.628772850734,1,37037
159,500004,-0.1850032044435,1,37562
137,179,1.5152439954833,1,37563
34,191,1,1,37564
191,500003,1.8090762047182,1,37565
198,191,0.32308885872496,2,0.475,0.10526315789473,0.38,0.28639455621048,104
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,0,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,1,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,1,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,0,12127
65,500004,-0.77608569597461,1,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,0,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,1,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,1,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,0,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
18,500003,1.5098727378155,1,21385
102,500005,-0.68453016754662,1,21386
95,500004,1.2183599353008,1,21887
36,181,-1.1475569933164,1,21888
179,184,1,1,21889
184,500002,1.6703598571869,1,21890
96,181,-1.9705801568651,1,21903
83,500004,-0.67732779931028,1,21904
120,500002,-1.7873470259713,1,22444
103,184,-0.15021210364086,1,22445
49,185,1,1,22446
185,180,-1.0024109622486,1,22447
7,181,-0.10577715384381,1,23526
43,179,0.11700796533097,1,23527
98,186,1,1,23528
186,500001,-0.52046266060366,1,23529
74,186,-0.53657643360698,1,28378
128,179,0.53975035859249,1,28379
151,181,-1.2127445295572,1,33650
160,500005,1.7029938657796,1,33651
23,177,-1.4191717276528,1,34076
95,178,0.7973265785699,1,34077
173,180,-0.23065889461959,1,34655
43,500002,0.098452711569567,1,34656
43,187,1,1,34657
187,500003,0.31647694326609,1,34658
43,187,0.63277077547533,1,35773
141,500002,-1.014618366039,1,35774
128,188,1,1,35775
188,179,0.53975035859249,1,35776
7,500001,-0.51142918179876,1,35781
154,180,0.48030030213324,1,35782
171,180,1.7397381511887,1,35822
34,500003,1.8090762047182,1,35823
142,186,-0.9717703787347,1,35845
131,187,1.6171276300129,1,35846
136,184,1.3279824213385,1,35852
43,188,1,1,35853
188,500003,0.31647694326609,1,35854
83,180,0.7848750267037,1,36410
55,184,-1.0702841273232,1,36411
130,186,0.42512283700064,1,36419
75,177,0.83150730918302,1,36420
179,189,1,1,36421
189,184,1,1,36422
68,185,0.8799707022309,1,37020
87,187,1.1021454512162,1,37021
181,190,1,1,37022
190,178,1,1,37023
61,500001,1.9941404461806,0,37566
123,500005,-1.696157719657,1,37567
61,191,1,1,37568
191,500001,1.9941404461806,1,37569
147,189,0.32308885872496,1.6290125,0.45125,0.094999999999997,0.38,0.27207482839996,90
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.32114764854884,0,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,1,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,1,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,0,12127
65,500004,-0.77608569597461,0,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,0,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,0,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,1,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,1,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,1,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
18,500003,1.5098727378155,1,21385
102,500005,-0.68453016754662,1,21386
95,500004,1.2183599353008,1,21887
36,181,-1.1475569933164,1,21888
179,184,1,1,21889
184,500002,1.6703598571869,1,21890
96,181,-1.9705801568651,1,21903
83,500004,-0.67732779931028,1,21904
120,500002,-1.7873470259713,1,22444
103,184,-0.15021210364086,1,22445
49,185,1,1,22446
185,180,-1.0024109622486,1,22447
7,181,-0.10577715384381,1,23526
43,179,0.11700796533097,1,23527
98,186,1,1,23528
186,500001,-0.52046266060366,1,23529
74,186,-0.53657643360698,1,28378
128,179,0.53975035859249,1,28379
151,181,-1.2127445295572,1,33650
160,500005,1.7029938657796,1,33651
23,177,-1.4191717276528,1,34076
95,178,0.7973265785699,1,34077
173,180,-0.23065889461959,1,34655
43,500002,0.098452711569567,1,34656
43,187,1,1,34657
187,500003,0.31647694326609,1,34658
43,187,0.63277077547533,1,35773
141,500002,-1.014618366039,1,35774
128,188,1,1,35775
188,179,0.53975035859249,1,35776
142,186,-0.9717703787347,1,35845
131,187,1.6699118015076,1,35846
165,500001,-0.79976805932798,1,36418
185,177,-0.0048219244972076,1,37042
68,180,1.3278603473006,1,37043
82,179,-1.5235450300607,1,37570
28,500005,-0.048524430066835,1,37571
18,189,1,1,37572
189,500004,0.91622669148839,1,37573
135,191,0.26315789473684,2.2160664819944,0.475,0.10526315789473,0.44321329639889,0.28639455621048,114
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,1,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,1,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,0,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,-0.062773522141176,1,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,1,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,1,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
18,500003,1.5098727378155,1,21385
102,500005,-0.68453016754662,1,21386
95,500004,1.2183599353008,1,21887
36,181,-1.1475569933164,1,21888
179,184,1,1,21889
184,500002,1.6703598571869,1,21890
96,181,-1.9705801568651,1,21903
83,500004,-0.67732779931028,1,21904
120,500002,-1.7873470259713,1,22444
103,184,-0.15021210364086,1,22445
49,185,1,1,22446
185,180,-1.0024109622486,1,22447
7,181,-0.10577715384381,1,23526
43,179,0.11700796533097,1,23527
98,186,1,1,23528
186,500001,-0.52046266060366,0,23529
74,186,-0.53657643360698,1,28378
128,179,0.53975035859249,0,28379
151,181,-1.2127445295572,1,33650
160,500005,1.7029938657796,1,33651
23,177,-1.4191717276528,1,34076
95,178,0.7973265785699,1,34077
173,180,-0.23065889461959,1,34655
43,500002,0.098452711569567,1,34656
43,187,1,1,34657
187,500003,0.31647694326609,1,34658
43,187,0.63277077547533,1,35773
141,500002,-1.014618366039,1,35774
128,188,1,1,35775
188,179,0.53975035859249,1,35776
7,500001,-0.51142918179876,1,35781
154,180,0.48030030213324,1,35782
128,184,-0.78768272957549,1,35795
10,178,1.315897091586,1,35796
98,188,1,1,35797
188,500001,-0.52046266060366,0,35798
171,180,1.7397381511887,1,35822
34,500003,1.8090762047182,1,35823
147,183,-1.1105685598315,1,35828
75,183,-0.81502731406598,1,35829
142,186,-0.9717703787347,1,35845
131,187,1.6699118015076,1,35846
136,184,1.3279824213385,1,35852
43,188,1,1,35853
188,500003,0.31647694326609,0,35854
83,180,0.7848750267037,1,36410
55,184,-1.0702841273232,1,36411
114,188,0.33845027008881,1,36414
67,185,-1.6784569841609,1,36415
130,186,0.42512283700064,1,36419
75,177,0.83150730918302,1,36420
179,189,1,1,36421
189,184,1,1,36422
68,185,0.8799707022309,1,37020
87,187,1.1021454512162,1,37021
181,190,1,1,37022
190,178,1,1,37023
124,500001,1.3965880306406,1,37046
159,180,-1.0160832544939,1,37047
90,179,-0.092959379863887,1,37574
43,500003,0.054261909848323,1,37575
188,191,1,1,37576
191,500003,0.31647694326609,1,37577
122,190,0.27700831024931,2,0.5,0.099999999999997,0.44321329639889,0.27207482839996,112
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,1,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,1,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,0,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,0,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,-0.062773522141176,1,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,1,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,1,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
18,500003,1.5098727378155,1,21385
102,500005,-0.68453016754662,1,21386
95,500004,1.2183599353008,1,21887
36,181,-1.1475569933164,1,21888
179,184,1,1,21889
184,500002,1.6703598571869,1,21890
96,181,-1.9705801568651,1,21903
83,500004,-0.67732779931028,1,21904
120,500002,-1.7873470259713,1,22444
103,184,-0.15021210364086,1,22445
49,185,1,1,22446
185,180,-1.0024109622486,1,22447
7,181,-0.10577715384381,1,23526
43,179,0.11700796533097,1,23527
98,186,1,1,23528
186,500001,-0.52046266060366,0,23529
74,186,-0.53657643360698,1,28378
128,179,0.53975035859249,1,28379
151,181,-1.2127445295572,1,33650
160,500005,1.7029938657796,1,33651
23,177,-1.4191717276528,1,34076
95,178,0.89656971953489,1,34077
173,180,-0.23065889461959,1,34655
43,500002,0.098452711569567,1,34656
43,187,1,1,34657
187,500003,0.31647694326609,1,34658
43,187,0.63277077547533,1,35773
141,500002,-1.014618366039,1,35774
128,188,1,1,35775
188,179,0.53975035859249,1,35776
7,500001,-0.51142918179876,1,35781
154,180,0.48030030213324,1,35782
128,184,-0.78768272957549,1,35795
10,178,1.315897091586,1,35796
98,188,1,1,35797
188,500001,-0.52046266060366,0,35798
171,180,1.7397381511887,1,35822
34,500003,1.8090762047182,1,35823
147,183,-1.1105685598315,1,35828
75,183,-0.81502731406598,0,35829
142,186,-0.9717703787347,1,35845
131,187,1.6699118015076,1,35846
136,184,1.3279824213385,1,35852
43,188,1,1,35853
188,500003,0.31647694326609,1,35854
83,180,0.7848750267037,1,36410
55,184,-1.0702841273232,1,36411
114,188,0.33845027008881,1,36414
67,185,-1.6784569841609,1,36415
130,186,0.42512283700064,1,36419
75,177,0.83150730918302,1,36420
179,189,1,1,36421
189,184,1,1,36422
124,500001,1.3965880306406,1,37046
159,180,-1.0160832544939,1,37047
175,188,-1.5875118259224,1,37050
144,185,-1.7972350230415,1,37051
36,190,1,1,37052
190,181,-1.1475569933164,1,37053
129,180,1.8663289284951,1,37578
86,190,-0.81453901791437,1,37579
132,190,0.29158769499927,1.71475,0.475,0.099999999999997,0.361,0.25847108697996,105
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.32114764854884,0,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,1,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
