11,4928,69,1,201,170,68
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,0,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,1,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
99,177,1.6468183582867,1,4708
55,179,-1.0994232814291,1,4709
179,184,1,1,4710
184,500005,0.56875113703718,0,4711
145,526,4,1,4
145,180,0.225625,2.1052631578947,0.52631578947368,0.11080332409972,0.49109506526194,0.23327015599942,25
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,0,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,1,2716
180,500005,1.1777757234768,1,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
145,180,0.225625,2.1052631578947,0.52631578947368,0.11080332409972,0.49109506526194,0.23327015599942,25
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,0,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,1,2716
180,500005,1.1777757234768,1,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
145,181,0.225625,2,0.55401662049861,0.10526315789474,0.49109506526194,0.24554753263097,29
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,0,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,0,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,1,2716
180,500005,1.1777757234768,1,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
48,179,-0.98394267772508,1,4517
156,177,1.1718595657367,1,4518
179,181,1,1,4519
181,178,-1.194351011512,1,4520
134,180,0.225625,2.1052631578947,0.52631578947368,0.10526315789474,0.46654031199884,0.22160664819945,27
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,0,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,1,2716
180,500005,1.1777757234768,1,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
101,179,0.73438841418102,1,4712
132,500004,-1.8710493239905,1,4713
102,181,0.225625,2.1052631578947,0.55401662049861,0.11080332409972,0.49109506526194,0.24554753263097,29
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,0,2716
180,500005,1.1777757234768,1,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
100,180,0.061298796004289,0,4714
151,500004,-0.43732785547028,1,4715
96,181,1,1,4716
181,500002,0.49360844236501,1,4717
158,550,0,0,4
148,179,0.26315789473684,1.9,0.475,0.11080332409973,0.4432132963989,0.1805,14
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,0,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,1,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
148,179,0.26315789473684,1.9,0.475,0.11080332409973,0.4432132963989,0.1805,14
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,0,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,1,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
122,180,0.26315789473684,2,0.5,0.10526315789474,0.42105263157895,0.171475,18
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1.0431324447167,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,1,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
103,500001,-1.4150879641134,0,4521
45,500004,1.2868799209999,1,4522
103,180,1,1,4523
180,500001,-1.4150879641134,1,4524
158,180,0.27700831024931,2,0.475,0.11080332409973,0.46654031199884,0.171475,18
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,0,909
178,500003,0.76133642287987,0,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,1,4720
180,178,1,1,4721
122,180,0.27700831024931,2,0.5,0.11663507799972,0.46654031199884,0.19,18
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,0,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,1,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
27,500005,-1.4732554906389,1,4722
165,177,-0.79480872433391,1,4723
121,180,1,1,4724
180,500001,-0.3017280056615,0,4725
126,333,4,1,4
126,180,0.27700831024931,2.3327015599942,0.61386883157741,0.11663507799972,0.51694217395994,0.2,27
156,500003,0.4309569347794,1,92
115,500004,-1.260629311568,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
157,500001,1.945458874081,0,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.4309569347794,1,924
38,500001,0.57561697372031,1,1293
111,178,1.7967513984985,1,1294
168,178,1.170213328288,1,2020
111,500004,1.5531436314588,1,2021
27,179,1,1,2022
179,500002,0.32246788885559,1,2023
157,500005,-0.19477884759883,1,2109
42,500003,0.80551099535334,1,2110
96,500003,0.32567631747838,1,2111
79,500003,0.1266661538401,1,2722
117,500005,-1.9546886458782,1,2723
157,180,1,1,2724
180,500001,1.945458874081,1,2725
13,500002,-1.0328994277087,1,3098
32,500001,-0.51567576197706,1,3099
126,180,0.27700831024931,2.3327015599942,0.61386883157741,0.11663507799972,0.51694217395994,0.2,27
156,500003,0.4309569347794,1,92
115,500004,-1.260629311568,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
157,500001,1.945458874081,0,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.4309569347794,1,924
38,500001,0.57561697372031,1,1293
111,178,1.7967513984985,1,1294
168,178,1.170213328288,1,2020
111,500004,1.5531436314588,1,2021
27,179,1,1,2022
179,500002,0.32246788885559,1,2023
157,500005,-0.19477884759883,1,2109
42,500003,0.80551099535334,1,2110
96,500003,0.32567631747838,1,2111
79,500003,0.1266661538401,1,2722
117,500005,-1.9546886458782,1,2723
157,180,1,1,2724
180,500001,1.945458874081,1,2725
13,500002,-1.0328994277087,1,3098
32,500001,-0.51567576197706,1,3099
81,183,0.26315789473684,2.1052631578947,0.61386883157741,0.11080332409973,0.51694217395994,0.21052631578947,42
156,500003,0.4309569347794,1,92
115,500004,-1.260629311568,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.4309569347794,1,924
38,500001,0.57561697372031,1,1293
111,178,1.7967513984985,1,1294
168,178,1.170213328288,1,2020
111,500004,1.5531436314588,1,2021
27,179,1,1,2022
179,500002,0.32246788885559,0,2023
157,500005,-0.19477884759883,1,2109
42,500003,0.80551099535334,1,2110
96,500003,0.32567631747838,1,2111
79,500003,0.1266661538401,1,2722
117,500005,-1.9546886458782,1,2723
157,180,1,1,2724
180,500001,1.945458874081,1,2725
13,500002,-1.0328994277087,1,3098
32,500001,-0.51567576197706,1,3099
57,500002,-0.96767791871339,1,3312
165,500003,-0.34320512803996,1,3313
44,500003,0.62500544387149,1,3314
180,181,1,1,3315
181,500001,1.945458874081,0,3316
163,500004,0.904639576983,1,3889
153,180,-0.55357276767193,1,3890
179,182,1,1,3891
182,500002,0.32246788885559,1,3892
31,179,-0.23400734282751,1,4127
171,500005,0.29197008641994,1,4128
50,500004,0.49301678244631,1,4525
150,500004,1.6714145148506,1,4526
115,183,1,1,4527
183,177,1,1,4528
126,182,0.27700831024931,2.1052631578947,0.6801870709999,0.11080332409973,0.49109506526194,0.21052631578947,40
156,500003,0.4309569347794,1,92
115,500004,-1.260629311568,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.31432692914968,1,681
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.4309569347794,1,924
38,500001,0.57561697372031,1,1293
111,178,1.7967513984985,1,1294
168,178,1.170213328288,1,2020
111,500004,1.5531436314588,1,2021
27,179,1,1,2022
179,500002,0.32246788885559,0,2023
157,500005,-0.19477884759883,1,2109
42,500003,0.80551099535334,1,2110
96,500003,0.32567631747838,1,2111
79,500003,0.1266661538401,0,2722
117,500005,-1.9546886458782,1,2723
157,180,1,1,2724
180,500001,1.945458874081,1,2725
13,500002,-1.0328994277087,1,3098
32,500001,-0.51567576197706,1,3099
57,500002,-0.96767791871339,1,3312
165,500003,-0.34320512803996,1,3313
44,500003,0.62500544387149,1,3314
180,181,1,1,3315
181,500001,1.945458874081,0,3316
163,500004,0.904639576983,1,3889
153,180,-0.55357276767193,1,3890
179,182,1,1,3891
182,500002,0.32246788885559,1,3892
31,179,-0.23400734282751,1,4127
171,500005,0.29197008641994,1,4128
34,177,-0.74591180251255,1,4726
86,500003,0.94360655124467,1,4727
0,181,0.27700831024931,2.4554753263097,0.58317538999854,0.12277376631549,0.51694217395994,0.2,31
156,500003,0.4309569347794,1,92
115,500004,-1.260629311568,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.4309569347794,1,924
38,500001,0.57561697372031,1,1293
111,178,1.7967513984985,1,1294
168,178,1.170213328288,1,2020
111,500004,1.5531436314588,1,2021
27,179,1,1,2022
179,500002,0.32246788885559,1,2023
157,500005,-0.19477884759883,1,2109
42,500003,0.80551099535334,1,2110
96,500003,0.32567631747838,1,2111
79,500003,0.1266661538401,1,2722
117,500005,-1.9546886458782,1,2723
157,180,1,1,2724
180,500001,1.945458874081,1,2725
13,500002,-1.0328994277087,1,3098
32,500001,-0.51567576197706,1,3099
87,500005,-0.57590933822836,1,4728
40,500003,-1.5363947672473,1,4729
115,181,1,1,4730
181,177,1,1,4731
126,357,7,1,4
126,180,0.25,2.1052631578947,0.52631578947368,0.1,0.361,0.1805,19
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
157,500001,1.945458874081,1,921
45,500004,0.29054144247926,1,922
156,178,1,1,923
178,500003,0.36339133617626,1,924
91,500005,1.6018513774508,1,1303
139,500004,1.1362431771756,1,1304
45,179,1,1,1305
179,500004,0.20668539321361,1,1306
128,500001,-1.618381513105,1,1869
125,500001,-1.0515955719406,1,1870
72,500004,0.79441834557542,1,4312
168,500004,-1.8514279834234,1,4313
27,500004,-0.0023692371334738,1,4314
156,180,1,1,4315
180,500003,0.4309569347794,0,4316
126,179,0.25,2.1052631578947,0.55401662049861,0.1,0.361,0.19,14
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.36339133617626,1,924
91,500005,1.6018513774508,1,1303
139,500004,1.1362431771756,1,1304
45,179,1,1,1305
179,500004,0.20668539321361,1,1306
128,500001,-1.618381513105,1,1869
125,500001,-1.0515955719406,1,1870
0,180,0.26315789473684,2.2160664819945,0.52631578947368,0.095000000000003,0.38,0.1805,21
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
157,500001,1.945458874081,1,921
45,500004,0.29054144247926,1,922
156,178,1,1,923
178,500003,0.36339133617626,1,924
91,500005,1.6018513774508,1,1303
139,500004,1.1362431771756,1,1304
45,179,1,1,1305
179,500004,0.20668539321361,1,1306
128,500001,-1.618381513105,1,1869
125,500001,-1.0515955719406,1,1870
72,500004,0.79441834557542,1,4312
168,500004,-1.8514279834234,1,4313
27,500004,-0.0023692371334738,1,4314
156,180,1,1,4315
180,500003,0.4309569347794,0,4316
109,500005,0.94954374942442,1,4529
115,178,-1.0724342516961,1,4530
126,180,0.25,2.1052631578947,0.5,0.1,0.34295,0.19,21
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
157,500001,1.945458874081,1,921
45,500004,0.29054144247926,1,922
156,178,1,1,923
178,500003,0.36339133617626,1,924
91,500005,1.6018513774508,1,1303
139,500004,1.1362431771756,1,1304
45,179,1.0722578447183,1,1305
179,500004,0.20668539321361,1,1306
128,500001,-1.618381513105,1,1869
125,500001,-1.0515955719406,1,1870
72,500004,0.79441834557542,1,4312
168,500004,-1.8514279834234,0,4313
27,500004,-0.0023692371334738,1,4314
156,180,1,1,4315
180,500003,0.4309569347794,0,4316
171,500004,-0.23831763781529,1,4732
48,179,-1.6666433511612,1,4733
105,179,0.25,2.2160664819945,0.58317538999854,0.1,0.361,0.2,16
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.36339133617626,1,924
91,500005,1.6018513774508,1,1303
139,500004,1.1362431771756,1,1304
45,179,1,1,1305
179,500004,0.18198262401017,1,1306
128,500001,-1.618381513105,1,1869
125,500001,-1.0515955719406,0,1870
35,500001,-0.6829561938918,1,4734
2,500003,1.5215588805832,1,4735
119,338,5,1,3
119,178,0.225625,2,0.45125,0.10526315789474,0.44321329639889,0.19,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.16468193046575,0,1348
142,500004,0.97520272944831,1,2484
3,500001,0.40343721322875,1,2485
175,178,1,1,2486
178,500004,0.16468193046575,1,2487
171,177,-0.098861261316976,1,2734
148,500004,0.37948919012188,1,2735
119,178,0.225625,2,0.45125,0.10526315789474,0.44321329639889,0.19,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.16468193046575,0,1348
142,500004,0.97520272944831,1,2484
3,500001,0.40343721322875,1,2485
175,178,1,1,2486
178,500004,0.16468193046575,1,2487
171,177,-0.098861261316976,1,2734
148,500004,0.37948919012188,1,2735
100,179,0.2375,2,0.475,0.10526315789474,0.44321329639889,0.19,18
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,0,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.16468193046575,1,1348
142,500004,0.97520272944831,1,2484
3,500001,0.40343721322875,1,2485
175,178,1,1,2486
178,500004,0.16468193046575,1,2487
171,177,-0.098861261316976,1,2734
148,500004,0.37948919012188,1,2735
161,500005,-1.6217379940775,1,4531
54,500002,0.76308438124279,1,4532
144,179,1,1,4533
179,177,1,1,4534
119,178,0.2375,2.1052631578947,0.45125,0.1,0.44321329639889,0.19,16
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.16468193046575,0,1348
142,500004,0.97520272944831,1,2484
3,500001,0.40343721322875,1,2485
175,178,1,1,2486
178,500004,0.16468193046575,1,2487
171,177,-0.098861261316976,1,2734
148,500004,0.37948919012188,1,2735
51,500002,0.45975427630346,1,4736
144,177,0.455015904482,0,4737
120,358,0,0,3
119,179,0.26315789473684,2.2160664819944,0.4286875,0.09025,0.4,0.16290125,22
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,0,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
119,179,0.26315789473684,2.2160664819944,0.4286875,0.09025,0.4,0.16290125,22
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,0,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
120,179,0.25,2.1052631578947,0.45125,0.095,0.42105263157895,0.16290125,24
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
119,179,0.25,2.1052631578947,0.407253125,0.09025,0.42105263157895,0.171475,24
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,0,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
77,500001,1.8801800850221,1,4738
82,500003,1.8041852953863,1,4739
118,305,5,1,3
118,179,0.2375,2.1052631578947,0.52631578947368,0.09025,0.46654031199884,0.16290125,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,0,1012
16,177,1,0,1013
177,500003,1.6610200603567,0,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,0,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,0,2558
