11,4971,76,1,207,174,75
174,335,0,0,2
161,179,0.27700831024931,2.3327015599941,0.5,0.12277376631549,0.4,0.21052631578947,21
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
96,500004,-1.2074953459273,1,4148
18,500003,1.0798059022797,1,4149
140,177,1.4645832697531,1,4150
140,179,1,1,4151
179,177,1.4645832697531,1,4152
161,179,0.27700831024931,2.3327015599941,0.5,0.12277376631549,0.4,0.21052631578947,21
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
96,500004,-1.2074953459273,1,4148
18,500003,1.0798059022797,1,4149
140,177,1.4645832697531,1,4150
140,179,1,1,4151
179,177,1.4645832697531,1,4152
174,180,0.27700831024931,2.3327015599941,0.475,0.12923554348999,0.4,0.2,26
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
96,500004,-1.2074953459273,1,4148
18,500003,1.0798059022797,0,4149
140,177,1.4645832697531,0,4150
140,179,1,1,4151
179,177,1.4645832697531,1,4152
149,500005,-0.50813318277535,1,4560
73,500005,1.9626453444014,1,4561
168,177,0.30329294717246,1,4562
18,180,1,1,4563
180,500003,1.0798059022797,1,4564
159,501,1,1,4
134,181,0.26315789473684,2.2160664819944,0.5,0.10526315789474,0.4,0.171475,34
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,0,200
170,177,1.5025482955412,1,624
116,500001,-1.5807977538377,1,625
45,500003,1.9393292031617,0,637
10,177,0.098696859645375,1,638
97,178,1,1,639
178,500005,1.1070192571794,1,640
30,500004,-0.7331156346324,1,1199
173,500002,-1.0292672505875,1,1200
54,500004,-1.3088135849129,1,1201
44,500004,-1.6030152287362,1,1983
111,500001,0.40644550920133,1,1984
158,178,-0.074648274178289,1,1985
106,177,1.4546952726829,1,1986
126,500004,1.0769981994079,0,2218
129,500005,1.4362620929594,1,2219
49,500003,-0.50495925778985,1,2931
5,500005,1.9904782250435,1,2932
158,500005,0.26190984832301,1,3326
94,500005,1.4041566209906,1,3327
165,500005,0.96725363933226,1,3328
30,179,1,1,3329
179,500004,-0.7331156346324,1,3330
53,500004,-0.6503494369335,1,3726
172,500003,0.91927854243599,1,3727
126,180,1,1,3728
180,500004,1.0769981994079,1,3729
170,177,0.94271675771355,1,4158
105,177,1.0398876918851,1,4159
45,181,1,1,4160
181,500003,1.9393292031617,1,4161
159,181,0.26315789473684,2.4554753263096,0.52631578947368,0.1,0.46654031199884,0.1805,35
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,0,200
170,177,1.5025482955412,1,624
116,500001,-1.5807977538377,0,625
45,500003,1.9393292031617,1,637
10,177,0.098696859645375,1,638
97,178,1,1,639
178,500005,1.1070192571794,1,640
30,500004,-0.7331156346324,1,1199
173,500002,-1.0292672505875,1,1200
54,500004,-1.3088135849129,1,1201
44,500004,-1.6030152287362,1,1983
111,500001,0.40644550920133,1,1984
158,178,-0.074648274178289,1,1985
106,177,1.4546952726829,1,1986
126,500004,1.0769981994079,1,2218
129,500005,1.4362620929594,1,2219
49,500003,-0.50495925778985,1,2931
5,500005,1.9904782250435,1,2932
158,500005,0.26190984832301,0,3326
94,500005,1.4041566209906,1,3327
165,500005,0.96725363933226,1,3328
30,179,1,1,3329
179,500004,-0.7331156346324,1,3330
53,500004,-0.6503494369335,1,3726
172,500003,0.91927854243599,1,3727
126,180,1,1,3728
180,500004,1.0769981994079,1,3729
175,180,0.11249122592853,1,4162
89,178,-1.7528000732444,1,4163
146,178,0.62068544572283,1,4164
158,181,1,1,4165
181,500005,0.26190984832301,1,4166
78,182,0.27700831024931,2.5847108697996,0.5,0.1,0.46654031199884,0.171475,39
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,0,200
170,177,1.5025482955412,0,624
116,500001,-1.5807977538377,0,625
45,500003,1.9393292031617,1,637
10,177,0.098696859645375,1,638
97,178,1,1,639
178,500005,1.1070192571794,1,640
30,500004,-0.7331156346324,1,1199
173,500002,-1.0292672505875,1,1200
54,500004,-1.3088135849129,1,1201
44,500004,-1.6030152287362,1,1983
111,500001,0.40644550920133,1,1984
158,178,-0.074648274178289,1,1985
106,177,1.4546952726829,1,1986
126,500004,1.0769981994079,1,2218
129,500005,1.4362620929594,1,2219
49,500003,-0.50495925778985,1,2931
5,500005,1.9904782250435,1,2932
158,500005,0.26190984832301,0,3326
94,500005,1.4041566209906,1,3327
165,500005,0.96725363933226,0,3328
30,179,1,1,3329
179,500004,-0.7331156346324,1,3330
53,500004,-0.6503494369335,1,3726
172,500003,0.91927854243599,1,3727
126,180,1,1,3728
180,500004,1.0769981994079,1,3729
175,180,0.11249122592853,1,4162
89,178,-1.7528000732444,1,4163
146,178,0.62068544572283,1,4164
158,181,1,1,4165
181,500005,0.26190984832301,1,4166
114,500005,-1.3965880306406,1,4565
46,500002,0.31415753654592,1,4566
170,182,1,1,4567
182,177,1.5025482955412,1,4568
147,182,0.27700831024931,2.4554753263096,0.5,0.1,0.44321329639889,0.171475,43
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1.0440473647267,1,199
177,500003,1.4803308206427,0,200
170,177,1.5025482955412,1,624
116,500001,-1.5807977538377,0,625
45,500003,1.9393292031617,0,637
10,177,0.098696859645375,1,638
97,178,1,1,639
178,500005,1.1070192571794,1,640
30,500004,-0.7331156346324,1,1199
173,500002,-1.0292672505875,1,1200
54,500004,-1.3088135849129,1,1201
44,500004,-1.6030152287362,1,1983
111,500001,0.40644550920133,1,1984
158,178,-0.074648274178289,1,1985
106,177,1.4546952726829,1,1986
126,500004,1.0769981994079,1,2218
129,500005,1.4362620929594,1,2219
49,500003,-0.50495925778985,1,2931
5,500005,1.9904782250435,1,2932
158,500005,0.26190984832301,0,3326
94,500005,1.4041566209906,1,3327
165,500005,0.96725363933226,1,3328
30,179,1,1,3329
179,500004,-0.7331156346324,1,3330
53,500004,-0.6503494369335,1,3726
172,500003,0.91927854243599,1,3727
126,180,1,1,3728
180,500004,1.0769981994079,1,3729
170,177,0.94271675771355,1,4158
105,177,1.0398876918851,1,4159
45,181,1,1,4160
181,500003,1.9393292031617,1,4161
175,180,0.11249122592853,1,4162
89,178,-1.7528000732444,1,4163
146,178,0.62068544572283,1,4164
158,181,1,1,4165
181,500005,0.26190984832301,1,4166
33,500005,0.59028901028474,1,4569
99,180,0.93075350199896,1,4570
45,182,1,1,4571
182,500003,1.9393292031617,1,4572
117,181,0.26315789473684,2.3327015599941,0.475,0.11080332409973,0.42105263157895,0.171475,36
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,0,200
