6,2920,78,1,206,137,77
137,274,1,1,2
132,178,0.25,2.1052631578947,0.5,0.11080332409973,0.42105263157895,0.21052631578947,14
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
137,178,0.26315789473684,2.2160664819944,0.5,0.11663507799971,0.42105263157895,0.22160664819944,16
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
137,178,0.26315789473684,2.2160664819944,0.52631578947368,0.11080332409973,0.44321329639889,0.23327015599941,18
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
102,500003,-1.9052705465865,1,2529
134,500002,-0.28656880397961,1,2530
133,406,2,1,4
133,179,0.25,1.9,0.475,0.10526315789474,0.4,0.23327015599941,14
160,500002,0.031257378652785,1,91
116,500003,0.75057222205267,1,92
160,177,1,1,93
177,500002,0.071840571306498,1,94
13,177,0.82821131015961,0,1049
109,500005,1.9055146946623,1,1050
109,178,1,1,1051
178,500005,1.9055146946623,1,1052
84,500004,0.098086489455855,1,1329
43,500004,-1.6868800927763,1,1330
136,500001,-1.1445051423688,1,1733
75,500005,-1.3838923306986,1,1734
