5,2515,62,1,201,182,61
176,2011,0,0,16
155,124,0.25,1.9,0.45125,0.10526315789474,0.38,0.2,13
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
7,500005,-1.9736320078127,1,949
91,500002,-0.48042237617115,1,1456
20,500002,-0.019470809045686,1,1457
50,123,1,1,1458
123,500004,-1.1940672017579,1,1459
87,123,0.95370342112491,1,1719
26,500002,-0.066957609790338,1,1720
70,124,1,1,1721
124,500002,1.5310975580374,1,1722
155,122,0.2375,1.9,0.475,0.1,0.361,0.19,4
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
142,124,0.26315789473684,1.805,0.4286875,0.1,0.38,0.21052631578947,18
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
7,500005,-1.9736320078127,1,949
91,500002,-0.48042237617115,1,1456
20,500002,-0.019470809045686,1,1457
50,123,1,1,1458
123,500004,-1.1940672017579,1,1459
87,123,0.95370342112491,1,1719
26,500002,-0.066957609790338,1,1720
70,124,1,1,1721
124,500002,1.5310975580374,1,1722
115,500003,1.2457045197913,1,1723
115,500003,0.21002838221381,1,1724
79,500003,-1.6408581804865,1,1725
41,500001,1.0319528794214,1,2092
113,500002,-0.8033082064272,1,2093
17,124,0.25,2,0.4286875,0.10526315789474,0.38,0.19,15
77,500003,0.81252479628895,1,491
70,500002,1.5310975580374,0,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
7,500005,-1.9736320078127,1,949
91,500002,-0.48042237617115,1,1456
20,500002,-0.019470809045686,1,1457
50,123,1,1,1458
123,500004,-1.1940672017579,1,1459
87,123,0.95370342112491,1,1719
26,500002,-0.066957609790338,1,1720
70,124,1,1,1721
124,500002,1.5310975580374,1,1722
21,500002,-1.0907925656911,1,2094
82,500003,-1.6740623187963,1,2095
155,124,0.25,1.805,0.45125,0.1,0.4,0.2,14
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
50,500004,-1.1940672017579,0,939
29,500005,0.1852473525193,1,940
7,500005,-1.9736320078127,1,949
91,500002,-0.48042237617115,1,1456
20,500002,-0.019470809045686,1,1457
50,123,1,1,1458
123,500004,-1.1940672017579,1,1459
87,123,0.95370342112491,1,1719
26,500002,-0.066957609790338,1,1720
70,124,1,1,1721
124,500002,1.5310975580374,1,1722
94,123,0.5768608661153,1,2096
136,124,0.25,2.2160664819945,0.5,0.095,0.361,0.1805,16
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500004,-1.1940672017579,0,939
29,500005,0.1852473525193,1,940
7,500005,-1.9736320078127,1,949
91,500002,-0.48042237617115,1,1456
20,500002,-0.019470809045686,1,1457
50,123,1,1,1458
123,500004,-1.1940672017579,1,1459
115,500003,1.2457045197913,1,1723
115,500003,0.21002838221381,0,1724
79,500003,-1.6408581804865,1,1725
73,500002,1.8720664082766,1,2097
90,500001,-1.6254768517106,0,2098
115,124,1,1,2099
124,500003,0.21002838221381,1,2100
152,123,0.25,2.1052631578947,0.475,0.1,0.38,0.19,14
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500004,-1.1940672017579,0,939
29,500005,0.1852473525193,1,940
7,500005,-1.9736320078127,1,949
91,500002,-0.48042237617115,1,1456
20,500002,-0.019470809045686,1,1457
50,123,1.0496688741722,1,1458
123,500004,-1.1940672017579,1,1459
115,500003,1.2457045197913,1,1723
115,500003,0.21002838221381,1,1724
79,500003,-1.6408581804865,1,1725
68,500005,-0.076113162633137,1,2101
33,500002,-1.5385601367229,1,2102
75,124,0.2375,1.9,0.45125,0.10526315789474,0.4,0.2,18
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
7,500005,-1.9736320078127,1,949
91,500002,-0.48042237617115,1,1456
20,500002,-0.019470809045686,1,1457
50,123,1,1,1458
123,500004,-1.1940672017579,1,1459
87,123,0.95370342112491,1,1719
26,500002,-0.066957609790338,1,1720
70,124,1,1,1721
124,500002,1.5310975580374,1,1722
115,500003,1.2457045197913,1,1723
115,500003,0.22998748741111,1,1724
79,500003,-1.6408581804865,1,1725
108,124,0.49287392803735,0,2103
33,500003,-0.74422437208167,1,2104
128,125,0.26315789473684,2.2160664819945,0.5,0.10526315789474,0.38,0.1805,21
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500004,-1.1940672017579,0,939
29,500005,0.1852473525193,1,940
7,500005,-1.9736320078127,0,949
91,500002,-0.48042237617115,1,1456
20,500002,-0.019470809045686,1,1457
50,123,1,1,1458
123,500004,-1.1940672017579,1,1459
87,123,0.95370342112491,1,1719
26,500002,-0.066957609790338,1,1720
70,124,1,1,1721
124,500002,1.5310975580374,1,1722
115,500003,1.2457045197913,1,1723
115,500003,0.21002838221381,1,1724
79,500003,-1.6408581804865,0,1725
83,124,0.64546647541734,1,2105
101,500005,-1.9257789849544,1,2106
38,500004,-1.6442762535478,1,2107
7,125,1,1,2108
125,500005,-1.9736320078127,1,2109
137,124,0.27700831024931,2,0.45125,0.10526315789474,0.4,0.19,16
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500004,-1.1940672017579,0,939
29,500005,0.1852473525193,1,940
7,500005,-1.9736320078127,1,949
91,500002,-0.48042237617115,1,1456
20,500002,-0.019470809045686,1,1457
50,123,1,1,1458
123,500004,-1.1940672017579,1,1459
115,500003,1.2457045197913,1,1723
115,500003,0.21002838221381,0,1724
79,500003,-1.6408581804865,1,1725
3,500002,-1.0614947965941,1,2110
85,500002,0.43830362061959,1,2111
115,124,1,1,2112
124,500003,0.21002838221381,1,2113
176,122,0.2375,1.805,0.45125,0.10526315789474,0.38,0.2,5
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,1,2114
155,124,0.225625,1.9,0.5,0.1,0.34295,0.19,14
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
7,500005,-1.9736320078127,1,949
91,500002,-0.48042237617115,1,1456
20,500002,-0.019470809045686,1,1457
50,123,1,1,1458
123,500004,-1.1940672017579,1,1459
87,123,0.95370342112491,1,1719
26,500002,-0.066957609790338,1,1720
70,124,1,1,1721
124,500002,1.5310975580374,0,1722
1,124,0.04193243202002,1,2115
133,124,0.25,1.805,0.5,0.1,0.361,0.19,15
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
7,500005,-1.9736320078127,1,949
91,500002,-0.48042237617115,1,1456
20,500002,-0.019470809045686,1,1457
50,123,1,1,1458
123,500004,-1.1940672017579,1,1459
87,123,0.95370342112491,1,1719
26,500002,-0.066957609790338,1,1720
70,124,1,1,1721
124,500002,1.5310975580374,1,1722
83,124,1.4452955717643,1,2116
11,124,-0.43256935331278,1,2117
141,123,0.25,2.1052631578947,0.5,0.095,0.4,0.19,14
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
7,500005,-1.9736320078127,1,949
91,500002,-0.48042237617115,1,1456
20,500002,-0.019470809045686,1,1457
50,123,1,1,1458
123,500004,-1.1940672017579,1,1459
115,500003,1.2457045197913,1,1723
115,500003,0.21002838221381,1,1724
79,500003,-1.6408581804865,1,1725
33,500001,-1.2024903103732,1,2118
63,500005,0.12848292489395,1,2119
0,125,0.225625,2,0.5,0.10526315789474,0.361,0.1805,17
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500004,-1.1940672017579,0,939
29,500005,0.1852473525193,1,940
7,500005,-1.9736320078127,1,949
91,500002,-0.48042237617115,1,1456
20,500002,-0.019470809045686,1,1457
50,123,1,1,1458
123,500004,-1.1940672017579,1,1459
87,123,0.95370342112491,1,1719
26,500002,-0.066957609790338,0,1720
70,124,1,1,1721
124,500002,1.5310975580374,1,1722
44,500003,-1.4808191167943,1,2120
123,500004,-0.32563249610889,1,2121
50,125,1,1,2122
125,500004,-1.1940672017579,1,2123
141,125,0.25,1.805,0.45125,0.10526315789474,0.361,0.2,16
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
50,500004,-1.1940672017579,1,939
