119,64502,9,1,201,314,8
46,183,1.8659627063814,1,24516
121,185,1.6271858882412,1,24517
175,189,1,1,24518
189,179,0.48481704153569,1,24519
110,188,-1.8814661091952,1,24520
176,179,-0.71565904721213,1,24521
160,500001,0.65205847346416,1,25037
117,183,-0.4237800225837,1,25038
33,187,-1.5431989501633,1,25042
114,180,-0.39728995635853,1,25043
103,189,0.96499221778008,1,25044
189,185,1.7620777001251,1,25045
40,178,1.961912900174,1,25592
116,184,-0.39484847560045,1,25593
127,184,-0.65974913785211,1,25594
28,182,-0.33491012298959,1,26100
104,182,1.532090212714,1,26101
183,500005,1.2743919186987,1,26102
104,184,1,1,26103
184,182,1.532090212714,1,26104
63,181,1.7700125125889,1,26107
132,500005,-1.8083437604907,1,26108
133,500001,0.6443678090762,1,26656
141,500005,0.045472579119236,1,26657
109,179,1.4767906735435,1,26658
174,189,-0.50202948088015,1,26659
59,178,-1.3128452406384,1,26660
46,178,-0.73375676289705,1,27219
83,188,-1.6321909237953,1,27220
15,190,1,1,27221
190,183,1.5864131595813,1,27222
25,177,-1.5101168858913,1,27745
178,183,0.26190984832301,1,27746
125,178,-1.266335032197,1,28335
20,178,0.95992919705802,1,28336
58,184,0.3472396008179,1,28850
10,190,1.7160557878353,1,28851
68,187,0.28119754631184,1,28852
158,180,-1.6240119632557,1,28853
103,191,1,1,28854
191,185,1.7620777001251,1,28855
61,500005,1.7525559251686,1,29425
191,182,0.82259590441603,1,29426
97,191,-0.47212134159368,1,29427
88,187,1.3532517471847,1,29428
157,500004,-1.6214484084597,1,29951
125,190,-1.9667958616901,1,29952
66,180,-1.8776818140202,1,29964
188,185,-0.87765129551073,1,29965
124,188,-0.3563951536607,1,30517
1,187,0.053773613696707,1,30518
150,192,1,1,30519
192,177,0.90267647328105,1,30520
76,178,1.1336405529954,1,30521
181,186,0.29145176549577,1,30522
185,182,-0.52620014038514,1,30529
58,188,-0.097109897152623,1,30530
25,177,1.2492446668905,1,30531
107,500003,0.4116946928312,1,31055
109,178,0.33796197393719,1,31056
192,179,-1.5068208868679,1,31674
164,184,1.3207800531022,1,31675
81,182,-0.94869838557085,1,32233
122,178,-1.1808832056642,1,32234
187,192,1.0801493464539,1,32235
192,500002,-1.4181951353496,1,32236
116,500005,0.62105166783654,1,32241
48,177,-1.1750236518448,1,32242
24,193,1,1,32243
193,178,0.35615100558489,1,32244
41,189,-0.94882045960875,1,32798
175,182,-1.4831385235145,1,32799
118,194,1,1,32800
194,184,1,1,32801
26,500001,1.2542497024445,1,32822
107,178,-0.51045258949553,1,32823
141,194,1,1,32824
194,500005,0.045472579119236,1,32825
7,184,1.066743980224,1,33401
183,177,-0.53523361919004,1,33402
53,500004,1.0285348063601,1,33404
92,187,1.9178441724906,1,33405
146,189,0.69820245979186,1,33414
192,194,1.9163792840358,1,33415
183,182,-1.158299508652,1,33993
47,182,-1.4846034119694,1,33994
85,195,1,1,33995
195,177,-0.286080507828,1,33996
8,188,-0.23187963499863,1,34001
185,193,-0.81710257271035,1,34009
49,500003,1.3226111636708,1,34010
140,191,-0.19391460921049,1,34013
177,187,1.7137363811151,1,34014
180,195,0.95675527207251,1,34500
126,194,1.0630817590869,1,34501
173,179,1.9711905270547,1,34502
150,195,1,1,34503
195,177,0.90267647328105,1,34504
94,185,-1.3981749931333,1,34508
62,182,0.43110446485794,1,34509
125,500004,-0.55110324411756,1,35096
21,193,0.045099665091509,1,35106
72,186,1.1957762382885,1,35107
98,196,1,1,35108
196,182,1.8624225592822,1,35109
50,179,-1.5373393963439,1,35110
5,180,-0.82015442365795,1,35111
37,500004,-1.1021454512162,1,35611
166,500003,-0.105533005768,1,35619
158,179,1.4503006073183,1,35620
145,500001,0.77755058442946,1,35621
57,187,1.5728629413739,1,35626
46,185,1.9339579454939,1,35627
70,187,0.63301492355113,1,35628
108,500001,0.38386181218909,1,36290
135,185,1.3410443433943,1,36301
133,191,0.36591692861721,1,36302
101,182,0.83309427167577,1,36308
59,181,-1.2452162236396,1,36309
157,197,1,1,36310
197,500004,-1.6214484084597,1,36311
165,186,0.82137516403699,1,36814
191,195,-0.55256813257241,1,36824
54,178,0.68172246467483,1,36825
114,500002,1.2157963805048,1,37458
48,193,1.7667165135655,1,37459
168,184,1.2662129581591,1,37470
44,178,1.0647907956175,1,37471
188,198,1,1,37472
198,179,-0.22406689657277,1,37473
4,196,-0.43464461195715,1,38045
175,198,1,1,38046
198,182,-1.4831385235145,1,38047
19,184,-0.66219061861019,1,38050
128,500003,0.43806268501846,1,38054
36,191,-1.7697683645131,1,38055
16,196,1.0758995330668,1,38659
45,500004,-0.070619830927457,1,38660
123,186,-0.48921170690024,1,38662
44,192,1.5729850154118,1,38663
104,199,1,1,38664
199,182,1.532090212714,1,38665
34,186,-1.5920285653249,1,38683
148,185,0.63264870143742,1,38684
84,197,0.20423766312309,1,39217
45,191,0.23456526383251,1,39221
28,187,-1.090914639729,1,39222
57,198,1,1,39223
198,178,-0.59785760063479,1,39224
61,188,1.9882808923612,1,39805
16,182,0.38239692373424,1,39806
135,200,1,1,39807
200,500002,-0.56831568346202,1,39808
8,193,-0.13092440565203,1,39813
69,186,-0.57441938535722,1,39814
196,200,1,1,39815
200,182,1.8624225592822,1,39816
152,199,-0.23615222632527,1,39819
115,193,0.70332956938383,1,39820
87,179,1.1122775963622,1,39830
92,188,0.20270393993957,1,40349
117,500004,-0.0050660725730156,1,40369
88,200,1.2696310312204,1,40370
165,179,0.22211371196631,1,40372
44,500005,-1.6104617450484,0,40373
7,201,1,1,40374
201,184,1.066743980224,1,40375
191,192,0.33051545762505,1,40377
67,178,-1.940183721427,1,40378
23,193,0.80233161412397,1,40971
169,181,1.3727835932493,1,40972
112,185,-1.3819391460921,1,40988
198,201,1.3423871578112,1,40989
74,500002,1.2253181554613,1,40990
15,187,-0.69466231269265,1,40991
198,201,1,1,40992
201,182,-1.4831385235145,1,40993
139,194,0.63557847834712,1,41459
125,194,0.31232642597736,1,41476
103,200,1.7408368175298,1,41477
68,198,1.8962370677816,1,42026
101,500003,0.67696157719657,1,42032
31,199,1.4858241523484,1,42033
160,179,0.090517899105808,1,42046
50,184,0.17047639393292,1,42679
44,202,1,1,42680
202,192,1.5729850154118,1,42681
179,500001,-0.5094759971923,1,42691
36,500004,-1.998779259621,1,42696
4,500005,0.62544633320109,1,43244
152,182,-1.7814874721519,1,43245
113,203,1,1,43246
203,177,-1.471053193762,1,43247
1,177,0.17719046601764,1,43257
70,186,0.59334086123234,1,43801
181,180,-0.31720938749351,1,43821
144,184,-0.93990905484176,1,43822
72,177,0.074037903988769,1,44243
173,500002,-1.0408642841884,1,44244
67,198,0.65205847346416,1,44790
4,204,1,1,44791
204,500005,0.62544633320109,1,44792
186,177,0.036561174352244,1,44814
161,198,0.94515823847163,1,44815
135,500002,0.16937772759178,1,45336
182,196,-1.1017792291025,1,45361
73,179,-1.2800073244423,1,46003
171,181,0.28778954435865,1,46004
62,182,1.5441755424665,1,46007
189,182,-1.4795983764153,1,46022
78,179,-0.89022492141484,1,46029
162,182,1.9188207647938,1,46506
101,187,-0.49580370494705,0,46515
32,500004,1.9014862514115,1,46516
69,500005,-0.45246742149113,1,46528
11,194,-1.0140079958495,1,46540
73,194,0.3472396008179,1,46541
36,179,0.11993774224067,1,47196
44,190,0.91390728476821,1,47206
106,196,-0.34369945371868,1,47210
84,182,-1.9763176366466,1,47215
68,202,1,1,47216
202,187,0.28119754631184,1,47217
25,185,0.15436262092959,1,47681
2,182,0.33771782586139,1,47682
204,193,-0.49165318765831,1,47683
114,179,0.19367046113468,1,47684
137,186,-0.36066774498733,1,47685
145,194,0.61140781884213,1,47704
30,500003,-1.5054780724509,1,47705
199,189,-1.6423230689413,1,47713
7,500001,-1.4533524582659,1,47714
186,205,1,1,47715
205,178,0.32673116245003,1,47716
72,187,-0.29486983855708,1,48172
95,500002,-1.589342936491,1,48173
131,187,0.16351817377239,1,48177
88,183,-0.30597857600635,1,48185
50,179,0.12579729606006,1,48186
166,193,0.16742454298532,1,48202
98,185,-1.8189642017884,1,48204
171,195,-1.9836420789209,1,48219
174,187,0.17047639393292,1,48220
182,500004,1.0474562822352,1,48672
107,202,1,1,48673
202,500003,0.4116946928312,1,48674
7,195,-1.1823480941191,1,48675
197,193,-0.39362773522141,1,48676
130,199,0.78255561998352,1,48682
180,185,-0.15204321420942,0,48693
184,199,-1.0437940610981,1,48694
91,199,1.8864711447493,1,48695
23,203,1,1,48696
203,193,0.80233161412397,1,48697
69,189,-0.64571062349315,1,48706
160,187,-1.4542069765313,1,49329
83,500002,0.76326792199469,1,49330
202,500002,-1.7206946012757,1,49332
45,179,-1.9472640156255,1,49333
192,206,1,1,49334
206,194,1.9163792840358,1,49335
139,180,0.71993163853877,1,49340
44,206,1,1,49341
206,192,1.5729850154118,1,49342
79,187,-0.75460066530351,1,49346
184,206,1,1,49347
206,182,1.532090212714,1,49348
50,182,-1.5037690359203,1,49350
158,198,0.56892605365154,1,49351
30,186,1.9848628192999,1,49355
68,204,1,1,49356
204,202,1,1,49357
59,193,-0.7879268776513,1,49363
184,199,1.9405499435408,1,50019
4,205,1,1,50020
205,204,1,1,50021
122,198,0.94930875576037,1,50030
45,191,1.4693441572314,1,50031
57,207,1,1,50032
207,178,-0.59785760063479,1,50033
55,182,-0.018127994628742,1,50045
160,199,-1.383404034547,1,50047
173,500003,0.1546067690054,1,50048
174,190,-1.9611804559465,1,50049
77,191,0.8829004791406,1,50050
5,207,1,1,50051
207,180,-0.82015442365795,1,50052
190,200,-1.1114230780969,1,50541
194,203,0.60054322946867,1,50542
9,206,1,1,50543
206,500003,1.2742698446608,1,50544
63,181,0.26886806848354,1,50546
15,208,1,1,50547
208,190,1,1,50548
72,186,-0.85885189367351,1,50560
174,191,0.089297158726768,1,50576
8,178,-1.7286294137394,1,50580
28,192,0.71492660298471,1,50582
198,208,1,1,50583
208,179,-0.22406689657277,1,50584
101,200,1.7038483840449,1,51038
152,181,-0.28058717612232,1,51039
128,199,0.051576281014435,1,51044
183,184,1.581652272103,1,51045
191,193,-1.6580706198309,1,51050
160,209,1,1,51051
209,179,0.090517899105808,1,51052
66,191,0.47541734061708,1,51054
56,183,-0.58699301126133,1,51055
109,184,-1.5549180578021,1,51056
46,182,0.27057710501419,1,51057
157,200,0.33979308450575,1,51058
109,500004,0.06549272133549,1,51066
169,198,1.8554643391217,1,51765
209,185,0.76229132969146,1,51766
21,194,0.36530655842769,1,51780
166,185,-1.4832605975524,1,51781
7,199,0.30231635486923,1,51782
10,200,-1.1308328501236,1,51783
25,500003,0.32270271919919,1,51785
44,197,0.36103396710105,1,51786
110,177,0.76631977294229,1,51788
55,185,-1.7886898403882,1,51793
139,182,-0.57148960844752,1,52487
203,190,0.86117130039369,1,52488
4,205,1,1,52489
205,500005,0.62544633320109,1,52490
152,189,-0.89388714255196,1,52500
178,189,-0.78682821131016,1,52505
176,179,-1.6562395092624,1,52509
15,187,1.190038758507,1,52510
187,191,-1.3980529190954,1,52514
172,193,-0.14899136326182,1,53098
76,207,1,1,53099
207,178,1.1336405529954,1,53100
209,183,0.40131839960936,1,53107
143,500003,0.63374736777856,1,53110
84,208,1,1,53111
208,182,-1.9763176366466,1,53112
86,500005,0.21430097354045,1,53113
189,209,1,1,53114
209,185,1.7620777001251,1,53115
93,190,-1.1890621662038,1,53121
150,204,1.0340281380657,1,53125
127,203,-0.90475173192541,1,53679
186,188,1.2624286629841,1,53693
162,193,1.2466811120945,1,53698
30,210,1,1,53699
210,186,1.9848628192999,1,53700
21,205,-1.7835627307962,1,53701
24,195,-1.4631183812983,1,53714
169,202,1.4382152775658,1,53715
116,201,0.5554979094821,1,54355
146,198,1.4955900753807,1,54356
83,210,1,1,54357
210,182,-1.9282204657125,1,54358
106,178,-1.474837488937,1,54370
90,187,-0.026429029206213,1,54373
157,201,-1.9903561510056,1,54381
162,190,-1.759758293405,1,54398
17,189,0.25629444257942,1,54773
157,205,1,1,54774
205,197,1,1,54775
60,180,-1.8543656727805,1,54779
137,179,1.6065553758354,1,54794
18,192,-0.28974272896512,1,54798
203,500001,-1.8956266975921,1,54820
48,209,1,1,54821
209,193,1.7667165135655,1,54822
204,500003,-0.35468611713004,1,55535
2,500001,-1.031098361156,1,55536
113,206,1,1,55537
206,180,-0.40107425153356,1,55538
23,500004,-1.2275154881436,1,55545
48,191,-0.3137913144322,1,55550
115,202,1.4097720267342,1,55569
113,197,-0.031800286873989,1,55570
146,198,-1.1918698690756,1,55575
44,210,1,1,55576
210,500005,-1.6104617450484,1,55577
37,500003,-0.42182683797723,1,55980
118,207,1,1,55981
207,194,1,1,55982
20,500004,1.7089754936369,1,55983
169,189,-1.2742698446608,1,56006
164,179,0.75862910855434,1,56588
189,204,-0.35126804406873,1,56625
54,202,0.59541611987671,1,57227
17,189,0.18695638904996,1,57673
89,194,-1.4953459273049,1,57674
50,211,1,1,57675
211,179,-1.5373393963439,1,57676
34,183,-1.0986053041169,1,57710
203,500004,-0.064638203070162,1,57711
29,200,-0.88888210699789,1,58275
7,500004,1.3411664174322,1,58276
180,211,1,1,58277
211,185,-0.15204321420942,1,58278
57,500001,-0.098086489455855,1,58314
116,192,0.95822016052736,1,58330
45,181,0.2128360850856,1,58897
28,212,1,1,58898
212,183,1,1,58899
193,192,-0.26886806848354,1,58919
57,210,0.8431043427839,1,59761
125,500004,0.39606921597949,1,60188
165,193,-0.72652363658559,1,63378
279,212,0.26315789473684,1.1974738784767,0.27018004383132,0.11663507799972,0.26536817251562,0.21052631578947,485
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
68,500004,-1.3117176620252,1,946
49,500001,-0.46186712240974,1,947
28,177,0.96875783833255,1,948
177,500001,1.403234640757,1,949
9,500003,1.2742698446608,1,5722
64,500001,-1.7503585924863,1,5723
11,500003,1.4486402651408,1,5724
177,178,1,1,5725
178,500001,1.403234640757,1,5726
17,178,0.32673116245003,1,9144
48,500001,-1.6862215354665,1,9145
28,179,1,1,9146
179,177,1.0123764814052,1,9147
168,500001,-0.12347788933988,1,9620
132,500001,-0.41450239570299,1,9621
179,180,1,1,9622
180,177,1,1,9623
20,500003,1.3555711539048,1,10053
166,500005,1.238380077517,1,10054
158,178,-0.83164614860126,1,10543
113,180,-0.40107425153356,1,10544
180,500001,1.810541093173,1,11048
24,178,0.35615100558489,1,11049
19,500001,0.26410718100528,1,11517
64,179,-0.22406689657277,1,11518
166,181,1,1,11519
181,500005,1.238380077517,1,11520
141,178,-1.2372814111759,1,11969
169,500002,-1.4181951353496,1,11970
113,177,-1.471053193762,1,11971
17,182,1,1,11972
182,178,0.32673116245003,1,11973
148,180,0.24359874263741,1,12461
151,500002,1.6533097323527,1,12462
98,182,1.8624225592822,1,19160
57,178,-0.59785760063479,1,19161
61,500003,0.14093447676016,1,19679
36,180,-0.67146824549089,1,19680
130,177,0.77608569597461,1,19681
28,183,1,0,19682
183,177,0.96875783833255,1,19683
175,179,0.48481704153569,1,20218
83,182,-1.9282204657125,1,20219
179,177,-0.62410351878414,1,20709
60,177,0.72859889522996,1,20710
118,184,1,1,20711
184,500003,0.23822748496963,1,20712
102,179,-0.0020142216254158,1,20716
86,500004,-0.28876613666189,1,20717
19,183,1,1,20718
183,500001,0.26410718100528,1,20719
41,182,-0.72017578661458,1,21284
85,177,-0.35698987972144,1,21285
183,184,1,1,21286
184,500001,0.26410718100528,1,21287
172,500002,-0.53633228553117,1,21288
150,184,-0.7420270393994,1,21289
93,500002,-1.7607348857082,1,21290
169,185,1,1,21291
185,500002,-1.3219783061585,1,21292
103,185,1.7620777001251,1,21778
135,500002,-0.56831568346202,1,21779
17,186,1,1,21780
186,178,0.32673116245003,1,21781
76,183,-0.86996063112278,1,22380
100,177,0.63228247932371,1,22381
28,180,0.45088045899838,1,22871
138,186,-1.0318442515032,1,22872
185,187,1,1,22873
187,500002,-1.4181951353496,1,22874
15,183,1.5864131595813,1,23417
186,184,-1.5496688741722,1,23418
64,188,1,1,23419
188,179,-0.22406689657277,0,23420
150,177,0.90267647328105,1,23964
53,188,-1.3340861232337,1,23965
186,184,-1.8265327921384,1,24515
46,183,1.8659627063814,1,24516
121,185,1.6271858882412,1,24517
175,189,1,1,24518
189,179,0.48481704153569,1,24519
110,188,-1.8814661091952,1,24520
176,179,-0.71565904721213,1,24521
160,500001,0.65205847346416,1,25037
117,183,-0.4237800225837,1,25038
33,187,-1.5431989501633,1,25042
114,180,-0.39728995635853,1,25043
103,189,0.96499221778008,1,25044
189,185,1.7620777001251,1,25045
40,178,1.961912900174,1,25592
116,184,-0.39484847560045,1,25593
127,184,-0.65974913785211,1,25594
28,182,-0.33491012298959,1,26100
104,182,1.532090212714,1,26101
183,500005,1.2743919186987,1,26102
104,184,1,1,26103
184,182,1.532090212714,1,26104
63,181,1.7700125125889,1,26107
132,500005,-1.8083437604907,1,26108
133,500001,0.6443678090762,1,26656
141,500005,0.045472579119236,1,26657
109,179,1.4767906735435,1,26658
174,189,-0.50202948088015,1,26659
59,178,-1.3128452406384,1,26660
46,178,-0.73375676289705,1,27219
83,188,-1.6321909237953,1,27220
15,190,1,1,27221
190,183,1.5864131595813,1,27222
25,177,-1.5101168858913,1,27745
178,183,0.26190984832301,1,27746
125,178,-1.266335032197,1,28335
20,178,0.95992919705802,1,28336
58,184,0.3472396008179,1,28850
10,190,1.7160557878353,1,28851
68,187,0.28119754631184,1,28852
158,180,-1.6240119632557,1,28853
103,191,1,1,28854
191,185,1.7620777001251,1,28855
61,500005,1.7525559251686,1,29425
191,182,0.82259590441603,1,29426
97,191,-0.47212134159368,1,29427
88,187,1.3532517471847,1,29428
157,500004,-1.6214484084597,1,29951
125,190,-1.9667958616901,1,29952
66,180,-1.8776818140202,1,29964
188,185,-0.87765129551073,1,29965
124,188,-0.3563951536607,1,30517
1,187,0.053773613696707,1,30518
150,192,1,1,30519
192,177,0.90267647328105,1,30520
76,178,1.1336405529954,1,30521
181,186,0.29145176549577,1,30522
185,182,-0.52620014038514,1,30529
58,188,-0.097109897152623,1,30530
25,177,1.2492446668905,1,30531
107,500003,0.4116946928312,1,31055
109,178,0.33796197393719,1,31056
192,179,-1.5068208868679,1,31674
164,184,1.3207800531022,1,31675
81,182,-0.94869838557085,1,32233
122,178,-1.1808832056642,1,32234
187,192,1.0801493464539,1,32235
192,500002,-1.4181951353496,1,32236
116,500005,0.62105166783654,1,32241
48,177,-1.1750236518448,1,32242
24,193,1,1,32243
193,178,0.35615100558489,1,32244
41,189,-0.94882045960875,1,32798
175,182,-1.4831385235145,1,32799
118,194,1,1,32800
194,184,1,1,32801
26,500001,1.2542497024445,1,32822
107,178,-0.51045258949553,1,32823
141,194,1,1,32824
194,500005,0.045472579119236,1,32825
7,184,1.066743980224,1,33401
183,177,-0.53523361919004,1,33402
53,500004,1.0285348063601,1,33404
92,187,1.9178441724906,1,33405
146,189,0.69820245979186,1,33414
192,194,1.9163792840358,1,33415
183,182,-1.158299508652,1,33993
47,182,-1.4846034119694,1,33994
85,195,1,1,33995
195,177,-0.286080507828,1,33996
8,188,-0.23187963499863,1,34001
185,193,-0.81710257271035,1,34009
49,500003,1.3226111636708,1,34010
140,191,-0.19391460921049,1,34013
177,187,1.7137363811151,1,34014
180,195,0.95675527207251,1,34500
126,194,1.0630817590869,1,34501
173,179,1.9711905270547,1,34502
150,195,1,1,34503
195,177,0.90267647328105,1,34504
94,185,-1.3981749931333,1,34508
62,182,0.43110446485794,1,34509
125,500004,-0.55110324411756,1,35096
21,193,0.045099665091509,1,35106
72,186,1.1957762382885,1,35107
98,196,1,1,35108
196,182,1.8624225592822,1,35109
50,179,-1.5373393963439,1,35110
5,180,-0.82015442365795,1,35111
37,500004,-1.1021454512162,1,35611
166,500003,-0.105533005768,1,35619
158,179,1.4503006073183,1,35620
145,500001,0.77755058442946,1,35621
57,187,1.5728629413739,1,35626
46,185,1.9339579454939,1,35627
70,187,0.63301492355113,1,35628
108,500001,0.38386181218909,1,36290
135,185,1.3410443433943,1,36301
133,191,0.36591692861721,1,36302
101,182,0.83309427167577,1,36308
59,181,-1.2452162236396,1,36309
157,197,1,1,36310
197,500004,-1.6214484084597,1,36311
165,186,0.82137516403699,1,36814
191,195,-0.55256813257241,1,36824
54,178,0.68172246467483,1,36825
114,500002,1.2157963805048,1,37458
48,193,1.7667165135655,1,37459
168,184,1.2662129581591,1,37470
44,178,1.0647907956175,1,37471
188,198,1,1,37472
198,179,-0.22406689657277,1,37473
4,196,-0.43464461195715,1,38045
175,198,1,1,38046
198,182,-1.4831385235145,1,38047
19,184,-0.66219061861019,1,38050
128,500003,0.43806268501846,1,38054
36,191,-1.7697683645131,1,38055
16,196,1.0758995330668,1,38659
45,500004,-0.070619830927457,1,38660
123,186,-0.48921170690024,1,38662
44,192,1.5729850154118,1,38663
104,199,1,1,38664
199,182,1.532090212714,1,38665
34,186,-1.5920285653249,1,38683
148,185,0.63264870143742,1,38684
84,197,0.20423766312309,1,39217
45,191,0.23456526383251,1,39221
28,187,-1.090914639729,1,39222
57,198,1,1,39223
198,178,-0.59785760063479,1,39224
61,188,1.9882808923612,1,39805
16,182,0.38239692373424,1,39806
135,200,1,1,39807
200,500002,-0.56831568346202,1,39808
8,193,-0.13092440565203,1,39813
69,186,-0.57441938535722,1,39814
196,200,1,1,39815
200,182,1.8624225592822,1,39816
152,199,-0.23615222632527,1,39819
115,193,0.70332956938383,1,39820
87,179,1.1122775963622,1,39830
92,188,0.20270393993957,1,40349
117,500004,-0.0050660725730156,1,40369
88,200,1.2696310312204,1,40370
165,179,0.22211371196631,1,40372
44,500005,-1.6104617450484,0,40373
7,201,1,1,40374
201,184,1.066743980224,1,40375
191,192,0.33051545762505,1,40377
67,178,-1.940183721427,1,40378
23,193,0.80233161412397,1,40971
169,181,1.3727835932493,1,40972
112,185,-1.3819391460921,1,40988
198,201,1.3423871578112,1,40989
74,500002,1.2253181554613,1,40990
15,187,-0.69466231269265,1,40991
198,201,1,1,40992
201,182,-1.4831385235145,1,40993
139,194,0.63557847834712,1,41459
125,194,0.31232642597736,1,41476
103,200,1.7408368175298,1,41477
68,198,1.8962370677816,1,42026
101,500003,0.67696157719657,1,42032
31,199,1.4858241523484,1,42033
160,179,0.090517899105808,1,42046
50,184,0.17047639393292,1,42679
44,202,1,1,42680
202,192,1.5729850154118,1,42681
179,500001,-0.5094759971923,1,42691
36,500004,-1.998779259621,1,42696
4,500005,0.62544633320109,1,43244
152,182,-1.7814874721519,1,43245
113,203,1,1,43246
203,177,-1.471053193762,1,43247
1,177,0.17719046601764,1,43257
70,186,0.59334086123234,1,43801
181,180,-0.31720938749351,1,43821
144,184,-0.93990905484176,1,43822
72,177,0.074037903988769,1,44243
173,500002,-1.0408642841884,1,44244
67,198,0.65205847346416,1,44790
4,204,1,1,44791
204,500005,0.62544633320109,1,44792
186,177,0.036561174352244,1,44814
161,198,0.94515823847163,1,44815
135,500002,0.16937772759178,1,45336
182,196,-1.1017792291025,1,45361
73,179,-1.2800073244423,1,46003
171,181,0.28778954435865,1,46004
62,182,1.5441755424665,1,46007
189,182,-1.4795983764153,1,46022
78,179,-0.89022492141484,1,46029
162,182,1.9188207647938,1,46506
101,187,-0.49580370494705,0,46515
32,500004,1.9014862514115,1,46516
69,500005,-0.45246742149113,1,46528
11,194,-1.0140079958495,1,46540
73,194,0.3472396008179,1,46541
36,179,0.11993774224067,1,47196
44,190,0.91390728476821,1,47206
106,196,-0.34369945371868,1,47210
84,182,-1.9763176366466,1,47215
68,202,1,1,47216
202,187,0.28119754631184,1,47217
25,185,0.15436262092959,1,47681
2,182,0.33771782586139,1,47682
204,193,-0.49165318765831,1,47683
114,179,0.19367046113468,1,47684
137,186,-0.36066774498733,1,47685
145,194,0.61140781884213,1,47704
30,500003,-1.5054780724509,1,47705
199,189,-1.6423230689413,1,47713
7,500001,-1.4533524582659,1,47714
186,205,1,1,47715
205,178,0.32673116245003,1,47716
72,187,-0.29486983855708,1,48172
95,500002,-1.589342936491,1,48173
131,187,0.16351817377239,1,48177
88,183,-0.30597857600635,1,48185
50,179,0.12579729606006,1,48186
166,193,0.16742454298532,1,48202
98,185,-1.8189642017884,1,48204
171,195,-1.9836420789209,1,48219
174,187,0.17047639393292,1,48220
182,500004,1.0474562822352,1,48672
107,202,1,1,48673
202,500003,0.4116946928312,1,48674
7,195,-1.1823480941191,1,48675
197,193,-0.39362773522141,1,48676
130,199,0.78255561998352,1,48682
180,185,-0.15204321420942,0,48693
184,199,-1.0437940610981,1,48694
91,199,1.8864711447493,1,48695
23,203,1,1,48696
203,193,0.80233161412397,1,48697
69,189,-0.64571062349315,1,48706
160,187,-1.4542069765313,1,49329
83,500002,0.76326792199469,1,49330
202,500002,-1.7206946012757,1,49332
45,179,-1.9472640156255,1,49333
192,206,1,1,49334
206,194,1.9163792840358,1,49335
139,180,0.71993163853877,1,49340
44,206,1,1,49341
206,192,1.5729850154118,1,49342
79,187,-0.75460066530351,1,49346
184,206,1,1,49347
