17,7437,70,1,202,178,69
178,352,0,0,2
174,180,0.27700831024931,2.3327015599941,0.475,0.12923554348999,0.4,0.2,26
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
96,500004,-1.2074953459273,1,4148
18,500003,1.0798059022797,0,4149
140,177,1.4645832697531,0,4150
140,179,1,1,4151
179,177,1.4645832697531,1,4152
149,500005,-0.50813318277535,1,4560
73,500005,1.9626453444014,1,4561
168,177,0.30329294717246,1,4562
18,180,1,1,4563
180,500003,1.0798059022797,1,4564
174,180,0.27700831024931,2.3327015599941,0.475,0.12923554348999,0.4,0.2,26
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
96,500004,-1.2074953459273,1,4148
18,500003,1.0798059022797,0,4149
140,177,1.4645832697531,0,4150
140,179,1,1,4151
179,177,1.4645832697531,1,4152
149,500005,-0.50813318277535,1,4560
73,500005,1.9626453444014,1,4561
168,177,0.30329294717246,1,4562
18,180,1,1,4563
180,500003,1.0798059022797,1,4564
178,181,0.26315789473684,2.2160664819944,0.45125,0.12923554348999,0.42105263157895,0.19,31
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
96,500004,-1.2074953459273,1,4148
18,500003,1.0798059022797,0,4149
140,177,1.4645832697531,0,4150
140,179,1,1,4151
179,177,1.4645832697531,1,4152
149,500005,-0.50813318277535,1,4560
73,500005,1.9626453444014,1,4561
168,177,0.30329294717246,1,4562
18,180,1,1,4563
180,500003,1.0798059022797,1,4564
72,500002,-0.43830683309427,1,7015
114,178,-1.6881008331553,1,7016
17,180,1.4689779351176,0,7017
17,181,1,1,7018
181,180,1.4689779351176,1,7019
158,530,4,1,4
158,180,0.26315789473684,2.4554753263096,0.52631578947368,0.10526315789474,0.34295,0.21052631578947,29
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,0,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,0,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,1,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,0,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
158,180,0.26315789473684,2.4554753263096,0.52631578947368,0.10526315789474,0.34295,0.21052631578947,29
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,0,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,0,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,1,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,0,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
128,181,0.25,2.4554753263096,0.52631578947368,0.1,0.361,0.22160664819944,34
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,0,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,0,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,1,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,0,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
33,500001,-0.72420422986541,1,7020
180,500002,-0.88326670125431,1,7021
153,500002,-1.3665578173162,1,7022
177,181,1,1,7023
181,178,1,1,7024
158,180,0.27700831024931,2.3327015599941,0.55401662049862,0.1,0.361,0.2,32
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,1,596
178,500003,1.5631000701926,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,1,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,1,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,0,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
16,178,-0.038636432996612,1,7025
35,500001,0.36909085360271,1,7026
58,180,1.4706869716483,1,7027
86,180,0.27700831024931,2.4554753263096,0.52631578947368,0.11080332409973,0.361,0.22160664819944,34
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,0,595
177,178,1,1,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,1,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,1,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,1,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
27,500003,1.4606769005402,1,6638
120,500002,1.5652943510239,1,6639
15,178,-1.6201055940428,1,7028
147,500001,1.5584582049013,1,7029
60,500004,0.127140110477,1,7030
159,529,7,1,4
159,181,0.26315789473684,2.4554753263096,0.52631578947368,0.1,0.46654031199884,0.1805,35
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,0,200
170,177,1.5025482955412,1,624
116,500001,-1.5807977538377,0,625
45,500003,1.9393292031617,1,637
10,177,0.098696859645375,1,638
97,178,1,1,639
178,500005,1.1070192571794,1,640
30,500004,-0.7331156346324,1,1199
173,500002,-1.0292672505875,1,1200
54,500004,-1.3088135849129,1,1201
44,500004,-1.6030152287362,1,1983
111,500001,0.40644550920133,1,1984
158,178,-0.074648274178289,1,1985
106,177,1.4546952726829,1,1986
126,500004,1.0769981994079,1,2218
129,500005,1.4362620929594,1,2219
49,500003,-0.50495925778985,1,2931
5,500005,1.9904782250435,1,2932
158,500005,0.26190984832301,0,3326
94,500005,1.4041566209906,1,3327
165,500005,0.96725363933226,1,3328
30,179,1,1,3329
179,500004,-0.7331156346324,1,3330
53,500004,-0.6503494369335,1,3726
172,500003,0.91927854243599,1,3727
126,180,1,1,3728
180,500004,1.0769981994079,1,3729
175,180,0.11249122592853,1,4162
89,178,-1.7528000732444,1,4163
146,178,0.62068544572283,1,4164
158,181,1,1,4165
181,500005,0.26190984832301,1,4166
159,181,0.26315789473684,2.4554753263096,0.52631578947368,0.1,0.46654031199884,0.1805,35
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,0,200
170,177,1.5025482955412,1,624
116,500001,-1.5807977538377,0,625
45,500003,1.9393292031617,1,637
10,177,0.098696859645375,1,638
97,178,1,1,639
178,500005,1.1070192571794,1,640
30,500004,-0.7331156346324,1,1199
173,500002,-1.0292672505875,1,1200
54,500004,-1.3088135849129,1,1201
44,500004,-1.6030152287362,1,1983
111,500001,0.40644550920133,1,1984
158,178,-0.074648274178289,1,1985
106,177,1.4546952726829,1,1986
126,500004,1.0769981994079,1,2218
129,500005,1.4362620929594,1,2219
49,500003,-0.50495925778985,1,2931
5,500005,1.9904782250435,1,2932
158,500005,0.26190984832301,0,3326
94,500005,1.4041566209906,1,3327
165,500005,0.96725363933226,1,3328
30,179,1,1,3329
179,500004,-0.7331156346324,1,3330
53,500004,-0.6503494369335,1,3726
172,500003,0.91927854243599,1,3727
126,180,1,1,3728
180,500004,1.0769981994079,1,3729
175,180,0.11249122592853,1,4162
89,178,-1.7528000732444,1,4163
146,178,0.62068544572283,1,4164
158,181,1,1,4165
181,500005,0.26190984832301,1,4166
94,182,0.26315789473684,2.3327015599941,0.52631578947368,0.10526315789474,0.44321329639889,0.171475,39
97,500005,1.1777092806787,0,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,0,200
170,177,1.5025482955412,1,624
116,500001,-1.5807977538377,0,625
45,500003,1.9393292031617,1,637
10,177,0.098696859645375,1,638
97,178,1,1,639
178,500005,1.1070192571794,1,640
30,500004,-0.7331156346324,1,1199
173,500002,-1.0292672505875,1,1200
54,500004,-1.3088135849129,1,1201
44,500004,-1.6030152287362,1,1983
111,500001,0.40644550920133,1,1984
158,178,-0.074648274178289,1,1985
106,177,1.4546952726829,1,1986
126,500004,1.0769981994079,1,2218
129,500005,1.4362620929594,1,2219
49,500003,-0.50495925778985,1,2931
5,500005,1.9904782250435,1,2932
158,500005,0.26190984832301,0,3326
94,500005,1.4041566209906,1,3327
165,500005,0.96725363933226,1,3328
30,179,1,1,3329
179,500004,-0.7331156346324,1,3330
53,500004,-0.6503494369335,1,3726
172,500003,0.91927854243599,1,3727
126,180,1,1,3728
180,500004,1.0769981994079,1,3729
175,180,0.11249122592853,1,4162
89,178,-1.7528000732444,1,4163
146,178,0.62068544572283,1,4164
158,181,1,1,4165
181,500005,0.26190984832301,1,4166
34,500002,0.71138645588549,1,7031
108,500001,-0.16595965453047,1,7032
97,182,1,1,7033
182,500005,1.1777092806787,1,7034
117,181,0.26315789473684,2.3327015599941,0.5,0.10526315789474,0.49109506526193,0.171475,40
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,0,200
170,177,1.5025482955412,1,624
116,500001,-1.5807977538377,0,625
45,500003,1.9393292031617,1,637
10,177,0.098696859645375,1,638
97,178,1,1,639
178,500005,1.1070192571794,1,640
30,500004,-0.7331156346324,1,1199
173,500002,-1.0292672505875,1,1200
54,500004,-1.3088135849129,1,1201
44,500004,-1.6030152287362,1,1983
111,500001,0.40644550920133,0,1984
158,178,-0.074648274178289,1,1985
106,177,1.4546952726829,1,1986
126,500004,1.0769981994079,1,2218
129,500005,1.4362620929594,1,2219
49,500003,-0.50495925778985,1,2931
5,500005,1.9904782250435,1,2932
158,500005,0.26190984832301,0,3326
94,500005,1.4041566209906,1,3327
165,500005,0.96725363933226,1,3328
30,179,1,1,3329
179,500004,-0.7331156346324,1,3330
53,500004,-0.6503494369335,1,3726
172,500003,0.91927854243599,1,3727
126,180,1,1,3728
180,500004,1.0769981994079,1,3729
175,180,0.11249122592853,1,4162
89,178,-1.7528000732444,1,4163
146,178,0.62068544572283,1,4164
158,181,1,1,4165
181,500005,0.26190984832301,1,4166
76,181,-1.8853724784082,1,6627
97,177,-1.0162053285318,1,6628
40,500004,-1.1326639606922,1,7035
53,179,1.9111301004059,1,7036
22,500003,-0.96346934415723,1,7037
159,182,0.25,2.4554753263096,0.5,0.1,0.44321329639889,0.1805,39
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,0,200
170,177,1.5025482955412,1,624
116,500001,-1.5807977538377,0,625
45,500003,1.9393292031617,1,637
10,177,0.098696859645375,0,638
97,178,1,1,639
178,500005,1.1070192571794,1,640
30,500004,-0.7331156346324,1,1199
173,500002,-1.0292672505875,1,1200
54,500004,-1.3088135849129,1,1201
44,500004,-1.6030152287362,1,1983
111,500001,0.40644550920133,1,1984
158,178,-0.074648274178289,1,1985
106,177,1.4546952726829,1,1986
126,500004,1.0769981994079,1,2218
129,500005,1.4362620929594,1,2219
49,500003,-0.50495925778985,1,2931
5,500005,1.9904782250435,0,2932
158,500005,0.26190984832301,0,3326
94,500005,1.4041566209906,1,3327
165,500005,0.96725363933226,1,3328
30,179,1,1,3329
179,500004,-0.7331156346324,1,3330
53,500004,-0.6503494369335,1,3726
172,500003,0.91927854243599,1,3727
126,180,1,1,3728
180,500004,1.0769981994079,1,3729
175,180,0.11249122592853,1,4162
89,178,-1.7528000732444,1,4163
146,178,0.62068544572283,1,4164
158,181,1,1,4165
181,500005,0.26190984832301,1,4166
84,500001,-0.21137119663076,1,7038
45,500005,1.6022827845088,1,7039
10,182,1,1,7040
182,177,0.098696859645375,1,7041
126,228,1,1,3
122,179,0.2375,2,0.52631578947368,0.11663507799971,0.42105263157895,0.22160664819944,14
160,500002,0.031257378652785,0,91
116,500003,0.75057222205267,1,92
160,177,1,1,93
177,500002,0.071840571306498,1,94
52,500005,1.9890133365886,0,1029
13,500005,-1.2309335612049,1,1030
160,178,1,1,1031
178,500002,0.031257378652785,1,1032
60,500005,-1.1228980376598,1,2240
108,500004,0.041566209906308,1,2241
52,179,1,1,2242
179,500005,1.9890133365886,1,2243
83,178,-1.8561967833491,1,6264
22,179,-1.5822626422926,1,6265
126,179,0.225625,2.1052631578947,0.5,0.11663507799971,0.42105263157895,0.21052631578947,16
160,500002,0.031257378652785,0,91
116,500003,0.75057222205267,1,92
160,177,1,1,93
177,500002,0.071840571306498,1,94
52,500005,1.9890133365886,0,1029
13,500005,-1.2309335612049,1,1030
160,178,1,1,1031
178,500002,0.031257378652785,1,1032
60,500005,-1.1228980376598,1,2240
108,500004,0.041566209906308,1,2241
52,179,1,1,2242
179,500005,1.9890133365886,1,2243
83,178,-1.8561967833491,1,6264
22,179,-1.5822626422926,1,6265
179,177,0.87044892727439,1,6673
115,500001,-0.98629718924528,1,6674
0,180,0.2375,2,0.5,0.11080332409973,0.44321329639889,0.2,20
160,500002,0.031257378652785,0,91
116,500003,0.75057222205267,1,92
160,177,1,1,93
177,500002,0.037270962179282,1,94
52,500005,1.9890133365886,0,1029
13,500005,-1.2309335612049,1,1030
160,178,1,1,1031
178,500002,0.031257378652785,1,1032
60,500005,-1.1228980376598,1,2240
108,500004,0.041566209906308,1,2241
52,179,1,1,2242
179,500005,1.9890133365886,1,2243
83,178,-1.8561967833491,0,6264
22,179,-1.5822626422926,1,6265
179,177,0.87044892727439,1,6673
115,500001,-0.98629718924528,1,6674
67,500003,-1.4849696340831,1,7042
28,500005,-1.8532670064394,1,7043
60,180,1,1,7044
180,500005,-1.1228980376598,1,7045
102,179,0.21434375,2.2160664819945,0.475,0.12277376631549,0.4,0.2,18
160,500002,0.031257378652785,0,91
116,500003,0.75057222205267,1,92
160,177,1,1,93
177,500002,0.071840571306498,1,94
52,500005,1.9890133365886,0,1029
13,500005,-1.2309335612049,1,1030
160,178,1,1,1031
178,500002,0.031257378652785,1,1032
60,500005,-1.1228980376598,1,2240
108,500004,0.041566209906308,1,2241
52,179,1,1,2242
179,500005,1.9890133365886,1,2243
83,178,-1.8561967833491,1,6264
22,179,-1.5822626422926,1,6265
179,177,0.87044892727439,1,6673
115,500001,-0.98629718924528,1,6674
123,500004,-1.3072298348949,1,7046
63,177,0.46650593585009,1,7047
122,294,4,1,3
122,181,0.25,1.71475,0.45125,0.12277376631549,0.4,0.23327015599941,23
87,500003,-1.469764822337,0,547
90,500005,0.89107943968017,1,548
87,177,-1.6776024658956,0,549
177,500003,-1.3856013672292,0,550
119,177,0.76375621814631,1,846
119,500004,1.5529648731956,1,847
134,500003,-0.94027527695547,1,848
90,178,1,1,849
178,500005,0.89107943968017,0,850
20,177,0.32258064516129,0,1278
32,500003,0.38445255157765,1,1279
20,179,1,0,1280
179,177,0.32258064516129,1,1281
13,500003,1.7540208136235,1,1829
8,178,-1.905880916776,1,1830
178,180,1,1,1831
180,500005,0.89107943968017,1,1832
123,179,1.5659047212134,1,5540
179,500004,1.8402050843837,1,5541
139,177,0.54353465376751,1,6656
99,500001,-1.5462508011109,1,6657
87,181,1,1,6658
181,177,-1.6776024658956,1,6659
122,180,0.25,1.805,0.45125,0.11663507799971,0.4,0.24554753263096,19
87,500003,-1.469764822337,0,547
90,500005,0.89107943968017,1,548
87,177,-1.6776024658956,1,549
177,500003,-1.3856013672292,1,550
