35,16242,29,1,201,226,28
87,180,0.39177072718356,1,10730
172,177,0.13095532829452,1,10731
23,182,1,1,10732
182,181,1.4025667101227,1,10733
176,180,1.0055441535104,1,11186
157,182,-1.9947102926647,1,11187
115,183,1,1,11188
183,177,1,1,11189
170,500005,1.2848075326927,1,12382
22,178,0.2542543086476,1,12383
39,500005,-0.39332192875134,1,12832
45,181,0.43905356267423,1,12833
171,179,-0.90146744200097,1,13113
114,500002,1.995700109748,1,13114
22,184,1,1,13115
184,178,0.2542543086476,1,13116
6,500005,1.9132356438382,1,15411
105,178,-0.46827280450066,1,15412
79,180,0.25418444455331,1,15709
176,180,-1.128391434964,1,15710
134,184,0.3069344157887,2.3327015599942,0.52631578947368,0.095,0.49109506526193,0.25847108697996,54
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.4305399791946,1,95
5,500005,-0.38677847932257,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.40983113030663,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,1,1297
179,500003,0.4309569347794,1,1298
136,177,-0.46885698589909,1,4659
119,179,0.23595795698276,1,4660
178,180,1,1,4661
180,179,1,0,4662
165,500004,1.7915866858287,1,6698
10,178,0.24238141934324,1,6699
122,178,-1.9547415226487,1,6700
177,181,1,1,6701
181,500004,-1.4305399791946,1,6702
123,500004,-1.1292650919078,1,8400
99,500005,-1.9513936042559,1,8401
23,181,1.4025667101227,1,9155
155,500002,-1.3688180015277,1,9156
73,180,1.0396078336237,1,9157
63,500004,1.4612012819672,1,9524
71,500005,1.9004380861229,1,9525
35,500004,1.5641674564985,1,9526
18,181,1.5255147905673,1,10537
79,180,1.2963072188647,1,10538
87,180,0.39177072718356,1,10730
172,177,0.13095532829452,1,10731
23,182,1,1,10732
182,181,1.4025667101227,1,10733
176,180,1.0055441535104,1,11186
157,182,-1.9947102926647,1,11187
115,183,1,1,11188
183,177,1,1,11189
170,500005,1.2848075326927,1,12382
22,178,0.2542543086476,0,12383
39,500005,-0.39332192875134,1,12832
45,181,0.43905356267423,1,12833
171,179,-0.90146744200097,1,13113
114,500002,1.995700109748,1,13114
22,184,1,0,13115
184,178,0.2542543086476,1,13116
6,500005,1.9132356438382,1,15411
105,178,-0.46827280450066,1,15412
149,500001,0.71631584815509,1,15927
162,500005,1.9146365597447,1,15928
156,500002,-1.2850734215626,1,15929
176,185,0.32308885872495,2,0.5,0.1,0.44321329639889,0.23327015599942,55
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.4305399791946,1,95
5,500005,-0.38677847932257,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.40983113030663,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,1,1297
179,500003,0.4309569347794,1,1298
136,177,-0.46885698589909,1,4659
119,179,0.23595795698276,1,4660
178,180,1,1,4661
180,179,1,1,4662
165,500004,1.7915866858287,1,6698
10,178,0.24238141934324,1,6699
122,178,-1.9547415226487,1,6700
177,181,1,1,6701
181,500004,-1.4305399791946,0,6702
123,500004,-1.1292650919078,1,8400
99,500005,-1.9513936042559,1,8401
23,181,1.4025667101227,1,9155
155,500002,-1.3688180015277,1,9156
73,180,1.0396078336237,1,9157
63,500004,1.4612012819672,1,9524
71,500005,1.8088282960508,1,9525
35,500004,1.5641674564985,1,9526
18,181,1.5255147905673,1,10537
79,180,1.2963072188647,1,10538
87,180,0.39177072718356,1,10730
172,177,0.13095532829452,1,10731
23,182,1,1,10732
182,181,1.4025667101227,1,10733
176,180,1.0055441535104,1,11186
157,182,-1.9947102926647,1,11187
115,183,1,1,11188
183,177,1,1,11189
170,500005,1.2848075326927,1,12382
22,178,0.2542543086476,1,12383
39,500005,-0.39332192875134,1,12832
45,181,0.43905356267423,1,12833
171,179,-0.90146744200097,1,13113
114,500002,1.995700109748,1,13114
22,184,1,0,13115
184,178,0.2542543086476,1,13116
172,500002,0.56173334017477,1,15416
33,500002,-0.81029076446327,1,15417
112,184,-0.68931198245348,1,15930
109,178,1.715493921058,1,15931
181,185,1,1,15932
185,500004,-1.4305399791946,1,15933
153,184,0.32308885872495,2.2160664819945,0.5,0.09025,0.51694217395992,0.25847108697996,53
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.4305399791946,1,95
5,500005,-0.38677847932257,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.40983113030663,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,1,1297
179,500003,0.4309569347794,1,1298
136,177,-0.46885698589909,1,4659
119,179,0.23595795698276,1,4660
178,180,1,1,4661
180,179,1,1,4662
165,500004,1.7915866858287,1,6698
10,178,0.24238141934324,1,6699
122,178,-1.9547415226487,1,6700
177,181,1,1,6701
181,500004,-1.4305399791946,1,6702
123,500004,-1.1292650919078,1,8400
99,500005,-1.9513936042559,1,8401
23,181,1.4025667101227,1,9155
155,500002,-1.3688180015277,1,9156
73,180,1.0396078336237,1,9157
63,500004,1.4612012819672,1,9524
71,500005,1.9004380861229,1,9525
35,500004,1.5641674564985,1,9526
18,181,1.5255147905673,1,10537
79,180,1.2963072188647,1,10538
87,180,0.39177072718356,1,10730
172,177,0.13095532829452,1,10731
23,182,1,1,10732
182,181,1.4025667101227,1,10733
176,180,1.0055441535104,1,11186
157,182,-1.9947102926647,1,11187
115,183,1,1,11188
183,177,1,1,11189
170,500005,1.2848075326927,1,12382
22,178,0.2542543086476,0,12383
39,500005,-0.39332192875134,1,12832
45,181,0.43905356267423,1,12833
171,179,-0.90146744200097,1,13113
114,500002,1.995700109748,1,13114
22,184,1,0,13115
184,178,0.2542543086476,1,13116
6,500005,1.9132356438382,1,15411
105,178,-0.46827280450066,1,15412
44,500003,1.4454074611168,1,15934
50,500003,-1.6972685287228,1,15935
0,185,0.3069344157887,2.2160664819945,0.5,0.095,0.51694217395992,0.24554753263097,55
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.4305399791946,1,95
5,500005,-0.38677847932257,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.40983113030663,1,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,0,1297
179,500003,0.4309569347794,1,1298
136,177,-0.46885698589909,1,4659
119,179,0.23595795698276,1,4660
178,180,1,1,4661
180,179,1,1,4662
165,500004,1.7915866858287,1,6698
10,178,0.24238141934324,1,6699
122,178,-1.9547415226487,1,6700
177,181,1,1,6701
181,500004,-1.4305399791946,1,6702
123,500004,-1.1292650919078,1,8400
99,500005,-1.9513936042559,1,8401
23,181,1.4025667101227,1,9155
155,500002,-1.3688180015277,1,9156
73,180,1.0396078336237,1,9157
63,500004,1.4612012819672,1,9524
71,500005,1.9004380861229,1,9525
35,500004,1.5641674564985,1,9526
18,181,1.5255147905673,1,10537
79,180,1.2963072188647,1,10538
87,180,0.39177072718356,1,10730
172,177,0.13095532829452,1,10731
23,182,1,1,10732
182,181,1.4025667101227,1,10733
176,180,1.0055441535104,1,11186
157,182,-1.9947102926647,1,11187
115,183,1,1,11188
183,177,1,1,11189
170,500005,1.2848075326927,1,12382
22,178,0.2542543086476,0,12383
39,500005,-0.39332192875134,1,12832
45,181,0.43905356267423,1,12833
171,179,-0.90146744200097,1,13113
114,500002,1.995700109748,1,13114
22,184,1,0,13115
184,178,0.2542543086476,1,13116
6,500005,1.9132356438382,1,15411
105,178,-0.46827280450066,1,15412
136,500003,-1.2159289136603,1,15936
64,180,-0.57675971024519,1,15937
178,185,1,1,15938
185,179,1,1,15939
210,185,0.29158769499927,2.2160664819945,0.5,0.095,0.46654031199883,0.24554753263097,55
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.4305399791946,1,95
5,500005,-0.38677847932257,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.40983113030663,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,1,1297
179,500003,0.4309569347794,1,1298
136,177,-0.46885698589909,0,4659
119,179,0.23595795698276,1,4660
178,180,1,1,4661
180,179,1,1,4662
165,500004,1.7915866858287,1,6698
10,178,0.24238141934324,1,6699
122,178,-1.9547415226487,1,6700
177,181,1,1,6701
181,500004,-1.4305399791946,1,6702
123,500004,-1.1292650919078,1,8400
99,500005,-1.9513936042559,1,8401
23,181,1.4025667101227,1,9155
155,500002,-1.3688180015277,1,9156
73,180,1.0396078336237,1,9157
63,500004,1.4612012819672,1,9524
71,500005,1.9004380861229,1,9525
35,500004,1.5641674564985,1,9526
18,181,1.5255147905673,1,10537
79,180,1.3022596251998,1,10538
87,180,0.39177072718356,1,10730
172,177,0.13095532829452,1,10731
23,182,1,1,10732
182,181,1.4025667101227,1,10733
176,180,1.0055441535104,1,11186
157,182,-1.9947102926647,1,11187
115,183,1,1,11188
183,177,1,1,11189
170,500005,1.2848075326927,1,12382
22,178,0.2542543086476,0,12383
39,500005,-0.39332192875134,1,12832
45,181,0.43905356267423,1,12833
171,179,-0.90146744200097,1,13113
114,500002,1.995700109748,1,13114
22,184,1,0,13115
184,178,0.2542543086476,1,13116
6,500005,1.9132356438382,1,15411
105,178,-0.46827280450066,1,15412
125,500004,-1.405025222993,1,15940
22,180,1.9808177240104,1,15941
136,185,1,1,15942
185,177,-0.46885698589909,1,15943
186,185,0.29158769499927,2.2160664819945,0.52631578947368,0.095,0.44321329639889,0.23327015599942,55
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.4305399791946,1,95
5,500005,-0.38677847932257,0,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.40983113030663,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,1,1297
179,500003,0.4309569347794,1,1298
136,177,-0.46885698589909,1,4659
119,179,0.23595795698276,1,4660
178,180,1,1,4661
180,179,1,1,4662
165,500004,1.7915866858287,1,6698
10,178,0.24238141934324,1,6699
122,178,-1.9547415226487,1,6700
177,181,1,1,6701
181,500004,-1.4305399791946,1,6702
123,500004,-1.1292650919078,1,8400
99,500005,-1.9513936042559,1,8401
23,181,1.4025667101227,1,9155
155,500002,-1.3688180015277,1,9156
73,180,1.0396078336237,1,9157
63,500004,1.4612012819672,1,9524
71,500005,1.8088282960508,1,9525
35,500004,1.5641674564985,1,9526
18,181,1.5255147905673,1,10537
79,180,1.2963072188647,1,10538
87,180,0.39177072718356,1,10730
172,177,0.13095532829452,1,10731
23,182,1,1,10732
182,181,1.4025667101227,1,10733
176,180,1.0055441535104,1,11186
157,182,-1.9947102926647,1,11187
115,183,1,1,11188
183,177,1,1,11189
170,500005,1.2848075326927,1,12382
22,178,0.2542543086476,0,12383
39,500005,-0.39332192875134,1,12832
45,181,0.43905356267423,1,12833
171,179,-0.90146744200097,0,13113
114,500002,1.995700109748,1,13114
22,184,1,0,13115
184,178,0.2542543086476,1,13116
172,500002,0.56173334017477,1,15416
33,500002,-0.81029076446327,1,15417
24,178,-1.6267982998988,1,15944
16,500002,0.25800127827469,1,15945
171,185,1,1,15946
185,179,-0.90146744200097,1,15947
199,1647,3,1,10
199,182,0.225625,1.9,0.6461777174499,0.12923554349,0.54414965679994,0.171475,39
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,0,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0163101086887,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,1,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
67,179,1.0546221337536,1,12356
169,180,1.5229279545708,1,12357
41,181,1,1,12358
181,178,-0.31047421987656,0,12359
32,181,1.691588505959,1,12645
165,500005,0.07232489160836,1,12646
75,500004,-1.7026196027653,1,13442
39,178,-0.68395698568037,1,13443
31,500001,0.64200186293665,1,14174
61,178,0.84277842885013,1,14175
105,500002,-0.30549474354158,1,14927
106,500002,0.12385475175635,1,14928
68,500002,-1.0313455942233,1,15418
100,179,-0.55965239673837,0,15419
100,182,1,1,15420
182,179,-0.55965239673837,1,15421
199,181,0.2375,1.805,0.6461777174499,0.1227737663155,0.49109506526194,0.171475,33
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,0,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0163101086887,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,1,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
67,179,1.0546221337536,1,12356
169,180,1.5229279545708,1,12357
41,181,1,1,12358
181,178,-0.31047421987656,0,12359
32,181,1.691588505959,1,12645
165,500005,0.07232489160836,1,12646
75,500004,-1.7026196027653,1,13442
39,178,-0.68395698568037,0,13443
31,500001,0.64200186293665,1,14174
61,178,0.84277842885013,1,14175
144,183,0.2375,1.9,0.6461777174499,0.1360374142,0.54414965679994,0.16290125,45
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,0,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0163101086887,1,7098
176,179,1,0,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,1,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
67,179,1.0546221337536,1,12356
169,180,1.5229279545708,1,12357
41,181,1,1,12358
181,178,-0.31047421987656,0,12359
32,181,1.691588505959,1,12645
165,500005,0.07232489160836,1,12646
75,500004,-1.7026196027653,1,13442
39,178,-0.68395698568037,1,13443
31,500001,0.64200186293665,1,14174
61,178,0.84277842885013,1,14175
105,500002,-0.30549474354158,1,14927
106,500002,0.12385475175635,1,14928
69,178,0.40165544785636,1,15182
175,500001,-0.34895277318962,1,15183
68,500002,-1.0313455942233,1,15418
100,179,-0.55965239673837,0,15419
100,182,1,1,15420
182,179,-0.55965239673837,1,15421
77,178,0.59024620735564,1,15711
