35,16049,41,1,201,221,40
160,698,2,1,6
139,182,0.34009353549995,2,0.68018707099991,0.11080332409972,0.46654031199883,0.1805,33
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
83,500005,1.5480819116794,1,912
4,500001,-1.6296273689993,1,913
28,177,1,1,914
177,500001,1.403234640757,1,915
88,500005,1.3870662556841,0,7426
170,500005,0.76068187987594,1,7427
177,178,1,1,7428
178,500001,1.403234640757,0,7429
138,178,0.10773033845027,1,9177
4,500003,1.2095706045717,1,9178
135,500003,1.1128879665517,1,10087
175,500005,1.7122714926603,1,10088
88,179,0.9075341220985,1,10089
179,500005,1.3870662556841,0,10090
70,500002,1.3641163365581,1,10509
102,179,-1.8330027161473,1,10510
177,180,1,1,10511
180,500001,1.403234640757,0,10512
150,500003,1.581652272103,1,11013
109,500005,1.4064760277108,1,11014
154,500002,0.84737693411054,1,11015
179,181,1,1,11016
181,500005,1.3870662556841,1,11017
164,178,-1.3486129337443,1,13328
96,500004,-0.082583086642048,1,13329
37,181,1.9548326059755,1,13829
2,178,1.7549974059267,1,13830
43,500002,0.33112582781457,1,15062
94,179,1.2844019898068,0,15063
94,182,1,1,15064
182,179,1.2844019898068,1,15065
118,188,0.35799319526311,2.1052631578947,0.75366988476443,0.12923554348999,0.4,0.171475,69
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
83,500005,1.5480819116794,1,912
4,500001,-1.6296273689993,1,913
28,177,1,1,914
177,500001,1.403234640757,0,915
88,500005,1.3870662556841,1,7426
170,500005,0.76068187987594,1,7427
177,178,1,1,7428
178,500001,1.403234640757,0,7429
138,178,0.10773033845027,1,9177
4,500003,1.2095706045717,1,9178
135,500003,1.1128879665517,1,10087
175,500005,1.7122714926603,1,10088
88,179,1.3699758903775,1,10089
179,500005,1.3870662556841,1,10090
70,500002,1.3641163365581,1,10509
102,179,-1.8330027161473,1,10510
177,180,1,1,10511
180,500001,1.403234640757,1,10512
150,500003,1.581652272103,1,11013
109,500005,1.4064760277108,1,11014
154,500002,0.84737693411054,1,11015
179,181,1,1,11016
181,500005,1.4215098727774,1,11017
180,500005,-0.79586169011505,1,11378
70,500004,1.1194799645985,0,11379
28,182,1,1,11380
182,500001,1.403234640757,1,11381
159,500004,-1.8554643391217,1,11824
18,500002,1.4548173467208,1,11825
166,182,-1.2917264320811,1,12384
98,182,-0.4025391399884,1,12385
161,500003,1.6223029267251,1,12853
88,180,1.0267858675123,1,12854
159,178,1.835932493057,1,12864
55,180,1.3390911587878,1,12865
164,178,-1.3486129337443,1,13328
96,500004,-0.082583086642048,1,13329
31,500005,0.54390087588122,1,13334
52,180,1.398541215247,1,13335
70,183,1,1,13336
183,500004,1.1194799645985,1,13337
53,183,0.10235908078249,1,13821
130,178,1.5507675405133,1,13822
178,184,1,1,13823
184,500001,1.403234640757,1,13824
37,181,1.9548326059755,1,13829
2,178,1.7549974059267,1,13830
131,177,1.2638935514389,1,14267
138,500005,1.341410565508,1,14268
177,185,1,1,14269
185,500001,1.403234640757,1,14270
121,500004,-0.73323770867031,1,14838
129,500004,0.37543870357372,1,14839
98,186,1,1,14840
186,182,-0.4025391399884,0,14841
51,184,1.665639210181,0,15042
186,183,1.6251106295969,1,15043
51,187,1,1,15044
187,184,1.665639210181,1,15045
43,500002,0.33112582781457,1,15062
94,179,1.2844019898068,1,15063
94,182,1,1,15064
182,179,1.2844019898068,1,15065
20,500004,-1.2350840784936,1,15569
101,185,0.67378765221107,1,15570
186,188,1,1,15571
188,182,-0.4025391399884,1,15572
94,187,0.35799319526311,2.1052631578947,0.75366988476443,0.12923554348999,0.44321329639889,0.1805,67
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
83,500005,1.5480819116794,1,912
4,500001,-1.6296273689993,1,913
28,177,1,1,914
177,500001,1.403234640757,1,915
88,500005,1.3870662556841,1,7426
170,500005,0.76068187987594,1,7427
177,178,1,1,7428
178,500001,1.403234640757,0,7429
138,178,0.10773033845027,1,9177
4,500003,1.2095706045717,1,9178
135,500003,1.1128879665517,1,10087
175,500005,1.7122714926603,1,10088
88,179,1.3699758903775,1,10089
179,500005,1.3870662556841,0,10090
70,500002,1.3641163365581,1,10509
102,179,-1.8330027161473,1,10510
177,180,1,1,10511
180,500001,1.403234640757,1,10512
150,500003,1.581652272103,1,11013
109,500005,1.4064760277108,1,11014
154,500002,0.84737693411054,0,11015
179,181,1,1,11016
181,500005,1.4215098727774,1,11017
180,500005,-0.79586169011505,1,11378
70,500004,1.1194799645985,1,11379
28,182,1,1,11380
182,500001,1.403234640757,1,11381
159,500004,-1.8554643391217,1,11824
18,500002,1.4548173467208,1,11825
166,182,-1.2917264320811,1,12384
98,182,-0.4025391399884,1,12385
161,500003,1.6223029267251,1,12853
88,180,1.0267858675123,1,12854
159,178,1.835932493057,1,12864
55,180,1.3660883600937,1,12865
164,178,-1.3486129337443,1,13328
96,500004,-0.082583086642048,1,13329
31,500005,0.54390087588122,1,13334
52,180,1.398541215247,1,13335
70,183,1,1,13336
183,500004,1.1194799645985,1,13337
53,183,0.10235908078249,1,13821
130,178,1.5507675405133,1,13822
178,184,1,1,13823
184,500001,1.403234640757,1,13824
37,181,1.9548326059755,1,13829
2,178,1.7549974059267,1,13830
131,177,1.2638935514389,1,14267
138,500005,1.341410565508,1,14268
177,185,1,1,14269
185,500001,1.403234640757,1,14270
121,500004,-0.73323770867031,1,14838
129,500004,0.37543870357372,1,14839
98,186,1,1,14840
186,182,-0.4025391399884,1,14841
77,500002,0.89486373485519,1,15058
41,500002,-0.11932737205115,1,15059
154,187,1,1,15060
187,500002,0.84737693411054,1,15061
43,500002,0.33112582781457,1,15062
94,179,1.2844019898068,0,15063
94,182,1,1,15064
182,179,1.2844019898068,1,15065
40,186,0.42854091006195,1,15577
33,500003,-1.6752830591754,1,15578
139,182,0.32308885872495,2,0.71598639052622,0.11080332409972,0.46654031199883,0.19,35
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,0,542
83,500005,1.5480819116794,1,912
4,500001,-1.6296273689993,1,913
28,177,1,1,914
177,500001,1.403234640757,1,915
88,500005,1.3870662556841,0,7426
170,500005,0.76068187987594,1,7427
177,178,1,1,7428
