36,16556,41,1,201,221,40
191,1575,2,1,9
191,186,0.25,2.4554753263096,0.55401662049862,0.10526315789474,0.44321329639889,0.2,77
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
73,500004,1.1625720999786,1,3384
155,500002,1.4299142429884,1,3385
177,178,1,1,3386
178,500003,1.4803308206427,1,3387
57,500001,-0.099429303872799,1,4996
3,500002,0.89193395794549,1,4997
56,177,1.3826715903195,1,7904
75,500002,-0.92611468855861,1,7905
57,179,1,1,7906
179,500001,-0.099429303872799,1,7907
71,500005,0.90279854731895,1,8347
133,178,-0.26337473677786,1,8348
142,180,1,1,8349
180,500003,1.4803308206427,1,8350
104,177,0.80904568620869,1,9193
17,500002,-0.2128360850856,1,9194
104,181,1,1,9195
181,177,0.80904568620869,1,9196
114,178,0.97018341624195,1,9693
59,500001,0.9533371990112,1,9694
169,181,-1.7958922086245,1,9695
178,180,-1.2615741447188,1,10171
88,500003,-0.44062623981445,1,10172
26,178,-0.30951872310556,1,10868
8,180,-0.31647694326609,1,10869
158,178,-1.8831751457259,1,10870
81,500002,-0.42612079226051,1,10875
128,500001,0.68855861079745,1,10876
4,180,-1.3415326395459,1,10877
67,180,1.9624011963256,1,11154
176,500004,-0.012024292733543,1,11155
173,500005,0.56392101809748,1,11649
136,500003,0.25446333201086,1,11650
29,181,0.081362346263008,1,12168
107,500002,-0.42915128025147,1,12169
104,182,1,1,12170
182,177,0.80904568620869,1,12171
148,500004,-0.91085543382061,1,12721
39,500003,-0.39863277077548,0,12722
153,179,-1.2511978514969,1,12723
39,183,1,1,12724
183,500003,-0.39863277077548,1,12725
49,183,-0.45405438398389,1,13168
56,180,0.046449171422468,1,13169
78,177,0.86678670613727,1,13170
39,184,1,1,13171
184,500003,-0.39863277077548,1,13172
84,500003,1.9577623828852,1,13601
176,181,1.865230262154,1,13602
141,500002,1.057832575457,1,13603
90,177,0.58980071413312,1,13604
151,181,1.3454390087588,1,13605
78,185,1,1,13606
185,177,0.86678670613727,1,13607
37,177,-0.4423352763451,1,14069
109,177,-1.2093264564959,1,14070
136,185,1,1,14071
185,500003,0.25446333201086,1,14072
111,178,1.1727042451247,1,14088
86,185,0.35773796807764,1,14089
175,184,-0.34101382488479,1,14609
57,179,0.91207617419965,1,14610
157,500005,0.064149906918546,1,14611
120,500003,1.9638660847804,1,14612
123,500003,0.25299844355602,1,14613
185,177,1.8161564989166,1,15107
57,500004,-0.28791161839656,1,15108
10,185,-0.80574968718528,1,15109
177,186,1,1,15110
186,500003,1.4803308206427,1,15111
74,179,1.0246284371471,1,15640
122,181,1.205298013245,1,15641
138,500003,-1.9613025299844,1,15642
191,186,0.2375,2.4554753263096,0.58317538999854,0.1,0.44321329639889,0.2,74
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
73,500004,1.1625720999786,1,3384
155,500002,1.4299142429884,1,3385
177,178,1,1,3386
178,500003,1.4803308206427,1,3387
57,500001,-0.099429303872799,1,4996
3,500002,0.89193395794549,1,4997
56,177,1.3826715903195,1,7904
75,500002,-0.92611468855861,1,7905
57,179,1,1,7906
179,500001,-0.099429303872799,1,7907
71,500005,0.90279854731895,1,8347
133,178,-0.26337473677786,1,8348
142,180,1,1,8349
180,500003,1.4803308206427,1,8350
104,177,0.80904568620869,1,9193
17,500002,-0.2128360850856,1,9194
104,181,1,1,9195
181,177,0.80904568620869,1,9196
114,178,0.97018341624195,1,9693
59,500001,0.9533371990112,1,9694
169,181,-1.7958922086245,1,9695
178,180,-1.2615741447188,1,10171
88,500003,-0.44062623981445,1,10172
26,178,-0.30951872310556,1,10868
8,180,-0.31647694326609,1,10869
158,178,-1.8831751457259,1,10870
81,500002,-0.42612079226051,1,10875
128,500001,0.68855861079745,1,10876
4,180,-1.3415326395459,1,10877
67,180,1.9624011963256,1,11154
176,500004,-0.012024292733543,1,11155
173,500005,0.56392101809748,1,11649
136,500003,0.25446333201086,1,11650
29,181,0.081362346263008,1,12168
107,500002,-0.42915128025147,1,12169
104,182,1,1,12170
182,177,0.80904568620869,1,12171
148,500004,-0.91085543382061,1,12721
39,500003,-0.39863277077548,1,12722
153,179,-1.2511978514969,1,12723
39,183,1,1,12724
183,500003,-0.39863277077548,1,12725
49,183,-0.45405438398389,1,13168
56,180,0.046449171422468,1,13169
78,177,0.86678670613727,1,13170
39,184,1,1,13171
184,500003,-0.39863277077548,1,13172
84,500003,1.9577623828852,1,13601
176,181,1.865230262154,1,13602
141,500002,1.057832575457,1,13603
90,177,0.58980071413312,1,13604
151,181,1.3454390087588,1,13605
78,185,1,1,13606
185,177,0.86678670613727,1,13607
37,177,-0.4423352763451,1,14069
109,177,-1.2093264564959,1,14070
136,185,1,1,14071
185,500003,0.25446333201086,1,14072
111,178,1.1727042451247,1,14088
86,185,0.35773796807764,1,14089
175,184,-0.34101382488479,1,14609
57,179,0.91207617419965,1,14610
157,500005,0.064149906918546,1,14611
120,500003,1.9638660847804,1,14612
123,500003,0.25299844355602,1,14613
185,177,1.8161564989166,1,15107
57,500004,-0.28791161839656,1,15108
10,185,-0.80574968718528,1,15109
177,186,1,1,15110
186,500003,1.4803308206427,1,15111
119,187,0.225625,2.5847108697996,0.58317538999854,0.1,0.46654031199883,0.19,79
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
73,500004,1.1625720999786,1,3384
155,500002,1.4299142429884,1,3385
177,178,1,1,3386
178,500003,1.4803308206427,1,3387
57,500001,-0.099429303872799,1,4996
3,500002,0.89193395794549,1,4997
56,177,1.3826715903195,1,7904
75,500002,-0.92611468855861,1,7905
57,179,1,1,7906
179,500001,-0.099429303872799,1,7907
71,500005,0.90279854731895,1,8347
133,178,-0.26337473677786,1,8348
142,180,1,1,8349
180,500003,1.4803308206427,1,8350
104,177,0.80904568620869,1,9193
17,500002,-0.2128360850856,1,9194
104,181,1,1,9195
181,177,0.80904568620869,1,9196
114,178,0.97018341624195,1,9693
59,500001,0.9533371990112,1,9694
169,181,-1.7958922086245,1,9695
178,180,-1.2615741447188,1,10171
88,500003,-0.44062623981445,1,10172
26,178,-0.30951872310556,1,10868
8,180,-0.31647694326609,1,10869
158,178,-1.8831751457259,1,10870
81,500002,-0.42612079226051,1,10875
128,500001,0.68855861079745,1,10876
4,180,-1.3415326395459,1,10877
67,180,1.9624011963256,1,11154
176,500004,-0.012024292733543,1,11155
173,500005,0.56392101809748,1,11649
136,500003,0.25446333201086,1,11650
29,181,0.081362346263008,1,12168
107,500002,-0.42915128025147,1,12169
104,182,1,1,12170
182,177,0.80904568620869,1,12171
148,500004,-0.91085543382061,1,12721
39,500003,-0.39863277077548,1,12722
153,179,-1.2511978514969,1,12723
39,183,1,1,12724
183,500003,-0.39863277077548,1,12725
49,183,-0.45405438398389,1,13168
56,180,0.046449171422468,1,13169
78,177,0.86678670613727,1,13170
39,184,1,1,13171
184,500003,-0.39863277077548,1,13172
84,500003,1.9577623828852,1,13601
176,181,1.865230262154,1,13602
141,500002,1.057832575457,1,13603
90,177,0.58980071413312,1,13604
151,181,1.3454390087588,1,13605
78,185,1,1,13606
185,177,0.86678670613727,1,13607
37,177,-0.4423352763451,1,14069
109,177,-1.2093264564959,1,14070
136,185,1,1,14071
185,500003,0.25446333201086,1,14072
111,178,1.1727042451247,1,14088
86,185,0.35773796807764,1,14089
175,184,-0.34101382488479,1,14609
57,179,0.91207617419965,1,14610
157,500005,0.064149906918546,1,14611
120,500003,1.9638660847804,1,14612
123,500003,0.25299844355602,1,14613
185,177,1.8161564989166,1,15107
57,500004,-0.28791161839656,1,15108
10,185,-0.80574968718528,1,15109
177,186,1,1,15110
186,500003,1.4803308206427,1,15111
2,183,-1.8839075899533,1,16050
164,179,0.013855403302103,1,16051
152,500001,-0.52143925290689,1,16052
104,187,1,1,16053
187,182,1,1,16054
173,186,0.21434375,2.7207482839996,0.55401662049861,0.090250000000003,0.4,0.19,74
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
73,500004,1.1625720999786,1,3384
155,500002,1.4299142429884,1,3385
177,178,1,1,3386
178,500003,1.4803308206427,0,3387
57,500001,-0.099429303872799,1,4996
3,500002,0.89193395794549,1,4997
56,177,1.3826715903195,1,7904
75,500002,-0.92611468855861,1,7905
57,179,1,1,7906
179,500001,-0.099429303872799,1,7907
71,500005,0.90279854731895,1,8347
133,178,-0.26337473677786,1,8348
142,180,1,1,8349
180,500003,1.4803308206427,0,8350
