26,11552,48,1,201,187,47
187,957,6,1,6
177,184,0.26315789473684,2.1052631578947,0.4286875,0.12923554348999,0.4,0.1805,47
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,0,2129
96,500004,-1.2074953459273,1,4148
18,500003,1.0798059022797,0,4149
140,177,1.4645832697531,0,4150
140,179,1,1,4151
179,177,1.4645832697531,1,4152
149,500005,-0.50813318277535,1,4560
73,500005,1.9626453444014,1,4561
168,177,0.30329294717246,1,4562
18,180,1,1,4563
180,500003,1.0798059022797,0,4564
72,500002,-0.43830683309427,1,7015
114,178,-1.6881008331553,1,7016
17,180,1.4689779351176,0,7017
17,181,1,1,7018
181,180,1.4689779351176,1,7019
70,500002,1.2914822840052,1,8298
99,500002,1.841059602649,1,8299
180,182,1,1,8300
182,500003,1.0798059022797,1,8301
154,500002,1.9831537827692,1,9661
7,178,1.548692281869,1,9662
149,183,0.88370663675867,1,9663
183,500005,-0.50813318277535,1,9664
36,178,-1.1292458876308,1,9671
153,178,-0.11993774224067,1,9672
64,180,0.28461561937315,1,10151
103,178,-0.16278572954497,1,10152
166,182,0.056215094454787,1,10601
150,179,0.22711874752037,1,10602
96,184,1,1,10603
184,500002,-1.0815149388104,1,10604
187,182,0.25,2.1052631578947,0.4286875,0.12277376631549,0.42105263157895,0.1805,35
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
