96,50329,12,1,201,314,11
149,500003,0.10614337595752,1,14051
124,500003,-1.740592669454,1,14056
152,187,0.76595355082858,1,14057
151,185,0.74251533555101,1,14058
143,188,1,0,14059
188,177,0.28839991454817,1,14060
37,181,-0.40070802941984,1,14529
33,180,0.4392834253975,1,14530
37,500001,1.0419629505295,1,14538
76,500003,1.2131107516709,1,14539
143,189,1,1,14540
189,188,1,1,14541
55,180,1.9702139347514,1,15082
106,177,-0.76094851527451,1,15083
88,180,1.586779381695,1,15084
103,500002,1.5671254615925,1,16081
30,500003,1.7831965086825,1,16082
3,188,-1.838496047853,1,16083
21,183,-0.29987487411115,1,16574
33,183,1.7922299874874,1,16575
10,177,-0.80733664967803,1,16584
119,184,0.81783501693777,1,16585
150,185,-0.99594103823969,1,16586
119,190,1,1,16587
190,184,0.81783501693777,1,16588
38,182,1.4771568956572,1,17106
3,178,1.4543290505692,1,17107
171,179,1.5467390972625,1,17108
57,191,1,1,17109
191,500004,-1.9592272713401,1,17110
89,179,1.8612018189032,1,46274
70,190,-0.054139835810419,1,46275
54,500003,1.0383007293924,1,46943
115,188,0.062929166539506,1,46944
123,182,-0.74483474227119,0,46945
4,192,1,1,46946
192,178,-0.94601275673696,1,46947
26,183,-1.5043794061098,1,48003
109,184,0.61226233710746,1,48004
131,186,0.26996673482467,1,48886
43,500002,-0.32160405285806,1,48887
63,193,1,1,48888
193,500004,0.98141422772912,0,48889
8,183,-0.10577715384381,1,48961
44,180,0.11700796533097,1,48962
181,193,1,1,48963
193,500004,0.98141422772912,1,48964
93,189,1.794061098056,1,49213
15,192,-0.49861140781884,1,49214
129,187,-1.2657246620075,1,49215
123,194,1,1,49216
194,182,-0.74483474227119,1,49217
314,192,0.25,2.4554753263096,0.4286875,0.085737500000003,0.38,0.12604988194492,127
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,0,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,1,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,0,1183
57,500004,-1.9592272713401,0,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
36,179,-0.081240272225104,1,8762
9,500003,-0.5585497604297,1,8763
52,177,0.91610461745048,1,8764
56,181,1,1,8765
181,500001,-0.45893734550005,1,8766
159,180,0.50788903469955,1,9242
29,500002,-1.2339854121525,1,9243
179,182,1,1,9244
182,178,1,1,9245
123,181,1.1058076723533,1,9756
126,178,1.4299495802099,1,9757
123,183,1,1,9758
183,181,1.1058076723533,1,9759
120,179,1.8675496688742,1,10201
127,180,-0.68355357524339,1,10202
23,500001,-0.68880275887326,1,10203
180,181,1,1,10204
181,500004,0.98141422772912,1,10205
28,500002,-1.9068575090793,1,10208
132,181,0.88863795892209,1,10209
34,181,0.74556718649861,1,10210
177,184,1,1,10211
184,179,1,1,10212
116,178,-0.18158513138218,1,10653
148,177,0.94247260963775,1,10654
79,500004,0.25165562913907,1,10655
127,182,1,1,10656
182,180,-0.68355357524339,1,10657
111,500005,-0.77437665944395,1,10658
116,179,0.50910977507859,1,10659
163,178,0.43024994659261,1,10660
177,177,-1.0910367137669,1,11125
4,178,-0.94601275673696,0,11126
143,177,0.28839991454817,1,11127
32,500002,-0.52522354808191,1,12100
139,184,-1.2635273293252,1,12101
47,183,1.2945341349528,1,12102
166,500001,-1.5250099185156,1,12547
15,177,-1.0297555467391,0,12548
15,185,1,1,12549
185,177,-1.0297555467391,1,12550
91,183,0.80745872371593,1,12551
62,183,0.28461561937315,1,12552
76,500005,-0.21063875240333,1,12553
178,181,1.2675557725761,1,13027
89,500003,-0.92989898373363,1,13028
182,186,1,1,13029
186,180,-0.68355357524339,1,13030
110,177,1.0506302072207,1,13031
118,500002,0.96981719412824,1,13032
133,500001,0.40949736014893,1,13033
17,185,0.90566682943205,1,13034
185,500001,0.54072695089572,1,13035
37,181,-1.9895016327403,1,13566
6,184,-1.7786797692801,1,13567
6,187,1,1,13568
187,184,-1.7786797692801,1,13569
33,500005,1.6249885555589,1,13575
152,181,-0.78377636036256,1,13576
32,185,-0.63606677449873,1,14049
60,182,0.64400158696249,1,14050
149,500003,0.10614337595752,1,14051
124,500003,-1.740592669454,1,14056
152,187,0.76595355082858,1,14057
151,185,0.74251533555101,1,14058
143,188,1,0,14059
188,177,0.28839991454817,1,14060
37,181,-0.40070802941984,1,14529
33,180,0.4392834253975,1,14530
37,500001,1.0419629505295,1,14538
76,500003,1.2131107516709,1,14539
143,189,1,1,14540
189,188,1,1,14541
55,180,1.9702139347514,1,15082
106,177,-0.76094851527451,1,15083
88,180,1.586779381695,1,15084
103,500002,1.5671254615925,1,16081
30,500003,1.7831965086825,1,16082
3,188,-1.838496047853,1,16083
21,183,-0.29987487411115,1,16574
33,183,1.7922299874874,1,16575
10,177,-0.80733664967803,1,16584
119,184,0.81783501693777,0,16585
150,185,-0.99594103823969,1,16586
119,190,1,1,16587
190,184,0.81783501693777,1,16588
38,182,1.4771568956572,1,17106
3,178,1.4543290505692,1,17107
171,179,1.5467390972625,1,17108
57,191,1,1,17109
191,500004,-1.9592272713401,1,17110
89,179,1.8612018189032,1,46274
70,190,-0.054139835810419,1,46275
54,500003,1.0383007293924,1,46943
115,188,0.062929166539506,1,46944
123,182,-0.74483474227119,1,46945
4,192,1,1,46946
192,178,-0.94601275673696,1,46947
137,192,0.2375,2.3327015599941,0.407253125,0.081450625000003,0.38,0.12604988194492,130
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,0,594
22,500002,1.3387249366741,1,595
177,178,1,0,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,1,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,0,1183
57,500004,-1.9592272713401,0,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
36,179,-0.081240272225104,1,8762
9,500003,-0.5585497604297,1,8763
52,177,0.91610461745048,1,8764
56,181,1,1,8765
181,500001,-0.45893734550005,1,8766
159,180,0.50788903469955,1,9242
29,500002,-1.2339854121525,1,9243
179,182,1,1,9244
182,178,1,1,9245
123,181,1.1058076723533,1,9756
126,178,1.4299495802099,1,9757
123,183,1,1,9758
183,181,1.1058076723533,1,9759
120,179,1.8675496688742,1,10201
127,180,-0.68355357524339,1,10202
23,500001,-0.68880275887326,1,10203
180,181,1,1,10204
181,500004,0.98141422772912,1,10205
28,500002,-1.9068575090793,1,10208
132,181,0.88863795892209,1,10209
34,181,0.74556718649861,1,10210
177,184,1,1,10211
184,179,1,1,10212
116,178,-0.18158513138218,1,10653
148,177,0.94247260963775,1,10654
79,500004,0.25165562913907,1,10655
127,182,1,1,10656
182,180,-0.68355357524339,1,10657
111,500005,-0.77437665944395,1,10658
116,179,0.50910977507859,1,10659
163,178,0.43024994659261,1,10660
177,177,-1.0910367137669,1,11125
4,178,-0.94601275673696,0,11126
143,177,0.28839991454817,1,11127
32,500002,-0.52522354808191,1,12100
139,184,-1.2635273293252,1,12101
47,183,1.2945341349528,1,12102
166,500001,-1.5250099185156,1,12547
15,177,-1.0297555467391,0,12548
15,185,1,1,12549
185,177,-1.0297555467391,1,12550
91,183,0.80745872371593,1,12551
62,183,0.28461561937315,1,12552
76,500005,-0.21063875240333,1,12553
178,181,1.2675557725761,1,13027
89,500003,-0.92989898373363,1,13028
182,186,1,1,13029
186,180,-0.68355357524339,1,13030
110,177,1.0506302072207,1,13031
118,500002,0.96981719412824,1,13032
133,500001,0.40949736014893,1,13033
17,185,0.90566682943205,1,13034
185,500001,0.54072695089572,1,13035
37,181,-1.9895016327403,1,13566
6,184,-1.7786797692801,1,13567
6,187,1,1,13568
187,184,-1.7786797692801,1,13569
33,500005,1.6249885555589,1,13575
152,181,-0.78377636036256,1,13576
32,185,-0.63606677449873,1,14049
60,182,0.64400158696249,1,14050
149,500003,0.10614337595752,1,14051
124,500003,-1.740592669454,1,14056
152,187,0.76595355082858,1,14057
151,185,0.74251533555101,1,14058
143,188,1,0,14059
188,177,0.28839991454817,1,14060
37,181,-0.40070802941984,1,14529
33,180,0.4392834253975,1,14530
37,500001,1.0419629505295,1,14538
76,500003,1.2131107516709,1,14539
143,189,1,1,14540
189,188,1,1,14541
55,180,1.9702139347514,1,15082
106,177,-0.76094851527451,1,15083
88,180,1.586779381695,1,15084
103,500002,1.5671254615925,1,16081
30,500003,1.7831965086825,1,16082
3,188,-1.7810627554971,1,16083
21,183,-0.29987487411115,1,16574
33,183,1.7922299874874,1,16575
10,177,-0.80733664967803,1,16584
119,184,0.81783501693777,0,16585
150,185,-0.99594103823969,1,16586
119,190,1,1,16587
190,184,0.81783501693777,1,16588
38,182,1.4771568956572,1,17106
3,178,1.4543290505692,1,17107
171,179,1.5467390972625,1,17108
57,191,1,1,17109
191,500004,-1.9592272713401,1,17110
89,179,1.8612018189032,1,46274
70,190,-0.054139835810419,1,46275
54,500003,1.0383007293924,1,46943
115,188,0.062929166539506,1,46944
123,182,-0.74483474227119,1,46945
4,192,1,1,46946
192,178,-0.94601275673696,1,46947
12,182,0.74117252113407,1,49754
160,179,-0.21027253028962,1,49755
111,182,1.2367931150243,1,49756
135,193,0.26315789473684,2.3327015599941,0.5,0.085737500000003,0.4,0.11974738784767,137
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,1,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,1,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,0,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
36,179,-0.081240272225104,1,8762
9,500003,-0.5585497604297,1,8763
52,177,0.91610461745048,1,8764
56,181,1,1,8765
181,500001,-0.45893734550005,1,8766
159,180,0.50788903469955,1,9242
29,500002,-1.2339854121525,1,9243
179,182,1,1,9244
182,178,1,1,9245
123,181,1.1058076723533,1,9756
126,178,1.4299495802099,1,9757
123,183,1,1,9758
183,181,1.1058076723533,1,9759
120,179,1.8675496688742,1,10201
127,180,-0.68355357524339,1,10202
23,500001,-0.68880275887326,1,10203
180,181,1,1,10204
181,500004,0.98141422772912,1,10205
28,500002,-1.9068575090793,1,10208
132,181,0.88863795892209,1,10209
34,181,0.74556718649861,1,10210
177,184,1,1,10211
184,179,1,1,10212
116,178,-0.18158513138218,1,10653
148,177,0.94247260963775,1,10654
79,500004,0.25165562913907,1,10655
127,182,1,1,10656
182,180,-0.68355357524339,1,10657
111,500005,-0.77437665944395,1,10658
116,179,0.50910977507859,1,10659
163,178,0.43024994659261,1,10660
177,177,-1.0910367137669,1,11125
4,178,-0.94601275673696,0,11126
143,177,0.28839991454817,1,11127
32,500002,-0.52522354808191,1,12100
139,184,-1.2635273293252,1,12101
47,183,1.2945341349528,1,12102
166,500001,-1.5250099185156,1,12547
15,177,-1.0297555467391,1,12548
15,185,1,1,12549
185,177,-1.0297555467391,1,12550
91,183,0.80745872371593,1,12551
62,183,0.28461561937315,1,12552
76,500005,-0.21063875240333,1,12553
178,181,1.2675557725761,1,13027
89,500003,-0.92989898373363,1,13028
182,186,1,1,13029
186,180,-0.68355357524339,1,13030
110,177,1.0506302072207,1,13031
118,500002,0.96981719412824,1,13032
133,500001,0.40949736014893,1,13033
17,185,0.90566682943205,1,13034
185,500001,0.54072695089572,1,13035
37,181,-1.9895016327403,1,13566
6,184,-1.7786797692801,1,13567
6,187,1,1,13568
187,184,-1.7786797692801,1,13569
33,500005,1.6249885555589,1,13575
152,181,-0.78377636036256,1,13576
32,185,-0.63606677449873,1,14049
60,182,0.64400158696249,1,14050
149,500003,0.10614337595752,1,14051
124,500003,-1.740592669454,1,14056
152,187,0.76595355082858,1,14057
151,185,0.74251533555101,1,14058
143,188,1,0,14059
188,177,0.28839991454817,1,14060
37,181,-0.40070802941984,1,14529
33,180,0.4392834253975,1,14530
37,500001,1.0419629505295,1,14538
76,500003,1.2131107516709,1,14539
143,189,1,0,14540
189,188,1,1,14541
55,180,1.9702139347514,1,15082
106,177,-0.76094851527451,1,15083
88,180,1.586779381695,1,15084
103,500002,1.5671254615925,1,16081
30,500003,1.7831965086825,1,16082
3,188,-1.838496047853,1,16083
21,183,-0.29987487411115,1,16574
33,183,1.7922299874874,1,16575
10,177,-0.80733664967803,1,16584
119,184,0.81783501693777,0,16585
150,185,-0.99594103823969,1,16586
119,190,1,1,16587
190,184,0.81783501693777,1,16588
38,182,1.5412172019677,1,17106
3,178,1.4543290505692,1,17107
171,179,1.5467390972625,1,17108
57,191,1,1,17109
191,500004,-1.9592272713401,1,17110
89,179,1.8612018189032,1,46274
70,190,-0.054139835810419,1,46275
54,500003,1.0383007293924,1,46943
115,188,0.062929166539506,1,46944
123,182,-0.74483474227119,1,46945
4,192,1,1,46946
192,178,-0.94601275673696,1,46947
161,500001,-1.5305032502213,1,48929
86,184,0.15179906613361,1,48930
46,500005,0.94271675771355,1,48931
172,187,0.31244850001526,1,49191
26,178,-0.73689992980743,1,49192
177,500005,-0.13190099795526,1,49193
143,193,1,1,49194
193,189,1,1,49195
55,193,0.60603656117435,1,49759
120,186,-1.1869869075594,1,49760
185,192,0.225625,2.5847108697996,0.407253125,0.085737500000003,0.42105263157895,0.11974738784767,137
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,0,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,1,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,0,1183
57,500004,-1.9592272713401,0,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
36,179,-0.081240272225104,1,8762
9,500003,-0.5585497604297,1,8763
52,177,0.91610461745048,1,8764
56,181,1,1,8765
181,500001,-0.45893734550005,1,8766
159,180,0.50788903469955,1,9242
29,500002,-1.2339854121525,1,9243
179,182,1,1,9244
182,178,1,1,9245
123,181,1.1058076723533,1,9756
126,178,1.4299495802099,1,9757
123,183,1,1,9758
183,181,1.1058076723533,1,9759
120,179,1.8675496688742,1,10201
127,180,-0.68355357524339,1,10202
23,500001,-0.68880275887326,1,10203
180,181,1,1,10204
181,500004,0.98141422772912,1,10205
28,500002,-1.9068575090793,1,10208
132,181,0.88863795892209,1,10209
34,181,0.74556718649861,1,10210
177,184,1,1,10211
184,179,1,1,10212
116,178,-0.18158513138218,1,10653
148,177,0.94247260963775,1,10654
79,500004,0.25165562913907,1,10655
127,182,1,1,10656
182,180,-0.68355357524339,1,10657
111,500005,-0.77437665944395,1,10658
116,179,0.50910977507859,1,10659
163,178,0.43024994659261,1,10660
177,177,-1.0910367137669,1,11125
4,178,-0.94601275673696,1,11126
143,177,0.28839991454817,1,11127
32,500002,-0.52522354808191,1,12100
139,184,-1.2635273293252,1,12101
47,183,1.2945341349528,1,12102
166,500001,-1.5250099185156,1,12547
15,177,-1.0297555467391,1,12548
15,185,1,1,12549
185,177,-1.0297555467391,1,12550
91,183,0.80745872371593,1,12551
62,183,0.28461561937315,1,12552
76,500005,-0.21063875240333,1,12553
178,181,1.2675557725761,1,13027
89,500003,-0.92989898373363,1,13028
182,186,1,1,13029
186,180,-0.68355357524339,1,13030
110,177,1.0506302072207,1,13031
118,500002,0.96981719412824,1,13032
133,500001,0.40949736014893,1,13033
17,185,0.90566682943205,1,13034
185,500001,0.54072695089572,1,13035
37,181,-1.9895016327403,1,13566
6,184,-1.7786797692801,1,13567
6,187,1,1,13568
187,184,-1.7786797692801,1,13569
33,500005,1.6249885555589,1,13575
152,181,-0.78377636036256,1,13576
32,185,-0.63606677449873,1,14049
60,182,0.64400158696249,1,14050
149,500003,0.10614337595752,1,14051
124,500003,-1.740592669454,1,14056
152,187,0.76595355082858,1,14057
151,185,0.74251533555101,1,14058
143,188,1,0,14059
188,177,0.28839991454817,1,14060
37,181,-0.40070802941984,1,14529
33,180,0.4392834253975,1,14530
37,500001,1.0419629505295,1,14538
76,500003,1.2131107516709,1,14539
143,189,1,1,14540
189,188,1,1,14541
55,180,1.9702139347514,1,15082
106,177,-0.76094851527451,1,15083
88,180,1.586779381695,1,15084
103,500002,1.5671254615925,1,16081
30,500003,1.7831965086825,1,16082
3,188,-1.838496047853,1,16083
21,183,-0.29987487411115,1,16574
33,183,1.7922299874874,1,16575
10,177,-0.80733664967803,1,16584
119,184,0.81783501693777,0,16585
150,185,-0.99594103823969,1,16586
119,190,1,1,16587
190,184,0.81783501693777,1,16588
38,182,1.4771568956572,1,17106
3,178,1.4543290505692,1,17107
171,179,1.5467390972625,1,17108
57,191,1,1,17109
191,500004,-1.9592272713401,1,17110
89,179,1.8612018189032,1,46274
70,190,-0.054139835810419,1,46275
54,500003,1.0383007293924,1,46943
115,188,0.062929166539506,1,46944
123,182,-0.74483474227119,1,46945
4,192,1,1,46946
192,178,-0.94601275673696,1,46947
26,183,-1.5043794061098,1,48003
109,184,0.61226233710746,1,48004
181,182,-0.88619647816401,1,48901
85,185,1.6028931546983,1,48902
151,500003,1.5491805780206,1,48903
82,180,0.35517441328166,1,49236
104,177,0.089297158726768,1,49237
115,500004,-0.04963724209952,1,49238
140,187,-1.8867152928251,1,49765
21,192,-0.41657765434736,1,49766
163,192,0.26315789473684,2.4554753263096,0.45125,0.095000000000003,0.42105263157895,0.11376001845529,140
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,0,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,1,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,0,1183
57,500004,-1.9592272713401,0,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
36,179,-0.081240272225104,1,8762
9,500003,-0.5585497604297,1,8763
52,177,0.91610461745048,1,8764
56,181,1,1,8765
181,500001,-0.45893734550005,1,8766
159,180,0.50788903469955,1,9242
29,500002,-1.2339854121525,1,9243
179,182,1,1,9244
182,178,1,1,9245
123,181,1.1058076723533,1,9756
126,178,1.4299495802099,1,9757
123,183,1,1,9758
183,181,1.1058076723533,1,9759
120,179,1.8675496688742,1,10201
127,180,-0.68355357524339,1,10202
23,500001,-0.68880275887326,1,10203
180,181,1,1,10204
181,500004,0.98141422772912,1,10205
28,500002,-1.9068575090793,1,10208
132,181,0.88863795892209,1,10209
34,181,0.74556718649861,1,10210
177,184,1,1,10211
184,179,1,1,10212
116,178,-0.18158513138218,1,10653
148,177,0.94247260963775,1,10654
79,500004,0.25165562913907,1,10655
127,182,1,1,10656
182,180,-0.68355357524339,1,10657
111,500005,-0.77437665944395,1,10658
116,179,0.50910977507859,1,10659
163,178,0.43024994659261,1,10660
177,177,-1.0910367137669,1,11125
4,178,-0.94601275673696,0,11126
143,177,0.28839991454817,1,11127
32,500002,-0.52522354808191,1,12100
139,184,-1.2635273293252,1,12101
47,183,1.2945341349528,1,12102
166,500001,-1.5250099185156,1,12547
15,177,-1.0297555467391,0,12548
15,185,1,1,12549
185,177,-1.0297555467391,1,12550
91,183,0.80745872371593,1,12551
62,183,0.28461561937315,1,12552
76,500005,-0.21063875240333,1,12553
178,181,1.2675557725761,1,13027
89,500003,-0.92989898373363,1,13028
182,186,1,1,13029
186,180,-0.68355357524339,1,13030
110,177,1.0506302072207,1,13031
118,500002,0.96981719412824,1,13032
133,500001,0.40949736014893,1,13033
17,185,0.90566682943205,1,13034
185,500001,0.54072695089572,1,13035
37,181,-1.9895016327403,1,13566
6,184,-1.7786797692801,1,13567
6,187,1,1,13568
187,184,-1.7786797692801,1,13569
33,500005,1.6249885555589,1,13575
152,181,-0.78377636036256,1,13576
32,185,-0.63606677449873,1,14049
60,182,0.64400158696249,1,14050
149,500003,0.10614337595752,1,14051
124,500003,-1.740592669454,1,14056
152,187,0.76595355082858,1,14057
151,185,0.74251533555101,1,14058
143,188,1,1,14059
188,177,0.28839991454817,1,14060
37,181,-0.40070802941984,1,14529
33,180,0.4392834253975,1,14530
37,500001,1.0419629505295,1,14538
76,500003,1.2131107516709,1,14539
143,189,1,1,14540
189,188,1,1,14541
55,180,1.9702139347514,1,15082
106,177,-0.76094851527451,1,15083
88,180,1.586779381695,1,15084
103,500002,1.5671254615925,1,16081
30,500003,1.7831965086825,1,16082
3,188,-1.838496047853,1,16083
21,183,-0.29987487411115,1,16574
33,183,1.7922299874874,1,16575
10,177,-0.80733664967803,1,16584
119,184,0.81783501693777,0,16585
150,185,-0.99594103823969,1,16586
119,190,1,1,16587
190,184,0.81783501693777,1,16588
38,182,1.4771568956572,1,17106
3,178,1.4543290505692,1,17107
171,179,1.5467390972625,1,17108
57,191,1,1,17109
191,500004,-1.9592272713401,1,17110
89,179,1.8612018189032,0,46274
70,190,-0.054139835810419,1,46275
54,500003,1.0383007293924,1,46943
115,188,0.062929166539506,1,46944
123,182,-0.74483474227119,1,46945
4,192,1,1,46946
192,178,-0.94601275673696,1,46947
26,183,-1.5043794061098,1,48003
109,184,0.61226233710746,1,48004
181,182,-0.88619647816401,1,48901
85,185,1.6028931546983,1,48902
151,500003,1.5491805780206,1,48903
60,184,0.25727103488266,1,49165
26,189,-1.874141666921,1,49166
106,179,-1.1736808374279,1,49167
87,185,-0.51387066255684,1,49247
100,500002,1.4849696340831,1,49248
142,500003,-0.75972777489547,1,49249
53,184,-0.99472029786065,1,49779
7,179,1.6741843928343,1,49780
190,193,0.25,2.4554753263096,0.38689046875,0.081450625000003,0.4,0.13268408625781,139
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,0,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,1,662
