110,58363,7,1,201,306,6
306,7169,17,1,41
197,170,0.225625,1.3966745921875,0.61386883157741,0.10000000000001,0.42105263157895,0.25847108697996,526
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
83,123,-0.51850947599719,1,644
115,500003,1.1482894375439,1,645
115,124,1,1,646
124,500003,1.1482894375439,1,647
119,500003,0.48298593096713,1,648
6,123,0.58235419782098,1,649
25,500005,-1.7683034760582,1,1591
4,500003,-1.7730491042818,1,1592
115,125,1,1,1593
125,124,1,1,1594
25,124,-1.8330027161473,1,3939
96,500005,0.67354350413526,1,3940
13,500002,-1.355327005829,1,10667
75,500002,1.1419415875729,1,10668
110,124,-0.98251289407025,1,13534
72,500004,-0.52412488174078,1,14052
45,500001,-1.6080202642903,1,14053
25,126,1,1,14054
126,124,-1.8330027161473,1,14055
42,500002,-0.35517441328166,1,14056
41,500002,0.42133854182562,1,14057
115,126,1,1,14058
126,500003,1.1482894375439,1,14059
91,500001,-1.5408795434431,1,14491
117,126,0.95699942014832,1,15062
107,125,0.88082522049623,1,15063
126,127,1,1,15064
127,124,-1.8330027161473,1,15065
78,500002,-0.1699880977813,1,15595
126,500005,0.24860377819147,1,15596
43,128,1,1,15597
128,123,0.94021737855541,1,15598
14,500004,-0.85628833887753,1,16082
90,500002,0.21185949278237,1,16083
120,126,-0.091616565446944,1,16550
112,125,0.6411938840907,1,16551
103,125,-0.68245490890225,1,17156
88,125,1.3241981261635,1,17634
85,500003,1.8684041871395,1,17635
41,129,0.96044495986816,0,17636
129,500002,0.42133854182562,1,17637
5,125,-1.1568346201971,1,18174
78,130,1,1,18175
130,500002,-0.1699880977813,1,18176
115,500004,-0.39985351115452,1,18724
102,500004,0.50239570299387,1,18725
128,500004,-1.4533524582659,1,19234
91,131,1,1,19235
131,500001,-1.5408795434431,1,19236
40,124,-1.3211462752159,1,19722
85,128,-0.76705221716971,1,19723
35,126,1.7498702963347,1,23078
56,127,-1.748283333842,1,23079
126,132,1,1,23080
132,500005,0.24860377819147,1,23081
127,500003,-0.5432905056917,1,23569
80,500005,0.83895382549516,1,23570
20,500001,-1.4009826960051,1,24129
132,500003,1.0876186407056,1,24130
25,133,1,1,24131
133,124,-1.8330027161473,1,24132
41,125,-0.063539536729026,1,24729
111,127,-1.5755485702078,1,24730
43,134,1,1,24731
134,500003,2.0630054628132,1,24732
43,500002,0.96298104800562,1,25253
104,500003,0.0029908139286476,1,25737
67,129,0.7851191747795,0,25738
96,135,1,1,25739
135,500005,0.67354350413526,1,25740
25,124,-1.2863551744133,1,26295
82,131,0.74593340861232,1,26296
54,500005,1.6441541795099,1,26799
14,500001,0.14288766136662,1,27428
126,136,1,1,27429
136,127,1,1,27430
117,135,0.17560350352489,1,27945
119,500003,1.6393932920316,1,27946
3,135,-0.25592822046571,1,28412
130,137,1,1,28413
137,500002,-0.1699880977813,1,28414
22,500003,-0.35798211615345,1,28857
101,133,-1.9617908261361,1,28858
51,137,0.3351542710654,1,28867
18,500003,-1.1593981749931,1,28868
35,132,0.34553056428724,1,28880
128,128,1.9099093600269,1,28881
126,137,1,1,28882
137,132,1,1,28883
87,125,-1.6507461775567,1,29461
117,138,1,1,29462
138,126,0.95699942014832,1,29463
1,124,0.7176122318186,1,29479
104,138,1,1,29480
138,500003,0.0029908139286476,1,29481
85,124,0.3473616748558,1,30079
129,500001,1.417706839198,1,30100
75,500003,1.6044801171911,1,30101
135,123,1.2977080599384,1,30104
108,135,-1.813104647969,1,30544
34,137,-0.55342265083773,1,30545
67,139,1,1,30546
139,129,-1.5129245887631,1,30547
16,126,0.56318857387005,1,30549
120,126,-1.5095536113095,1,30550
21,139,-1.2237311929685,1,31146
86,126,0.13788262581256,1,31147
25,140,1,1,31148
140,126,1,1,31149
35,500003,0.28229621265297,1,31150
30,125,1.4678792687765,1,31151
25,140,1,1,31152
140,133,1,1,31153
35,134,1.3932920316172,1,31680
123,500005,1.1702627643666,1,31681
90,140,1,1,31682
140,500002,0.21185949278237,1,31683
28,124,1.2480239265114,1,31689
98,137,1.7414471877194,1,31690
130,125,-0.72127445295572,1,31705
105,129,-0.54841761528367,1,32315
5,500001,1.0315866573077,1,32316
115,141,1,1,32317
141,126,1,1,32318
85,130,1.2056642353587,1,32319
117,500001,-0.30634479812006,1,32320
43,141,1,1,32321
141,500002,0.96298104800562,1,32322
73,125,-1.7971129490036,1,32340
81,132,-1.7665944395276,1,32816
105,500002,0.62837611011078,1,32818
13,500005,1.99243140965,1,32819
139,126,0.10370189519944,1,32824
111,129,-1.9269997253334,1,32825
137,142,1,1,32826
142,500002,-0.1699880977813,1,32827
21,136,-1.3589892269662,1,33511
6,126,0.81185338908048,1,33512
140,135,0.043397320474868,1,33526
128,142,1,1,33527
142,128,1.9099093600269,1,33528
6,126,1.6727195043794,1,33529
2,500005,-0.57759331034272,1,33530
38,134,1.8159123508408,1,33918
21,126,-0.99777214880825,1,33930
108,500003,1.6942045350505,1,33931
10,135,1.1257057405316,1,34339
115,143,1,1,34340
143,125,1,1,34341
26,143,0.50361644337291,1,35067
41,144,1,1,35068
144,129,0.96044495986816,1,35069
142,134,-0.24701681569872,1,35082
91,128,-0.42219306009095,1,35083
91,144,1,1,35084
144,500001,-1.5408795434431,1,35085
142,131,1.1769768364513,1,35686
25,133,0.57002471999268,1,35687
109,141,1.5042573320719,1,35702
45,140,0.12555314798425,1,35703
126,145,1,1,35704
145,132,1,1,35705
108,131,0.5677053132725,1,36293
4,145,-0.044862208929716,1,36294
2,146,1,1,36295
146,500005,-0.57759331034272,1,36296
1,128,-1.4665364543596,1,36309
127,126,1.2385021515549,1,36310
139,145,1,1,36311
145,129,0.7851191747795,1,36312
74,137,0.86080507827998,1,36881
115,146,1,1,36882
146,500003,1.1482894375439,1,36883
146,137,-1.4271065401166,1,36903
14,125,0.6593829157384,1,36904
142,147,1,1,36905
147,500002,-0.1699880977813,1,36906
49,126,-0.086733603930784,1,36915
130,127,-0.32319101535081,1,37386
141,124,0.4452650532548,1,37387
98,139,1.5652943510239,1,37393
108,148,1,1,37394
148,131,0.5677053132725,1,37395
36,139,-1.6415906247139,1,37402
131,132,0.45527512436293,1,37403
130,130,0.54536576433607,1,37413
138,147,1,1,37414
147,500003,0.0029908139286476,1,37415
140,500005,-0.43122653889584,1,37844
34,500004,0.34247871333964,1,37855
96,132,1.1067842646565,1,37857
116,500001,-1.6714987640004,1,37858
6,148,1,1,37859
148,123,0.58235419782098,1,37860
100,126,-1.744499038667,1,38416
115,149,1,1,38417
149,500004,-0.39985351115452,1,38418
92,125,1.4147770622883,1,38422
11,129,-0.19855342265084,1,38423
43,149,1,1,38424
149,123,0.92910855433821,1,38425
105,133,-0.88521988586077,1,38443
126,149,1,0,38444
149,127,1,1,38445
57,131,0.078920865504929,0,39000
109,137,0.68160039063692,1,39007
50,134,-0.19415875728629,1,39008
138,150,1,1,39009
150,500003,0.0029908139286476,1,39010
35,148,0.36555070650349,1,39551
147,150,1,1,39552
150,500003,0.0029908139286476,1,39553
126,500002,0.20551164281137,1,39555
34,139,1.0060731833857,1,39556
135,150,1,1,39557
150,500005,0.67354350413526,1,39558
16,135,1.7106845301675,1,39573
57,139,-1.1784417249062,1,40151
1,500005,-1.5493026520585,1,40152
87,151,1,1,40153
151,125,-1.6507461775567,0,40154
66,125,0.89303262428663,0,40155
92,500002,-0.127140110477,1,40663
118,500001,-0.1819513534959,1,40668
25,152,1,1,40669
152,124,-1.2863551744133,1,40670
64,142,1.0081484420301,1,41236
79,142,1.0403759880367,1,41823
107,130,-1.6225470748009,1,41824
82,137,0.7237159337138,1,42410
150,153,1,1,42411
153,500003,0.0029908139286476,1,42412
10,136,0.61568041016877,1,42419
9,127,1.909665211951,1,42980
72,145,-1.033661915952,1,42981
19,129,-1.8109073152867,1,42997
64,131,-0.64668721579638,1,43013
140,154,1,1,43014
154,500005,-0.43122653889584,1,43015
28,143,1.0195013275552,1,43560
116,500005,-1.1420636616108,1,43596
76,145,-0.8583635975219,1,43600
119,154,1,1,43601
154,500003,0.48298593096713,1,43602
13,147,-0.27961058381909,1,43609
62,146,1.665639210181,1,43610
93,147,0.90853602710044,1,43611
60,145,1.8102969450972,1,43612
9,154,1,1,43613
154,127,1.909665211951,1,43614
93,139,-0.10797448652608,1,44105
83,136,-0.7328714865566,1,44106
138,127,-1.9151585436567,1,44107
109,500001,0.96993926816614,1,44127
108,150,1,1,44128
150,148,1,1,44129
122,124,-1.4670247505112,1,44130
135,155,1,1,44131
155,150,1,1,44132
83,138,-0.079287087618641,1,44133
88,151,0.015808587908567,1,44134
78,142,-0.77694021423994,1,44146
149,500003,1.2586443678091,1,44674
26,156,1.5302591021455,1,44675
156,143,0.50361644337291,1,44676
1,148,1.0567339091159,1,44677
78,143,-1.7256996368297,1,44678
105,151,1,1,44679
151,500002,0.62837611011078,1,44680
85,148,-0.95895260475478,1,44689
86,144,0.22846156193732,1,44705
65,143,-0.73043000579852,1,44716
147,155,1,1,44717
155,150,1,1,44718
70,142,0.51155125583667,1,44725
105,151,1,1,44726
151,129,-0.54841761528367,1,44727
72,134,-0.78719443342387,1,44728
133,150,-1.7232581560717,1,44729
2,141,0.89022492141484,1,45241
21,150,1,1,45242
150,136,-1.3589892269662,1,45243
95,143,-0.85372478408155,1,45250
115,152,1,1,45251
152,125,1,1,45252
126,154,-1.5090182195502,1,45256
145,147,0.73104037598804,1,45257
84,134,0.17767876216926,1,45268
103,123,0.11334574419385,1,45269
87,129,-0.72969756157109,1,45281
126,156,1,1,45282
156,149,1,1,45283
5,130,1.0663777581103,1,45284
65,147,-1.9343241676077,1,45826
28,129,1.5102389599292,1,45840
114,130,0.48017822809534,1,45846
128,157,1,1,45847
157,142,1,1,45848
107,134,-1.1740470595416,1,45849
90,157,1,1,45850
157,140,1,1,45851
119,151,-1.9780266731773,1,45869
103,157,1,1,45870
157,125,-0.68245490890225,1,45871
19,131,0.1851252784814,1,45876
142,137,-0.50276192510758,1,45877
124,126,-1.143040253914,1,45878
105,155,1,1,45879
155,129,-0.54841761528367,1,45880
25,149,-0.11957152012696,1,46412
132,155,0.63167210913419,1,46419
126,156,1,1,46420
156,137,1,1,46421
109,126,-1.1347392193365,1,46426
74,131,-0.35993530075991,1,46427
145,151,1,1,46428
151,132,1,1,46429
144,146,-1.4842371898556,1,46437
49,137,1.29819635609,1,46438
60,132,1.0751670888394,1,46439
115,158,1,1,46440
158,146,1,1,46441
143,151,-1.4764244514298,1,46449
21,158,1,1,46450
158,136,-1.3589892269662,1,46451
132,149,1.5300149540696,1,46453
69,127,-1.2126224555193,1,46457
118,158,1,1,46458
158,500001,-0.1819513534959,1,46459
123,144,-1.3995178075503,1,46984
80,159,1,1,46985
159,500005,0.83895382549516,1,46986
148,137,1.6125370036927,1,47006
57,159,1,1,47007
159,131,0.078920865504929,1,47008
33,138,0.72145113906321,0,47012
42,157,-0.6075014496292,1,47013
112,127,1.584215826899,1,47035
68,141,1.515610217597,1,47036
37,140,0.70503860591449,1,47037
4,135,1.4040345469527,1,47538
119,136,1.1901608325449,1,47552
96,157,1,1,47553
157,135,1,1,47554
148,150,0.060975981933042,1,47572
150,144,-1.7158116397595,1,47573
25,160,1,1,47574
160,133,1,1,47575
122,125,-0.94235053559984,1,48112
147,126,0.63240455336161,1,48113
97,157,-0.074770348216193,1,48122
15,135,1.7493820001831,1,48123
130,158,1,1,48124
158,500002,-0.1699880977813,1,48125
64,141,-1.5616321298868,1,48138
71,156,-1.2106692709128,1,48139
151,160,1,1,48140
160,500002,0.62837611011078,1,48141
7,154,0.80220954008606,1,48147
135,157,1,1,48148
157,123,1.2977080599384,1,48149
155,150,0.97103793450728,1,48745
61,500001,1.4809411908322,1,48749
88,149,1.2963652455214,1,48750
142,161,1,1,48751
161,500002,-0.1699880977813,1,48752
70,151,1.5429548020875,1,48757
73,150,0.018738364818262,1,48772
127,161,1,1,48773
161,500003,-0.5432905056917,1,48774
87,136,-1.3694875942259,1,48788
40,137,0.80208746604816,1,48789
14,131,-0.62141788995025,1,49241
116,158,1.7093417157506,1,49242
126,160,1,1,49243
160,145,1,1,49244
23,146,0.78450880458998,1,49252
35,124,-0.25409710989715,1,49253
148,160,1,1,49254
160,123,0.58235419782098,1,49255
87,160,1.4578691976684,1,49272
55,153,0.87594225898007,1,49273
20,126,-0.74385814996796,1,49293
69,154,-1.7985778374584,1,49294
158,161,1,1,49295
161,500002,-0.1699880977813,1,49296
108,160,-1.8369090853603,1,49301
9,142,1.449446089053,1,49302
106,133,0.088320566423536,1,50048
150,151,1.1227759636219,1,50057
18,154,1.132908108768,1,50058
149,161,1,1,50059
161,123,0.92910855433821,1,50060
50,149,-0.32392345957823,1,50061
138,160,1,1,50062
160,500003,0.0029908139286476,1,50063
82,128,1.4824060792871,1,50064
106,134,1.1449934385205,1,50065
43,162,1,1,50066
162,141,1,1,50067
95,137,-0.71333964049196,1,50091
21,162,1,1,50092
162,136,-1.3589892269662,1,50093
28,133,0.13263344218268,1,50408
17,500005,0.19318216498306,1,50412
13,161,1,1,50413
161,500005,1.99243140965,1,50414
24,128,-0.28046510208441,1,50441
160,156,1.1855220191046,1,50442
13,163,1,1,50443
163,147,-0.27961058381909,1,50444
17,131,-0.78572954496902,1,50454
149,161,1,1,50455
161,123,0.92910855433821,1,50456
64,137,0.29584643086032,1,50472
8,145,-0.091860713522752,1,50473
140,129,0.43867305520798,1,50478
29,143,0.48945585497604,1,50479
52,500004,1.7723319193091,1,50486
128,500001,0.34784997100742,1,50487
68,152,0.35908078249458,1,50960
35,150,-1.1504867702261,0,50961
48,158,-0.81698049867244,1,50977
156,126,-0.45381023590808,1,50978
5,164,1,1,50979
164,130,1.0663777581103,1,50980
47,127,-1.7121494186224,1,50989
89,124,-0.71687978759117,1,50996
41,162,1,1,50997
162,125,-0.063539536729026,1,50998
1,143,1.7468184453871,1,51542
126,163,1,1,51543
163,145,1,1,51544
61,128,-0.51423688467055,1,51545
151,145,1.8895229956969,1,51546
85,162,1,1,51547
162,130,1.2056642353587,1,51548
76,158,0.72518082216865,1,51568
153,135,0.026551103244118,1,51569
132,163,1,1,51570
163,155,0.63167210913419,1,51571
78,132,-0.57722708822901,1,51573
60,136,-1.4822840052492,1,51574
86,160,1,1,51575
160,126,0.13788262581256,1,51576
49,500005,0.83565782647175,1,51577
104,163,1,1,51578
163,500003,0.0029908139286476,1,51579
132,130,0.85702078310495,1,51592
1,154,1.731681264687,1,52095
8,138,-0.74153874324778,1,52096
105,165,1,1,52097
165,151,1,1,52098
107,130,-0.69283120212409,1,52129
90,164,1,1,52130
164,500002,0.21185949278237,1,52131
33,145,1.780022583697,1,52143
45,153,-1.4731284524064,1,52144
25,148,0.88656270027772,1,52146
126,164,1,1,52147
164,154,-1.5090182195502,1,52148
72,138,1.6861476485488,1,52162
143,158,1.9667958616901,1,52163
116,131,-1.8591265602588,1,52658
63,159,0.14593951231422,1,52659
122,165,1,1,52660
165,125,-0.94235053559984,1,52661
57,139,-0.30085146641438,1,52676
78,136,-1.5060884426405,1,52677
54,143,1.5421002838221,1,52691
141,144,-0.30695516830958,1,52692
4,145,1.8890346995453,1,52697
4,131,-0.7604602191229,1,52707
117,159,-1.2656025879696,1,52708
117,165,1,1,52709
165,500001,-0.30634479812006,1,52710
54,142,0.50874355296487,1,53260
57,166,1,1,53261
166,159,1,1,53262
107,152,0.38496047853023,1,53280
125,159,-1.1381572923978,1,53309
85,500004,1.8464308603168,1,53310
107,166,1,1,53311
166,125,0.88082522049623,1,53312
37,146,0.35724967192602,1,53324
125,162,0.25714896084475,1,53325
104,136,-0.1546067690054,1,53796
138,124,-0.54170354319895,1,53838
25,167,1,1,53839
167,152,1,1,53840
95,137,-0.23090304269539,1,53877
126,164,1.6204718161565,1,53878
128,166,1,1,53879
166,157,1,1,53880
160,139,-1.932615131077,1,54345
135,168,1,1,54346
168,150,1,1,54347
116,140,0.81661427655873,1,54375
35,160,1,1,54376
160,126,1.7498702963347,1,54377
21,500004,-1.6873683889279,1,54387
35,167,1,1,54388
167,150,-1.1504867702261,1,54389
159,157,1.3952452162236,1,54999
19,165,-0.94894253364666,1,55000
26,169,1,1,55001
169,143,0.50361644337291,1,55002
59,134,1.6556291390728,1,55009
18,168,1,1,55010
168,154,1.132908108768,1,55011
132,145,-1.3752250740074,1,55540
25,148,0.98568681905576,1,55541
131,134,-1.054048280282,1,55584
151,169,1,1,55585
169,125,-1.6507461775567,1,55586
127,123,0.94869838557085,1,56087
42,149,-0.56807153538621,1,56671
164,500004,-0.56001464888455,1,56672
132,144,0.19513534958953,1,57293
55,126,-1.0131534775842,1,57294
66,170,1,1,57295
170,125,0.89303262428663,1,57296
306,159,0.29158769499927,1.547561875,0.58317538999854,0.090250000000009,0.4,0.23327015599942,281
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
83,123,-0.51850947599719,1,644
115,500003,1.1482894375439,1,645
115,124,1,1,646
124,500003,1.1482894375439,1,647
119,500003,0.48298593096713,1,648
6,123,0.58235419782098,1,649
25,500005,-1.7683034760582,1,1591
4,500003,-1.7730491042818,1,1592
115,125,1,1,1593
125,124,1,1,1594
25,124,-1.8330027161473,1,3939
96,500005,0.67354350413526,1,3940
13,500002,-1.355327005829,1,10667
75,500002,1.1419415875729,1,10668
110,124,-0.98251289407025,1,13534
72,500004,-0.52412488174078,1,14052
45,500001,-1.6080202642903,1,14053
25,126,1,1,14054
126,124,-1.8330027161473,1,14055
42,500002,-0.35517441328166,1,14056
41,500002,0.42133854182562,1,14057
115,126,1,1,14058
126,500003,1.1482894375439,1,14059
91,500001,-1.5408795434431,1,14491
117,126,0.95699942014832,1,15062
107,125,0.88082522049623,0,15063
126,127,1,1,15064
127,124,-1.8330027161473,1,15065
78,500002,-0.1699880977813,1,15595
126,500005,0.24860377819147,1,15596
43,128,1,1,15597
128,123,0.94021737855541,1,15598
14,500004,-0.85628833887753,0,16082
90,500002,0.21185949278237,1,16083
120,126,-0.091616565446944,1,16550
112,125,0.6411938840907,1,16551
103,125,-0.68245490890225,1,17156
88,125,1.3241981261635,1,17634
85,500003,1.8684041871395,1,17635
41,129,0.96044495986816,0,17636
129,500002,0.42133854182562,1,17637
5,125,-1.1568346201971,1,18174
78,130,1,1,18175
130,500002,-0.1699880977813,1,18176
115,500004,-0.39985351115452,1,18724
