39,18334,29,1,201,230,28
39,178,-0.68395698568037,0,13443
31,500001,0.64200186293665,1,14174
61,178,0.84277842885013,1,14175
105,500002,-0.30549474354158,1,14927
106,500002,0.12385475175635,0,14928
68,500002,-1.0313455942233,1,15418
100,179,-0.55965239673837,0,15419
100,182,1,0,15420
182,179,-0.55965239673837,1,15421
162,500005,-1.9037607367634,0,15958
39,183,0.96338345904414,1,15959
183,178,-0.68395698568037,1,15960
20,500002,0.41522680894249,1,16503
66,177,0.15789103049687,1,16504
106,184,1,1,16505
184,500002,0.12385475175635,1,16506
5,177,-1.816836049695,1,17013
27,182,-0.68858941769627,1,17014
30,185,1,1,17015
185,500004,1.4222419240616,0,17016
32,183,-1.3073572308325,1,17303
78,500003,0.49527261149849,1,17304
32,186,1,1,17305
186,181,1.691588505959,1,17306
76,179,1.2505097106334,1,17814
81,500003,0.36956867872252,1,17815
199,182,0.25,1.71475,0.61386883157741,0.12923554349,0.49109506526194,0.1805,37
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,0,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,0,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0163101086887,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,1,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
67,179,1.0546221337536,1,12356
169,180,1.5229279545708,1,12357
41,181,1,1,12358
181,178,-0.31047421987656,0,12359
32,181,1.691588505959,1,12645
165,500005,0.07232489160836,1,12646
75,500004,-1.7026196027653,1,13442
39,178,-0.68395698568037,0,13443
31,500001,0.64200186293665,1,14174
61,178,0.84277842885013,1,14175
21,178,0.65196776513568,1,17816
97,177,1.5833613423553,1,17817
91,182,1,1,17818
182,500003,0.45483081343343,1,17819
100,182,0.2375,1.6290125,0.58317538999854,0.12923554349,0.46654031199885,0.16290125,38
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,0,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0163101086887,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,1,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
67,179,1.0546221337536,1,12356
169,180,1.5229279545708,1,12357
41,181,1,1,12358
181,178,-0.31047421987656,0,12359
32,181,1.691588505959,1,12645
165,500005,0.07232489160836,1,12646
75,500004,-1.7026196027653,1,13442
39,178,-0.68395698568037,0,13443
31,500001,0.64200186293665,1,14174
61,178,0.84277842885013,1,14175
68,181,0.80422625635016,1,17534
177,182,1,1,17535
182,500003,0.00020784419039632,1,17536
121,179,-1.7564021645842,1,17820
104,500005,0.26279459067751,1,17821
199,187,0.2375,1.9,0.61386883157741,0.1360374142,0.63466937664375,0.171475,58
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,0,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0163101086887,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,1,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
67,179,1.0546221337536,1,12356
169,180,1.5229279545708,1,12357
41,181,1,1,12358
181,178,-0.31047421987656,0,12359
32,181,1.691588505959,0,12645
165,500005,0.07232489160836,1,12646
75,500004,-1.7026196027653,1,13442
39,178,-0.68395698568037,0,13443
31,500001,0.64200186293665,0,14174
61,178,0.84277842885013,1,14175
105,500002,-0.30549474354158,1,14927
106,500002,0.12385475175635,0,14928
68,500002,0.63166466664135,0,15418
100,179,-0.55965239673837,0,15419
100,182,1,0,15420
182,179,-0.55965239673837,1,15421
162,500005,-1.9037607367634,0,15958
39,183,0.96338345904414,1,15959
183,178,-0.68395698568037,1,15960
20,500002,0.41522680894249,1,16503
66,177,0.15789103049687,1,16504
106,184,1,1,16505
184,500002,0.12385475175635,1,16506
5,177,-1.816836049695,1,17013
27,182,-0.68858941769627,1,17014
30,185,1,1,17015
185,500004,1.4222419240616,0,17016
32,183,-1.3073572308325,1,17303
78,500003,0.49527261149849,1,17304
32,186,1,1,17305
186,181,1.691588505959,1,17306
126,179,1.6125040145649,1,18067
42,184,-0.035957702452297,1,18068
31,187,1,1,18069
187,500001,0.64200186293665,1,18070
199,187,0.2375,2,0.61386883157741,0.1360374142,0.63466937664375,0.171475,58
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,0,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0163101086887,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,1,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
67,179,1.0546221337536,1,12356
169,180,1.5229279545708,1,12357
41,181,1,0,12358
181,178,-0.31047421987656,0,12359
32,181,1.691588505959,0,12645
165,500005,0.07232489160836,1,12646
75,500004,-1.7026196027653,1,13442
39,178,-0.68395698568037,0,13443
31,500001,0.64200186293665,1,14174
61,178,0.84277842885013,1,14175
105,500002,-0.30549474354158,0,14927
106,500002,0.12385475175635,0,14928
68,500002,-1.0313455942233,1,15418
100,179,-0.55965239673837,0,15419
100,182,1,0,15420
182,179,-0.55965239673837,1,15421
162,500005,-1.9037607367634,0,15958
39,183,0.96338345904414,1,15959
183,178,-0.68395698568037,1,15960
20,500002,0.41522680894249,1,16503
66,177,0.15789103049687,1,16504
106,184,1,1,16505
184,500002,0.21737789791541,1,16506
5,177,-1.816836049695,1,17013
27,182,-0.68858941769627,1,17014
30,185,1,1,17015
185,500004,1.4222419240616,0,17016
32,183,-1.3073572308325,1,17303
78,500003,0.49527261149849,1,17304
32,186,1,1,17305
186,181,1.691588505959,1,17306
96,181,-1.2766419235974,1,18071
167,177,-0.48164366301226,1,18072
41,187,1,1,18073
187,181,1,1,18074
123,182,0.25,1.805,0.61386883157741,0.11663507799973,0.51694217395994,0.16290125,37
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,0,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0163101086887,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,1,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,0,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
67,179,1.0546221337536,1,12356
169,180,1.5229279545708,1,12357
41,181,1,1,12358
181,178,-0.31047421987656,1,12359
32,181,1.691588505959,1,12645
165,500005,0.07232489160836,1,12646
75,500004,-1.7026196027653,1,13442
39,178,-0.68395698568037,0,13443
31,500001,0.64200186293665,1,14174
61,178,0.84277842885013,1,14175
42,500001,0.84326299226063,1,18075
27,500001,-0.34157918875179,1,18076
141,182,1,1,18077
182,177,1.4467343573676,1,18078
183,182,0.225625,1.805,0.61386883157741,0.11663507799973,0.49109506526194,0.16290125,37
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,0,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0163101086887,1,7098
176,179,1,0,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,1,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
67,179,1.0546221337536,1,12356
169,180,1.5229279545708,1,12357
41,181,1,1,12358
181,178,-0.31047421987656,0,12359
32,181,1.691588505959,1,12645
165,500005,0.07232489160836,1,12646
75,500004,-1.7026196027653,1,13442
39,178,-0.68395698568037,1,13443
31,500001,0.64200186293665,1,14174
61,178,0.84277842885013,1,14175
10,500001,1.8357234231356,1,18079
149,178,1.3442774486469,1,18080
176,182,1,1,18081
182,179,1,1,18082
199,183,0.2375,1.9,0.6461777174499,0.1227737663155,0.49109506526194,0.16290125,40
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,0,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0163101086887,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,1,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
67,179,1.0546221337536,1,12356
169,180,1.5229279545708,1,12357
41,181,1,1,12358
181,178,-0.31047421987656,1,12359
32,181,1.691588505959,1,12645
165,500005,0.07232489160836,1,12646
75,500004,-1.7026196027653,1,13442
39,178,-0.68395698568037,0,13443
31,500001,0.64200186293665,0,14174
61,178,0.84277842885013,1,14175
68,181,0.80422625635016,1,17534
177,182,1,1,17535
182,500003,0.00020784419039632,1,17536
180,500001,-1.9639881830495,1,18083
89,500001,-0.40493917018405,1,18084
31,183,1,1,18085
183,500001,0.64200186293665,1,18086
196,1386,12,1,9
196,190,0.2375,2,0.64617771744991,0.12277376631548,0.57278911242098,0.30146795390578,98
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,0,2716
180,500005,1.1777757234768,1,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,1,6364
92,500004,0.187561865052,1,6365
144,177,1.1643310837282,1,7848
159,177,-1.0622821203723,1,7849
171,181,1,1,7850
181,177,-0.055121322188117,1,7851
22,178,-0.094752975783661,1,7852
54,500003,0.71398543506581,0,7853
145,500002,0.53710521875746,1,8289
161,500001,-0.91000886583236,1,8290
180,182,1,1,8291
182,500005,1.1777757234768,1,8292
122,177,1.9050651620631,1,9877
29,182,1.6847800350212,1,9878
148,178,-0.29347930396603,1,10144
162,181,-1.134879730239,1,10145
166,178,-0.22796266070938,1,10650
23,500005,-0.7264681787819,1,10651
108,178,-1.7012425194035,1,11118
115,500002,-1.0533418446096,1,11119
133,500004,-1.5421375686033,1,11624
61,500005,-0.59865324506473,1,11625
96,183,1,1,11626
183,500002,0.49360844236501,0,11627
46,177,1.2195948042067,1,12820
175,183,-0.071286384980793,1,12821
176,184,1,1,12822
184,500003,0.74659125262247,1,12823
48,180,0.33962917809357,1,13117
114,178,-1.7517476062877,1,13118
176,185,1,1,13119
185,184,1,1,13120
139,177,-0.43090353274294,1,13367
45,500003,1.878869976792,1,13368
144,184,1,1,13369
184,177,1.1643310837282,1,13370
158,500005,0.22614689274977,1,13862
29,181,-1.4995839239562,1,13863
157,185,1,1,13864
185,500001,-1.0980816684189,1,13865
89,177,1.838242743089,1,13870
6,180,-1.326563181042,1,13871
171,186,1,1,13872
186,181,1,1,13873
144,178,-0.058780516525163,1,14365
128,178,-1.9654118511665,1,14898
133,187,1,1,14899
187,500004,-1.5421375686033,1,14900
83,185,-0.92099565217318,1,15192
181,188,1,1,15193
188,177,-0.055121322188117,1,15194
177,188,1.8914129789413,1,15729
44,189,1,1,15730
189,500005,-0.95689157720511,0,15731
189,181,1.4834357274153,1,16259
59,181,-1.8285567852801,1,16260
162,500001,-0.45080169218164,1,16478
130,179,0.5639081553388,1,16479
101,181,0.031818403877233,1,17041
39,188,1.5998989304527,0,17042
139,190,1,1,17043
190,179,0.62975342694193,1,17044
114,178,-0.18337205340312,1,17045
136,178,0.1461555595259,1,17046
54,184,1,1,17047
184,500003,0.71398543506581,1,17048
146,181,0.61903222772248,1,17546
101,178,1.7860601729649,1,17547
196,183,0.26315789473684,2,0.55401662049861,0.11663507799971,0.60293590781156,0.31733468832187,54
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,0,2716
180,500005,1.1777757234768,0,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,1,6364
92,500004,0.187561865052,1,6365
144,177,1.1643310837282,1,7848
159,177,-1.0622821203723,1,7849
171,181,1,1,7850
181,177,-0.055121322188117,1,7851
22,178,-0.094752975783661,1,7852
54,500003,0.71398543506581,1,7853
145,500002,0.53710521875746,1,8289
161,500001,-0.91000886583236,1,8290
180,182,1,1,8291
182,500005,1.1777757234768,1,8292
122,177,1.9050651620631,1,9877
29,182,1.6847800350212,1,9878
148,178,-0.29347930396603,1,10144
162,181,-1.134879730239,1,10145
166,178,-0.22796266070938,1,10650
23,500005,-0.7264681787819,1,10651
108,178,-1.7012425194035,1,11118
115,500002,-1.0533418446096,1,11119
133,500004,-1.5421375686033,1,11624
61,500005,-0.59865324506473,1,11625
96,183,1,1,11626
183,500002,0.49360844236501,0,11627
129,191,0.25,2.1052631578947,0.6801870709999,0.11663507799971,0.54414965679993,0.31733468832187,102
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,0,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,1,2716
180,500005,1.1777757234768,1,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,1,6364
92,500004,0.187561865052,1,6365
144,177,1.1643310837282,1,7848
159,177,-1.0622821203723,1,7849
171,181,1,1,7850
181,177,-0.055121322188117,1,7851
22,178,-0.094752975783661,1,7852
54,500003,0.71398543506581,0,7853
145,500002,0.53710521875746,1,8289
161,500001,-0.91000886583236,1,8290
180,182,1,1,8291
182,500005,1.1777757234768,1,8292
122,177,1.9050651620631,1,9877
29,182,1.6847800350212,1,9878
148,178,-0.29347930396603,1,10144
162,181,-1.134879730239,1,10145
166,178,-0.22796266070938,1,10650
23,500005,-0.7264681787819,1,10651
108,178,-1.7012425194035,1,11118
115,500002,-1.0533418446096,1,11119
133,500004,-1.5421375686033,1,11624
61,500005,-0.59865324506473,1,11625
96,183,1,1,11626
183,500002,0.49360844236501,0,11627
46,177,1.2195948042067,0,12820
175,183,-0.071286384980793,1,12821
176,184,1,1,12822
184,500003,0.74659125262247,1,12823
48,180,0.33962917809357,1,13117
114,178,-1.7517476062877,1,13118
176,185,1,1,13119
185,184,1,1,13120
139,177,-0.43090353274294,1,13367
45,500003,1.878869976792,1,13368
144,184,1,1,13369
184,177,1.1643310837282,1,13370
158,500005,0.22614689274977,1,13862
29,181,-1.4995839239562,1,13863
157,185,1,1,13864
185,500001,-1.0980816684189,1,13865
89,177,1.838242743089,1,13870
6,180,-1.326563181042,1,13871
171,186,1,1,13872
186,181,1,1,13873
144,178,-0.058780516525163,1,14365
128,178,-1.9654118511665,1,14898
133,187,1,1,14899
187,500004,-1.5421375686033,1,14900
83,185,-0.92099565217318,1,15192
181,188,1,1,15193
188,177,-0.055121322188117,1,15194
177,188,1.8914129789413,1,15729
44,189,1,1,15730
189,500005,-0.95689157720511,0,15731
189,181,1.4834357274153,1,16259
59,181,-1.8285567852801,1,16260
162,500001,-0.45080169218164,1,16478
130,179,0.5639081553388,1,16479
101,181,0.031818403877233,1,17041
39,188,1.5998989304527,0,17042
139,190,1,1,17043
190,179,0.62975342694193,1,17044
114,178,-0.18337205340312,1,17045
136,178,0.1461555595259,1,17046
54,184,1,1,17047
184,500003,0.71398543506581,1,17048
146,181,0.61903222772248,1,17546
101,178,1.7860601729649,1,17547
79,186,-0.31640935610813,1,17822
9,190,-0.65096506041054,1,17823
46,191,1,1,17824
191,177,1.2195948042067,1,17825
196,184,0.25,2,0.55401662049861,0.11080332409972,0.60293590781156,0.31733468832187,58
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
