41,19350,28,1,201,235,27
235,1043,12,1,6
133,140,0.2375,1.9,0.6801870709999,0.15866734416093,0.361,0.2,101
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,0,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.54239865091651,1,4686
86,130,1,1,4687
130,124,0.6869716483047,0,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,1,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,1,1,12692
134,500003,0.78939176610614,1,12693
100,500004,-0.013000885036775,1,12696
42,127,1.2010254219184,0,12697
64,134,1,1,12698
134,128,1,1,12699
57,126,1.0313425092318,1,13216
100,128,1.6823633533738,1,13217
86,134,0.10357982116153,1,13670
12,133,-0.87545396282846,1,13671
123,135,1,1,13672
135,500003,0.78939176610614,1,13673
73,129,-1.4814294869839,1,14173
132,500002,1.9782708212531,1,14174
124,136,1,1,14175
136,123,1,1,14176
112,500001,-1.0314645832698,1,14682
90,500005,-1.8326364940336,1,14683
122,123,0.97738578447829,1,15210
74,500003,-1.4780114139225,1,15211
52,127,-0.90255439924314,1,15716
15,500004,1.858882412183,1,15717
59,131,1.4199041718802,1,16305
92,130,1.9052705465865,1,16306
92,137,1,1,16307
137,130,1.9052705465865,1,16308
109,500001,0.63740958891568,1,16758
95,133,-0.16254158146916,1,16759
7,126,-0.48945585497604,1,16769
131,128,0.16132084109012,1,16770
14,124,1.575304422132,1,17231
37,500004,0.22894985808893,1,17232
122,138,1,1,17233
138,123,0.97738578447829,1,17234
43,500005,-0.59578234199042,1,17235
106,131,-1.136692403943,1,17236
86,135,1,1,17237
135,124,0.6869716483047,1,17238
118,500002,0.4820093386639,1,17784
42,139,1,1,17785
139,127,1.2010254219184,1,17786
68,500001,-0.84041871395001,1,18416
116,500002,0.099551377910703,1,18417
38,140,1,1,18418
140,500002,0.10333567308573,1,18419
235,134,0.225625,1.805,0.64617771744991,0.15866734416093,0.361,0.2,58
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,1,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,1,1,12692
134,500003,0.78939176610614,1,12693
235,134,0.2375,1.71475,0.61386883157741,0.15073397695288,0.361,0.19,59
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
