65,32279,17,1,201,311,16
18,185,1.8787804803613,1,20312
53,182,0.18463698232978,1,20313
32,500002,-1.4797204504532,1,20314
77,184,1.4321115756706,1,20326
148,189,1.5108493301187,1,20327
157,190,1,1,20328
190,500002,1.1817377239296,1,20329
177,181,-0.8063600573748,1,20794
137,186,-1.8331247901852,1,20795
120,179,-1.9992675557726,1,20796
167,191,1,1,20797
191,185,1,1,20798
20,177,-1.2605975524155,1,20816
41,181,-0.7299417096469,1,20817
188,183,1.1769768364513,1,21352
33,184,0.57002471999268,1,21353
122,186,-1.72276985992,0,21354
165,188,1.2168950468459,1,21857
18,187,1.1325418866543,1,21858
167,192,1,1,21859
192,183,-0.032532731101413,1,21860
62,182,-1.2474135563219,1,22396
156,181,1.453230384228,1,22397
144,500003,1.9431134983367,1,22398
182,193,1,1,22399
193,500001,1.0262153996399,1,22400
70,183,0.7390972624897,1,22940
13,184,1.9564195684683,1,22941
189,179,0.87118137150182,1,23517
51,500003,1.080782494583,1,23518
80,184,1.6639301736503,1,23519
17,194,1,1,23520
194,500003,1.6513565477462,1,23521
125,187,-0.50617999816889,1,25212
179,193,1.4388256477554,1,25213
114,179,0.40400402844325,1,25214
82,183,0.80306405835139,1,25225
148,181,-1.7430341502121,1,25226
45,500005,1.8911099581896,1,25227
102,194,0.52839747306742,1,25723
191,186,1.1515854365673,1,25724
78,195,1,1,25725
195,500004,-0.1546067690054,0,25726
7,189,-0.16034424878689,1,26334
16,188,1.671987060152,1,26335
9,500001,1.9899899288919,1,26336
48,183,-0.48384044923246,1,26856
93,189,0.96298104800562,1,26857
149,181,1.4263740958892,1,27506
41,178,-1.565172276986,1,27507
152,500003,1.3530075991089,1,27820
31,178,-0.35248878444777,1,27821
170,186,-1.4058656575213,1,27822
157,196,1,1,27823
196,500002,1.1817377239296,1,27824
118,181,-0.52620014038514,1,28414
51,177,1.9892574846644,1,28415
157,181,0.53816339609973,1,28416
133,186,-0.49006622516556,1,29035
166,181,1.9649647511216,1,29036
167,197,1,1,29037
197,191,1,1,29038
115,190,-0.077089754936369,1,29575
122,194,-0.16766869106113,1,29576
31,183,-1.2293465987121,1,29599
115,193,-0.46382030701621,1,29600
177,198,1,1,29601
198,186,1,1,29602
161,186,0.86422315134129,1,30067
157,182,1.4488357188635,1,30068
21,199,1,1,30069
199,500003,-0.83736686300241,1,30070
48,187,0.7452009643849,1,30663
157,186,1.6276741843928,1,30664
123,192,-0.61287270729698,1,30665
21,200,1,1,30666
200,500003,-0.83736686300241,0,30667
22,181,-1.7747734000671,1,31102
46,195,-0.44196905423139,1,31103
122,201,1,1,31104
201,186,-1.72276985992,1,31105
227,194,0.32308885872496,2.4554753263096,0.5,0.12277376631549,0.34295,0.22160664819944,135
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
73,500004,1.1625720999786,1,3384
155,500002,1.4299142429884,1,3385
177,178,0.96251363293943,1,3386
178,500003,1.4803308206427,1,3387
57,500001,-0.099429303872799,1,4996
3,500002,0.89193395794549,1,4997
171,500002,0.3871578112125,1,9691
21,500003,-0.83736686300241,1,9692
133,178,0.53450117496261,1,10181
156,178,-0.90552982838289,1,10182
110,500005,-0.092837305825983,1,10183
171,179,1,0,10184
179,500002,0.3871578112125,1,10185
100,500001,-1.6468398083438,1,10623
167,500001,-1.0967741935484,1,10624
157,500002,1.1817377239296,1,10625
55,179,0.26524792097604,1,12308
13,178,-1.9282204657125,0,12309
82,500001,1.0262153996399,1,12310
110,177,0.16534928434095,1,12658
55,500004,1.814325388348,1,12659
82,180,1,1,12660
180,500001,1.0262153996399,1,12661
173,500003,-0.91134372997223,1,13143
17,500003,1.6513565477462,0,13144
65,500002,0.74605548265023,1,13145
65,181,1,1,13146
181,500002,0.74605548265023,1,13147
58,180,1.4686117130039,1,13511
65,500001,-0.97335734122745,1,13512
173,181,-0.26911221655934,1,13518
64,500002,0.90951261940367,1,13519
160,177,-0.20551164281137,1,14123
78,500004,-0.1546067690054,1,14124
180,182,1,1,14125
182,500001,1.0262153996399,0,14126
159,177,-1.5960570085757,1,14129
26,178,1.671987060152,1,14130
156,182,1,1,14131
182,178,-0.82564775536363,1,14132
60,500003,-0.45332193975646,1,14667
74,178,1.8023621326334,1,14668
160,183,1,1,14669
183,177,-0.20551164281137,1,14670
58,179,0.91451765495773,1,15221
170,182,0.013977477340007,1,15222
109,177,1.9716788232063,1,15647
53,181,-1.5391705069124,1,15648
16,182,-1.5256202887051,1,15649
142,184,1,1,15650
184,177,1,0,15651
128,181,0.39277321695608,1,16157
100,178,-0.38581499679556,1,16158
167,185,1,1,16159
185,500001,-1.0007306145828,1,16160
10,181,-0.1852473525193,1,16659
177,178,1.149388103885,1,16660
156,186,1,1,16661
186,178,-0.90552982838289,1,16662
86,177,1.4208807641835,1,17179
44,500001,-0.28839991454817,1,17180
21,179,-0.94015320291757,1,17181
160,500001,0.98739585558641,1,17683
154,500002,1.487655262917,1,17684
169,500004,0.08783227027192,1,17685
177,186,1,1,17686
186,178,0.96251363293943,1,17687
80,180,0.71407208471938,1,17698
31,184,0.030579546494949,1,17699
150,183,-1.9819330423902,1,17700
82,187,1,1,17701
187,180,1,1,17702
167,183,-0.032532731101413,1,18234
29,185,0.62520218512528,1,18235
170,187,1,1,18236
187,182,0.013977477340007,1,18237
48,184,0.81197546311838,1,18243
42,500003,0.035950804162725,1,18244
149,177,0.55732902005066,1,18245
10,188,1,1,18246
188,181,-0.1852473525193,1,18247
10,181,-1.0699179052095,1,18251
17,500005,-0.98983733634449,1,18252
183,186,1,1,18253
186,177,-0.20551164281137,1,18254
89,187,1.689809869686,1,18739
96,186,0.30268257698294,1,18740
64,180,0.87447737052522,1,19201
130,178,-0.078188421277505,1,19202
35,500002,-1.640125736259,1,19218
40,180,0.94235053559984,0,19219
33,186,0.52375865962706,1,19220
171,189,1,1,19221
189,179,1,1,19222
119,186,-0.027161473433637,1,19835
155,177,0.91671498764,1,19836
92,180,1.4112369151891,1,19837
185,184,1.0639362773522,1,19838
18,185,1.8787804803613,1,20312
53,182,0.18463698232978,1,20313
32,500002,-1.4797204504532,1,20314
77,184,1.4321115756706,1,20326
148,189,1.5108493301187,1,20327
157,190,1,1,20328
190,500002,1.1817377239296,1,20329
177,181,-0.8063600573748,1,20794
137,186,-1.8331247901852,1,20795
120,179,-1.9992675557726,1,20796
167,191,1,1,20797
191,185,1,1,20798
20,177,-1.2605975524155,1,20816
41,181,-0.7299417096469,1,20817
188,183,1.1769768364513,1,21352
33,184,0.57002471999268,1,21353
122,186,-1.72276985992,1,21354
165,188,1.2168950468459,1,21857
18,187,1.1325418866543,1,21858
167,192,1,1,21859
192,183,-0.032532731101413,1,21860
62,182,-1.2474135563219,1,22396
156,181,1.453230384228,1,22397
144,500003,1.9431134983367,1,22398
182,193,1,1,22399
193,500001,1.0262153996399,1,22400
70,183,0.7390972624897,1,22940
13,184,1.9564195684683,1,22941
189,179,0.87118137150182,1,23517
51,500003,1.080782494583,1,23518
80,184,1.6639301736503,1,23519
17,194,1,1,23520
194,500003,1.6513565477462,1,23521
225,195,0.34009353549996,2.4554753263096,0.475,0.12277376631549,0.3258025,0.22160664819944,140
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
73,500004,1.1625720999786,1,3384
155,500002,1.4299142429884,1,3385
177,178,0.96251363293943,1,3386
178,500003,1.4803308206427,1,3387
57,500001,-0.099429303872799,1,4996
3,500002,0.89193395794549,1,4997
171,500002,0.3871578112125,1,9691
21,500003,-0.83736686300241,1,9692
133,178,0.53450117496261,1,10181
156,178,-0.90552982838289,1,10182
110,500005,-0.092837305825983,1,10183
171,179,1,0,10184
179,500002,0.3871578112125,1,10185
100,500001,-1.6468398083438,1,10623
167,500001,-1.0967741935484,1,10624
157,500002,1.1817377239296,1,10625
55,179,0.26524792097604,1,12308
13,178,-1.9282204657125,0,12309
82,500001,1.0262153996399,1,12310
110,177,0.16534928434095,1,12658
55,500004,1.814325388348,1,12659
82,180,1,1,12660
180,500001,1.0262153996399,1,12661
173,500003,-0.91134372997223,1,13143
17,500003,1.6513565477462,0,13144
65,500002,0.74605548265023,1,13145
65,181,1,1,13146
181,500002,0.74605548265023,1,13147
58,180,1.4686117130039,1,13511
65,500001,-0.97335734122745,1,13512
173,181,-0.26911221655934,1,13518
64,500002,0.90951261940367,1,13519
160,177,-0.20551164281137,1,14123
78,500004,-0.1546067690054,1,14124
180,182,1,1,14125
182,500001,1.0262153996399,0,14126
159,177,-1.5960570085757,1,14129
26,178,1.671987060152,1,14130
156,182,1,1,14131
182,178,-0.82564775536363,1,14132
60,500003,-0.45332193975646,1,14667
74,178,1.8023621326334,1,14668
160,183,1,1,14669
183,177,-0.20551164281137,1,14670
58,179,0.91451765495773,1,15221
170,182,0.013977477340007,1,15222
109,177,1.9716788232063,1,15647
53,181,-1.5391705069124,1,15648
16,182,-1.5256202887051,1,15649
142,184,1,1,15650
184,177,1,0,15651
128,181,0.39277321695608,1,16157
100,178,-0.38581499679556,1,16158
167,185,1,1,16159
185,500001,-1.0007306145828,1,16160
10,181,-0.1852473525193,1,16659
177,178,1.149388103885,1,16660
156,186,1,1,16661
186,178,-0.90552982838289,1,16662
86,177,1.4208807641835,1,17179
44,500001,-0.28839991454817,1,17180
21,179,-0.94015320291757,1,17181
160,500001,0.98739585558641,1,17683
154,500002,1.487655262917,1,17684
169,500004,0.08783227027192,1,17685
177,186,1,1,17686
186,178,0.96251363293943,1,17687
80,180,0.71407208471938,1,17698
31,184,0.030579546494949,1,17699
150,183,-1.9819330423902,1,17700
82,187,1,1,17701
187,180,1,1,17702
167,183,-0.032532731101413,1,18234
29,185,0.62520218512528,1,18235
170,187,1,1,18236
187,182,0.013977477340007,1,18237
48,184,0.81197546311838,1,18243
42,500003,0.035950804162725,1,18244
149,177,0.55732902005066,1,18245
10,188,1,1,18246
188,181,-0.1852473525193,1,18247
10,181,-1.0699179052095,1,18251
17,500005,-0.98983733634449,1,18252
183,186,1,1,18253
186,177,-0.20551164281137,1,18254
89,187,1.689809869686,1,18739
96,186,0.30268257698294,1,18740
64,180,0.87447737052522,1,19201
130,178,-0.078188421277505,1,19202
35,500002,-1.640125736259,1,19218
40,180,0.94235053559984,0,19219
33,186,0.52375865962706,1,19220
171,189,1,1,19221
189,179,1,1,19222
119,186,-0.027161473433637,1,19835
155,177,0.91671498764,1,19836
92,180,1.4112369151891,1,19837
185,184,1.0639362773522,1,19838
18,185,1.8787804803613,1,20312
53,182,0.18463698232978,1,20313
32,500002,-1.4797204504532,1,20314
77,184,1.4321115756706,1,20326
148,189,1.5108493301187,1,20327
157,190,1,1,20328
190,500002,1.1817377239296,1,20329
177,181,-0.8063600573748,1,20794
137,186,-1.8331247901852,1,20795
120,179,-1.9992675557726,1,20796
167,191,1,1,20797
191,185,1,1,20798
20,177,-1.2605975524155,0,20816
41,181,-0.7299417096469,1,20817
188,183,1.1769768364513,1,21352
33,184,0.57002471999268,1,21353
122,186,-1.72276985992,1,21354
165,188,1.2168950468459,1,21857
18,187,1.1325418866543,1,21858
167,192,1,1,21859
192,183,-0.032532731101413,1,21860
62,182,-1.2474135563219,1,22396
156,181,1.453230384228,1,22397
144,500003,1.9431134983367,1,22398
182,193,1,1,22399
193,500001,1.0262153996399,1,22400
70,183,0.7390972624897,1,22940
13,184,1.9564195684683,1,22941
189,179,0.87118137150182,1,23517
51,500003,1.080782494583,1,23518
80,184,1.6639301736503,1,23519
17,194,1,1,23520
194,500003,1.6513565477462,1,23521
156,193,1.0542924283578,1,31691
76,182,-0.25189977721488,1,31692
9,193,1.0011902218696,1,31693
20,195,1,1,31694
195,177,-1.2605975524155,1,31695
126,202,0.27700831024931,2.3327015599941,0.475,0.14319727810525,0.34295,0.21052631578947,248
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
73,500004,1.1625720999786,1,3384
155,500002,1.4299142429884,1,3385
177,178,0.96251363293943,1,3386
178,500003,1.4803308206427,1,3387
57,500001,-0.099429303872799,1,4996
3,500002,0.89193395794549,1,4997
171,500002,0.3871578112125,1,9691
21,500003,-0.83736686300241,1,9692
133,178,0.53450117496261,1,10181
156,178,-0.90552982838289,1,10182
110,500005,-0.092837305825983,1,10183
171,179,1,1,10184
179,500002,0.3871578112125,1,10185
100,500001,-1.6468398083438,1,10623
167,500001,-1.0967741935484,1,10624
157,500002,1.1817377239296,1,10625
55,179,0.26524792097604,1,12308
13,178,-1.9282204657125,1,12309
82,500001,1.0262153996399,1,12310
110,177,0.16534928434095,1,12658
55,500004,1.814325388348,1,12659
82,180,1,1,12660
180,500001,1.0262153996399,1,12661
173,500003,-0.91134372997223,1,13143
17,500003,1.6513565477462,1,13144
65,500002,0.74605548265023,1,13145
65,181,1,1,13146
181,500002,0.74605548265023,1,13147
58,180,1.4686117130039,1,13511
65,500001,-0.97335734122745,1,13512
173,181,-0.26911221655934,1,13518
64,500002,0.90951261940367,1,13519
160,177,-0.20551164281137,1,14123
78,500004,-0.1546067690054,1,14124
180,182,1,1,14125
182,500001,1.0262153996399,1,14126
159,177,-1.5960570085757,1,14129
26,178,1.671987060152,1,14130
156,182,1,1,14131
182,178,-0.82564775536363,1,14132
60,500003,-0.45332193975646,1,14667
74,178,1.8023621326334,1,14668
160,183,1,1,14669
183,177,-0.20551164281137,1,14670
58,179,0.91451765495773,1,15221
170,182,0.013977477340007,1,15222
109,177,1.9716788232063,1,15647
53,181,-1.5391705069124,1,15648
16,182,-1.5256202887051,1,15649
142,184,1,1,15650
184,177,1,1,15651
128,181,0.39277321695608,1,16157
100,178,-0.38581499679556,1,16158
167,185,1,1,16159
185,500001,-1.0007306145828,1,16160
10,181,-0.1852473525193,1,16659
177,178,1.149388103885,1,16660
156,186,1,1,16661
186,178,-0.90552982838289,1,16662
86,177,1.292899436912,1,17179
44,500001,-0.28839991454817,1,17180
21,179,-0.94015320291757,0,17181
160,500001,0.98739585558641,1,17683
154,500002,1.487655262917,1,17684
169,500004,0.08783227027192,1,17685
177,186,1,1,17686
186,178,0.96251363293943,1,17687
80,180,0.71407208471938,1,17698
31,184,0.030579546494949,1,17699
150,183,-1.9819330423902,1,17700
82,187,1,1,17701
187,180,1,1,17702
167,183,-0.032532731101413,1,18234
29,185,0.62520218512528,1,18235
170,187,1,1,18236
187,182,0.013977477340007,1,18237
48,184,0.81197546311838,1,18243
42,500003,0.035950804162725,1,18244
149,177,0.55732902005066,1,18245
10,188,1,1,18246
188,181,-0.1852473525193,1,18247
10,181,-1.0699179052095,1,18251
17,500005,-0.98983733634449,1,18252
183,186,1,1,18253
186,177,-0.20551164281137,1,18254
89,187,1.689809869686,1,18739
96,186,0.30268257698294,1,18740
64,180,0.87447737052522,1,19201
130,178,-0.078188421277505,1,19202
35,500002,-1.640125736259,1,19218
40,180,0.94235053559984,1,19219
33,186,0.52375865962706,1,19220
171,189,1,1,19221
189,179,1,1,19222
119,186,-0.027161473433637,1,19835
155,177,0.91671498764,1,19836
92,180,1.4112369151891,1,19837
185,184,1.0639362773522,1,19838
18,185,1.8787804803613,1,20312
53,182,0.18463698232978,1,20313
32,500002,-1.4797204504532,1,20314
77,184,1.4321115756706,1,20326
148,189,1.5108493301187,1,20327
157,190,1,1,20328
190,500002,1.1817377239296,1,20329
177,181,-0.8063600573748,1,20794
137,186,-1.8331247901852,1,20795
120,179,-1.9992675557726,1,20796
167,191,1,1,20797
191,185,1,1,20798
20,177,-1.2605975524155,1,20816
41,181,-0.7299417096469,1,20817
188,183,1.1769768364513,1,21352
33,184,0.57002471999268,1,21353
122,186,-1.72276985992,1,21354
165,188,1.2168950468459,1,21857
18,187,1.1325418866543,1,21858
167,192,1,1,21859
192,183,-0.032532731101413,1,21860
62,182,-1.2474135563219,1,22396
156,181,1.453230384228,1,22397
144,500003,1.9431134983367,1,22398
182,193,1,1,22399
193,500001,1.0262153996399,1,22400
70,183,0.7390972624897,1,22940
13,184,2.0633395290527,1,22941
189,179,0.87118137150182,1,23517
51,500003,1.080782494583,1,23518
80,184,1.6639301736503,1,23519
17,194,1,1,23520
194,500003,1.6513565477462,1,23521
125,187,-0.50617999816889,1,25212
179,193,1.4388256477554,1,25213
114,179,0.40400402844325,1,25214
82,183,0.80306405835139,1,25225
148,181,-1.7430341502121,1,25226
45,500005,1.8911099581896,1,25227
102,194,0.52839747306742,1,25723
191,186,1.1515854365673,1,25724
78,195,1,1,25725
195,500004,-0.1546067690054,1,25726
7,189,-0.16034424878689,1,26334
16,188,1.671987060152,1,26335
9,500001,1.9899899288919,1,26336
48,183,-0.48384044923246,1,26856
93,189,0.96298104800562,1,26857
39,194,-1.9493392742698,1,27483
160,178,1.1396221808527,1,27484
100,195,1,1,27485
195,178,-0.38581499679556,1,27486
154,195,1.1471907712027,1,27495
29,188,-1.2747581408124,1,27496
160,196,1,1,27497
196,183,1,1,27498
149,181,1.4263740958892,1,27506
41,178,-1.565172276986,1,27507
55,184,-1.7065340128788,1,27813
8,187,-1.5197607348857,1,27814
167,197,1,1,27815
197,191,1,1,27816
16,188,1.1438947721793,1,27817
162,500003,1.309549241615,1,27818
37,187,0.89278847621082,1,27819
152,500003,1.3530075991089,1,27820
31,178,-0.35248878444777,1,27821
170,186,-1.4058656575213,1,27822
157,196,1,1,27823
196,500002,1.1817377239296,1,27824
115,183,1.4870448927274,1,28412
93,196,-0.74910733359783,1,28413
118,181,-0.52620014038514,1,28414
51,177,1.9892574846644,1,28415
157,181,0.53816339609973,1,28416
119,184,-0.59321878719443,1,28422
109,178,-1.1431623279519,1,28423
31,197,1,1,28424
197,184,0.030579546494949,1,28425
172,192,-0.41572313608203,1,28438
42,184,-1.5241554002503,1,28439
24,196,-1.9221167638173,1,29029
165,192,1.5681020538957,1,29030
165,197,1,1,29031
197,188,1.2168950468459,1,29032
40,194,0.88802758873257,1,29033
57,192,-0.62263863032929,1,29034
133,186,-0.49006622516556,1,29035
166,181,1.9649647511216,1,29036
167,197,1,1,29037
197,191,1,0,29038
180,197,1.6380504776147,1,29059
20,500002,1.3940244758446,1,29060
189,184,1.2675557725761,1,29061
78,198,1,1,29062
198,195,1,1,29063
115,190,-0.077089754936369,1,29575
122,194,-0.16766869106113,1,29576
66,180,-0.88692892239143,1,29581
65,500002,0.5249794000061,1,29582
187,198,1,1,29583
198,180,1,1,29584
92,178,0.31281472212897,1,29594
169,197,1.7528000732444,1,29595
33,185,-1.5252540665914,1,29596
20,199,1,1,29597
199,500002,1.3940244758446,1,29598
31,183,-1.2293465987121,1,29599
115,193,-0.46382030701621,1,29600
177,198,1,1,29601
198,186,1,1,29602
161,186,0.86422315134129,1,30067
157,182,1.4488357188635,1,30068
21,199,1,1,30069
199,500003,-0.83736686300241,1,30070
178,184,1.0873744926298,1,30083
147,198,-0.71871089815973,1,30084
38,178,-1.9930417798395,1,30085
177,200,1,1,30086
200,181,-0.8063600573748,1,30087
68,500002,1.6202276680807,1,30092
28,184,0.3811761833552,1,30093
46,198,0.9991149632252,1,30094
96,182,-1.977172154912,1,30668
25,187,1.7675710318308,1,30669
70,200,1,1,30670
200,183,0.7390972624897,1,30671
11,190,-1.3222449415571,1,30685
44,181,-1.0500198370312,1,30686
8,500001,1.0551469466231,1,30687
55,188,-0.67268898586993,1,30688
190,185,-1.7420575579089,1,30689
90,185,-0.28388317514573,1,30690
5,197,-1.0563676870022,1,31106
61,188,-1.144260994293,1,31107
21,201,1,1,31108
201,179,-0.94015320291757,1,31109
189,189,0.044740134891812,1,31119
84,189,1.8731650746178,1,31120
137,201,1,1,31121
201,186,-1.8331247901852,1,31122
97,500005,-1.76354258858,1,31696
101,189,-1.7731864375744,1,31697
66,188,0.59053315836055,1,31698
197,202,1,1,31699
202,191,1,1,31700
120,201,0.32308885872496,2.3327015599941,0.5,0.11663507799972,0.34295,0.23327015599941,225
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
73,500004,1.1625720999786,1,3384
155,500002,1.4299142429884,1,3385
177,178,0.96251363293943,1,3386
178,500003,1.4803308206427,1,3387
57,500001,-0.099429303872799,1,4996
3,500002,0.89193395794549,1,4997
171,500002,0.3871578112125,1,9691
21,500003,-0.83736686300241,1,9692
133,178,0.53450117496261,1,10181
156,178,-0.90552982838289,1,10182
110,500005,-0.092837305825983,1,10183
171,179,1,0,10184
179,500002,0.3871578112125,1,10185
100,500001,-1.6468398083438,1,10623
167,500001,-1.0967741935484,1,10624
157,500002,1.1817377239296,1,10625
55,179,0.26524792097604,1,12308
13,178,-1.9282204657125,0,12309
82,500001,1.0262153996399,1,12310
110,177,0.16534928434095,1,12658
55,500004,1.814325388348,1,12659
82,180,1,1,12660
180,500001,1.0262153996399,1,12661
173,500003,-0.91134372997223,1,13143
17,500003,1.6513565477462,0,13144
65,500002,0.74605548265023,1,13145
65,181,1,1,13146
181,500002,0.74605548265023,1,13147
58,180,1.4686117130039,1,13511
65,500001,-0.97335734122745,1,13512
173,181,-0.26911221655934,1,13518
64,500002,0.90951261940367,1,13519
160,177,-0.20551164281137,1,14123
78,500004,-0.1546067690054,1,14124
180,182,1,1,14125
182,500001,1.0262153996399,0,14126
159,177,-1.5960570085757,1,14129
26,178,1.671987060152,1,14130
156,182,1,1,14131
182,178,-0.82564775536363,1,14132
60,500003,-0.45332193975646,1,14667
74,178,1.8023621326334,1,14668
160,183,1,0,14669
183,177,-0.20551164281137,1,14670
58,179,0.91451765495773,1,15221
170,182,0.013977477340007,1,15222
109,177,1.9716788232063,1,15647
53,181,-1.5391705069124,1,15648
16,182,-1.5256202887051,1,15649
142,184,1,1,15650
184,177,1,0,15651
128,181,0.39277321695608,1,16157
100,178,-0.38581499679556,1,16158
167,185,1,1,16159
185,500001,-1.0007306145828,1,16160
10,181,-0.1852473525193,1,16659
177,178,1.149388103885,1,16660
156,186,1,1,16661
186,178,-0.90552982838289,1,16662
86,177,1.4208807641835,1,17179
44,500001,-0.28839991454817,1,17180
21,179,-0.94015320291757,1,17181
160,500001,0.98739585558641,1,17683
154,500002,1.487655262917,1,17684
169,500004,0.08783227027192,1,17685
177,186,1,1,17686
186,178,0.96251363293943,1,17687
80,180,0.71407208471938,1,17698
31,184,0.030579546494949,1,17699
150,183,-1.9819330423902,1,17700
82,187,1,1,17701
187,180,1,1,17702
167,183,-0.032532731101413,1,18234
29,185,0.62520218512528,1,18235
170,187,1,1,18236
187,182,0.013977477340007,1,18237
48,184,0.81197546311838,1,18243
42,500003,0.035950804162725,1,18244
149,177,0.55732902005066,1,18245
10,188,1,1,18246
188,181,-0.1852473525193,1,18247
10,181,-1.0699179052095,1,18251
17,500005,-0.98983733634449,1,18252
183,186,1,1,18253
186,177,-0.20551164281137,1,18254
89,187,1.689809869686,1,18739
96,186,0.30268257698294,1,18740
64,180,0.87447737052522,1,19201
130,178,-0.078188421277505,1,19202
35,500002,-1.640125736259,1,19218
40,180,0.94235053559984,0,19219
33,186,0.52375865962706,1,19220
171,189,1,1,19221
189,179,1,1,19222
119,186,-0.027161473433637,1,19835
155,177,0.91671498764,1,19836
92,180,1.4112369151891,1,19837
185,184,1.0639362773522,1,19838
18,185,1.8787804803613,1,20312
53,182,0.18463698232978,1,20313
32,500002,-1.4797204504532,1,20314
77,184,1.4321115756706,1,20326
148,189,1.5108493301187,1,20327
157,190,1,1,20328
190,500002,1.1817377239296,1,20329
177,181,-0.8063600573748,1,20794
137,186,-1.8331247901852,1,20795
120,179,-1.9992675557726,1,20796
167,191,1,1,20797
191,185,1,1,20798
20,177,-1.2605975524155,1,20816
41,181,-0.7299417096469,1,20817
188,183,1.1769768364513,1,21352
33,184,0.57002471999268,1,21353
122,186,-1.72276985992,1,21354
165,188,1.2168950468459,1,21857
18,187,1.1325418866543,1,21858
167,192,1,1,21859
192,183,-0.032532731101413,1,21860
62,182,-1.2474135563219,1,22396
156,181,1.453230384228,1,22397
144,500003,1.9431134983367,1,22398
182,193,1,1,22399
193,500001,1.0262153996399,1,22400
70,183,0.7390972624897,1,22940
13,184,1.9564195684683,1,22941
189,179,0.87118137150182,1,23517
51,500003,1.080782494583,1,23518
