28,12689,40,1,201,210,39
200,812,3,1,5
200,132,0.18377297265625,2.3327015599942,0.5,0.095,0.4,0.171475,85
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.49267296365246,1,727
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,0.95894360179449,1,759
123,500004,-1.2820825830866,1,760
102,500004,-1.989867854854,1,783
107,500005,-1.1000701925718,1,784
102,123,1,1,785
123,500004,-1.989867854854,1,786
4,500004,-1.0870082705161,1,1247
69,500004,1.4080629902036,1,1248
72,124,1,1,1249
124,500004,-1.2820825830866,1,1250
29,500005,1.4380932035279,1,1263
119,500003,0.33588671529282,1,1264
102,124,1,1,1265
124,500004,-1.989867854854,1,1266
67,124,-0.81661427655873,0,1697
16,500003,1.585558641316,1,1698
67,125,1,1,1699
125,124,-0.81661427655873,1,1700
75,500005,1.3932920316172,1,2519
78,125,-0.30280465102084,1,2520
124,126,1,1,2521
126,500004,-1.989867854854,1,2522
10,124,1.541001617481,1,2977
23,124,-0.96920682393872,1,2978
80,500003,-0.28632465590381,1,3383
84,500001,0.54670857875301,1,3384
78,127,1,1,3385
127,125,-0.30280465102084,1,3386
50,124,-1.1703848384045,1,3774
51,123,-1.5652943510239,1,3775
59,500001,0.51399273659474,1,5444
34,127,-1.3178502761925,1,5445
123,128,1,1,5446
128,500004,-1.989867854854,1,5447
84,123,-0.28632465590381,1,5908
25,500005,1.4295480208747,1,5909
69,500004,-1.0572222052675,1,6312
112,500004,1.1993163853877,1,6313
51,129,1,1,6314
129,123,-1.5652943510239,1,6315
64,500001,1.9498275704215,1,6316
72,500003,1.2874538407544,1,6317
49,123,-0.95516830957976,1,6723
12,124,1.6277962584307,1,6724
66,126,1.8504593035676,0,7167
111,500004,-0.255561998352,1,7168
53,500003,0.97408978545488,1,7551
21,123,-0.6073793755913,1,7552
89,500002,-1.912228766747,1,7553
123,130,1,1,7554
130,500004,-1.989867854854,1,7555
48,129,-1.5624866481521,1,7967
70,123,0.18146305734428,1,7968
7,500005,-0.14386425366985,1,7969
4,500002,-0.43525498214667,1,8432
3,123,-0.17719046601764,1,8433
74,500003,0.69100009155553,1,8434
45,123,-0.93075350199896,1,8435
69,131,1,1,8436
131,500004,1.4080629902036,1,8437
69,500003,1.3039338358715,1,8880
78,124,1.844843897824,1,8881
72,127,-0.97006134220405,1,8886
75,126,0.24176763206885,1,8887
5,500005,0.30817590868862,1,8888
39,125,1.9702139347514,1,9379
73,123,-0.76094851527451,1,9380
61,126,1.586779381695,1,9381
24,500005,-1.2680440687277,1,9797
82,124,0.97116000854518,1,9798
16,128,0.23810541093173,1,10284
123,123,-1.3217566454054,1,10285
59,500004,-0.45661793877987,1,10294
4,129,0.81637012848292,1,10295
69,132,1,1,10296
132,500003,1.3039338358715,1,10297
17,125,1.2537614062929,1,10715
54,500005,-1.2979522080142,1,10716
56,500003,1.5783562730796,1,10717
200,132,0.18377297265625,2.3327015599942,0.5,0.095,0.4,0.171475,85
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.49267296365246,1,727
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,0.95894360179449,1,759
123,500004,-1.2820825830866,1,760
102,500004,-1.989867854854,1,783
107,500005,-1.1000701925718,1,784
102,123,1,1,785
123,500004,-1.989867854854,1,786
4,500004,-1.0870082705161,1,1247
69,500004,1.4080629902036,1,1248
72,124,1,1,1249
124,500004,-1.2820825830866,1,1250
29,500005,1.4380932035279,1,1263
119,500003,0.33588671529282,1,1264
102,124,1,1,1265
124,500004,-1.989867854854,1,1266
67,124,-0.81661427655873,0,1697
16,500003,1.585558641316,1,1698
67,125,1,1,1699
125,124,-0.81661427655873,1,1700
75,500005,1.3932920316172,1,2519
78,125,-0.30280465102084,1,2520
124,126,1,1,2521
126,500004,-1.989867854854,1,2522
10,124,1.541001617481,1,2977
23,124,-0.96920682393872,1,2978
80,500003,-0.28632465590381,1,3383
84,500001,0.54670857875301,1,3384
78,127,1,1,3385
127,125,-0.30280465102084,1,3386
50,124,-1.1703848384045,1,3774
51,123,-1.5652943510239,1,3775
59,500001,0.51399273659474,1,5444
34,127,-1.3178502761925,1,5445
123,128,1,1,5446
128,500004,-1.989867854854,1,5447
84,123,-0.28632465590381,1,5908
25,500005,1.4295480208747,1,5909
69,500004,-1.0572222052675,1,6312
112,500004,1.1993163853877,1,6313
51,129,1,1,6314
129,123,-1.5652943510239,1,6315
64,500001,1.9498275704215,1,6316
72,500003,1.2874538407544,1,6317
49,123,-0.95516830957976,1,6723
12,124,1.6277962584307,1,6724
66,126,1.8504593035676,0,7167
111,500004,-0.255561998352,1,7168
53,500003,0.97408978545488,1,7551
21,123,-0.6073793755913,1,7552
89,500002,-1.912228766747,1,7553
123,130,1,1,7554
130,500004,-1.989867854854,1,7555
48,129,-1.5624866481521,1,7967
70,123,0.18146305734428,1,7968
7,500005,-0.14386425366985,1,7969
4,500002,-0.43525498214667,1,8432
3,123,-0.17719046601764,1,8433
74,500003,0.69100009155553,1,8434
45,123,-0.93075350199896,1,8435
69,131,1,1,8436
131,500004,1.4080629902036,1,8437
69,500003,1.3039338358715,1,8880
78,124,1.844843897824,1,8881
72,127,-0.97006134220405,1,8886
75,126,0.24176763206885,1,8887
5,500005,0.30817590868862,1,8888
39,125,1.9702139347514,1,9379
73,123,-0.76094851527451,1,9380
61,126,1.586779381695,1,9381
24,500005,-1.2680440687277,1,9797
82,124,0.97116000854518,1,9798
16,128,0.23810541093173,1,10284
123,123,-1.3217566454054,1,10285
59,500004,-0.45661793877987,1,10294
