179,102221,4,1,201,344,3
183,180,-1.2502212591937,1,64055
193,189,-0.20844141972106,1,64056
158,192,-0.55781731620228,1,64057
37,194,0.78292184209723,1,64083
47,178,-0.15668202764977,1,64084
63,197,1,1,64085
197,500004,0.98141422772912,1,64086
13,192,1.1314432203131,1,64097
7,500002,-0.32172612689596,1,64098
115,196,0.51680043946654,1,64127
175,194,0.8769188512833,1,64128
135,198,-1.8557084871975,1,64129
55,201,1,1,64130
201,186,-1.9029511398663,1,64131
40,500003,-1.6905423139134,1,64505
89,500003,1.2037110507523,1,64506
192,189,1.3760795922727,1,64507
103,194,0.081850642414624,1,64531
45,186,1.894405957213,1,64532
32,198,1,1,64533
198,185,-0.63606677449873,1,64534
102,183,1.577867976928,1,64553
65,194,1.4001281777398,1,64554
25,180,-0.97457808160649,1,64555
62,185,1.0492873928037,1,64560
38,194,-1.9372539445173,1,64561
121,177,-1.376934110538,1,64583
69,190,1.7669606616413,1,64584
166,183,0.44367809076205,1,64585
89,196,1,1,64586
196,179,1.8612018189032,1,64587
152,195,1.3718070009461,1,64628
17,192,-1.7812433240761,1,64629
56,187,-1.8709677419355,1,64630
177,184,-1.0779747917112,1,65277
106,180,0.36750389110996,1,65278
143,188,-0.043885616626484,1,65279
165,500001,0.58992278817103,1,65290
61,191,-0.63118381298257,1,65291
101,202,1,1,65292
202,500001,0.8890041810358,1,65293
57,182,-1.5731070894498,1,65296
163,195,-1.8713339640492,1,65297
32,177,1.1529282509842,1,65298
160,177,-1.0182805871761,1,65319
168,181,1.7923520615253,1,65320
32,181,-1.0824915311136,1,65321
21,197,1,1,65322
197,183,-0.29987487411115,1,65323
74,500003,0.46919156468398,1,65330
114,500003,1.9860835596789,1,65331
51,181,-0.35996887112033,1,65332
29,196,1,1,65333
196,500002,-1.2339854121525,1,65334
103,192,-0.34382152775658,1,65360
185,190,-0.51973021637623,1,65361
116,187,1.0279244361705,1,65362
116,190,0.37507248146001,1,65892
103,500002,1.0821253089999,1,65893
177,193,1,1,65894
193,178,1,1,65895
127,195,0.65742973113193,1,65913
114,183,-1.3580126346629,1,65914
187,178,0.66487624744408,1,65946
160,196,-1.9437238685263,1,65947
88,190,1.0249946592608,1,65954
184,187,-1.1685537278359,1,65955
189,181,-1.7755058442946,1,65956
84,179,0.39155247657704,1,65961
43,190,1.2603534043397,1,65962
23,196,1.4704428235725,1,65963
98,185,1.6197393719291,1,66000
157,179,-1.2154301583911,1,66001
117,186,0.56831568346202,1,66298
11,188,1.8917203283792,1,66299
183,198,1,1,66300
198,180,-1.2502212591937,1,66301
78,500002,0.60579241309854,1,66314
61,500002,-1.7098300119022,1,66315
124,187,1.5567491683706,1,66316
185,199,1,1,66317
199,500001,0.54072695089572,1,66318
66,190,-1.2967314676351,1,66340
163,194,0.13214514603107,0,66341
71,184,-0.47126682332835,1,66342
92,180,0.47712637714774,1,66343
97,179,-0.74617755668813,1,66344
89,193,1,1,66345
193,500003,-0.92989898373363,1,66346
33,184,0.97946104312265,1,66390
161,178,-1.1687978759117,1,66391
58,187,0.95370342112491,1,66408
92,186,-0.78475295266579,1,66409
65,188,1.2917264320811,1,66410
17,500001,-1.106173894467,1,66411
171,193,1.6138798181097,1,66834
81,500001,0.61470381786554,1,66835
115,500003,0.71053193762017,1,66836
175,203,1,1,66837
203,194,0.8769188512833,1,66838
159,190,-1.0551469466231,1,66841
33,193,-0.20184942167425,1,66842
18,179,-1.9916989654225,1,66843
142,177,0.105533005768,1,66851
194,190,0.75374614703818,1,66852
55,186,-1.1719718008972,1,66853
194,199,1,1,66854
199,190,0.75374614703818,1,66855
80,500003,0.68782616657002,1,66862
56,178,1.8322702719199,1,66863
9,179,0.77632984405042,1,66881
176,180,-1.0154568219309,1,66882
103,200,1,1,66883
200,500002,1.0821253089999,1,66884
168,188,-1.6920072023682,0,66915
114,188,-0.1697439497055,1,66916
55,190,-1.7565843684194,1,66917
170,500005,1.9213843195898,1,66952
59,181,0.60908841212195,1,66953
118,187,0.95748771629994,1,67573
78,181,-0.31452375865963,1,67574
75,189,-1.8153019806513,1,67575
195,199,1,1,67576
199,177,-1.0297555467391,1,67577
11,500004,-1.1639149143956,1,67578
3,177,-1.7763603625599,1,67579
55,195,0.5584276863918,1,67580
6,199,1,1,67581
199,189,1.6918387298733,1,67582
183,197,-1.0080263679922,1,67594
194,177,-0.87238685262611,1,67595
170,183,0.6718344676046,1,67596
12,198,1.7740409558397,1,67620
36,194,-0.0060426648762475,1,67621
178,182,0.41035187841426,1,67622
90,197,0.59810174871059,1,67700
183,194,-0.42426831873531,1,67701
25,190,-0.31501205481124,1,67702
99,188,-1.4286935026093,1,67703
188,204,1,1,67704
204,183,-0.48323007904294,1,67705
117,187,-0.70662556840724,1,67706
194,196,0.41975157933287,1,67707
116,203,1,1,67708
203,193,1,1,67709
152,190,-1.5578478347118,1,68257
177,201,-0.41975157933287,1,68258
145,204,1,1,68259
204,190,1.0066835535752,1,68260
90,194,0.33918271431623,1,68277
114,192,0.7390972624897,1,68278
49,204,1,1,68279
204,179,-0.23920407727287,1,68280
95,195,-1.5085299233985,1,68281
154,177,0.62019714957122,1,68282
90,500002,0.028626361888485,1,68283
152,200,1,1,68284
200,195,1.3718070009461,1,68285
67,194,-0.68318735312967,1,68312
10,184,-1.1641590624714,1,68313
183,196,0.17682424390393,1,68314
168,200,1,1,68315
200,188,-1.6920072023682,1,68316
140,182,-1.2687765129551,1,68357
130,189,0.1024811548204,1,68358
147,184,0.66536454359569,1,68364
133,177,1.3069856868191,1,68365
199,500003,-1.2684102908414,1,68403
116,178,0.070497756889554,1,68404
6,204,1,1,68405
204,184,-1.7786797692801,1,68406
132,178,0.045228431043428,1,68417
102,199,1.4962004455702,1,68418
6,500003,0.71724600970489,1,68925
98,179,-0.27985473189489,1,68926
145,181,1.0318308053835,1,68927
23,201,1,1,68928
201,500003,-0.34174626911222,1,68929
162,180,-1.4184392834254,1,68946
180,184,1.7847834711753,1,68947
190,177,-1.0138859218116,1,68953
177,183,1.7623218482009,0,68954
196,205,1,1,68955
205,179,1.8612018189032,1,68956
178,185,1.2624286629841,1,69005
132,191,-0.48945585497604,1,69006
142,201,1,1,69007
201,177,1,1,69008
143,184,-0.24188970610675,1,69024
155,189,-1.385845515305,1,69025
145,500002,-0.062196722312082,1,69026
198,182,-0.034485915707877,1,69027
80,198,-1.1452375865963,1,69028
181,205,1,1,69029
205,500004,0.98141422772912,1,69030
164,186,-1.6059450056459,1,69036
57,181,-0.17218543046358,1,69037
199,205,1,1,69038
205,200,1,1,69039
131,500004,1.8840296639912,1,69552
78,185,0.88521988586077,1,69553
55,206,1,1,69554
206,186,-1.9029511398663,1,69555
63,179,1.7127597888119,1,69570
5,500001,-0.70516067995239,1,69571
143,206,1,1,69572
206,188,0.039107821386748,1,69573
82,197,-1.247291482284,1,69574
24,179,1.0335398419141,1,69575
198,182,0.51521347697378,1,69576
99,188,-0.50898770104068,1,69627
2,202,-0.94381542405469,1,69628
164,187,-1.8679158909879,1,69629
196,201,-1.8897671437727,1,69630
203,500001,-0.16766869106113,1,69631
64,195,-0.31708731345561,1,69655
21,195,-0.87606433301798,1,69656
189,177,-1.3320108645894,1,69837
177,190,-0.86434522537919,1,69838
33,193,1,1,69839
193,183,1.7922299874874,1,69840
92,187,-1.4267403180029,1,69894
38,195,0.098330637531663,1,69895
55,206,1,1,69896
206,180,1.9702139347514,1,69897
191,200,1.0751670888394,1,69909
201,500002,-1.6448866237373,1,69910
36,204,0.94454786828211,1,69911
181,207,1,1,69912
207,500001,-0.45893734550005,1,69913
45,191,0.74617755668813,1,69980
77,500004,-0.026673177282021,1,69981
114,190,-1.5230567339091,1,70002
130,182,1.195165868099,1,70003
78,190,-1.9266335032197,1,70030
62,181,-1.2800073244423,1,70031
156,186,-0.91708120975372,1,70032
121,189,0.25531785027619,1,70916
3,179,-1.300967589343,1,70917
27,193,1,1,70918
193,500002,1.7255775627918,1,70919
158,192,-0.45356608783227,1,70923
3,179,1.9870601519822,1,70924
174,181,-1.8853724784082,1,70925
164,184,0.9410077211829,1,71019
85,189,0.12262337107456,1,71020
164,193,1.1094698934904,1,71026
9,500005,-0.95406964323862,1,71027
88,195,1.1779534287545,1,71040
113,190,-1.5872676778466,1,71041
185,190,0.78902554399243,1,71042
109,186,-0.9106112857448,1,71052
142,187,0.54890591143529,1,71053
159,207,1,1,71054
207,193,0.57930234687338,1,71055
73,181,-1.1498764000366,1,71087
201,188,1.9713126010926,1,71088
178,208,1,1,71089
208,181,1.2675557725761,1,71090
53,186,-1.140476699118,1,71187
138,183,1.9284646137883,1,71188
182,187,0.38154240546892,1,71196
20,184,-0.23261207922605,1,71197
203,193,0.052308725241859,1,71236
130,198,-0.27582628864406,1,71237
109,209,1,1,71238
209,194,1.712637714774,1,71239
108,500001,1.2842799157689,1,71296
177,500003,-1.5123142185736,1,71297
156,179,0.17108676412244,1,71372
34,205,1.6221808526872,1,71373
29,207,1,1,71374
207,500002,-1.2339854121525,1,71375
33,194,-1.4703207495346,1,71386
6,183,-1.5285500656148,1,71387
115,194,-0.78621784112064,1,72317
44,186,-1.7941831720939,1,72318
12,208,1,1,72319
208,193,1.248512222663,1,72320
105,500001,-0.030823694570757,1,72420
67,201,-1.2989288003174,1,72421
112,177,0.79232154301584,1,72459
87,500003,0.62337107455672,1,72460
160,500004,1.2300790429395,1,72494
150,178,1.9468977935118,1,72495
49,191,-0.41425824762719,1,72496
62,193,0.27179784539323,1,72704
157,183,0.43879512924589,1,72705
147,182,0.63484603411969,1,72706
180,210,1,1,72707
210,500003,-0.029358806115909,1,72708
148,184,-1.120212408826,1,72765
187,197,0.39753410443434,1,72766
196,186,1.3356730857265,1,73259
193,195,1.6125370036927,1,73260
98,208,1.8115176854762,1,73357
127,178,-0.053041169469283,1,73358
121,206,1.5178075502792,1,74329
18,200,0.10382396923734,1,74330
103,206,-1.9036835840938,1,74339
55,185,0.88521988586077,1,74340
110,500005,1.6653950621052,1,74391
128,179,-0.69747001556444,1,74392
15,500005,-1.7004303109836,1,74393
141,190,0.25153355510117,1,74426
31,500004,1.7680593279824,1,74427
70,193,1,1,74428
193,190,-0.054139835810419,1,74429
25,204,1.6902981658376,1,74913
81,500004,1.4680013428144,1,74914
152,211,0.29071932126835,1,74915
211,195,1.3718070009461,1,74916
46,183,1.8233588671529,1,75021
147,190,1.9807123020112,1,75022
93,187,-0.84542374950407,1,75044
34,500004,1.9967040009766,1,75045
161,188,-0.17474898525956,1,75172
22,500005,-0.94308297982727,1,75173
70,181,-0.32490005188147,1,75256
56,184,0.14423047578356,1,75257
60,194,1,1,75258
194,182,0.64400158696249,1,75259
182,184,1.0263374736778,1,75366
86,209,0.34052552873318,1,75367
196,212,1,1,75368
212,177,0.94247260963775,1,75369
178,179,1.8548539689322,1,76226
170,500002,0.42463454084902,1,76227
23,500004,0.88717307046724,1,76327
106,194,1.607165746025,1,76328
164,191,1.8367870113224,1,76374
172,202,-0.82015442365795,1,76375
104,180,0.26325266273995,1,76528
151,208,1.4568926053652,1,76529
16,177,1.6591692861721,1,76623
87,207,-1.2493667409284,0,76624
12,212,1,1,76625
212,181,1.9787591174047,1,76626
44,184,-1.2283700064089,1,76627
43,500004,0.37397381511887,1,76628
153,500001,0.43952757347331,1,77657
128,185,-0.73397015289773,1,77658
83,207,1.4255195776238,1,77711
26,201,0.093935972167119,1,77712
85,200,1.3605761894589,1,78295
69,201,-0.45765755180517,1,78296
75,212,1,1,78297
212,189,-1.8153019806513,1,78298
128,187,-1.7005523850215,1,78311
41,500001,-1.2761009552293,1,78312
195,213,1,1,78313
213,500003,1.4803308206427,1,78314
153,202,-0.93453779717399,0,78350
88,208,0.37714774010437,1,78351
50,180,-1.5240333262123,1,78352
76,204,-1.9438459425642,1,78520
47,182,-1.0498977629933,1,78521
142,195,1.8482619708853,1,78540
159,183,0.63985106967376,1,78541
70,186,1.9741203039644,1,78542
4,205,-1.7686696981719,1,78608
167,204,-0.59346293527024,1,78609
178,206,0.61861018707846,1,78620
59,500004,-1.84740745262,1,78621
115,211,-0.59871211890011,1,78637
213,207,1.565172276986,1,78638
189,200,-1.1623279519028,1,79664
182,212,-0.3566393017365,1,79665
90,202,-0.97677541428877,1,79702
89,213,-0.92477187414167,1,79703
74,214,1,1,79704
214,192,0.54560991241188,1,79705
97,202,-0.58015686513871,1,79729
202,209,0.7820673238319,1,79730
116,189,-1.2720725119785,1,80330
145,191,0.22626422925504,1,80331
128,213,-0.28376110110782,1,80359
12,200,0.91915646839808,1,80360
179,214,1,1,80361
214,178,1,1,80362
91,207,-0.53474532303842,1,80374
199,215,1,1,80375
215,190,0.75374614703818,1,80376
13,208,1.7111728263192,1,81021
93,500003,-1.637684255501,1,81022
73,200,0.81099887081515,1,81080
3,213,-0.58638264107181,1,81081
23,215,1,1,81082
215,500001,-0.68880275887326,0,81083
135,186,1.0953093050935,1,81169
164,193,-0.10663167210913,1,81170
125,207,-0.67012543107395,1,81249
135,181,-1.9775383770257,1,81250
169,213,1.3709524826807,1,82200
179,214,-1.7524338511307,1,82201
86,199,-0.13068025757622,1,82734
200,195,-0.78402050843837,1,82735
214,178,-0.067567979979858,1,83348
77,209,1.8486281929991,1,83349
131,188,0.058046205023347,1,84007
63,188,-0.89254432813501,1,84008
102,213,-1.7534104434339,1,84630
184,190,-1.1292458876308,1,84631
22,192,-0.58565019684439,1,85071
40,195,0.014343699453719,1,85072
168,216,1,1,85073
216,188,-1.6920072023682,1,85074
104,182,-1.2577898495437,1,85127
122,206,-0.21076082644124,1,85128
103,215,-0.94833216345714,1,85762
2,199,0.12262337107456,1,85763
168,217,1,1,85764
217,188,-1.6920072023682,1,85765
173,194,1.7941831720939,1,85810
129,189,-1.6865138706626,1,85811
153,217,1,1,85812
217,202,-0.93453779717399,1,85813
190,201,-1.5449079866939,1,86469
210,192,0.97433393353069,1,86470
80,205,0.93465987121189,1,87092
175,211,0.32416760765404,1,87093
87,218,1,1,87094
218,207,-1.2493667409284,1,87095
8,197,-0.9747001556444,1,99265
34,202,-0.30365916928617,1,99266
69,217,0.15253151036103,1,99471
129,204,0.27362895596179,1,99472
103,182,-0.092959379863887,1,99758
49,218,0.054261909848323,1,99759
125,195,0.08600115970336,1,99993
122,181,-0.74996185186316,1,99994
158,211,-1.6245002594073,1,100252
2,188,-0.098208563493759,1,100253
180,219,1,1,100254
219,181,1,1,100255
171,214,0.36628315073092,1,100875
130,186,-1.3936582537309,1,100876
159,199,-1.9664296395764,1,101446
206,194,-0.1666920987579,1,101447
163,220,1,1,101448
220,194,0.13214514603107,1,101449
344,218,0.37683494238222,2,0.4286875,0.10526315789474,0.42105263157895,0.092658246031952,670
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,1,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,1,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,1,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,1,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
36,179,-0.081240272225104,1,8762
9,500003,-0.5585497604297,1,8763
52,177,0.91610461745048,1,8764
56,181,1,1,8765
181,500001,-0.45893734550005,1,8766
159,180,0.50788903469955,1,9242
29,500002,-1.2339854121525,1,9243
179,182,1,1,9244
182,178,1.0219676808985,1,9245
123,181,1.1058076723533,1,9756
126,178,1.4299495802099,1,9757
123,183,1,1,9758
183,181,1.1058076723533,1,9759
120,179,1.8675496688742,1,10201
127,180,-0.68355357524339,1,10202
23,500001,-0.68880275887326,0,10203
180,181,1,1,10204
181,500004,0.98141422772912,1,10205
28,500002,-1.9068575090793,1,10208
132,181,0.88863795892209,1,10209
34,181,0.74556718649861,1,10210
177,184,1,1,10211
184,179,1,1,10212
116,178,-0.18158513138218,1,10653
148,177,0.94247260963775,1,10654
79,500004,0.25165562913907,1,10655
127,182,1,1,10656
182,180,-0.68355357524339,1,10657
111,500005,-0.77437665944395,1,10658
116,179,0.50910977507859,1,10659
163,178,0.43024994659261,1,10660
177,177,-1.0910367137669,1,11125
4,178,-0.94601275673696,1,11126
143,177,0.27587817011017,1,11127
32,500002,-0.52522354808191,1,12100
139,184,-1.2635273293252,1,12101
47,183,1.2945341349528,1,12102
166,500001,-1.5250099185156,1,12547
15,177,-1.0297555467391,1,12548
15,185,1,1,12549
185,177,-1.0297555467391,1,12550
91,183,0.80745872371593,1,12551
62,183,0.28461561937315,1,12552
76,500005,-0.21063875240333,1,12553
178,181,1.2675557725761,1,13027
89,500003,-0.92989898373363,1,13028
182,186,1,1,13029
186,180,-0.68355357524339,1,13030
110,177,1.0506302072207,1,13031
118,500002,0.96981719412824,1,13032
133,500001,0.40949736014893,1,13033
17,185,0.90566682943205,1,13034
185,500001,0.54072695089572,1,13035
37,181,-1.9895016327403,1,13566
6,184,-1.7786797692801,1,13567
6,187,1,1,13568
187,184,-1.7786797692801,1,13569
33,500005,1.6249885555589,1,13575
152,181,-0.78377636036256,1,13576
32,185,-0.63606677449873,1,14049
60,182,0.64400158696249,1,14050
149,500003,0.10614337595752,1,14051
124,500003,-1.740592669454,1,14056
152,187,0.76595355082858,1,14057
151,185,0.74251533555101,1,14058
143,188,1,1,14059
188,177,0.28839991454817,1,14060
37,181,-0.40070802941984,0,14529
33,180,0.4392834253975,1,14530
37,500001,1.0419629505295,1,14538
76,500003,1.2131107516709,1,14539
143,189,1,1,14540
189,188,1,1,14541
55,180,1.9702139347514,1,15082
106,177,-0.76094851527451,1,15083
88,180,1.586779381695,1,15084
103,500002,1.5671254615925,1,16081
30,500003,1.7831965086825,1,16082
3,188,-1.838496047853,1,16083
21,183,-0.29987487411115,1,16574
33,183,1.7922299874874,1,16575
10,177,-0.80733664967803,1,16584
119,184,0.81783501693777,1,16585
150,185,-0.99594103823969,1,16586
119,190,1,1,16587
190,184,0.81783501693777,1,16588
38,182,1.4771568956572,1,17106
3,178,1.4543290505692,1,17107
171,179,1.5467390972625,1,17108
57,191,1,1,17109
191,500004,-1.9592272713401,1,17110
89,179,1.8612018189032,1,46274
70,190,-0.054139835810419,1,46275
54,500003,1.0383007293924,1,46943
115,188,0.062929166539506,1,46944
123,182,-0.74483474227119,1,46945
4,192,1,1,46946
192,178,-0.94601275673696,1,46947
34,500004,1.6415906247139,1,58269
170,192,0.28070925016022,1,58270
55,186,-1.9029511398663,1,58862
137,178,0.12262337107456,1,58863
180,189,-0.68770409253212,1,58864
131,193,1,1,58865
193,500004,-1.4427320169683,1,58866
82,190,-0.12799462874233,1,58872
41,500002,1.8897671437727,1,58873
45,500001,1.2839136936552,1,58874
177,193,1,1,58875
193,179,1,1,58876
56,187,-1.2959990234077,1,59212
91,184,-0.31733146153142,1,59213
32,194,1,1,59214
194,500002,-0.52522354808191,1,59215
24,179,-0.31086153752251,1,59237
12,193,1.248512222663,1,59238
96,188,-1.5322122867519,1,59239
102,182,0.92501602221747,1,59589
16,500003,0.35004730368969,1,59590
78,177,0.63386944181646,1,59631
63,500001,0.75569933164464,1,59632
