23,10241,43,1,201,198,42
197,1334,0,0,10
182,127,0.2375,1.6290125,0.4286875,0.12277376631548,0.44321329639889,0.171475,31
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,0,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,0,6277
89,125,1,0,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.34871207949941,1,8827
3,500001,-1.0614947965941,1,9324
87,126,0.47419660023804,1,9325
89,127,1,1,9326
127,125,1,1,9327
196,125,0.2375,1.805,0.4286875,0.11663507799971,0.42105263157895,0.1805,24
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,0,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,0,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
110,127,0.25,1.71475,0.407253125,0.12277376631548,0.46654031199884,0.171475,33
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,0,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,0,8825
52,126,1,1,8826
126,500003,0.34871207949941,1,8827
3,500001,-1.0614947965941,1,9324
87,126,0.47419660023804,1,9325
89,127,1,1,9326
127,125,1,1,9327
91,500005,0.44026001770074,1,9765
84,127,1.1716055787835,1,9766
92,127,0.25,1.9,0.4286875,0.12277376631548,0.42105263157895,0.19,33
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,0,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,0,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.34871207949941,1,8827
3,500001,-1.0614947965941,1,9324
87,126,0.47419660023804,1,9325
89,127,1,1,9326
127,125,1,1,9327
102,500001,1.6022827845088,1,9767
69,500001,-1.0815149388104,1,9768
197,127,0.225625,1.71475,0.45125,0.12277376631548,0.44321329639889,0.19,31
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
3,126,-1.0466017639698,1,9769
105,126,0.225625,1.71475,0.38689046875,0.12277376631548,0.46654031199884,0.1805,29
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,0,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,0,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.0028499083445,1,6279
115,500004,-0.6045716727195,1,9328
8,125,1.3699758903775,1,9770
95,500005,-1.5579699087497,1,9771
44,126,1,1,9772
126,500005,-0.47370830408643,0,9773
108,127,0.225625,1.805,0.38689046875,0.12923554348998,0.46654031199884,0.2,34
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,0,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,0,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,0,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.0028499083445,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.34871207949941,1,8827
3,500001,-1.0614947965941,1,9324
87,126,0.47419660023804,1,9325
89,127,1,1,9326
127,125,1,1,9327
115,500004,-0.6045716727195,1,9328
74,500004,-0.035218359935301,1,9774
28,500001,1.3432416760765,1,9775
196,126,0.25,1.71475,0.407253125,0.11080332409972,0.4,0.1805,28
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,0,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,0,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
115,500004,-0.6045716727195,1,9328
123,125,-0.043397320474868,1,9776
88,126,1,1,9777
126,500001,-1.4839930417798,1,9778
98,127,0.25,1.71475,0.407253125,0.12923554348998,0.42105263157895,0.16290125,32
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.28576477481921,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,0,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,0,5911
52,500003,0.39057588427381,1,6277
89,125,1,0,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
109,500005,-1.813104647969,1,9779
107,500005,-1.1127658925138,1,9780
90,127,0.2375,1.71475,0.45125,0.12923554348998,0.42105263157895,0.171475,35
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,0,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,1,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,0,6277
89,125,1,0,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.34871207949941,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
3,500001,-1.0614947965941,1,9324
87,126,0.47419660023804,1,9325
89,127,1,1,9326
127,125,1,1,9327
107,500005,-1.9138157292398,1,9781
142,125,0.225625,1.805,0.407253125,0.11080332409972,0.44321329639889,0.19,27
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,0,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,0,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,0,6279
115,500004,-0.6045716727195,1,9328
8,123,0.58235419782098,1,9782
79,500001,0.15546128727073,1,9783
169,915,1,1,6
169,131,0.2036265625,2.3327015599942,0.475,0.09025,0.44321329639889,0.171475,74
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.49267296365246,1,727
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
102,500004,-1.989867854854,1,783
107,500005,-1.1000701925718,1,784
102,123,1,0,785
123,500004,-1.989867854854,1,786
4,500004,-1.0870082705161,1,1247
69,500004,1.4080629902036,1,1248
72,124,1,1,1249
124,500004,-1.2820825830866,1,1250
29,500005,1.4380932035279,1,1263
119,500003,0.33588671529282,1,1264
102,124,1,1,1265
124,500004,-1.989867854854,1,1266
67,124,-0.81661427655873,0,1697
16,500003,1.585558641316,1,1698
67,125,1,1,1699
125,124,-0.81661427655873,1,1700
75,500005,1.3932920316172,1,2519
78,125,-0.30280465102084,1,2520
124,126,1,1,2521
126,500004,-1.989867854854,1,2522
10,124,1.541001617481,1,2977
23,124,-0.96920682393872,1,2978
80,500003,-0.28632465590381,1,3383
84,500001,0.54670857875301,0,3384
78,127,1,1,3385
127,125,-0.30280465102084,1,3386
50,124,-1.1703848384045,1,3774
51,123,-1.5652943510239,1,3775
59,500001,0.51399273659474,1,5444
34,127,-1.3178502761925,1,5445
123,128,1,1,5446
128,500004,-1.989867854854,1,5447
84,123,-0.28632465590381,1,5908
25,500005,1.4295480208747,1,5909
69,500004,-1.0572222052675,1,6312
112,500004,1.1993163853877,1,6313
51,129,1,1,6314
129,123,-1.5652943510239,1,6315
64,500001,1.9498275704215,1,6316
72,500003,1.2874538407544,1,6317
49,123,-0.95516830957976,1,6723
12,124,1.6277962584307,1,6724
66,126,1.8504593035676,0,7167
111,500004,-0.255561998352,1,7168
53,500003,0.97408978545488,1,7551
21,123,-0.6073793755913,1,7552
89,500002,-1.912228766747,1,7553
123,130,1,1,7554
130,500004,-1.989867854854,1,7555
48,129,-1.5624866481521,1,7967
70,123,0.18146305734428,1,7968
7,500005,-0.14386425366985,1,7969
4,500002,-0.43525498214667,1,8432
3,123,-0.17719046601764,1,8433
74,500003,0.69100009155553,1,8434
45,123,-0.93075350199896,1,8435
69,131,1,1,8436
131,500004,1.4080629902036,1,8437
69,500003,1.3039338358715,1,8880
78,124,1.844843897824,1,8881
72,127,-0.97006134220405,1,8886
75,126,0.24176763206885,1,8887
5,500005,0.30817590868862,1,8888
39,125,1.9702139347514,1,9379
73,123,-0.76094851527451,1,9380
61,126,1.586779381695,1,9381
169,131,0.2036265625,2.3327015599942,0.475,0.09025,0.44321329639889,0.171475,74
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.49267296365246,1,727
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
102,500004,-1.989867854854,1,783
107,500005,-1.1000701925718,1,784
102,123,1,0,785
123,500004,-1.989867854854,1,786
4,500004,-1.0870082705161,1,1247
69,500004,1.4080629902036,1,1248
72,124,1,1,1249
124,500004,-1.2820825830866,1,1250
29,500005,1.4380932035279,1,1263
119,500003,0.33588671529282,1,1264
102,124,1,1,1265
124,500004,-1.989867854854,1,1266
67,124,-0.81661427655873,0,1697
16,500003,1.585558641316,1,1698
67,125,1,1,1699
125,124,-0.81661427655873,1,1700
75,500005,1.3932920316172,1,2519
78,125,-0.30280465102084,1,2520
124,126,1,1,2521
126,500004,-1.989867854854,1,2522
10,124,1.541001617481,1,2977
23,124,-0.96920682393872,1,2978
80,500003,-0.28632465590381,1,3383
84,500001,0.54670857875301,0,3384
78,127,1,1,3385
127,125,-0.30280465102084,1,3386
50,124,-1.1703848384045,1,3774
51,123,-1.5652943510239,1,3775
59,500001,0.51399273659474,1,5444
34,127,-1.3178502761925,1,5445
123,128,1,1,5446
128,500004,-1.989867854854,1,5447
84,123,-0.28632465590381,1,5908
25,500005,1.4295480208747,1,5909
69,500004,-1.0572222052675,1,6312
112,500004,1.1993163853877,1,6313
51,129,1,1,6314
129,123,-1.5652943510239,1,6315
64,500001,1.9498275704215,1,6316
72,500003,1.2874538407544,1,6317
49,123,-0.95516830957976,1,6723
12,124,1.6277962584307,1,6724
66,126,1.8504593035676,0,7167
111,500004,-0.255561998352,1,7168
53,500003,0.97408978545488,1,7551
21,123,-0.6073793755913,1,7552
89,500002,-1.912228766747,1,7553
123,130,1,1,7554
130,500004,-1.989867854854,1,7555
48,129,-1.5624866481521,1,7967
70,123,0.18146305734428,1,7968
7,500005,-0.14386425366985,1,7969
4,500002,-0.43525498214667,1,8432
3,123,-0.17719046601764,1,8433
74,500003,0.69100009155553,1,8434
45,123,-0.93075350199896,1,8435
69,131,1,1,8436
131,500004,1.4080629902036,1,8437
69,500003,1.3039338358715,1,8880
78,124,1.844843897824,1,8881
72,127,-0.97006134220405,1,8886
75,126,0.24176763206885,1,8887
5,500005,0.30817590868862,1,8888
39,125,1.9702139347514,1,9379
73,123,-0.76094851527451,1,9380
61,126,1.586779381695,1,9381
141,127,0.2036265625,2,0.4286875,0.0857375,0.44321329639889,0.1805,49
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.49267296365246,1,727
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
102,500004,-1.989867854854,1,783
107,500005,-1.1000701925718,1,784
102,123,1,0,785
123,500004,-1.9595129020814,1,786
4,500004,-1.0870082705161,1,1247
69,500004,1.4080629902036,1,1248
72,124,1,1,1249
124,500004,-1.2820825830866,1,1250
29,500005,1.4380932035279,1,1263
119,500003,0.33588671529282,1,1264
102,124,1,1,1265
124,500004,-1.989867854854,1,1266
67,124,-0.81661427655873,0,1697
16,500003,1.585558641316,1,1698
67,125,1,1,1699
125,124,-0.81661427655873,1,1700
75,500005,1.3932920316172,1,2519
78,125,-0.30280465102084,1,2520
124,126,1,1,2521
126,500004,-1.989867854854,1,2522
10,124,1.541001617481,1,2977
23,124,-0.96920682393872,1,2978
80,500003,-0.28632465590381,1,3383
84,500001,0.54670857875301,1,3384
78,127,1,1,3385
127,125,-0.30280465102084,1,3386
50,124,-1.1703848384045,0,3774
51,123,-1.5652943510239,1,3775
53,500003,0.97408978545488,1,7551
21,123,-0.6073793755913,1,7552
70,123,0.18146305734428,1,7968
7,500005,-0.14386425366985,1,7969
4,500002,-0.43525498214667,1,8432
3,123,-0.17719046601764,1,8433
72,127,-0.97006134220405,1,8886
75,126,0.24176763206885,1,8887
5,500005,0.30817590868862,1,8888
93,500002,-0.29450361644337,1,9373
2,127,-1.7945493942076,1,9374
62,500005,1.4282052064577,1,9784
34,500005,1.846186712241,1,9785
162,128,0.225625,1.9,0.52631578947368,0.09025,0.44321329639889,0.1805,51
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.48323007904294,1,727
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,0,760
102,500004,-1.989867854854,1,783
107,500005,-1.1000701925718,1,784
102,123,1,0,785
123,500004,-1.989867854854,1,786
4,500004,-1.0870082705161,1,1247
69,500004,1.4080629902036,1,1248
72,124,1,1,1249
124,500004,-1.2820825830866,1,1250
29,500005,1.4380932035279,1,1263
119,500003,0.33588671529282,1,1264
102,124,1,1,1265
124,500004,-1.989867854854,0,1266
67,124,-0.81661427655873,1,1697
16,500003,1.585558641316,1,1698
67,125,1,1,1699
125,124,-0.81661427655873,1,1700
75,500005,1.3932920316172,1,2519
78,125,-0.30280465102084,1,2520
124,126,1,1,2521
126,500004,-1.989867854854,1,2522
10,124,1.541001617481,1,2977
23,124,-0.96920682393872,1,2978
80,500003,-0.28632465590381,1,3383
84,500001,0.54670857875301,1,3384
78,127,1,1,3385
127,125,-0.30280465102084,1,3386
50,124,-1.1703848384045,1,3774
51,123,-1.5652943510239,1,3775
53,500003,0.97408978545488,1,7551
21,123,-0.6073793755913,1,7552
70,123,0.18146305734428,1,7968
7,500005,-0.14386425366985,1,7969
4,500002,-0.43525498214667,1,8432
3,123,-0.17719046601764,1,8433
72,127,-0.97006134220405,1,8886
75,126,0.24176763206885,1,8887
5,500005,0.30817590868862,1,8888
93,500002,-0.29450361644337,1,9373
2,127,-1.7945493942076,1,9374
100,127,0.85433515427107,1,9786
98,500003,1.8123722037416,1,9787
123,128,1,1,9788
128,500004,-1.2820825830866,1,9789
125,127,0.2375,2,0.5,0.09025,0.46654031199883,0.171475,38
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.48323007904294,1,727
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
102,500004,-1.989867854854,1,783
107,500005,-1.1000701925718,1,784
102,123,1,1,785
123,500004,-1.989867854854,1,786
4,500004,-1.0870082705161,1,1247
69,500004,1.4080629902036,0,1248
72,124,1,1,1249
124,500004,-1.2820825830866,1,1250
29,500005,1.4380932035279,1,1263
119,500003,0.42267181157872,1,1264
102,124,1,1,1265
124,500004,-1.989867854854,0,1266
67,124,-0.81661427655873,1,1697
16,500003,1.585558641316,1,1698
67,125,1,1,1699
125,124,-0.81661427655873,1,1700
75,500005,1.3932920316172,1,2519
78,125,-0.30280465102084,1,2520
124,126,1,1,2521
126,500004,-1.989867854854,1,2522
10,124,1.541001617481,1,2977
23,124,-0.96920682393872,1,2978
80,500003,-0.28632465590381,1,3383
84,500001,0.54670857875301,0,3384
78,127,1,1,3385
127,125,-0.30280465102084,1,3386
50,124,-1.1703848384045,1,3774
51,123,-1.5652943510239,1,3775
122,500001,0.33869441816462,1,9790
21,127,-1.8236030152287,1,9791
156,132,0.21434375,2.3327015599942,0.45125,0.0857375,0.42105263157895,0.16290125,79
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.49267296365246,1,727
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
