89,46209,10,1,201,311,9
177,177,-1.0910367137669,1,11125
4,178,-0.94601275673696,1,11126
143,177,0.28839991454817,1,11127
32,500002,-0.52522354808191,1,12100
139,184,-1.2635273293252,1,12101
47,183,1.2945341349528,1,12102
166,500001,-1.5250099185156,1,12547
15,177,-1.0297555467391,0,12548
15,185,1,1,12549
185,177,-1.0297555467391,1,12550
91,183,0.80745872371593,1,12551
62,183,0.28461561937315,1,12552
76,500005,-0.21063875240333,1,12553
178,181,1.2675557725761,1,13027
89,500003,-0.92989898373363,1,13028
182,186,1,1,13029
186,180,-0.68355357524339,1,13030
110,177,1.0506302072207,1,13031
118,500002,0.96981719412824,1,13032
133,500001,0.40949736014893,1,13033
17,185,0.90566682943205,1,13034
185,500001,0.54072695089572,1,13035
37,181,-1.9895016327403,1,13566
6,184,-1.7786797692801,1,13567
6,187,1,1,13568
187,184,-1.7786797692801,1,13569
33,500005,1.6249885555589,1,13575
152,181,-0.78377636036256,1,13576
32,185,-0.63606677449873,1,14049
60,182,0.6282963042085,1,14050
149,500003,0.17327494125187,1,14051
124,500003,-1.740592669454,1,14056
152,187,0.76595355082858,1,14057
151,185,0.74251533555101,1,14058
143,188,1,0,14059
188,177,0.28839991454817,1,14060
37,181,-0.40070802941984,1,14529
33,180,0.4392834253975,1,14530
37,500001,1.0419629505295,1,14538
76,500003,1.2131107516709,1,14539
143,189,1,1,14540
189,188,1,0,14541
55,180,1.9702139347514,1,15082
106,177,-0.76094851527451,1,15083
88,180,1.586779381695,1,15084
103,500002,1.5671254615925,1,16081
30,500003,1.7831965086825,1,16082
3,188,-1.838496047853,1,16083
21,183,-0.29987487411115,1,16574
33,183,1.7922299874874,1,16575
10,177,-0.80733664967803,1,16584
119,184,0.81783501693777,0,16585
150,185,-0.99594103823969,1,16586
119,190,1,1,16587
190,184,0.81783501693777,1,16588
38,182,1.4771568956572,1,17106
3,178,1.4543290505692,1,17107
171,179,1.5467390972625,1,17108
57,191,1,1,17109
191,500004,-1.9592272713401,1,17110
90,181,0.65449995422224,1,37683
174,500005,1.9591051973022,1,37684
141,183,-0.51631214331492,1,37685
11,500001,0.40791039765618,1,38176
51,178,-1.2399670400098,1,38177
128,184,1.9028290658284,1,38187
182,184,-1.3317667165136,1,38188
31,500002,-0.30732139042329,1,38189
30,192,1,1,38190
192,500003,1.7831965086825,1,38191
1,500002,1.3222449415571,1,38731
50,188,-1.2668233283486,1,38732
70,189,-0.19208349864193,1,38744
135,189,1.7167882320627,1,38745
163,500005,-0.97054963835566,1,38746
119,193,1,1,38747
193,184,0.81783501693777,1,38748
81,500002,1.5783562730796,1,38761
104,186,1.2043214209418,1,38762
133,178,-1.5374614703818,1,38763
176,192,-0.781945249794,1,39411
14,500005,-0.48957792901395,1,39412
70,194,1,1,39413
194,189,-0.19208349864193,1,39414
56,500001,1.9641102328562,1,39415
40,500003,0.45258949552904,1,39416
123,500003,-0.73104037598804,1,39417
52,192,1,1,39418
192,177,0.91610461745048,1,39419
4,178,1.7479171117283,1,39432
186,183,0.91634876552629,1,39433
173,181,-0.61397137363811,1,40225
158,177,-1.7705008087405,1,40226
143,192,1,1,40227
192,189,1,1,40228
2,500005,0.17157506027406,1,40231
167,177,1.0940885647145,1,40232
119,500003,1.9449446089053,1,40233
133,181,1.3874324777978,1,40249
126,190,-1.9685048982208,1,40250
61,191,-1.1347392193365,1,40260
176,500001,0.77896969512009,1,40261
140,182,0.62251655629139,1,40262
86,188,-0.17365031891842,0,40676
101,178,0.6534012878811,1,40677
6,193,1,1,40678
193,184,-1.7786797692801,1,40679
52,187,-1.3178502761925,1,40683
32,184,1.8222602008118,1,40684
153,186,0.30414746543779,1,40685
90,195,1,1,40686
195,181,0.65449995422224,1,40687
92,178,-1.0817590868862,1,40696
3,179,0.99972533341472,1,40697
180,184,-1.5573595385601,1,41286
85,178,1.3982970671712,1,41287
56,191,-1.6663716544084,1,41288
109,182,-0.80843531601917,1,41292
5,500005,-1.2640156254769,1,41293
51,195,-0.88924832911161,1,41294
57,196,1,1,41295
196,191,1,1,41296
169,177,-1.6282845545824,1,42133
134,191,1.0595416119877,1,42134
104,500002,0.77388836329234,1,42135
32,197,1,1,42136
197,184,1.8222602008118,1,42137
56,181,1.3379924924467,1,42321
39,189,-1.157078768273,1,42322
135,188,-0.037049470503861,1,42323
108,179,-1.1543931394391,1,42329
138,500003,1.1497543259987,1,42330
194,184,-0.81527146214179,1,42331
151,198,1,1,42332
198,185,0.74251533555101,1,42333
75,180,0.49873348185675,1,42867
169,191,-1.5894650105289,1,42868
126,182,1.1864986114078,1,42869
151,500002,-0.63350321970275,1,42922
68,181,-0.8246174733726,1,42923
70,500001,-0.85860774559771,1,42924
86,199,1,1,42925
199,188,-0.17365031891842,1,42926
91,500001,-1.9145481734672,1,43700
82,181,0.95919675283059,1,43701
72,187,-1.3619190038759,1,43702
189,200,1,1,43703
200,188,1,1,43704
83,188,-0.90023499252297,1,44097
170,500004,-1.8455763420515,1,44098
132,188,1.7072664571062,1,44099
132,201,1,1,44100
201,181,0.88863795892209,1,44101
42,199,1.8598590044862,1,44872
160,186,1.5224463637196,1,44873
130,500003,-0.83346049378948,1,44874
116,202,1,1,44875
202,178,-0.18158513138218,1,44876
58,500003,-0.80294198431349,1,45263
165,186,1.4908291879025,1,45264
311,191,0.26315789473684,2.5847108697996,0.45125,0.095000000000003,0.38,0.13268408625781,120
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,0,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,1,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,0,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
36,179,-0.081240272225104,1,8762
9,500003,-0.5585497604297,1,8763
52,177,0.91610461745048,1,8764
56,181,1,1,8765
181,500001,-0.45893734550005,1,8766
159,180,0.50788903469955,1,9242
29,500002,-1.2339854121525,1,9243
179,182,1,1,9244
182,178,1,1,9245
123,181,1.1058076723533,1,9756
126,178,1.4299495802099,1,9757
123,183,1,1,9758
183,181,1.1058076723533,1,9759
120,179,1.8675496688742,1,10201
127,180,-0.68355357524339,1,10202
23,500001,-0.68880275887326,1,10203
180,181,1,1,10204
181,500004,0.98141422772912,1,10205
28,500002,-1.9068575090793,1,10208
132,181,0.88863795892209,1,10209
34,181,0.74556718649861,1,10210
177,184,1,1,10211
184,179,1,1,10212
116,178,-0.18158513138218,1,10653
148,177,0.94247260963775,1,10654
79,500004,0.25165562913907,1,10655
127,182,1,1,10656
182,180,-0.68355357524339,1,10657
111,500005,-0.77437665944395,1,10658
116,179,0.50910977507859,1,10659
163,178,0.43024994659261,1,10660
177,177,-1.0910367137669,1,11125
4,178,-0.94601275673696,1,11126
143,177,0.28839991454817,1,11127
32,500002,-0.52522354808191,1,12100
139,184,-1.2635273293252,1,12101
47,183,1.2945341349528,1,12102
166,500001,-1.5250099185156,1,12547
15,177,-1.0297555467391,0,12548
15,185,1,1,12549
185,177,-1.0297555467391,1,12550
91,183,0.80745872371593,1,12551
62,183,0.28461561937315,1,12552
76,500005,-0.21063875240333,1,12553
178,181,1.2675557725761,1,13027
89,500003,-0.92989898373363,1,13028
182,186,1,1,13029
186,180,-0.68355357524339,1,13030
110,177,1.0506302072207,1,13031
118,500002,0.96981719412824,1,13032
133,500001,0.40949736014893,1,13033
17,185,0.90566682943205,1,13034
185,500001,0.54072695089572,1,13035
37,181,-1.9895016327403,1,13566
6,184,-1.7786797692801,1,13567
6,187,1,1,13568
187,184,-1.7786797692801,1,13569
33,500005,1.6249885555589,1,13575
152,181,-0.78377636036256,1,13576
32,185,-0.63606677449873,1,14049
60,182,0.64400158696249,1,14050
149,500003,0.10614337595752,1,14051
124,500003,-1.740592669454,1,14056
152,187,0.76595355082858,1,14057
151,185,0.74251533555101,1,14058
143,188,1,0,14059
188,177,0.28839991454817,1,14060
37,181,-0.40070802941984,1,14529
33,180,0.4392834253975,1,14530
37,500001,1.0419629505295,1,14538
76,500003,1.2131107516709,1,14539
143,189,1,1,14540
189,188,1,1,14541
55,180,1.9702139347514,1,15082
106,177,-0.76094851527451,1,15083
88,180,1.586779381695,1,15084
103,500002,1.5671254615925,1,16081
30,500003,1.7831965086825,1,16082
3,188,-1.838496047853,1,16083
21,183,-0.29987487411115,1,16574
33,183,1.7922299874874,1,16575
10,177,-0.80733664967803,1,16584
119,184,0.81783501693777,0,16585
150,185,-0.99594103823969,1,16586
119,190,1,1,16587
190,184,0.81783501693777,1,16588
38,182,1.4771568956572,1,17106
3,178,1.4543290505692,1,17107
171,179,1.5467390972625,1,17108
57,191,1,1,17109
191,500004,-1.9592272713401,1,17110
272,191,0.26315789473684,2.4554753263096,0.475,0.090250000000003,0.361,0.12604988194492,123
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,0,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,1,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,0,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
36,179,-0.081240272225104,1,8762
9,500003,-0.5585497604297,1,8763
52,177,0.91610461745048,1,8764
56,181,1,1,8765
181,500001,-0.45893734550005,1,8766
159,180,0.50788903469955,1,9242
29,500002,-1.2339854121525,1,9243
179,182,1,1,9244
182,178,1,1,9245
123,181,1.1058076723533,1,9756
126,178,1.4299495802099,1,9757
123,183,1,1,9758
183,181,1.1058076723533,1,9759
120,179,1.8675496688742,1,10201
127,180,-0.68355357524339,1,10202
23,500001,-0.68880275887326,1,10203
180,181,1,1,10204
181,500004,0.98141422772912,1,10205
28,500002,-1.9068575090793,1,10208
132,181,0.88863795892209,1,10209
34,181,0.74556718649861,1,10210
177,184,1,1,10211
184,179,1,1,10212
116,178,-0.18158513138218,1,10653
148,177,0.94247260963775,1,10654
79,500004,0.25165562913907,1,10655
127,182,1,1,10656
182,180,-0.68355357524339,1,10657
111,500005,-0.77437665944395,1,10658
116,179,0.50910977507859,1,10659
163,178,0.43024994659261,1,10660
177,177,-1.0910367137669,1,11125
4,178,-0.94601275673696,1,11126
143,177,0.28839991454817,1,11127
32,500002,-0.52522354808191,1,12100
139,184,-1.2635273293252,1,12101
47,183,1.2945341349528,1,12102
166,500001,-1.5250099185156,1,12547
15,177,-1.0297555467391,0,12548
15,185,1,1,12549
185,177,-1.0297555467391,1,12550
91,183,0.80745872371593,1,12551
62,183,0.28461561937315,1,12552
76,500005,-0.21063875240333,1,12553
178,181,1.2675557725761,1,13027
89,500003,-0.92989898373363,1,13028
182,186,1,1,13029
186,180,-0.68355357524339,1,13030
110,177,1.0506302072207,1,13031
118,500002,0.96981719412824,1,13032
133,500001,0.40949736014893,1,13033
17,185,0.90566682943205,1,13034
185,500001,0.54072695089572,1,13035
37,181,-1.9895016327403,1,13566
6,184,-1.7786797692801,1,13567
6,187,1,1,13568
187,184,-1.7786797692801,1,13569
33,500005,1.6249885555589,1,13575
152,181,-0.78377636036256,1,13576
32,185,-0.63606677449873,1,14049
60,182,0.64400158696249,1,14050
149,500003,0.10614337595752,1,14051
124,500003,-1.740592669454,1,14056
152,187,0.76595355082858,1,14057
151,185,0.74251533555101,1,14058
143,188,1,0,14059
188,177,0.28839991454817,1,14060
37,181,-0.40070802941984,1,14529
33,180,0.4392834253975,1,14530
37,500001,1.0419629505295,1,14538
76,500003,1.2131107516709,1,14539
143,189,1,1,14540
189,188,1,1,14541
55,180,1.9702139347514,1,15082
106,177,-0.76094851527451,1,15083
88,180,1.586779381695,1,15084
103,500002,1.5671254615925,1,16081
30,500003,1.7831965086825,1,16082
3,188,-1.838496047853,1,16083
21,183,-0.29987487411115,1,16574
33,183,1.7922299874874,1,16575
10,177,-0.80733664967803,1,16584
119,184,0.81783501693777,0,16585
150,185,-0.99594103823969,1,16586
119,190,1,1,16587
190,184,0.81783501693777,1,16588
38,182,1.4771568956572,1,17106
3,178,1.4543290505692,1,17107
171,179,1.5467390972625,1,17108
57,191,1,1,17109
191,500004,-1.9592272713401,1,17110
41,183,-1.515610217597,1,45633
5,500004,-1.094698934904,1,45634
119,179,-1.9232154301584,1,45635
188,192,0.25,2.7207482839996,0.45125,0.095000000000003,0.38,0.13268408625781,127
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,0,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,1,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,0,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
36,179,-0.081240272225104,1,8762
9,500003,-0.5585497604297,1,8763
52,177,0.91610461745048,1,8764
56,181,1,1,8765
181,500001,-0.45893734550005,1,8766
159,180,0.50788903469955,1,9242
29,500002,-1.2339854121525,1,9243
179,182,1,1,9244
182,178,1,1,9245
123,181,1.1058076723533,1,9756
126,178,1.4299495802099,1,9757
123,183,1,1,9758
183,181,1.1058076723533,1,9759
120,179,1.8675496688742,1,10201
127,180,-0.68355357524339,1,10202
23,500001,-0.68880275887326,1,10203
180,181,1,1,10204
181,500004,0.98141422772912,1,10205
28,500002,-1.9068575090793,1,10208
132,181,0.88863795892209,1,10209
34,181,0.74556718649861,1,10210
177,184,1,1,10211
184,179,1,1,10212
116,178,-0.18158513138218,1,10653
148,177,0.94247260963775,1,10654
79,500004,0.25165562913907,1,10655
127,182,1,1,10656
182,180,-0.68355357524339,1,10657
111,500005,-0.77437665944395,1,10658
116,179,0.50910977507859,1,10659
163,178,0.43024994659261,1,10660
177,177,-1.0910367137669,1,11125
4,178,-0.94601275673696,1,11126
143,177,0.28839991454817,1,11127
32,500002,-0.52522354808191,1,12100
139,184,-1.2635273293252,1,12101
47,183,1.2945341349528,1,12102
166,500001,-1.5250099185156,1,12547
15,177,-1.0297555467391,0,12548
15,185,1,1,12549
185,177,-1.0297555467391,1,12550
91,183,0.80745872371593,1,12551
62,183,0.28461561937315,1,12552
76,500005,-0.21063875240333,1,12553
178,181,1.2675557725761,1,13027
89,500003,-0.92989898373363,1,13028
182,186,1,1,13029
186,180,-0.68355357524339,1,13030
110,177,1.0506302072207,1,13031
118,500002,0.96981719412824,1,13032
133,500001,0.40949736014893,0,13033
17,185,0.90566682943205,0,13034
185,500001,0.54072695089572,1,13035
37,181,-1.9895016327403,1,13566
6,184,-1.7786797692801,1,13567
6,187,1,1,13568
187,184,-1.7786797692801,1,13569
33,500005,1.6249885555589,1,13575
152,181,-0.78377636036256,1,13576
32,185,-0.63606677449873,1,14049
60,182,0.64400158696249,1,14050
149,500003,0.10614337595752,1,14051
124,500003,-1.740592669454,1,14056
152,187,0.76595355082858,1,14057
151,185,0.74251533555101,1,14058
143,188,1,0,14059
188,177,0.28839991454817,1,14060
37,181,-0.40070802941984,1,14529
33,180,0.4392834253975,1,14530
37,500001,1.0419629505295,1,14538
76,500003,1.2131107516709,1,14539
143,189,1,1,14540
189,188,1,1,14541
55,180,1.9702139347514,1,15082
106,177,-0.76094851527451,1,15083
88,180,1.586779381695,1,15084
103,500002,1.5671254615925,1,16081
30,500003,1.7831965086825,1,16082
3,188,-1.838496047853,1,16083
21,183,-0.29987487411115,1,16574
33,183,1.7922299874874,1,16575
10,177,-0.80733664967803,1,16584
119,184,0.81783501693777,0,16585
150,185,-0.99594103823969,1,16586
119,190,1,1,16587
190,184,0.81783501693777,1,16588
38,182,1.4771568956572,1,17106
3,178,1.4543290505692,1,17107
171,179,1.5467390972625,1,17108
57,191,0.94360580004272,1,17109
191,500004,-1.9592272713401,1,17110
57,189,1.6303598132267,1,45260
42,183,0.9257484664449,1,45261
172,178,-1.9531235694449,1,45262
51,500001,1.4927823725089,1,45636
120,500005,0.88277840510269,1,45637
17,192,1,1,45638
192,185,0.90566682943205,1,45639
167,202,0.27700831024931,2.5847108697996,0.4286875,0.10526315789474,0.34295,0.12604988194492,245
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,1,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,1,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,0,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
36,179,-0.081240272225104,1,8762
9,500003,-0.5585497604297,1,8763
52,177,0.91610461745048,1,8764
56,181,1,1,8765
181,500001,-0.45893734550005,1,8766
159,180,0.50788903469955,1,9242
29,500002,-1.2339854121525,1,9243
179,182,1,1,9244
182,178,1,1,9245
123,181,1.1058076723533,1,9756
126,178,1.4299495802099,1,9757
123,183,1,1,9758
183,181,1.1058076723533,1,9759
120,179,1.8675496688742,1,10201
127,180,-0.68355357524339,1,10202
23,500001,-0.68880275887326,1,10203
180,181,1,1,10204
181,500004,0.98141422772912,1,10205
28,500002,-1.9068575090793,1,10208
132,181,0.88863795892209,1,10209
34,181,0.74556718649861,1,10210
177,184,1,1,10211
184,179,1,1,10212
116,178,-0.18158513138218,1,10653
148,177,0.94247260963775,1,10654
79,500004,0.25165562913907,1,10655
127,182,1,1,10656
182,180,-0.68355357524339,1,10657
111,500005,-0.77437665944395,1,10658
116,179,0.50910977507859,1,10659
163,178,0.43024994659261,1,10660
177,177,-1.0910367137669,1,11125
4,178,-0.94601275673696,1,11126
143,177,0.28839991454817,1,11127
32,500002,-0.52522354808191,1,12100
139,184,-1.2635273293252,1,12101
47,183,1.2945341349528,1,12102
166,500001,-1.5250099185156,1,12547
15,177,-1.0297555467391,0,12548
15,185,1,1,12549
185,177,-1.0297555467391,1,12550
91,183,0.80745872371593,1,12551
62,183,0.28461561937315,1,12552
76,500005,-0.21063875240333,1,12553
178,181,1.2675557725761,1,13027
89,500003,-0.92989898373363,1,13028
182,186,1,1,13029
186,180,-0.68355357524339,1,13030
110,177,1.0506302072207,1,13031
118,500002,0.96981719412824,1,13032
133,500001,0.40949736014893,1,13033
17,185,0.90566682943205,1,13034
185,500001,0.54072695089572,1,13035
37,181,-1.9895016327403,1,13566
6,184,-1.7786797692801,1,13567
6,187,1,1,13568
187,184,-1.7786797692801,1,13569
33,500005,1.6249885555589,1,13575
152,181,-0.78377636036256,1,13576
32,185,-0.63606677449873,1,14049
60,182,0.64400158696249,1,14050
149,500003,0.10614337595752,1,14051
124,500003,-1.740592669454,1,14056
152,187,0.76595355082858,1,14057
151,185,0.74251533555101,1,14058
143,188,1,0,14059
188,177,0.28839991454817,1,14060
37,181,-0.40070802941984,1,14529
33,180,0.4392834253975,1,14530
37,500001,1.0419629505295,1,14538
76,500003,1.2131107516709,1,14539
143,189,1,1,14540
189,188,1,1,14541
55,180,1.9702139347514,1,15082
106,177,-0.76094851527451,1,15083
88,180,1.586779381695,1,15084
103,500002,1.5671254615925,1,16081
30,500003,1.7831965086825,1,16082
3,188,-1.838496047853,1,16083
21,183,-0.29987487411115,1,16574
33,183,1.7922299874874,1,16575
10,177,-0.80733664967803,1,16584
119,184,0.81783501693777,0,16585
150,185,-0.99594103823969,1,16586
119,190,1,1,16587
190,184,0.81783501693777,1,16588
38,182,1.4771568956572,1,17106
3,178,1.4543290505692,1,17107
171,179,1.5467390972625,1,17108
57,191,1,1,17109
191,500004,-1.9592272713401,1,17110
90,181,0.65449995422224,1,37683
174,500005,1.9591051973022,1,37684
141,183,-0.51631214331492,1,37685
11,500001,0.40791039765618,1,38176
51,178,-1.2399670400098,1,38177
128,184,1.9028290658284,1,38187
182,184,-1.3317667165136,1,38188
31,500002,-0.30732139042329,1,38189
30,192,1,1,38190
192,500003,1.7831965086825,1,38191
1,500002,1.3222449415571,1,38731
50,188,-1.2668233283486,1,38732
70,189,-0.19208349864193,1,38744
135,189,1.7167882320627,1,38745
163,500005,-0.97054963835566,1,38746
119,193,1.0546602567089,1,38747
193,184,0.81783501693777,1,38748
81,500002,1.5783562730796,1,38761
104,186,1.2043214209418,1,38762
133,178,-1.5374614703818,1,38763
176,192,-0.781945249794,1,39411
14,500005,-0.48957792901395,1,39412
70,194,1,1,39413
194,189,-0.19208349864193,1,39414
56,500001,1.9641102328562,1,39415
40,500003,0.45258949552904,1,39416
123,500003,-0.73104037598804,1,39417
52,192,1,1,39418
192,177,0.91610461745048,1,39419
4,178,1.7479171117283,1,39432
186,183,0.91634876552629,1,39433
173,181,-0.61397137363811,1,40225
158,177,-1.7705008087405,1,40226
143,192,1,1,40227
192,189,1,1,40228
2,500005,0.17157506027406,1,40231
167,177,1.0940885647145,1,40232
119,500003,1.9449446089053,1,40233
133,181,1.3874324777978,1,40249
126,190,-1.9685048982208,0,40250
61,191,-1.1347392193365,1,40260
176,500001,0.77896969512009,1,40261
140,182,0.62251655629139,1,40262
86,188,-0.17365031891842,1,40676
101,178,0.6534012878811,1,40677
6,193,1,1,40678
193,184,-1.7786797692801,1,40679
52,187,-1.3178502761925,1,40683
32,184,1.8222602008118,1,40684
153,186,0.30414746543779,1,40685
90,195,1,1,40686
195,181,0.65449995422224,1,40687
92,178,-1.0817590868862,1,40696
3,179,0.99972533341472,1,40697
180,184,-1.5573595385601,1,41286
85,178,1.3982970671712,1,41287
56,191,-1.6663716544084,1,41288
109,182,-0.80843531601917,1,41292
5,500005,-1.2640156254769,1,41293
51,195,-0.88924832911161,1,41294
57,196,1,1,41295
196,191,1,1,41296
19,181,-1.6614886928922,1,42108
76,185,0.26544999542222,1,42109
169,177,-1.6282845545824,1,42133
134,191,1.0595416119877,1,42134
104,500002,0.77388836329234,1,42135
32,197,1,1,42136
197,184,1.8222602008118,1,42137
56,181,1.3379924924467,1,42321
39,189,-1.157078768273,1,42322
135,188,-0.037049470503861,1,42323
108,179,-1.1543931394391,1,42329
138,500003,1.1497543259987,1,42330
194,184,-0.81527146214179,1,42331
151,198,1,1,42332
198,185,0.74251533555101,1,42333
40,185,0.58272041993469,1,42354
16,191,-1.6669820245979,1,42355
32,192,1,1,42356
192,500002,-0.52522354808191,1,42357
75,180,0.49873348185675,1,42867
169,191,-1.5894650105289,1,42868
126,182,1.1864986114078,1,42869
27,180,-0.12970366527299,1,42877
9,185,-0.74190496536149,1,42878
21,193,1,1,42879
193,183,-0.29987487411115,1,42880
151,500002,-0.63350321970275,1,42922
68,181,-0.86019470809046,1,42923
70,500001,-0.85860774559771,1,42924
86,199,1,0,42925
199,188,-0.17365031891842,1,42926
154,500002,-1.0281685842463,1,43695
170,187,0.25202185125278,1,43696
148,177,0.93173009430219,1,43697
123,194,1,1,43698
194,181,1.1058076723533,1,43699
91,500001,-1.9145481734672,1,43700
82,181,0.95919675283059,1,43701
72,187,-1.3619190038759,1,43702
189,200,1,1,43703
200,188,1,1,43704
9,180,0.66939298684652,1,43740
42,500005,1.4069643238624,1,43741
83,189,-0.59578234199042,1,43742
78,190,-1.7925962096011,1,44107
79,178,-0.36823633533738,1,44108
117,184,0.1942808313242,1,44109
93,193,-1.8591265602588,1,44110
151,186,-0.065004425183874,1,44111
121,186,1.4548173467208,1,44112
120,178,1.9716788232063,0,44860
58,188,-1.5391705069124,1,44861
17,190,-1.5256202887051,1,44862
27,201,1,1,44863
201,500002,1.7255775627918,1,44864
44,500002,1.5788445692312,1,45279
71,187,1.5993530075991,1,45280
9,191,-0.34089175084689,1,45281
