10,4516,69,1,201,170,68
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,0,2330
35,179,-1.4365001988767,0,2715
96,500002,0.49360844236501,1,2716
180,500005,1.1777757234768,1,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
68,177,-0.056295608196545,1,4310
117,500001,-1.957272976617,1,4311
126,297,6,1,4
126,181,0.25,1.9,0.55401662049861,0.1,0.34295,0.171475,26
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.36339133617626,1,924
91,500005,1.6018513774508,1,1303
139,500004,1.1362431771756,1,1304
45,179,1,1,1305
179,500004,0.20668539321361,1,1306
128,500001,-1.618381513105,0,1869
125,500001,-1.0515955719406,1,1870
104,500002,-1.2410093989414,1,2711
164,177,-0.44503892699491,0,2712
175,177,1.3859078117581,1,2918
121,500002,-0.86773409641708,1,2919
164,180,1,1,2920
180,177,-0.44503892699491,1,2921
94,500002,1.8847584425866,1,3507
41,500004,-1.5509052162761,1,3508
99,500001,0.43743628935769,1,3897
69,500003,0.5959749513287,1,3898
128,181,1,1,3899
181,500001,-1.618381513105,1,3900
126,179,0.25,2.1052631578947,0.55401662049861,0.1,0.361,0.19,14
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.36339133617626,1,924
91,500005,1.6018513774508,1,1303
139,500004,1.1362431771756,1,1304
45,179,1,1,1305
179,500004,0.20668539321361,1,1306
128,500001,-1.618381513105,1,1869
125,500001,-1.0515955719406,1,1870
18,182,0.26315789473684,2,0.58317538999854,0.095000000000003,0.34295,0.171475,30
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,0,923
178,500003,0.36339133617626,1,924
91,500005,1.6018513774508,0,1303
139,500004,1.1362431771756,1,1304
45,179,1,1,1305
179,500004,0.20668539321361,1,1306
128,500001,-1.618381513105,0,1869
125,500001,-1.0515955719406,1,1870
104,500002,-1.2410093989414,1,2711
164,177,-0.44503892699491,0,2712
175,177,1.3859078117581,1,2918
121,500002,-0.86773409641708,1,2919
164,180,1.0547978761884,1,2920
180,177,-0.44503892699491,1,2921
94,500002,1.8847584425866,1,3507
41,500004,-1.5509052162761,1,3508
99,500001,0.43743628935769,1,3897
69,500003,0.5959749513287,1,3898
128,181,1,1,3899
181,500001,-1.618381513105,1,3900
157,178,0.35340939199245,1,4123
136,181,0.35600930748322,1,4124
91,182,1,1,4125
182,500005,1.6018513774508,1,4126
126,180,0.25,2.1052631578947,0.52631578947368,0.1,0.361,0.1805,19
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
157,500001,1.945458874081,1,921
45,500004,0.29054144247926,1,922
156,178,1,1,923
178,500003,0.36339133617626,1,924
91,500005,1.6018513774508,1,1303
139,500004,1.1362431771756,1,1304
45,179,1,1,1305
179,500004,0.20668539321361,1,1306
128,500001,-1.618381513105,1,1869
125,500001,-1.0515955719406,1,1870
72,500004,0.79441834557542,1,4312
168,500004,-1.8514279834234,1,4313
27,500004,-0.0023692371334738,1,4314
156,180,1,1,4315
180,500003,0.4309569347794,0,4316
27,182,0.2375,2,0.58317538999854,0.1,0.3258025,0.16290125,30
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.36339133617626,1,924
91,500005,1.6018513774508,1,1303
139,500004,1.1362431771756,1,1304
45,179,1,1,1305
179,500004,0.20668539321361,1,1306
128,500001,-1.618381513105,0,1869
125,500001,-1.0515955719406,1,1870
104,500002,-1.2410093989414,1,2711
164,177,-0.44503892699491,0,2712
175,177,1.3859078117581,1,2918
121,500002,-0.86773409641708,1,2919
164,180,1,1,2920
180,177,-0.44503892699491,1,2921
94,500002,1.8847584425866,1,3507
41,500004,-1.5509052162761,1,3508
99,500001,0.43743628935769,1,3897
69,500003,0.5959749513287,0,3898
128,181,1,1,3899
181,500001,-1.618381513105,1,3900
73,500003,-0.76497410552808,1,4317
65,178,0.29356157886496,1,4318
69,182,1,1,4319
182,500003,0.5959749513287,1,4320
126,474,3,1,4
126,180,0.27700831024931,2.3327015599942,0.61386883157741,0.11663507799972,0.51694217395994,0.2,27
156,500003,0.4309569347794,1,92
115,500004,-1.260629311568,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
157,500001,1.945458874081,0,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.4309569347794,1,924
38,500001,0.57561697372031,1,1293
111,178,1.7967513984985,1,1294
168,178,1.170213328288,1,2020
111,500004,1.5531436314588,1,2021
27,179,1,1,2022
179,500002,0.32246788885559,1,2023
157,500005,-0.19477884759883,1,2109
42,500003,0.80551099535334,1,2110
96,500003,0.32567631747838,1,2111
79,500003,0.1266661538401,1,2722
117,500005,-1.9546886458782,1,2723
157,180,1,1,2724
180,500001,1.945458874081,1,2725
13,500002,-1.0328994277087,1,3098
32,500001,-0.51567576197706,1,3099
126,180,0.27700831024931,2.3327015599942,0.61386883157741,0.11663507799972,0.51694217395994,0.2,27
156,500003,0.4309569347794,1,92
115,500004,-1.260629311568,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
157,500001,1.945458874081,0,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.4309569347794,1,924
38,500001,0.57561697372031,1,1293
111,178,1.7967513984985,1,1294
168,178,1.170213328288,1,2020
111,500004,1.5531436314588,1,2021
27,179,1,1,2022
179,500002,0.32246788885559,1,2023
157,500005,-0.19477884759883,1,2109
42,500003,0.80551099535334,1,2110
96,500003,0.32567631747838,1,2111
79,500003,0.1266661538401,1,2722
117,500005,-1.9546886458782,1,2723
157,180,1,1,2724
180,500001,1.945458874081,1,2725
13,500002,-1.0328994277087,1,3098
32,500001,-0.51567576197706,1,3099
126,182,0.26315789473684,2.1052631578947,0.6461777174499,0.11663507799972,0.51694217395994,0.22160664819944,38
156,500003,0.4309569347794,1,92
115,500004,-1.260629311568,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.4309569347794,1,924
38,500001,0.57561697372031,1,1293
111,178,1.7967513984985,1,1294
168,178,1.170213328288,1,2020
111,500004,1.5531436314588,1,2021
27,179,1,1,2022
179,500002,0.32246788885559,0,2023
157,500005,-0.19477884759883,1,2109
42,500003,0.80551099535334,1,2110
96,500003,0.32567631747838,1,2111
79,500003,0.1266661538401,1,2722
117,500005,-1.9546886458782,1,2723
157,180,1,1,2724
180,500001,1.945458874081,1,2725
13,500002,-1.0328994277087,1,3098
32,500001,-0.51567576197706,1,3099
57,500002,-0.96767791871339,1,3312
165,500003,-0.34320512803996,1,3313
44,500003,0.62500544387149,1,3314
180,181,1,1,3315
181,500001,1.945458874081,0,3316
163,500004,0.904639576983,1,3889
153,180,-0.55357276767193,1,3890
179,182,1,1,3891
182,500002,0.32246788885559,1,3892
31,179,-0.23400734282751,1,4127
171,500005,0.29197008641994,1,4128
106,182,0.27700831024931,2.2160664819945,0.71598639052621,0.12923554348999,0.51694217395994,0.22160664819944,39
156,500003,0.4309569347794,1,92
115,500004,-1.260629311568,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
157,500001,1.945458874081,0,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.4309569347794,1,924
38,500001,0.57561697372031,1,1293
111,178,1.7967513984985,1,1294
168,178,1.170213328288,1,2020
111,500004,1.5531436314588,1,2021
27,179,1,1,2022
179,500002,0.32246788885559,1,2023
157,500005,-0.19477884759883,1,2109
42,500003,0.80551099535334,1,2110
96,500003,0.32567631747838,1,2111
79,500003,0.1266661538401,1,2722
117,500005,-1.9546886458782,1,2723
157,180,1,1,2724
180,500001,1.945458874081,1,2725
13,500002,-1.0328994277087,1,3098
32,500001,-0.51567576197706,1,3099
57,500002,-0.96767791871339,1,3312
165,500003,-0.34320512803996,1,3313
44,500003,0.62500544387149,1,3314
180,181,1,1,3315
181,500001,1.945458874081,1,3316
163,500004,0.904639576983,1,3889
153,180,-0.55357276767193,1,3890
179,182,1,1,3891
182,500002,0.32246788885559,1,3892
162,179,-0.13711655425705,1,4321
51,500005,1.8092217258221,1,4322
151,181,1.0127590461694,1,4323
116,180,0.29158769499927,2.4554753263097,0.58317538999854,0.12277376631549,0.51694217395994,0.19,30
156,500003,0.4309569347794,1,92
115,500004,-1.260629311568,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
157,500001,1.945458874081,0,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.4309569347794,1,924
38,500001,0.57561697372031,1,1293
111,178,1.7967513984985,1,1294
168,178,1.170213328288,1,2020
111,500004,1.5531436314588,1,2021
27,179,1,1,2022
179,500002,0.32246788885559,1,2023
157,500005,-0.19477884759883,1,2109
42,500003,0.80551099535334,1,2110
96,500003,0.32567631747838,1,2111
79,500003,0.1266661538401,1,2722
117,500005,-1.9546886458782,0,2723
157,180,1,1,2724
180,500001,1.945458874081,1,2725
13,500002,-1.0328994277087,1,3098
32,500001,-0.51567576197706,1,3099
46,180,1.8687940723583,1,4324
111,500002,-1.1410774733597,1,4325
134,500002,-1.8728376775388,1,4326
125,380,1,1,4
125,178,0.225625,2.1052631578947,0.5,0.09025,0.44321329639889,0.171475,12
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,0,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,0,2258
99,500004,0.71284656539226,1,3988
18,500005,1.8345012943421,1,3989
138,178,1,1,3990
178,500003,1.5864019056719,1,3991
125,178,0.225625,2.1052631578947,0.5,0.09025,0.44321329639889,0.171475,12
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,0,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,0,2258
99,500004,0.71284656539226,1,3988
18,500005,1.8345012943421,1,3989
138,178,1,1,3990
178,500003,1.5864019056719,1,3991
107,178,0.21434375,2,0.52631578947368,0.09025,0.46654031199883,0.16290125,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,1,1034
138,500003,1.5864019056719,0,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,0,2258
99,500004,0.71284656539226,1,3988
18,500005,1.8345012943421,1,3989
138,178,1,1,3990
178,500003,1.5864019056719,1,3991
66,500005,1.6912853138946,1,4129
51,500004,-0.69664980782971,0,4130
74,179,0.2375,2.2160664819945,0.5,0.095,0.44321329639889,0.16290125,16
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,0,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,0,2258
99,500004,0.71284656539226,1,3988
18,500005,1.8345012943421,1,3989
138,178,1,1,3990
178,500003,1.5864019056719,1,3991
37,500005,0.84402604906076,1,4327
45,178,-0.26798010350577,0,4328
9,179,1,1,4329
179,500005,1.2157674148752,1,4330
74,178,0.2375,2.2160664819945,0.5,0.0857375,0.42105263157895,0.16290125,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,1,1034
138,500003,1.5864019056719,1,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.48738626773065,1,2257
9,500005,1.2157674148752,0,2258
99,500004,0.71284656539226,1,3988
18,500005,1.8345012943421,1,3989
138,178,1,1,3990
178,500003,1.5864019056719,1,3991
153,500002,1.9712253883347,1,4331
71,500004,-1.9401369001438,0,4332
119,318,4,1,3
119,178,0.225625,2,0.45125,0.10526315789474,0.44321329639889,0.19,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.16468193046575,0,1348
142,500004,0.97520272944831,1,2484
3,500001,0.40343721322875,1,2485
175,178,1,1,2486
178,500004,0.16468193046575,1,2487
171,177,-0.098861261316976,1,2734
148,500004,0.37948919012188,1,2735
119,178,0.225625,2,0.45125,0.10526315789474,0.44321329639889,0.19,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.16468193046575,0,1348
142,500004,0.97520272944831,1,2484
3,500001,0.40343721322875,1,2485
175,178,1,1,2486
178,500004,0.16468193046575,1,2487
171,177,-0.098861261316976,1,2734
148,500004,0.37948919012188,1,2735
80,178,0.225625,2,0.4286875,0.10526315789474,0.42105263157895,0.19,16
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.16468193046575,0,1348
142,500004,0.97520272944831,1,2484
3,500001,0.40343721322875,1,2485
175,178,1,1,2486
178,500004,0.16468193046575,1,2487
171,177,-0.098861261316976,1,2734
148,500004,0.37948919012188,1,2735
34,500003,-1.5425825936452,1,4131
28,500005,1.2548015207307,1,4132
119,179,0.225625,1.9,0.4286875,0.10526315789474,0.42105263157895,0.2,18
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.16468193046575,0,1348
142,500004,0.97520272944831,1,2484
3,500001,0.40343721322875,1,2485
175,178,1,1,2486
178,500004,0.16468193046575,1,2487
