10,4559,76,1,209,161,75
161,298,0,0,2
137,178,0.26315789473684,2.2160664819944,0.5,0.11663507799971,0.42105263157895,0.22160664819944,16
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
137,178,0.26315789473684,2.2160664819944,0.5,0.11663507799971,0.42105263157895,0.22160664819944,16
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
161,179,0.27700831024931,2.3327015599941,0.5,0.12277376631549,0.4,0.21052631578947,21
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
20,500003,-0.54124415931947,1,586
131,500003,0.28962065492721,1,587
97,178,1,1,588
178,500005,1.1777092806787,1,589
46,177,0.10235908078249,1,641
169,500002,-1.0356151005585,1,642
113,500001,-1.9193090609455,1,1212
126,500002,-0.66194647053438,1,1213
70,500004,-1.272682882168,1,1751
92,500004,0.32648701437422,1,1752
143,500002,1.6022827845088,1,2128
96,500002,-1.0815149388104,1,2129
96,500004,-1.2074953459273,1,4148
18,500003,1.0798059022797,1,4149
140,177,1.4645832697531,1,4150
140,179,1,1,4151
179,177,1.4645832697531,1,4152
159,427,0,0,4
134,178,0.26315789473684,2.4554753263096,0.52631578947368,0.10526315789474,0.44321329639889,0.1805,19
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,0,200
170,177,1.5025482955412,1,624
116,500001,-1.5807977538377,1,625
45,500003,1.9393292031617,1,637
10,177,0.098696859645375,1,638
97,178,1,1,639
178,500005,1.1070192571794,1,640
30,500004,-0.7331156346324,1,1199
173,500002,-1.0292672505875,1,1200
54,500004,-1.3088135849129,1,1201
44,500004,-1.6030152287362,1,1983
111,500001,0.40644550920133,1,1984
158,178,-0.074648274178289,1,1985
106,177,1.4546952726829,1,1986
126,500004,1.0769981994079,1,2218
129,500005,1.4362620929594,1,2219
134,178,0.26315789473684,2.4554753263096,0.52631578947368,0.10526315789474,0.44321329639889,0.1805,19
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,0,200
170,177,1.5025482955412,1,624
116,500001,-1.5807977538377,1,625
45,500003,1.9393292031617,1,637
10,177,0.098696859645375,1,638
97,178,1,1,639
178,500005,1.1070192571794,1,640
30,500004,-0.7331156346324,1,1199
173,500002,-1.0292672505875,1,1200
54,500004,-1.3088135849129,1,1201
44,500004,-1.6030152287362,1,1983
